0 Sticker  1.2 x  1.5 with White "9" on Black Background
0 Name: 6196575o.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS London Bus, set 10258

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 0 -14 -.25 11.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 14 -.25 11.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 14 -.25 -11.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 0 -14 -.25 -11.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 0 -15 -.25 -11.5 -14 -.25 -12.5 -14 -.25 12.5 -15 -.25 11.5
4 0 15 -.25 11.5 14 -.25 12.5 14 -.25 -12.5 15 -.25 -11.5
4 15 -3.34 -.25 2.964 -5.516 -.25 3.397 -5.624 -.25 2.3 -3.405 -.25 2.3
4 15 -5.516 -.25 3.397 -3.34 -.25 2.964 -3.146 -.25 3.603 -5.196 -.25 4.452
4 15 -2.831 -.25 4.192 -4.676 -.25 5.425 -5.196 -.25 4.452 -3.146 -.25 3.603
4 15 -4.676 -.25 5.425 -2.831 -.25 4.192 -2.408 -.25 4.708 -3.977 -.25 6.277
4 15 -1.892 -.25 5.131 -3.125 -.25 6.976 -3.977 -.25 6.277 -2.408 -.25 4.708
4 15 -3.125 -.25 6.976 -1.892 -.25 5.131 -1.303 -.25 5.446 -2.152 -.25 7.496
4 15 -2.152 -.25 7.496 -1.303 -.25 5.446 -.664 -.25 5.64 -1.097 -.25 7.816
4 15 -1.097 -.25 7.816 -.664 -.25 5.64 0 -.25 5.705 0 -.25 7.924
4 15 3.39 -.25 3.064 3.605 -.25 2.3 5.724 -.25 2.3 5.516 -.25 3.497
4 15 5.516 -.25 3.497 5.196 -.25 4.452 3.146 -.25 3.603 3.39 -.25 3.064
4 15 2.831 -.25 4.192 3.146 -.25 3.603 5.196 -.25 4.452 4.676 -.25 5.425
4 15 4.676 -.25 5.425 3.977 -.25 6.277 2.408 -.25 4.708 2.831 -.25 4.192
4 15 1.892 -.25 5.131 2.408 -.25 4.708 3.977 -.25 6.277 3.125 -.25 6.976
4 15 3.125 -.25 6.976 2.152 -.25 7.496 1.303 -.25 5.446 1.892 -.25 5.131
4 15 2.152 -.25 7.496 1.097 -.25 7.816 .664 -.25 5.64 1.303 -.25 5.446
4 15 1.097 -.25 7.816 0 -.25 7.924 0 -.25 5.705 .664 -.25 5.64
4 15 -3.34 -.25 1.636 -3.405 -.25 2.3 -5.624 -.25 2.3 -5.516 -.25 1.203
4 15 -5.516 -.25 1.203 -5.196 -.25 .148 -3.146 -.25 .997 -3.34 -.25 1.636
4 15 -2.831 -.25 .408 -3.146 -.25 .997 -5.196 -.25 .148 -4.676 -.25 -.825
4 15 -4.676 -.25 -.825 -3.977 -.25 -1.677 -2.408 -.25 -.108 -2.831 -.25 .408
4 15 -1.892 -.25 -.531 -2.408 -.25 -.108 -3.977 -.25 -1.677 -3.125 -.25 -2.376
4 15 -3.125 -.25 -2.376 -2.152 -.25 -2.896 -1.303 -.25 -.846 -1.892 -.25 -.531
4 15 -2.152 -.25 -2.896 -1.197 -.25 -3.116 -.664 -.25 -1.04 -1.303 -.25 -.846
4 15 -1.197 -.25 -3.116 0 -.25 -3.224 0 -.25 -1.105 -.664 -.25 -1.04
4 15 2.152 -.25 -2.646 3.025 -.25 -1.926 2.658 -.25 -.358 2.142 -.25 -.631
4 15 2.142 -.25 -.631 1.353 -.25 -.896 1.147 -.25 -3.066 2.152 -.25 -2.646
4 15 0 -.25 -3.224 1.147 -.25 -3.066 1.353 -.25 -.896 .664 -.25 -1.04
3 15 .664 -.25 -1.04 0 -.25 -1.105 0 -.25 -3.224
4 15 5.75 -.25 .95 5.724 -.25 2.3 3.605 -.25 2.3 3.64 -.25 1.386
4 15 5.65 -.25 -.1 5.75 -.25 .95 3.64 -.25 1.386 3.496 -.25 .597
4 15 3.496 -.25 .597 3.181 -.25 .058 5.25 -.25 -1.4 5.65 -.25 -.1
