0 Tile  3 x  3 Round with White Clock Face, Copper and Gold Hands and Border and Black Roman Numerals Pattern
0 Name: 67095p04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 67095pb085, Modular Buildings, Rebrickable 67095pr9989
0 !KEYWORDS Set 10350, Tudor Corner

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67095s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67095p04s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\67095p04s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\67095p04s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\67095p04s01.dat

4 0 -7.31 0 -17.47 -6.75 0 -17.9 -6.02 0 -13.81 -6.77 0 -14.88
4 0 6.98 0 13.36 8.1 0 12.71 8.02 0 13.14 7.39 0 13.51
4 0 -7.42 0 17.64 -7.52 0 17.92 -8.15 0 17.56 -7.95 0 17.33
4 0 3.6 0 19.54 2.3 0 19.54 2.58 0 19.21 3.31 0 19.21
4 0 -2.06 0 17.27 -1.97 0 18.42 -2.2 0 18.95 -2.93 0 18.91
4 0 -15.78 0 -0.34 -16.26 0 0.62 -16.83 0 1.02 -17.41 0 0.53
4 0 -11.55 0 6.69 -12.53 0 4.58 -12.15 0 4.43 -11.31 0 6.22
4 0 -3.99 0 -10.97 -3.83 0 -10.51 -5.6 0 -9.69 -5.61 0 -10.21
4 0 0 0 -13.32 2.32 0 -13.11 2.24 0 -12.74 0.27 0 -12.91
4 0 13.13 0 -2.3 12.73 0 -2.25 12.15 0 -4.43 12.53 0 -4.54
4 0 -9.94 0 6.35 -9.87 0 6.17 -9.34 0 6.67 -9.25 0 7.07
4 0 4.795 0 5.41 5.51 0 4.6925 6.57 0 5.85 6.04 0 6.4
4 0 7.81 0 7.99 8.2 0 7.6 8.48 0 7.96 8.17 0 8.27
4 0 9.15 0 9.07 8.17 0 8.27 8.48 0 7.96 9.31 0 8.91
4 0 -12.33 0 10.25 -12.63 0 9.05 -11.87 0 8.82 -11.33 0 9.45
4 0 13.03 0 8.78 12.75 0 8.69 13.11 0 8.06 13.33 0 8.25
4 0 15.98 0 -9.75 16.42 0 -9.2 12.32 0 -8.46 13.4 0 -9.22
4 0 -8.52 0 -13.26 -8.32 0 -13.03 -8.95 0 -12.67 -9.05 0 -12.95
4 0 -10 0 -12.4 -9.81 0 -12.18 -10.44 0 -11.82 -10.53 0 -12.09
4 0 -13.46 0 -7.98 -13.18 0 -7.89 -13.55 0 -7.26 -13.77 0 -7.45
