0 Minifig Leg Right with SW Stormtrooper Pattern
0 Name: 3816cpsk.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpsk.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 658737, Rebrickable 970c27pr0040, set 7264
0 !KEYWORDS Bricklink 970c00pb0039

0 !HISTORY 2015-10-11 [MagFors] Original design as 3816psk
0 !HISTORY 2020-06-25 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03
0 !HISTORY 2023-05-21 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75
4 16 -19.25 28 -11.25 -1.25 28 -11.25 -1.25 20 -11.25 -18.978 20 -11.25

4 16 -2 6.187 -6.187 -2.9 6.187 -6.187 -2.9 6.479 -5.75 -2 6.479 -5.75
4 72 -3.4 6.187 -6.187 -3.4 6.479 -5.75 -2.9 6.479 -5.75 -2.9 6.187 -6.187
4 16 -3.4 6.479 -5.75 -3.4 6.187 -6.187 -5.2 6.187 -6.187 -5.2 6.479 -5.75
4 72 -17.5 6.479 -5.75 -17.5 6.187 -6.187 -18 6.187 -6.187 -18 6.479 -5.75
4 16 -18 6.479 -5.75 -18 6.187 -6.187 -18.508 6.187 -6.187 -18.518 6.479 -5.75
4 72 -14 6.187 -6.187 -14 6.479 -5.75 -13.5 6.479 -5.75 -13.5 6.187 -6.187
4 72 -14.9 6.187 -6.187 -14.9 6.479 -5.75 -14.5 6.479 -5.75 -14.5 6.187 -6.187
4 72 -6 6.479 -5.75 -6 6.187 -6.187 -6.4 6.187 -6.187 -6.4 6.479 -5.75
4 72 -9.7 6.479 -5.75 -9.2 6.479 -5.75 -9.2 6.187 -6.187 -9.7 6.187 -6.187
4 72 -5.2 6.187 -6.187 -5.7 6.187 -6.187 -5.7 6.479 -5.75 -5.2 6.479 -5.75
4 72 -15.7 6.187 -6.187 -15.7 6.479 -5.75 -15.2 6.479 -5.75 -15.2 6.187 -6.187
4 72 -11.7 6.187 -6.187 -11.7 6.479 -5.75 -11.2 6.479 -5.75 -11.2 6.187 -6.187
4 72 -6.9 6.479 -5.75 -6.9 6.187 -6.187 -7.4 6.187 -6.187 -7.4 6.479 -5.75
4 7 -15.2 6.187 -6.187 -15.2 6.479 -5.75 -14.9 6.479 -5.75 -14.9 6.187 -6.187
4 7 -6 6.479 -5.75 -5.7 6.479 -5.75 -5.7 6.187 -6.187 -6 6.187 -6.187
4 16 -15.7 6.187 -6.187 -17.5 6.187 -6.187 -17.5 6.479 -5.75 -15.7 6.479 -5.75
4 16 -14.5 6.479 -5.75 -14 6.479 -5.75 -14 6.187 -6.187 -14.5 6.187 -6.187
4 16 -11.7 6.479 -5.75 -11.7 6.187 -6.187 -13.5 6.187 -6.187 -13.5 6.479 -5.75
4 16 -9.7 6.187 -6.187 -11.2 6.187 -6.187 -11.2 6.479 -5.75 -9.7 6.479 -5.75
4 16 -7.4 6.187 -6.187 -9.2 6.187 -6.187 -9.2 6.479 -5.75 -7.4 6.479 -5.75
4 16 -6.9 6.479 -5.75 -6.4 6.479 -5.75 -6.4 6.187 -6.187 -6.9 6.187 -6.187
4 72 -15.7 4.9 -7.0473 -15.2 4.4 -7.3815 -18 4.4 -7.3815 -17.5 4.9 -7.0473
4 72 -11.7 4.9 -7.0473 -11.2 4.4 -7.3815 -14 4.4 -7.3815 -13.5 4.9 -7.0473
4 72 -9.7 4.4 -7.3815 -9.2 4.9 -7.0473 -7.4 4.9 -7.0473 -9.2 4.4 -7.3815
3 72 -9.7 4.4 -7.3815 -9.7 4.7 -7.181 -9.2 4.9 -7.0473
4 72 -3.4 4.9 -7.0473 -2.9 4.4 -7.3815 -5.7 4.4 -7.3815 -5.2 4.9 -7.0473
4 72 -14 5.1 -6.9136 -13.5 4.9 -7.0473 -14 4.7 -7.181 -14.5 5.1 -6.9136
3 72 -14 4.4 -7.3815 -14 4.7 -7.181 -13.5 4.9 -7.0473
4 72 -15.2 5.1 -6.9136 -14.9 5.1 -6.9136 -15.2 4.7 -7.181 -15.7 4.9 -7.0473
4 72 -15.2 4.7 -7.181 -14.9 5.1 -6.9136 -14.5 5.1 -6.9136 -14 4.7 -7.181
4 72 -5.7 4.7 -7.181 -6 5.1 -6.9136 -5.7 5.1 -6.9136 -5.2 4.9 -7.0473
4 72 -6.4 5.1 -6.9136 -6 5.1 -6.9136 -5.7 4.7 -7.181 -6.9 4.7 -7.181
4 72 -6.9 5.1 -6.9136 -6.4 5.1 -6.9136 -6.9 4.7 -7.181 -7.4 4.9 -7.0473
3 72 -9.7 5.1 -6.9136 -9.2 4.9 -7.0473 -9.7 4.7 -7.181
3 72 -5.7 4.4 -7.3815 -5.7 4.7 -7.181 -5.2 4.9 -7.0473
3 72 -15.2 4.4 -7.3815 -15.7 4.9 -7.0473 -15.2 4.7 -7.181
3 72 -11.2 4.4 -7.3815 -11.7 4.9 -7.0473 -11.2 4.7 -7.181
4 72 -11.2 4.7 -7.181 -11.7 4.9 -7.0473 -11.2 5.1 -6.9136 -10.95 4.7 -7.181
4 72 -7.4 4.9 -7.0473 -6.9 4.7 -7.181 -6.9 4.4 -7.3815 -9.2 4.4 -7.3815
4 72 -9.7 5.1 -6.9136 -9.7 4.7 -7.181 -10.5 4.7 -7.181 -11.2 5.1 -6.9136
3 72 -10.5 4.7 -7.181 -10.95 4.7 -7.181 -11.2 5.1 -6.9136
4 7 -10.95 3.349 -8.084 -10.95 4.7 -7.181 -10.5 4.7 -7.181 -10.5 3.349 -8.084
4 7 -9.7 3.349 -8.084 -9.7 4.4 -7.3815 -9.2 4.4 -7.3815 -9.2 3.349 -8.084
3 16 -18 4.4 -7.3815 -15.2 4.4 -7.3815 -18.412 3.349 -8.084
4 16 -15.2 4.4 -7.3815 -15.2 4.7 -7.181 -14 4.7 -7.181 -14 4.4 -7.3815
4 16 -11.2 4.4 -7.3815 -11.2 4.7 -7.181 -10.95 4.7 -7.181 -10.95 3.349 -8.084
4 16 -10.95 3.349 -8.084 -18.412 3.349 -8.084 -14 4.4 -7.3815 -11.2 4.4 -7.3815
3 16 -15.2 4.4 -7.3815 -14 4.4 -7.3815 -18.412 3.349 -8.084
4 16 -10.5 4.7 -7.181 -9.7 4.7 -7.181 -9.7 4.4 -7.3815 -10.5 3.349 -8.084
3 16 -9.7 3.349 -8.084 -10.5 3.349 -8.084 -9.7 4.4 -7.3815
3 16 -9.2 3.349 -8.084 -9.2 4.4 -7.3815 -6.9 4.4 -7.3815
