4 25 18.5 -0.25 -26.5 22 -0.25 -26.5 22 -0.25 -17.5 18.5 -0.25 -17.5
4 25 3.2 -0.25 21.9 3.2 -0.25 21.1 4 -0.25 21.8 3.4 -0.25 23
4 25 3.4 -0.25 23 4 -0.25 21.8 4.7 -0.25 22.8 4 -0.25 24.1
4 25 4 -0.25 24.1 4.7 -0.25 22.8 5.1 -0.25 23.8 4.7 -0.25 25
3 25 5.1 -0.25 25 4.7 -0.25 25 5.1 -0.25 23.8
4 25 1.9 -0.25 16.9 1.9 -0.25 17.7 1.2 -0.25 17.3 0.7 -0.25 16.5
4 25 1.7 -0.25 15.8 1.9 -0.25 16.9 0.7 -0.25 16.5 0.1 -0.25 15.2
4 25 1.2 -0.25 14.6 1.7 -0.25 15.8 0.1 -0.25 15.2 -0.1 -0.25 14.1
3 25 1.2 -0.25 14.6 -0.1 -0.25 14.1 0.2 -0.25 13.6
4 25 4.5 -0.25 21.2 4.1 -0.25 20.4 5 -0.25 20.5 5.3 -0.25 21.9
4 25 5.3 -0.25 21.9 5 -0.25 20.5 5.9 -0.25 20.8 6.3 -0.25 22.4
4 25 6.3 -0.25 22.4 5.9 -0.25 20.8 7.1 -0.25 21.5 7.5 -0.25 22.7
3 25 7.5 -0.25 22.7 7.1 -0.25 21.5 7.9 -0.25 22.3
4 25 0.2 -0.25 17.6 0.8 -0.25 18.6 -0.3 -0.25 18.4 -1.4 -0.25 18
4 25 -0.7 -0.25 16.8 0.2 -0.25 17.6 -1.4 -0.25 18 -2.3 -0.25 17.3
4 25 -1.7 -0.25 16.2 -0.7 -0.25 16.8 -2.3 -0.25 17.3 -3 -0.25 16.5
3 25 -3 -0.25 16.5 -2.7 -0.25 16 -1.7 -0.25 16.2
4 25 5.1 -0.25 19.7 4.4 -0.25 19.3 5 -0.25 18.6 6.1 -0.25 19.8
4 25 6.1 -0.25 19.8 5 -0.25 18.6 6.2 -0.25 18.4 7.3 -0.25 19.7
4 25 7.3 -0.25 19.7 6.2 -0.25 18.4 7.3 -0.25 18.4 8.3 -0.25 19.4
4 25 8.3 -0.25 19.4 7.3 -0.25 18.4 8.6 -0.25 18.6 8.8 -0.25 19.1
4 25 0 -0.25 19.2 0.8 -0.25 19.7 0 -0.25 20.3 -1.2 -0.25 19.1
4 25 -1.2 -0.25 19.1 0 -0.25 20.3 -1.1 -0.25 20.5 -2.2 -0.25 19.2
4 25 -2.2 -0.25 19.2 -1.1 -0.25 20.5 -2.3 -0.25 20.6 -3.2 -0.25 19.6
4 25 -3.2 -0.25 19.6 -2.3 -0.25 20.6 -3.5 -0.25 20.4 -3.7 -0.25 20
4 25 4.9 -0.25 18.1 4.2 -0.25 18.1 4.2 -0.25 17.4 5.8 -0.25 17.5
4 25 5.8 -0.25 17.5 4.2 -0.25 17.4 5 -0.25 16.4 6.8 -0.25 16.5
4 25 6.8 -0.25 16.5 5 -0.25 16.4 6.2 -0.25 15.4 7.6 -0.25 15.4
3 25 7.6 -0.25 15.4 6.2 -0.25 15.4 7.3 -0.25 15
4 25 0.1 -0.25 20.9 0.9 -0.25 20.9 0.8 -0.25 21.7 -0.9 -0.25 21.5
4 25 -0.9 -0.25 21.5 0.8 -0.25 21.7 0.1 -0.25 22.5 -1.7 -0.25 22.3
4 25 -1.7 -0.25 22.3 0.1 -0.25 22.5 -0.8 -0.25 23.2 -2.2 -0.25 23.4
3 25 -1.9 -0.25 23.7 -2.2 -0.25 23.4 -0.8 -0.25 23.2
4 25 3.6 -0.25 17 2.9 -0.25 17.7 2.8 -0.25 16.8 2.8 -0.25 15.7
4 25 4.1 -0.25 15.9 3.6 -0.25 17 2.8 -0.25 15.7 3.2 -0.25 14
4 25 4.3 -0.25 14.2 4.1 -0.25 15.9 3.2 -0.25 14 3.9 -0.25 13.2
3 25 4.3 -0.25 14.2 3.9 -0.25 13.2 4.3 -0.25 13.3
4 25 1.5 -0.25 22 2.1 -0.25 21.2 2.4 -0.25 22.3 1.1 -0.25 22.9
4 25 1.1 -0.25 22.9 2.4 -0.25 22.3 2.3 -0.25 23.3 1 -0.25 24.1
4 25 1 -0.25 24.1 2.3 -0.25 23.3 2 -0.25 24.7 1.1 -0.25 25.4
3 25 1.6 -0.25 25.5 1.1 -0.25 25.4 2 -0.25 24.7
4 25 -12.9 -0.25 6.6 -12.9 -0.25 5.9 -12.3 -0.25 6.4 -12.8 -0.25 7.4
4 25 -12.8 -0.25 7.4 -12.3 -0.25 6.4 -11.9 -0.25 7.2 -12.5 -0.25 8.2
4 25 -12.5 -0.25 8.2 -11.9 -0.25 7.2 -11.7 -0.25 8.3 -12.1 -0.25 8.9
3 25 -11.8 -0.25 8.9 -12.1 -0.25 8.9 -11.7 -0.25 8.3
4 25 -13.2 -0.25 2.6 -13.5 -0.25 3.3 -14 -0.25 2.7 -14.3 -0.25 1.9
4 25 -13.3 -0.25 1.7 -13.2 -0.25 2.6 -14.3 -0.25 1.9 -14.4 -0.25 1
4 25 -13.5 -0.25 0.8 -13.3 -0.25 1.7 -14.4 -0.25 1 -14.3 -0.25 0.3
3 25 -13.5 -0.25 0.8 -14.3 -0.25 0.3 -13.9 -0.25 0.2
4 25 -11.5 -0.25 6.5 -11.8 -0.25 5.7 -11 -0.25 5.8 -10.9 -0.25 7
4 25 -10.9 -0.25 7 -11 -0.25 5.8 -10.1 -0.25 6.2 -10.1 -0.25 7.5
4 25 -10.1 -0.25 7.5 -10.1 -0.25 6.2 -9.5 -0.25 6.8 -9.6 -0.25 7.5
3 25 -9.6 -0.25 7.5 -9.5 -0.25 6.8 -9.3 -0.25 7.2
4 25 -14.7 -0.25 2.8 -14.5 -0.25 3.4 -15.1 -0.25 3.3 -15.7 -0.25 2.9
4 25 -15.1 -0.25 2 -14.7 -0.25 2.8 -15.7 -0.25 2.9 -16.2 -0.25 2.3
4 25 -15.9 -0.25 1.5 -15.1 -0.25 2 -16.2 -0.25 2.3 -16.6 -0.25 1.7
3 25 -16.6 -0.25 1.7 -16.4 -0.25 1.3 -15.9 -0.25 1.5
4 25 -11.3 -0.25 5 -11.9 -0.25 4.7 -11.3 -0.25 4.4 -10.5 -0.25 5.1
4 25 -10.5 -0.25 5.1 -11.3 -0.25 4.4 -10.5 -0.25 4.2 -9.5 -0.25 5.2
4 25 -9.5 -0.25 5.2 -10.5 -0.25 4.2 -9.5 -0.25 4.3 -8.5 -0.25 4.9
3 25 -8.5 -0.25 4.9 -9.5 -0.25 4.3 -8.5 -0.25 4.5
4 25 -15.3 -0.25 3.9 -14.6 -0.25 4.4 -15.2 -0.25 4.6 -16.2 -0.25 4.7
4 25 -16.2 -0.25 3.7 -15.3 -0.25 3.9 -16.2 -0.25 4.7 -17 -0.25 4.6
4 25 -17.1 -0.25 3.7 -16.2 -0.25 3.7 -17 -0.25 4.6 -17.7 -0.25 4.3
3 25 -17.7 -0.25 4.3 -17.7 -0.25 4 -17.1 -0.25 3.7
4 25 -11 -0.25 3.8 -11.9 -0.25 3.9 -11.5 -0.25 3.1 -10.2 -0.25 3.3
4 25 -10.2 -0.25 3.3 -11.5 -0.25 3.1 -10.6 -0.25 2.4 -9.4 -0.25 2.7
4 25 -9.4 -0.25 2.7 -10.6 -0.25 2.4 -9.7 -0.25 2 -9 -0.25 2.1
3 25 -9 -0.25 2.1 -9.7 -0.25 2 -9.1 -0.25 1.8
4 25 -15.1 -0.25 5.2 -14.5 -0.25 5.2 -14.7 -0.25 5.8 -15.9 -0.25 5.5
4 25 -15.9 -0.25 5.5 -14.7 -0.25 5.8 -15.3 -0.25 6.3 -16.6 -0.25 6.1
4 25 -16.6 -0.25 6.1 -15.3 -0.25 6.3 -16.1 -0.25 6.8 -17.1 -0.25 6.8
3 25 -16.9 -0.25 7 -17.1 -0.25 6.8 -16.1 -0.25 6.8
4 25 -12 -0.25 2.9 -12.5 -0.25 3.4 -12.6 -0.25 2.7 -12.4 -0.25 1.9
4 25 -11.6 -0.25 2.3 -12 -0.25 2.9 -12.4 -0.25 1.9 -12.2 -0.25 1.1
4 25 -11.3 -0.25 1.4 -11.6 -0.25 2.3 -12.2 -0.25 1.1 -11.6 -0.25 0.2
3 25 -11.3 -0.25 1.4 -11.6 -0.25 0.2 -11.2 -0.25 0.2
4 25 -14.3 -0.25 6.2 -13.8 -0.25 5.9 -13.7 -0.25 6.6 -14.7 -0.25 7
4 25 -14.7 -0.25 7 -13.7 -0.25 6.6 -13.9 -0.25 7.4 -14.9 -0.25 7.7
4 25 -14.9 -0.25 7.7 -13.9 -0.25 7.4 -14.3 -0.25 8.2 -15 -0.25 8.6
3 25 -14.7 -0.25 8.8 -15 -0.25 8.6 -14.3 -0.25 8.2
3 30 -36 -0.25 -8 -35 -0.25 -13.5 -32 -0.25 -13.5
4 30 -29.5 -0.25 -13.5 -36 -0.25 -8 -32 -0.25 -13.5 -29.5 -0.25 -14.5
4 30 -29.5 -0.25 -14.5 -32 -0.25 -13.5 -31 -0.25 -24 -24.5 -0.25 -24
3 30 -29.5 -0.25 -14.5 -24.5 -0.25 -24 -24.5 -0.25 -16.5
3 30 -29.5 -0.25 -14.5 -24.5 -0.25 -16.5 -19 -0.25 -16.5
4 30 -29.5 -0.25 -14.5 -19 -0.25 -16.5 17.5 -0.25 -16.5 28.5 -0.25 -14.5
4 30 17.5 -0.25 -16.5 -19 -0.25 -16.5 -19 -0.25 -24 17.5 -0.25 -24
3 30 28.5 -0.25 -14.5 17.5 -0.25 -16.5 23 -0.25 -16.5
4 30 -36 -0.25 -8 -29.5 -0.25 -13.5 28.5 -0.25 -13.5 35 -0.25 -8
4 30 31 -0.25 -13.5 35 -0.25 -8 28.5 -0.25 -13.5 28.5 -0.25 -14.5
3 30 35 -0.25 -8 31 -0.25 -13.5 34 -0.25 -13.5
4 30 30 -0.25 -24 31 -0.25 -13.5 28.5 -0.25 -14.5 23 -0.25 -24
3 30 28.5 -0.25 -14.5 23 -0.25 -16.5 23 -0.25 -24
4 30 -34.1 -0.25 13 -33.8 -0.25 12.1 -33 -0.25 12.9 -34 -0.25 14.2
4 30 -34 -0.25 14.2 -33 -0.25 12.9 -32.5 -0.25 14 -33.4 -0.25 15.6
4 30 -33.4 -0.25 15.6 -32.5 -0.25 14 -32.4 -0.25 15.5 -32.8 -0.25 16.4
3 30 -32.5 -0.25 16.4 -32.8 -0.25 16.4 -32.4 -0.25 15.5
4 30 -32.4 -0.25 12.7 -32.6 -0.25 11.8 -31.5 -0.25 11.8 -31.3 -0.25 13.5
4 30 -31.3 -0.25 13.5 -31.5 -0.25 11.8 -30.2 -0.25 12.8 -29.7 -0.25 14.3
3 30 -29.7 -0.25 14.3 -30.2 -0.25 12.8 -29.4 -0.25 14
4 30 -31.7 -0.25 11.1 -32.3 -0.25 10.5 -31.7 -0.25 10 -30.3 -0.25 11.2
4 30 -30.3 -0.25 11.2 -31.7 -0.25 10 -30.2 -0.25 9.8 -28.5 -0.25 11.1
4 30 -28.5 -0.25 11.1 -30.2 -0.25 9.8 -28.5 -0.25 10.1 -27.8 -0.25 10.7
3 30 -27.8 -0.25 10.7 -28.5 -0.25 10.1 -27.8 -0.25 10.4
4 30 -31.7 -0.25 9.3 -32.5 -0.25 9.3 -32.2 -0.25 8.6 -30.7 -0.25 9
4 30 -30.7 -0.25 9 -32.2 -0.25 8.6 -31.4 -0.25 7.8 -29.5 -0.25 8.1
4 30 -29.5 -0.25 8.1 -31.4 -0.25 7.8 -30 -0.25 7 -28.8 -0.25 7.1
3 30 -28.8 -0.25 7.1 -30 -0.25 7 -29 -0.25 6.8
4 30 -32.9 -0.25 8.2 -33.6 -0.25 8.6 -33.7 -0.25 7.9 -33.5 -0.25 6.9
4 30 -32.2 -0.25 7.3 -32.9 -0.25 8.2 -33.5 -0.25 6.9 -33 -0.25 5.7
4 30 -31.8 -0.25 6.1 -32.2 -0.25 7.3 -33 -0.25 5.7 -32.3 -0.25 4.6
4 30 -31.6 -0.25 4.7 -31.8 -0.25 6.1 -32.3 -0.25 4.6 -31.9 -0.25 4.3
4 30 -34.5 -0.25 8.1 -34.7 -0.25 8.7 -35.2 -0.25 8.2 -35.6 -0.25 7.4
4 30 -34.4 -0.25 7 -34.5 -0.25 8.1 -35.6 -0.25 7.4 -35.8 -0.25 6.3
4 30 -34.5 -0.25 5.8 -34.4 -0.25 7 -35.8 -0.25 6.3 -35.9 -0.25 5
4 30 -35 -0.25 4.6 -34.5 -0.25 5.8 -35.9 -0.25 5 -35.7 -0.25 3.9
3 30 -35 -0.25 4.6 -35.7 -0.25 3.9 -35.3 -0.25 3.8
4 30 -35.9 -0.25 8.2 -35.8 -0.25 8.9 -36.6 -0.25 8.9 -37.7 -0.25 8.1
4 30 -36.8 -0.25 7.2 -35.9 -0.25 8.2 -37.7 -0.25 8.1 -38.5 -0.25 7.2
4 30 -37.8 -0.25 6.4 -36.8 -0.25 7.2 -38.5 -0.25 7.2 -39 -0.25 6.4
3 30 -37.8 -0.25 6.4 -39 -0.25 6.4 -38.7 -0.25 6
4 30 -36.7 -0.25 9.6 -35.9 -0.25 10.1 -36.7 -0.25 10.5 -38 -0.25 10.5
4 30 -38.1 -0.25 9.3 -36.7 -0.25 9.6 -38 -0.25 10.5 -39.2 -0.25 10.4
4 30 -39.2 -0.25 9.3 -38.1 -0.25 9.3 -39.2 -0.25 10.4 -40.1 -0.25 10
3 30 -40.1 -0.25 10 -40.2 -0.25 9.7 -39.2 -0.25 9.3
4 30 -36.8 -0.25 11.1 -35.9 -0.25 11.3 -36.3 -0.25 12 -37.2 -0.25 12.8
4 30 -38 -0.25 11.7 -36.8 -0.25 11.1 -37.2 -0.25 12.8 -38.3 -0.25 13.5
4 30 -39 -0.25 12.6 -38 -0.25 11.7 -38.3 -0.25 13.5 -39.3 -0.25 13.6
3 30 -39.3 -0.25 13.6 -39.6 -0.25 13.2 -39 -0.25 12.6
4 30 -35.6 -0.25 12.6 -34.8 -0.25 12.1 -34.8 -0.25 13.3 -36.2 -0.25 13.8
4 30 -36.2 -0.25 13.8 -34.8 -0.25 13.3 -35.3 -0.25 14.6 -36.7 -0.25 15
4 30 -36.7 -0.25 15 -35.3 -0.25 14.6 -36.1 -0.25 15.8 -36.7 -0.25 16
4 30 35.4 -0.25 9.7 35.5 -0.25 9 36.1 -0.25 9.6 35.5 -0.25 10.6
4 30 35.5 -0.25 10.6 36.1 -0.25 9.6 36.4 -0.25 10.7 35.8 -0.25 11.5
4 30 35.8 -0.25 11.5 36.4 -0.25 10.7 36.5 -0.25 11.5 36.3 -0.25 11.9
4 30 36.7 -0.25 9.3 36.5 -0.25 8.6 37.2 -0.25 8.8 37.3 -0.25 9.8
4 30 37.3 -0.25 9.8 37.2 -0.25 8.8 38 -0.25 9.2 38 -0.25 10.2
4 30 38 -0.25 10.2 38 -0.25 9.2 38.6 -0.25 9.8 38.7 -0.25 10.4
4 30 37.4 -0.25 8.1 36.7 -0.25 7.7 37.4 -0.25 7.3 38.4 -0.25 8.2
4 30 38.4 -0.25 8.2 37.4 -0.25 7.3 38.4 -0.25 7.2 39.3 -0.25 8
4 30 39.3 -0.25 8 38.4 -0.25 7.2 39.4 -0.25 7.4 39.9 -0.25 7.7
4 30 37.2 -0.25 6.6 36.6 -0.25 6.6 36.8 -0.25 6.1 37.9 -0.25 6.3
4 30 37.9 -0.25 6.3 36.8 -0.25 6.1 37.5 -0.25 5.5 38.6 -0.25 5.7
4 30 38.6 -0.25 5.7 37.5 -0.25 5.5 38.3 -0.25 5.1 39.3 -0.25 4.9
4 30 36.5 -0.25 5.6 35.8 -0.25 6 35.7 -0.25 5.2 36 -0.25 4.3
4 30 37 -0.25 4.6 36.5 -0.25 5.6 36 -0.25 4.3 36.4 -0.25 3.6
4 30 37.1 -0.25 3.8 37 -0.25 4.6 36.4 -0.25 3.6 36.9 -0.25 3.1
4 30 35.2 -0.25 5.4 35 -0.25 6.1 34.5 -0.25 5.7 34.2 -0.25 5
4 30 35.1 -0.25 4.7 35.2 -0.25 5.4 34.2 -0.25 5 34 -0.25 4.2
4 30 34.7 -0.25 3.7 35.1 -0.25 4.7 34 -0.25 4.2 34 -0.25 3.3
3 30 34.7 -0.25 3.7 34 -0.25 3.3 34.2 -0.25 3
4 30 33.6 -0.25 5.6 33.8 -0.25 6.2 33.2 -0.25 6.2 32.5 -0.25 5.6
4 30 33 -0.25 5.1 33.6 -0.25 5.6 32.5 -0.25 5.6 32 -0.25 4.9
4 30 32.3 -0.25 4.6 33 -0.25 5.1 32 -0.25 4.9 31.8 -0.25 4.4
4 30 33.3 -0.25 7 33.7 -0.25 7.4 33.2 -0.25 7.6 32.5 -0.25 7.7
4 30 32.6 -0.25 6.9 33.3 -0.25 7 32.5 -0.25 7.7 31.7 -0.25 7.7
4 30 31.8 -0.25 6.8 32.6 -0.25 6.9 31.7 -0.25 7.7 30.9 -0.25 7.5
4 30 31 -0.25 6.8 31.8 -0.25 6.8 30.9 -0.25 7.5 30.5 -0.25 7
4 30 33.2 -0.25 8.2 33.8 -0.25 8.2 33.6 -0.25 8.9 32.4 -0.25 8.7
4 30 32.4 -0.25 8.7 33.6 -0.25 8.9 32.8 -0.25 9.6 31.5 -0.25 9.3
