0 Duplo Brick  1 x  2 x  2 with Roast Turkey Pattern
0 Name: 4066bp1r.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS bricklink 4066pb070, Brickowl 582869, Cooking, Home, house, Kitchen
0 !KEYWORDS Meat, Rebrickable 4066pb070, Set 2788, Set 2792, Set 2794, Set 2818
0 !KEYWORDS Set 9168, Set 9169, Thanksgiving

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
1 0 -19 40 -20 1 0 0.5 0 0 -1 0 1 0 4-4disc.dat
1 450 -13.5 40 -20 1 0 .5 0 0 -1 0 1 0 4-4ndis.dat
1 0 -13.5 40 -20 1 0 0.5 0 0 -1 0 1 0 4-4disc.dat
1 0 -24 45 -20 1 0 0.5 0 0 -1 0 1 0 4-4disc.dat
1 0 -21.25 49.75 -20 1 0 0.5 0 0 -1 0 1 0 4-4disc.dat
1 0 -24.5 55.25 -20 1 0 0.5 0 0 -1 0 1 0 4-4disc.dat
1 0 -28.5 59.25 -20 1 0 0.5 0 0 -1 0 1 0 4-4disc.dat
1 0 -24 63 -20 1 0 0.5 0 0 -1 0 1 0 4-4disc.dat
1 0 -23.25 69.25 -20 1 0 0.5 0 0 -1 0 1 0 4-4disc.dat
1 0 -26.25 73.75 -20 1 0 0.5 0 0 -1 0 1 0 4-4disc.dat
1 0 -21 80.25 -20 1 0 0.5 0 0 -1 0 1 0 4-4disc.dat
1 0 9.25 50.25 -20 1 0 0.5 0 0 -1 0 1 0 4-4disc.dat
1 0 -11 67 -20 1 0 0.5 0 0 -1 0 1 0 4-4disc.dat
1 0 -4.25 70.5 -20 1 0 0.5 0 0 -1 0 1 0 4-4disc.dat
1 450 -19 40 -20 1 0 .5 0 0 -1 0 1 0 4-4ndis.dat
1 450 -24 45 -20 1 0 .5 0 0 -1 0 1 0 4-4ndis.dat
1 450 -21.25 49.75 -20 1 0 .5 0 0 -1 0 1 0 4-4ndis.dat
1 450 -24.5 55.25 -20 1 0 .5 0 0 -1 0 1 0 4-4ndis.dat
1 450 -28.5 59.25 -20 1 0 .5 0 0 -1 0 1 0 4-4ndis.dat
1 450 -24 63 -20 1 0 .5 0 0 -1 0 1 0 4-4ndis.dat
1 450 -23.25 69.25 -20 1 0 .5 0 0 -1 0 1 0 4-4ndis.dat
1 450 -26.25 73.75 -20 1 0 .5 0 0 -1 0 1 0 4-4ndis.dat
1 450 -21 80.25 -20 1 0 .5 0 0 -1 0 1 0 4-4ndis.dat
1 450 -11 67 -20 1 0 .5 0 0 -1 0 1 0 4-4ndis.dat
1 450 -4.25 70.5 -20 1 0 .5 0 0 -1 0 1 0 4-4ndis.dat
1 450 9.25 50.25 -20 1 0 .5 0 0 -1 0 1 0 4-4ndis.dat
1 0 -9.75 36 -20 0.75 0 0.5 0 0 -0.75 0 1 0 4-4disc.dat
1 450 -9.75 36 -20 .75 0 .5 0 0 -.75 0 1 0 4-4ndis.dat
1 0 -5 37 -20 0.75 0 0.5 0 0 -0.75 0 1 0 4-4disc.dat
1 0 -17.25 45.5 -20 0.75 0 0.5 0 0 -0.75 0 1 0 4-4disc.dat
1 0 -26.75 38.25 -20 0.75 0 0.5 0 0 -0.75 0 1 0 4-4disc.dat
1 0 -29.75 42 -20 0.75 0 0.5 0 0 -0.75 0 1 0 4-4disc.dat
1 0 -28 51 -20 0.75 0 0.5 0 0 -0.75 0 1 0 4-4disc.dat
1 0 -19.75 56.75 -20 0.75 0 0.5 0 0 -0.75 0 1 0 4-4disc.dat
1 0 -29 66.75 -20 0.75 0 0.5 0 0 -0.75 0 1 0 4-4disc.dat
1 0 -20.75 74.75 -20 0.75 0 0.5 0 0 -0.75 0 1 0 4-4disc.dat
1 0 9.5 46.25 -20 0.75 0 0.5 0 0 -0.75 0 1 0 4-4disc.dat
1 0 4.5 50 -20 0.75 0 0.5 0 0 -0.75 0 1 0 4-4disc.dat
1 0 -5.25 58.25 -20 0.75 0 0.5 0 0 -0.75 0 1 0 4-4disc.dat
1 0 -10.25 60.75 -20 0.75 0 0.5 0 0 -0.75 0 1 0 4-4disc.dat
1 0 -6.5 64.75 -20 0.75 0 0.5 0 0 -0.75 0 1 0 4-4disc.dat
1 0 -9 72 -20 0.75 0 0.5 0 0 -0.75 0 1 0 4-4disc.dat
1 450 -26.75 38.25 -20 .75 0 .5 0 0 -.75 0 1 0 4-4ndis.dat
1 450 -29.75 42 -20 .75 0 .5 0 0 -.75 0 1 0 4-4ndis.dat
1 450 -5 37 -20 .75 0 .5 0 0 -.75 0 1 0 4-4ndis.dat
1 450 -17.25 45.5 -20 .75 0 .5 0 0 -.75 0 1 0 4-4ndis.dat
1 450 -28 51 -20 .75 0 .5 0 0 -.75 0 1 0 4-4ndis.dat
1 450 -19.75 56.75 -20 .75 0 .5 0 0 -.75 0 1 0 4-4ndis.dat
1 450 -29 66.75 -20 .75 0 .5 0 0 -.75 0 1 0 4-4ndis.dat
1 450 -20.75 74.75 -20 .75 0 .5 0 0 -.75 0 1 0 4-4ndis.dat
1 450 9.5 46.25 -20 .75 0 .5 0 0 -.75 0 1 0 4-4ndis.dat
1 450 4.5 50 -20 .75 0 .5 0 0 -.75 0 1 0 4-4ndis.dat
1 450 -5.25 58.25 -20 .75 0 .5 0 0 -.75 0 1 0 4-4ndis.dat
1 450 -10.25 60.75 -20 .75 0 .5 0 0 -.75 0 1 0 4-4ndis.dat
1 450 -6.5 64.75 -20 .75 0 .5 0 0 -.75 0 1 0 4-4ndis.dat
1 450 -9 72 -20 .75 0 .5 0 0 -.75 0 1 0 4-4ndis.dat
4 15 4.5 9 -20 3 8.75 -20 1.75 9.25 -20 1 10 -20
4 15 5.5 9.75 -20 4.5 9 -20 1 10 -20 0.5 11.25 -20
4 15 6 11.25 -20 5.5 9.75 -20 0.5 11.25 -20 1 12.75 -20
4 15 6.5 13.25 -20 6 11.25 -20 1 12.75 -20 1.5 15 -20
4 15 6.5 15.75 -20 6.5 13.25 -20 1.5 15 -20 1.75 17.5 -20
4 15 6.75 17.5 -20 6.5 15.75 -20 1.75 17.5 -20 1.5 19.75 -20
4 15 7.5 19 -20 6.75 17.5 -20 1.5 19.75 -20 1 21.75 -20
4 15 3 25 -20 7.5 19 -20 1 21.75 -20 1 23.25 -20
3 15 1 23.25 -20 1.5 24.5 -20 3 25 -20
3 15 7.5 19 -20 3 25 -20 8 19.25 -20
4 15 8 19.25 -20 3 25 -20 14.25 19.5 -20 8.75 18.75 -20
4 15 8.75 18.75 -20 14.25 19.5 -20 14.75 18.25 -20 8.5 17.75 -20
4 15 8.5 17.75 -20 14.75 18.25 -20 14.5 16.75 -20 8 17.25 -20
4 15 8 17.25 -20 14.5 16.75 -20 13.5 15.5 -20 8 16.25 -20
4 15 8 16.25 -20 13.5 15.5 -20 12.5 14.75 -20 9 15.25 -20
3 15 10.75 14.5 -20 9 15.25 -20 12.5 14.75 -20
4 15 23.5 22 -20 22 21.25 -20 20.75 21.75 -20 19.75 22.5 -20
4 15 24.75 23 -20 23.5 22 -20 19.75 22.5 -20 19 23.75 -20
4 15 25.5 24.5 -20 24.75 23 -20 19 23.75 -20 18.75 25.25 -20
4 15 25.5 24.5 -20 18.75 25.25 -20 23.5 26.75 -20 26 26 -20
4 15 26 26 -20 23.5 26.75 -20 24.5 27 -20 25.75 27 -20
4 15 23 27.25 -20 23.5 26.75 -20 18.75 25.25 -20 18.75 26.75 -20
4 15 23.25 28 -20 23 27.25 -20 18.75 26.75 -20 19.25 28.5 -20
4 15 24.5 34 -20 23.25 28 -20 19.25 28.5 -20 19.5 30.25 -20
4 15 23.5 34.5 -20 24.5 34 -20 19.5 30.25 -20 19 31.75 -20
4 15 22.75 35.5 -20 23.5 34.5 -20 19 31.75 -20 21.75 36 -20
4 15 21.75 36 -20 19 31.75 -20 18.25 33 -20 19.25 36 -20
4 15 19.25 36 -20 18.25 33 -20 17.75 33.75 -20 18.25 35.5 -20
3 15 17.75 33.75 -20 17.75 35 -20 18.25 35.5 -20
4 15 24.5 28.25 -20 23.25 28 -20 24.5 34 -20 26.5 33.5 -20
4 15 26 28.25 -20 24.5 28.25 -20 26.5 33.5 -20 29.25 33.75 -20
4 15 27.75 27.25 -20 26 28.25 -20 29.25 33.75 -20 31.25 33.75 -20
4 15 29.75 27 -20 27.75 27.25 -20 31.25 33.75 -20 32.5 32.75 -20
4 15 31.75 27.5 -20 29.75 27 -20 32.5 32.75 -20 33.5 31.25 -20
3 15 31.75 27.5 -20 33.5 31.25 -20 33.25 29 -20
4 450 -1 21.25 -20 -2 21 -20 -2.75 21.25 -20 -3.25 22 -20
4 450 -.25 22.25 -20 -1 21.25 -20 -3.25 22 -20 -3.75 23.5 -20
4 450 -.25 23.75 -20 -.25 22.25 -20 -3.75 23.5 -20 -4.25 24.75 -20
4 450 0 25 -20 -.25 23.75 -20 -4.25 24.75 -20 -.25 27 -20
3 450 0 25 -20 -.25 27 -20 1.25 26 -20
4 450 -.25 27 -20 -4.25 24.75 -20 -6 26.75 -20 -5.5 30 -20
4 450 -5.5 30 -20 -6 26.75 -20 -8.5 28.75 -20 -11 32.75 -20
4 450 -11 32.75 -20 -8.5 28.75 -20 -11.75 30.25 -20 -16.75 35 -20
4 450 -16.75 35 -20 -11.75 30.25 -20 -16.5 30.75 -20 -19.75 36.25 -20
4 450 -19.75 36.25 -20 -16.5 30.75 -20 -20.75 31.5 -20 -22.75 38 -20
4 450 -22.75 38 -20 -20.75 31.5 -20 -25.25 33.5 -20 -25.5 37.5 -20
3 450 -25.25 33.5 -20 -26.25 37.5 -20 -25.5 37.5 -20
4 450 -27 37.5 -20 -26.25 37.5 -20 -25.25 33.5 -20 -28.75 36 -20
3 450 -28.75 36 -20 -27.5 38.25 -20 -27 37.5 -20
4 450 -28 39 -20 -27.5 38.25 -20 -28.75 36 -20 -30.5 38.25 -20
4 450 -30 41.25 -20 -28 39 -20 -30.5 38.25 -20 -31.75 40.75 -20
3 450 -31.75 40.75 -20 -30.5 42 -20 -30 41.25 -20
4 450 -31 42.75 -20 -30.5 42 -20 -31.75 40.75 -20 -32.25 43.25 -20
4 450 -31 42.75 -20 -32.25 43.25 -20 -32 45.25 -20 -31 47.5 -20
3 450 -30.25 42.75 -20 -31 42.75 -20 -31 47.5 -20
4 450 -29.5 42.75 -20 -30.25 42.75 -20 -31 47.5 -20 -29.25 44.25 -20
3 450 -29 42 -20 -29.5 42.75 -20 -29.25 44.25 -20
4 450 -28.5 41.25 -20 -29 42 -20 -29.25 44.25 -20 -26.5 41 -20
4 450 -28.5 41.25 -20 -26.5 41 -20 -26.5 39 -20 -27.25 39 -20
4 450 -29.25 41.25 -20 -28.5 41.25 -20 -27.25 39 -20 -28 39 -20
3 450 -28 39 -20 -30 41.25 -20 -29.25 41.25 -20
3 450 -26 38.25 -20 -26.5 39 -20 -26.5 41 -20
4 450 -25.5 37.5 -20 -26 38.25 -20 -26.5 41 -20 -22.75 38 -20
4 450 16 34 -20 15 33.5 -20 14.25 34 -20 13.5 35.75 -20
4 450 16.5 35.75 -20 16 34 -20 13.5 35.75 -20 12.25 38.75 -20
4 450 17.75 37 -20 16.5 35.75 -20 12.25 38.75 -20 18.75 42.5 -20
4 450 19.5 37.5 -20 17.75 37 -20 18.75 42.5 -20 20.75 40.25 -20
4 450 21.25 37.5 -20 19.5 37.5 -20 20.75 40.25 -20 22 39.25 -20
3 450 21.25 37.5 -20 22 39.25 -20 22.25 38 -20
4 450 10.75 45.5 -20 18.75 42.5 -20 12.25 38.75 -20 10.25 42 -20
3 450 10.25 42 -20 10 45.5 -20 10.75 45.5 -20
4 450 9.25 45.5 -20 10 45.5 -20 10.25 42 -20 7.75 44.5 -20
3 450 7.75 44.5 -20 8.75 46.25 -20 9.25 45.5 -20
4 450 8.25 47 -20 8.75 46.25 -20 7.75 44.5 -20 5.25 46.25 -20
4 450 5.75 49.25 -20 8.25 47 -20 5.25 46.25 -20 5 49.25 -20
4 450 4.25 49.25 -20 5 49.25 -20 5.25 46.25 -20 1.5 48 -20
3 450 1.5 48 -20 3.75 50 -20 4.25 49.25 -20
4 450 3.25 50.75 -20 3.75 50 -20 1.5 48 -20 -2.5 49.5 -20
4 450 -4 57.5 -20 3.25 50.75 -20 -2.5 49.5 -20 -4.75 57.5 -20
4 450 -5.5 57.5 -20 -4.75 57.5 -20 -2.5 49.5 -20 -7.25 52.25 -20
3 450 -7.25 52.25 -20 -6 58.25 -20 -5.5 57.5 -20
4 450 -6.5 59 -20 -6 58.25 -20 -7.25 52.25 -20 -10 54.75 -20
4 450 -9 60 -20 -6.5 59 -20 -10 54.75 -20 -9.75 60 -20
4 450 -10.5 60 -20 -9.75 60 -20 -10 54.75 -20 -12.75 58.5 -20
3 450 -12.75 58.5 -20 -11 60.75 -20 -10.5 60 -20
4 450 -11.5 61.5 -20 -11 60.75 -20 -12.75 58.5 -20 -14.25 61.75 -20
4 450 -11.5 61.5 -20 -14.25 61.75 -20 -14.75 65.5 -20 -11.5 66 -20
3 450 -14.75 65.5 -20 -12 67 -20 -11.5 66 -20
4 450 -12.5 68 -20 -12 67 -20 -14.75 65.5 -20 -14.25 69 -20
4 450 -10.25 72.75 -20 -12.5 68 -20 -14.25 69 -20 -12.75 72.25 -20
3 450 -12.75 72.25 -20 -10.75 74.75 -20 -10.25 72.75 -20
3 450 -9.5 72.75 -20 -10.25 72.75 -20 -10.75 74.75 -20
4 450 -8.75 72.75 -20 -9.5 72.75 -20 -10.75 74.75 -20 -8.25 76.75 -20
4 450 -5.75 71.5 -20 -8.75 72.75 -20 -8.25 76.75 -20 -4.75 71.5 -20
4 450 -3.75 71.5 -20 -4.75 71.5 -20 -8.25 76.75 -20 -4.5 78.5 -20
4 450 -3.75 71.5 -20 -4.5 78.5 -20 -.5 79 -20 -3.25 70.5 -20
4 450 -2.75 69.5 -20 -3.25 70.5 -20 -.5 79 -20 3.75 78.25 -20
4 450 -2.75 69.5 -20 3.75 78.25 -20 8.25 75.5 -20 -5.25 64 -20
4 450 -5.25 64 -20 8.25 75.5 -20 12 72 -20 -5 59 -20
3 450 -4.5 58.25 -20 -5 59 -20 12 72 -20
4 450 -4 57.5 -20 -4.5 58.25 -20 12 72 -20 14.5 67 -20
4 450 3.25 50.75 -20 -4 57.5 -20 14.5 67 -20 4 50.75 -20
4 450 4.75 50.75 -20 4 50.75 -20 14.5 67 -20 15.5 61.75 -20
4 450 4.75 50.75 -20 15.5 61.75 -20 7.75 51.25 -20 5.25 50 -20
3 450 8.75 51.25 -20 7.75 51.25 -20 15.5 61.75 -20
4 450 9.75 51.25 -20 8.75 51.25 -20 15.5 61.75 -20 15.75 56 -20
3 450 10.25 50.25 -20 9.75 51.25 -20 15.75 56 -20
4 450 10.75 49.25 -20 10.25 50.25 -20 15.75 56 -20 16 51 -20
4 450 9.75 47 -20 10.75 49.25 -20 16 51 -20 16.5 47.75 -20
3 450 10.25 46.25 -20 9.75 47 -20 16.5 47.75 -20
4 450 10.75 45.5 -20 10.25 46.25 -20 16.5 47.75 -20 17.5 44.75 -20
3 450 18.75 42.5 -20 10.75 45.5 -20 17.5 44.75 -20
4 450 9.75 49.25 -20 10.75 49.25 -20 9.75 47 -20 9 47 -20
4 450 8.75 49.25 -20 9.75 49.25 -20 9 47 -20 8.25 47 -20
4 450 8.25 50.25 -20 8.75 49.25 -20 8.25 47 -20 5.75 49.25 -20
4 450 7.75 51.25 -20 8.25 50.25 -20 5.75 49.25 -20 5.25 50 -20
4 450 -5.25 64 -20 -5 59 -20 -5.75 59 -20 -6 64 -20
4 450 -6 64 -20 -5.75 59 -20 -6.5 59 -20 -6.75 64 -20
4 450 -6.75 64 -20 -6.5 59 -20 -9 60 -20 -7.25 64.75 -20
4 450 -7.25 64.75 -20 -9 60 -20 -9.5 60.75 -20 -7.75 65.5 -20
4 450 -7.75 65.5 -20 -9.5 60.75 -20 -10 61.5 -20 -9.5 66 -20
4 450 -9.5 66 -20 -10 61.5 -20 -10.75 61.5 -20 -10.5 66 -20
4 450 -10.5 66 -20 -10.75 61.5 -20 -11.5 61.5 -20 -11.5 66 -20
4 450 -2.75 69.5 -20 -5.25 64 -20 -5.75 64.75 -20 -3.75 69.5 -20
4 450 -3.75 69.5 -20 -5.75 64.75 -20 -6.25 65.5 -20 -4.75 69.5 -20
4 450 -4.75 69.5 -20 -6.25 65.5 -20 -7 65.5 -20 -5.25 70.5 -20
4 450 -5.25 70.5 -20 -7 65.5 -20 -7.75 65.5 -20 -5.75 71.5 -20
4 450 -7.75 71.25 -20 -5.75 71.5 -20 -7.75 65.5 -20 -9.5 66 -20
3 450 -7.75 71.25 -20 -8.25 72 -20 -5.75 71.5 -20
3 450 -5.75 71.5 -20 -8.25 72 -20 -8.75 72.75 -20
4 450 -7.75 71.25 -20 -9.5 66 -20 -10 67 -20 -8.5 71.25 -20
4 450 -8.5 71.25 -20 -10 67 -20 -10.5 68 -20 -9.25 71.25 -20
4 450 -9.25 71.25 -20 -10.5 68 -20 -11.5 68 -20 -9.75 72 -20
4 450 -9.75 72 -20 -11.5 68 -20 -12.5 68 -20 -10.25 72.75 -20
4 450 26.75 24.75 -20 27 26.5 -20 28.75 26 -20 30 24.75 -20
4 450 26.25 23.25 -20 26.75 24.75 -20 30 24.75 -20 31 23.25 -20
4 450 25.25 22 -20 26.25 23.25 -20 31 23.25 -20 31 21.25 -20
4 450 27.25 19.5 -20 25.25 22 -20 31 21.25 -20 28.5 19 -20
4 450 28.5 19 -20 31 21.25 -20 30.75 19.75 -20 29.75 19 -20
4 450 24 21 -20 25.25 22 -20 27.25 19.5 -20 25.75 19.25 -20
4 450 22.75 20.25 -20 24 21 -20 25.75 19.25 -20 24.75 18.25 -20
4 450 21.5 20.25 -20 22.75 20.25 -20 24.75 18.25 -20 24.5 17 -20
4 450 19.5 16.5 -20 21.5 20.25 -20 24.5 17 -20 20.25 15.25 -20
4 450 20.25 15.25 -20 24.5 17 -20 24.5 15.75 -20 21.5 14.25 -20
4 450 21.5 14.25 -20 24.5 15.75 -20 24 14.5 -20 22.75 14 -20
4 450 20.25 20.75 -20 21.5 20.25 -20 19.5 16.5 -20 17.75 18.25 -20
4 450 19 21.75 -20 20.25 20.75 -20 17.75 18.25 -20 16.25 20 -20
4 450 19 21.75 -20 16.25 20 -20 3.5 26.25 -20 18 23.75 -20
4 450 18 23.75 -20 3.5 26.25 -20 13.25 33.5 -20 14.25 32.5 -20
4 450 17.75 26.25 -20 18 23.75 -20 14.25 32.5 -20 15.75 32.5 -20
4 450 18.25 28.75 -20 17.75 26.25 -20 15.75 32.5 -20 16.75 33 -20
4 450 18.25 28.75 -20 16.75 33 -20 17.75 32 -20 18.25 30.5 -20
4 450 12.5 34.75 -20 13.25 33.5 -20 3.5 26.25 -20 -1.75 29.25 -20
4 450 10.5 39.25 -20 12.5 34.75 -20 -1.75 29.25 -20 -3.75 36.25 -20
4 450 -3.75 36.25 -20 -1.75 29.25 -20 -5.5 31.75 -20 -4.5 36.25 -20
4 450 -5.25 36.25 -20 -4.5 36.25 -20 -5.5 31.75 -20 -8.5 35.25 -20
4 450 -8.5 35.25 -20 -5.5 31.75 -20 -9.75 33.75 -20 -9.25 35.25 -20
3 450 -9.75 33.75 -20 -10 35.25 -20 -9.25 35.25 -20
4 450 -10 35.25 -20 -9.75 33.75 -20 -16 36.25 -20 -10.5 36 -20
4 450 -11 36.75 -20 -10.5 36 -20 -16 36.25 -20 -14 39 -20
4 450 -17.5 39 -20 -14 39 -20 -16 36.25 -20 -18.75 37.25 -20
