0 Sticker  0.6 x  5.2 with  8 Black Rectangles on Dark Red Background
0 Name: 6347356f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Republic Gunship, Set 75309, Star Wars

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 51.5 0 5.25 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 51.5 0 -5.25 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -51.5 0 -5.25 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -51.5 0 5.25 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 51.5 0 -6.25 -51.5 0 -6.25 -52.5 0 -5.25 52.5 0 -5.25
4 16 52.5 0 5.25 52.5 0 -5.25 -52.5 0 -5.25 -52.5 0 5.25
4 16 52.5 0 5.25 -52.5 0 5.25 -51.5 0 6.25 51.5 0 6.25

1 16 51.5 -.25 5.25 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -51.5 -.25 5.25 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -51.5 -.25 -5.25 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 51.5 -.25 -5.25 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 51.5 -.25 -6.25 -51.5 -.25 -6.25 -51.5 0 -6.25 51.5 0 -6.25
4 16 52.5 -.25 5.25 52.5 -.25 -5.25 52.5 0 -5.25 52.5 0 5.25
4 16 -51.5 -.25 6.25 51.5 -.25 6.25 51.5 0 6.25 -51.5 0 6.25
4 16 -52.5 -.25 -5.25 -52.5 -.25 5.25 -52.5 0 5.25 -52.5 0 -5.25

0 BFC NOCLIP
1 320 51.5 -.25 5.25 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 320 51.5 -.25 -5.25 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 320 -51.5 -.25 5.25 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 320 -51.5 -.25 -5.25 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 320 -2 -.25 6.25 -2 -.25 -6.25 2 -.25 -6.25 2 -.25 6.25
4 320 11.3 -.25 6.25 11.3 -.25 -6.25 15.3 -.25 -6.25 15.3 -.25 6.25
4 320 -15.3 -.25 6.25 -15.3 -.25 -6.25 -11.3 -.25 -6.25 -11.3 -.25 6.25
4 320 24.6 -.25 6.25 24.6 -.25 -6.25 28.6 -.25 -6.25 28.6 -.25 6.25
4 320 -28.6 -.25 6.25 -28.6 -.25 -6.25 -24.6 -.25 -6.25 -24.6 -.25 6.25
4 320 -37.9 -.25 -6.25 -37.9 -.25 6.25 -41.9 -.25 6.25 -41.9 -.25 -6.25
4 320 37.9 -.25 6.25 37.9 -.25 -6.25 41.9 -.25 -6.25 41.9 -.25 6.25
4 320 51.2 -.25 6.25 51.2 -.25 -6.25 51.5 -.25 -6.25 51.5 -.25 6.25
4 320 51.5 -.25 -6.25 52.5 -.25 -5.25 52.5 -.25 5.25 51.5 -.25 6.25
4 320 -51.2 -.25 -6.25 -51.2 -.25 6.25 -51.5 -.25 6.25 -51.5 -.25 -6.25
4 320 -51.5 -.25 6.25 -52.5 -.25 5.25 -52.5 -.25 -5.25 -51.5 -.25 -6.25
4 0 -51.2 -.25 6.25 -51.2 -.25 -6.25 -41.9 -.25 -6.25 -41.9 -.25 6.25
4 0 -37.9 -.25 6.25 -37.9 -.25 -6.25 -28.6 -.25 -6.25 -28.6 -.25 6.25
4 0 -15.3 -.25 -6.25 -15.3 -.25 6.25 -24.6 -.25 6.25 -24.6 -.25 -6.25
4 0 -11.3 -.25 6.25 -11.3 -.25 -6.25 -2 -.25 -6.25 -2 -.25 6.25
4 0 2 -.25 6.25 2 -.25 -6.25 11.3 -.25 -6.25 11.3 -.25 6.25
4 0 15.3 -.25 6.25 15.3 -.25 -6.25 24.6 -.25 -6.25 24.6 -.25 6.25
4 0 28.6 -.25 6.25 28.6 -.25 -6.25 37.9 -.25 -6.25 37.9 -.25 6.25
4 0 41.9 -.25 6.25 41.9 -.25 -6.25 51.2 -.25 -6.25 51.2 -.25 6.25
