0 Sticker  1.5 x  1.3 with Torn Curtains with Left and Right Holes
0 Name: 6011268h.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10228stk01, Monster Fighters, Rebrickable 11085, Set 10228

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\stickerback013x015.dat
1 16 -11.5 -.25 -13.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 11.5 -.25 -13.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat

4 16 13 -.25 -4.46 12.27 -.25 -4.71 9.34 -.25 -8.16 13 -.25 -13.5
4 16 11.94 -.25 -4.76 9.6 -.25 -7.29 9.34 -.25 -8.16 12.27 -.25 -4.71
4 16 -11.38 -.25 -12.47 -11.43 -.25 -12.5 -13 -.25 -13.5 -11.5 -.25 -15
4 16 -12.44 -.25 -10.54 -12.66 -.25 -9.28 -12.93 -.25 -8.95 -13 -.25 -8.93
4 16 -12.19 -.25 -11.28 -12.44 -.25 -10.54 -13 -.25 -8.93 -13 -.25 -13.5
3 16 -12.66 -.25 -9.28 -12.76 -.25 -8.94 -12.93 -.25 -8.95
4 16 10.07 -.25 -3.81 10 -.25 -5.14 11.94 -.25 -4.76 11.04 -.25 -3.78
3 16 11.04 -.25 -3.78 10.79 -.25 -3.6 10.07 -.25 -3.81
4 16 10.3 -.25 -3.21 10.07 -.25 -3.81 10.79 -.25 -3.6 10.5 -.25 -3.33
3 16 10.3 -.25 -3.21 10.19 -.25 -3.19 10.07 -.25 -3.81
3 16 9.86 -.25 -6.28 11.94 -.25 -4.76 10 -.25 -5.14
3 16 11.94 -.25 -4.76 9.86 -.25 -6.28 9.6 -.25 -7.29
3 16 -11.57 -.25 -12.32 -12.19 -.25 -11.28 -13 -.25 -13.5
3 16 -11.43 -.25 -12.5 -11.57 -.25 -12.32 -13 -.25 -13.5
4 16 11.5 -.25 -15 13 -.25 -13.5 9.34 -.25 -8.16 9.07 -.25 -8.66
4 16 -5.96 -.25 -11.91 -11.38 -.25 -12.47 -11.5 -.25 -15 -5.77 -.25 -12.12
4 16 8.84 -.25 -8.45 1.87 -.25 -9.97 11.5 -.25 -15 9.07 -.25 -8.66
4 16 -6.14 -.25 -11.59 -10.99 -.25 -11.87 -11.38 -.25 -12.47 -5.96 -.25 -11.91
4 16 -9.92 -.25 -10.32 -10.15 -.25 -10.49 -10.37 -.25 -10.76 -9.5 -.25 -10.2
3 16 -9.7 -.25 -10.23 -9.92 -.25 -10.32 -9.5 -.25 -10.2
4 16 -10.99 -.25 -11.87 -9.03 -.25 -10.23 -9.5 -.25 -10.2 -10.37 -.25 -10.76
4 16 -6.61 -.25 -10.44 -6.69 -.25 -10.09 -8.9 -.25 -9.71 -8.95 -.25 -10.19
4 16 -8.8 -.25 -9.43 -8.9 -.25 -9.71 -6.69 -.25 -10.09 -6.73 -.25 -9.73
