0 Tile  2 x  2 Round with Round Underside Stud with Black Batman Logo Pattern
0 Name: 14769pb0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 14769pb120 

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

4 16 -5.97 0 -8.62 -8.8 0 -13.95 0 0 -12 -.6 0 -9.2
4 16 -5.6 0 -6.82 -5.97 0 -8.62 -.6 0 -9.2 -1.65 0 -6.49
4 16 -5.33 0 -5.15 -5.6 0 -6.82 -1.65 0 -6.49 -3.06 0 -4.44
4 16 -4.85 0 -4.15 -5.33 0 -5.15 -3.06 0 -4.44 -3.75 0 -3.73
3 16 -4.28 0 -3.72 -4.85 0 -4.15 -3.75 0 -3.73
4 16 -8.8 0 -13.95 -5.97 0 -8.62 -6.9 0 -7.24 -9.84 0 -12.02
4 16 -9.84 0 -12.02 -6.9 0 -7.24 -7.78 0 -6.36 -10.88 0 -10.02
4 16 -10.88 0 -10.02 -7.78 0 -6.36 -8.54 0 -5.66 -11.18 0 -8.4
4 16 -11.18 0 -8.4 -8.54 0 -5.66 -9.34 0 -5.22 -11.06 0 -6.86
4 16 -11.06 0 -6.86 -9.34 0 -5.22 -9.82 0 -5.14 -10.88 0 -6.1
3 16 -9.82 0 -5.14 -10.42 0 -5.3 -10.88 0 -6.1
3 0 -5.6 0 -6.82 -6.9 0 -7.24 -5.97 0 -8.62
4 0 -7.78 0 -6.36 -6.9 0 -7.24 -5.6 0 -6.82 -5.33 0 -5.15
4 0 -8.54 0 -5.66 -7.78 0 -6.36 -5.33 0 -5.15 -4.85 0 -4.15
4 0 -9.34 0 -5.22 -8.54 0 -5.66 -4.85 0 -4.15 -4.28 0 -3.72
4 16 -20 0 0 -17.29 0 .02 -17.142 0 2.2781 -18.478 0 7.654
3 16 -17.29 0 .02 -20 0 0 -17.142 0 -2.2381
4 16 -16.7005 0 -4.4576 -17.142 0 -2.2381 -20 0 0 -18.478 0 -7.654
3 16 -16.7005 0 -4.4576 -18.478 0 -7.654 -15.9731 0 -6.6004
3 16 -15.9731 0 -6.6004 -18.478 0 -7.654 -14.6322 0 -8.95
4 16 -13.235 0 -10.7916 -14.6322 0 -8.95 -18.478 0 -7.654 -14.142 0 -14.142
3 16 -13.235 0 -10.7916 -14.142 0 -14.142 -11.333 0 -12.483
3 16 -11.333 0 -12.483 -14.142 0 -14.142 -8.8 0 -13.95
3 16 -7.654 0 18.478 -8.68 0 14.8622 -6.7804 0 15.6131
4 16 -10.4816 0 13.705 -8.68 0 14.8622 -7.654 0 18.478 -14.142 0 14.142
3 16 -14.142 0 14.142 -12.223 0 12.253 -10.4816 0 13.705
3 16 -14.142 0 14.142 -13.715 0 10.5516 -12.223 0 12.253
4 16 -14.9722 0 8.67 -13.715 0 10.5516 -14.142 0 14.142 -18.478 0 7.654
3 16 -14.9722 0 8.67 -18.478 0 7.654 -15.9731 0 6.6404
3 16 -18.478 0 7.654 -16.7005 0 4.4976 -15.9731 0 6.6404
3 16 -18.478 0 7.654 -17.142 0 2.2781 -16.7005 0 4.4976
3 16 -8.8 0 -13.95 -14.142 0 -14.142 -7.654 0 -18.478
4 16 0 0 -12 -8.8 0 -13.95 -7.654 0 -18.478 0 0 -20
4 16 -3.48 0 9.19 -2.43 0 17.21 -6.7804 0 15.6131 -7.63 0 14.68
4 16 -3.48 0 9.19 -7.63 0 14.68 -8.54 0 13.45 -3.65 0 8.15
4 16 -3.85 0 7.54 -3.65 0 8.15 -8.54 0 13.45 -4.17 0 7.1
4 16 -4.69 0 6.73 -4.17 0 7.1 -8.54 0 13.45 -5.31 0 6.61
4 16 -5.98 0 6.81 -5.31 0 6.61 -8.54 0 13.45 -7.04 0 7.26
4 16 -8.13 0 8.06 -7.04 0 7.26 -8.54 0 13.45 -8.9 0 9.07
