0 Sticker  2.7 x  5.7 with Light Bluish Grey and Dark Bluish Grey Danger Stripes
0 Name: 6155286t.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 42055stk01a, Brickowl 271908, Bucket Wheel Excavator
0 !KEYWORDS Rebrickable 27091, Set 42055

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


1 72 -56.5 -0.25 26.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 72 56.5 -0.25 -26.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 71 56.5 -0.25 26.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 71 -56.5 -0.25 -26.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 272 35.5 -0.25 -27.5 -20 -0.25 27.5 -21.5 -0.25 27.5 34 -0.25 -27.5
4 72 34 -0.25 -27.5 -21.5 -0.25 27.5 -36 -0.25 27.5 19.5 -0.25 -27.5
4 72 -4 -0.25 27.5 51.5 -0.25 -27.5 57.5 -0.25 -19.0766 10.5 -0.25 27.5
4 272 3.5 -0.25 -27.5 -52 -0.25 27.5 -53.5 -0.25 27.5 2 -0.25 -27.5
4 72 2 -0.25 -27.5 -53.5 -0.25 27.5 -57.5 -0.25 17.0946 -12.5 -0.25 -27.5
4 272 -28.5 -0.25 -27.5 -57.5 -0.25 1.2387 -57.5 -0.25 -0.2478 -30 -0.25 -27.5
4 72 -57.5 -0.25 -14.6171 -44.5 -0.25 -27.5 -30 -0.25 -27.5 -57.5 -0.25 -0.2478
4 272 57.5 -0.25 14.1216 44 -0.25 27.5 42.5 -0.25 27.5 57.5 -0.25 12.6351
4 72 57.5 -0.25 12.6351 42.5 -0.25 27.5 28 -0.25 27.5 57.5 -0.25 -1.7342
4 272 57.5 -0.25 -19.0766 57.5 -0.25 -17.5901 12 -0.25 27.5 10.5 -0.25 27.5
4 71 57.5 -0.25 -1.7342 28 -0.25 27.5 12 -0.25 27.5 57.5 -0.25 -17.5901
4 71 -20 -0.25 27.5 35.5 -0.25 -27.5 51.5 -0.25 -27.5 -4 -0.25 27.5
4 71 -52 -0.25 27.5 3.5 -0.25 -27.5 19.5 -0.25 -27.5 -36 -0.25 27.5
4 71 -57.5 -0.25 17.0946 -57.5 -0.25 1.2387 -28.5 -0.25 -27.5 -12.5 -0.25 -27.5
4 72 -57.5 -0.25 17.0946 -53.5 -0.25 27.5 -56.5 -0.25 27.5 -57.5 -0.25 26.5
4 72 57.5 -0.25 -26.5 57.5 -0.25 -19.0766 51.5 -0.25 -27.5 56.5 -0.25 -27.5
4 71 57.5 -0.25 14.1216 57.5 -0.25 26.5 56.5 -0.25 27.5 44 -0.25 27.5
4 71 -57.5 -0.25 -26.5 -56.5 -0.25 -27.5 -44.5 -0.25 -27.5 -57.5 -0.25 -14.6171

1 16 -56.5 0 26.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 16 56.5 0 -26.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 56.5 0 26.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -56.5 0 -26.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
4 16 -57.5 0 -26.5 -57.5 0 26.5 -56.5 0 27.5 -56.5 0 -27.5
4 16 56.5 0 -27.5 -56.5 0 -27.5 -56.5 0 27.5 56.5 0 27.5
4 16 56.5 0 -27.5 56.5 0 27.5 57.5 0 26.5 57.5 0 -26.5

1 16 -56.5 -0.25 26.5 0 0 -1 0 0.25 0 1 0 0 1-4cyli.dat
1 16 56.5 -0.25 -26.5 0 0 1 0 0.25 0 -1 0 0 1-4cyli.dat
1 16 56.5 -0.25 26.5 1 0 0 0 0.25 0 0 0 1 1-4cyli.dat
1 16 -56.5 -0.25 -26.5 -1 0 0 0 0.25 0 0 0 -1 1-4cyli.dat

4 16 57.5 -0.25 26.5 57.5 -0.25 -26.5 57.5 0 -26.5 57.5 0 26.5
4 16 -56.5 -0.25 27.5 56.5 -0.25 27.5 56.5 0 27.5 -56.5 0 27.5
4 16 -57.5 -0.25 -26.5 -57.5 -0.25 26.5 -57.5 0 26.5 -57.5 0 -26.5
4 16 56.5 -0.25 -27.5 -56.5 -0.25 -27.5 -56.5 0 -27.5 56.5 0 -27.5
