4 16 6.754 -26.914 45.618 6.313 -34.51 45.873 11.575 -34.49 45.781 11.544 -26.899 45.546
3 16 5.569 -34.518 33.604 5.731 -34.575 36.82 6.114 -26.943 36.256
3 16 6.114 -26.943 36.256 5.731 -34.575 36.82 6.536 -25.009 40.148
3 16 5.585 0 51.283 5.483 -10.411 49.8 12.474 0 51.515
3 16 12.751 -10.039 49.883 12.474 0 51.515 5.483 -10.411 49.8
3 16 16.886 0 50.441 16.615 -10 49.176 18.387 -10.074 48.56
3 16 18.387 -10.074 48.56 19.786 0 48.399 16.886 0 50.441
3 16 2.25 -5.143 19.579 -1.566 -4.876 19.147 -1.564 0 19.164
3 16 -1.564 0 19.164 1.904 0 19.685 2.25 -5.143 19.579
3 16 4.293 -10.894 44.432 5.483 -10.411 49.8 3.659 0 46.391
3 16 5.585 0 51.283 3.659 0 46.391 5.483 -10.411 49.8
3 16 23.431 -5.51 20.906 22.749 -6.272 22.558 20.936 -5.027 18.392
3 16 20.936 -5.027 18.392 22.749 -6.272 22.558 17.261 -5.72 21.067
3 16 6.313 -34.51 45.873 5.669 -40.958 45.415 11.575 -34.49 45.781
3 16 5.669 -40.958 45.415 11.903 -40.994 45.528 11.575 -34.49 45.781
3 16 15.191 -34.516 45.551 15.913 -40.928 45.558 17.244 -34.501 43.606
3 16 15.913 -40.928 45.558 17.891 -40.907 43.816 17.244 -34.501 43.606
4 16 10.096 -41.237 28.064 9.965 -34.497 33.418 15.179 -34.483 33.756 15.881 -41.243 28.37
3 16 5.54 -41.173 27.978 5.286 -40.974 32.479 5.569 -34.518 33.604
3 16 5.569 -34.518 33.604 5.286 -40.974 32.479 5.731 -34.575 36.82
3 16 5.669 -40.958 45.415 4.945 -48.036 41.066 11.903 -40.994 45.528
3 16 16.782 -48.292 40.657 19.63 -48.052 37.49 17.891 -40.907 43.816
3 16 17.891 -40.907 43.816 15.913 -40.928 45.558 16.782 -48.292 40.657
4 16 17.018 -48.1 20.781 10.269 -47.987 20.479 10.096 -41.237 28.064 15.881 -41.243 28.37
3 16 5.286 -40.974 32.479 5.54 -41.173 27.978 4.724 -47.857 25.486
3 16 5.54 -41.173 27.978 4.773 -47.648 20.68 4.724 -47.857 25.486
4 16 17.261 -5.72 21.067 17.397 0 21.113 20.656 0 18.73 20.936 -5.027 18.392
3 16 -3.276 -5.78 22.7 -3.805 0 22.38 -1.566 -4.876 19.147
3 16 -1.566 -4.876 19.147 -3.805 0 22.38 -1.564 0 19.164
3 16 23.245 0 27.08 21.722 0 38.705 23.11 -7.14 26.905
3 16 23.11 -7.14 26.905 21.722 0 38.705 19.609 -10.368 43.165
3 16 22.701 0 20.103 23.441 0 22.699 23.431 -5.51 20.906
3 16 23.754 -5.745 22.81 23.431 -5.51 20.906 23.441 0 22.699
3 16 5.668 -7.286 25.034 -3.276 -5.78 22.7 2.25 -5.143 19.579
3 16 -1.566 -4.876 19.147 2.25 -5.143 19.579 -3.276 -5.78 22.7
3 16 5.668 -7.286 25.034 2.25 -5.143 19.579 5.304 0 25.722
3 16 2.25 -5.143 19.579 1.904 0 19.685 5.304 0 25.722
3 16 10.53 -9.345 29.326 10.408 0 30.356 13.599 -8.212 27.324
3 16 13.599 -8.212 27.324 10.408 0 30.356 14.139 0 27.674
4 16 11.544 -26.899 45.546 12.117 -17.394 47.269 7.058 -17.511 47.268 6.754 -26.914 45.618
3 16 16.15 -26.891 43.743 16.648 -17.273 45.863 14.447 -26.895 45.266
3 16 15.28 -17.315 47.134 14.447 -26.895 45.266 16.648 -17.273 45.863
3 16 16.626 -17.476 38.532 15.728 -26.714 36.709 10.999 -17.638 37.509
3 16 15.728 -26.714 36.709 10.485 -26.713 36.191 10.999 -17.638 37.509
3 16 6.754 -26.914 45.618 7.058 -17.511 47.268 6.638 -25.064 42.272
3 16 6.638 -25.064 42.272 7.058 -17.511 47.268 6.26 -17.551 43.038
4 16 6.754 -26.914 45.618 6.638 -25.064 42.272 6.047 -34.586 42.637 6.313 -34.51 45.873
4 16 5.408 -40.935 42.218 5.669 -40.958 45.415 6.313 -34.51 45.873 6.047 -34.586 42.637
3 16 5.36 -48.079 37.568 4.945 -48.036 41.066 5.408 -40.935 42.218
3 16 4.945 -48.036 41.066 5.669 -40.958 45.415 5.408 -40.935 42.218
3 16 12.937 -25.477 41.799 6.638 -25.064 42.272 12.741 -25.027 41.232
3 16 6.638 -25.064 42.272 6.536 -25.009 40.148 12.741 -25.027 41.232
3 16 5.731 -34.575 36.82 14.448 -34.499 37.715 6.536 -25.009 40.148
3 16 14.448 -34.499 37.715 12.741 -25.027 41.232 6.536 -25.009 40.148
4 16 14.448 -34.499 37.715 5.731 -34.575 36.82 5.286 -40.974 32.479 13.789 -40.973 33.318
4 16 4.724 -47.857 25.486 14.875 -47.935 26.497 13.789 -40.973 33.318 5.286 -40.974 32.479
3 16 14.194 -34.487 41.881 6.047 -34.586 42.637 12.937 -25.477 41.799
3 16 6.638 -25.064 42.272 12.937 -25.477 41.799 6.047 -34.586 42.637
3 16 15.302 -40.929 41.162 5.408 -40.935 42.218 14.194 -34.487 41.881
3 16 6.047 -34.586 42.637 14.194 -34.487 41.881 5.408 -40.935 42.218
4 16 5.408 -40.935 42.218 15.302 -40.929 41.162 16.761 -48.163 36.408 5.36 -48.079 37.568
3 16 14.875 -47.935 26.497 16.761 -48.163 36.408 13.789 -40.973 33.318
3 16 16.761 -48.163 36.408 15.302 -40.929 41.162 13.789 -40.973 33.318
3 16 13.789 -40.973 33.318 15.302 -40.929 41.162 14.448 -34.499 37.715
3 16 15.302 -40.929 41.162 14.194 -34.487 41.881 14.448 -34.499 37.715
3 16 12.741 -25.027 41.232 14.448 -34.499 37.715 12.937 -25.477 41.799
3 16 14.448 -34.499 37.715 14.194 -34.487 41.881 12.937 -25.477 41.799
3 16 15.881 -41.243 28.37 18.227 -41.102 31.602 19.385 -48.317 24.811
3 16 19.385 -48.317 24.811 17.018 -48.1 20.781 15.881 -41.243 28.37
3 16 15.881 -41.243 28.37 15.179 -34.483 33.756 18.227 -41.102 31.602
3 16 17.43 -34.483 36.15 18.227 -41.102 31.602 15.179 -34.483 33.756
3 16 15.179 -34.483 33.756 15.728 -26.714 36.709 17.43 -34.483 36.15
3 16 16.877 -26.914 38.709 17.43 -34.483 36.15 15.728 -26.714 36.709
3 16 15.728 -26.714 36.709 16.626 -17.476 38.532 16.877 -26.914 38.709
3 16 17.637 -17.614 39.776 16.877 -26.914 38.709 16.626 -17.476 38.532
3 16 20.321 -11.411 35.881 17.637 -17.614 39.776 18.941 -12.233 35.451
3 16 17.637 -17.614 39.776 16.626 -17.476 38.532 18.941 -12.233 35.451
3 16 23.11 -7.14 26.905 20.321 -11.411 35.881 22.063 -7.763 26.749
3 16 22.063 -7.763 26.749 20.321 -11.411 35.881 18.941 -12.233 35.451
3 16 23.431 -5.51 20.906 23.754 -5.745 22.81 22.749 -6.272 22.558
3 16 19.609 -10.368 43.165 20.321 -11.411 35.881 23.11 -7.14 26.905
3 16 17.637 -17.614 39.776 20.321 -11.411 35.881 19.609 -10.368 43.165
3 16 21.722 0 38.705 19.786 0 48.399 19.609 -10.368 43.165
3 16 19.609 -10.368 43.165 19.786 0 48.399 18.387 -10.074 48.56
4 16 18.387 -10.074 48.56 16.648 -17.273 45.863 17.373 -17.475 42.794 19.609 -10.368 43.165
3 16 16.648 -17.273 45.863 16.15 -26.891 43.743 17.373 -17.475 42.794
3 16 16.15 -26.891 43.743 16.663 -26.914 41.069 17.373 -17.475 42.794
4 16 16.877 -26.914 38.709 16.663 -26.914 41.069 17.244 -34.501 43.606 17.606 -34.486 39.256
3 16 17.244 -34.501 43.606 16.663 -26.914 41.069 16.15 -26.891 43.743
3 16 18.685 -40.993 36.329 17.606 -34.486 39.256 17.891 -40.907 43.816
3 16 17.891 -40.907 43.816 17.606 -34.486 39.256 17.244 -34.501 43.606
3 16 17.891 -40.907 43.816 19.63 -48.052 37.49 18.685 -40.993 36.329
3 16 19.63 -48.052 37.49 19.864 -48.011 30.618 18.685 -40.993 36.329
3 16 5.994 -17.384 37.72 6.114 -26.943 36.256 6.26 -17.551 43.038
3 16 6.114 -26.943 36.256 6.536 -25.009 40.148 6.26 -17.551 43.038
3 16 3.285 -12.067 35.032 10.996 -12.761 34.341 5.994 -17.384 37.72
3 16 10.999 -17.638 37.509 5.994 -17.384 37.72 10.996 -12.761 34.341
4 16 5.994 -17.384 37.72 10.999 -17.638 37.509 10.485 -26.713 36.191 6.114 -26.943 36.256
4 16 6.114 -26.943 36.256 10.485 -26.713 36.191 9.965 -34.497 33.418 5.569 -34.518 33.604
3 16 10.096 -41.237 28.064 5.54 -41.173 27.978 9.965 -34.497 33.418
3 16 5.54 -41.173 27.978 5.569 -34.518 33.604 9.965 -34.497 33.418
4 16 10.269 -47.987 20.479 4.773 -47.648 20.68 5.54 -41.173 27.978 10.096 -41.237 28.064
3 16 12.474 0 51.515 12.751 -10.039 49.883 16.615 -10 49.176
3 16 16.615 -10 49.176 16.886 0 50.441 12.474 0 51.515
3 16 15.28 -17.315 47.134 16.615 -10 49.176 12.751 -10.039 49.883
3 16 12.751 -10.039 49.883 12.117 -17.394 47.269 15.28 -17.315 47.134
3 16 14.447 -26.895 45.266 15.28 -17.315 47.134 11.544 -26.899 45.546
3 16 15.28 -17.315 47.134 12.117 -17.394 47.269 11.544 -26.899 45.546
3 16 15.191 -34.516 45.551 14.447 -26.895 45.266 11.575 -34.49 45.781
3 16 11.544 -26.899 45.546 11.575 -34.49 45.781 14.447 -26.895 45.266
3 16 15.913 -40.928 45.558 15.191 -34.516 45.551 11.903 -40.994 45.528
3 16 11.575 -34.49 45.781 11.903 -40.994 45.528 15.191 -34.516 45.551
3 16 16.782 -48.292 40.657 15.913 -40.928 45.558 12.013 -47.943 41.094
4 16 4.945 -48.036 41.066 12.013 -47.943 41.094 15.913 -40.928 45.558 11.903 -40.994 45.528
3 16 4.293 -10.894 44.432 3.285 -12.067 35.032 6.26 -17.551 43.038
3 16 3.285 -12.067 35.032 5.994 -17.384 37.72 6.26 -17.551 43.038
3 16 3.659 0 46.391 -.3 0 36.566 4.293 -10.894 44.432
3 16 4.293 -10.894 44.432 -.3 0 36.566 -1.768 -7.996 27.647
3 16 17.373 -17.475 42.794 17.637 -17.614 39.776 19.609 -10.368 43.165
4 16 16.877 -26.914 38.709 17.637 -17.614 39.776 17.373 -17.475 42.794 16.663 -26.914 41.069
3 16 17.43 -34.483 36.15 16.877 -26.914 38.709 17.606 -34.486 39.256
3 16 18.227 -41.102 31.602 17.43 -34.483 36.15 18.685 -40.993 36.329
3 16 18.685 -40.993 36.329 17.43 -34.483 36.15 17.606 -34.486 39.256
4 16 19.385 -48.317 24.811 18.227 -41.102 31.602 18.685 -40.993 36.329 19.864 -48.011 30.618
3 16 6.638 -25.064 42.272 6.26 -17.551 43.038 6.536 -25.009 40.148
3 16 13.599 -8.212 27.324 17.261 -5.72 21.067 22.063 -7.763 26.749
3 16 22.749 -6.272 22.558 22.063 -7.763 26.749 17.261 -5.72 21.067
3 16 22.063 -7.763 26.749 22.749 -6.272 22.558 23.11 -7.14 26.905
3 16 23.754 -5.745 22.81 23.11 -7.14 26.905 22.749 -6.272 22.558
3 16 23.11 -7.14 26.905 23.754 -5.745 22.81 23.245 0 27.08
3 16 23.245 0 27.08 23.754 -5.745 22.81 23.441 0 22.699
3 16 13.599 -8.212 27.324 14.139 0 27.674 17.261 -5.72 21.067
3 16 17.261 -5.72 21.067 14.139 0 27.674 17.397 0 21.113
3 16 -1.768 -7.996 27.647 -3.5 0 27.15 -3.276 -5.78 22.7
3 16 -3.5 0 27.15 -3.805 0 22.38 -3.276 -5.78 22.7
3 16 5.668 -7.286 25.034 -1.768 -7.996 27.647 -3.276 -5.78 22.7
3 16 22.063 -7.763 26.749 18.941 -12.233 35.451 13.599 -8.212 27.324
3 16 10.996 -12.761 34.341 3.285 -12.067 35.032 10.53 -9.345 29.326
3 16 10.53 -9.345 29.326 5.668 -7.286 25.034 10.408 0 30.356
3 16 5.668 -7.286 25.034 5.304 0 25.722 10.408 0 30.356
3 16 -1.768 -7.996 27.647 3.285 -12.067 35.032 4.293 -10.894 44.432
3 16 -.3 0 36.566 -3.5 0 27.15 -1.768 -7.996 27.647
3 16 23.431 -5.51 20.906 20.936 -5.027 18.392 22.701 0 20.103
3 16 20.936 -5.027 18.392 20.656 0 18.73 22.701 0 20.103
3 16 13.599 -8.212 27.324 18.941 -12.233 35.451 10.53 -9.345 29.326
3 16 18.941 -12.233 35.451 10.996 -12.761 34.341 10.53 -9.345 29.326
3 16 -1.768 -7.996 27.647 5.668 -7.286 25.034 3.285 -12.067 35.032
3 16 5.668 -7.286 25.034 10.53 -9.345 29.326 3.285 -12.067 35.032
4 16 16.886 0 50.441 15.416 0 48.221 12 0 48.892 12.474 0 51.515
4 16 19.786 0 48.399 17.378 0 46.485 15.416 0 48.221 16.886 0 50.441
4 16 5.585 0 51.283 7.267 0 49.214 5.716 0 45.364 3.659 0 46.391
4 16 5.304 0 25.722 1.904 0 19.685 .275 0 22.828 1.565 0 25
3 16 -1.564 0 19.164 .275 0 22.828 1.904 0 19.685
3 16 -.3 0 36.566 1.996 0 35.04 -.074 0 29.418
4 16 -.3 0 36.566 -.074 0 29.418 -1.453 0 24.321 -3.5 0 27.15
4 16 -1.192 0 22.949 -3.805 0 22.38 -3.5 0 27.15 -1.453 0 24.321
4 16 20.742 0 24.618 20.656 0 27.619 23.245 0 27.08 23.441 0 22.699
4 16 4.2997 0 41.507 2.895 0 37.165 1.996 0 35.04 -.3 0 36.566
4 16 19.851 0 24.043 20.742 0 24.618 23.441 0 22.699 22.701 0 20.103
4 16 19.851 0 24.043 17.397 0 21.113 14.139 0 27.674 17.492 0 27.259
4 16 10.408 0 30.356 12.422 0 32.391 17.492 0 27.259 14.139 0 27.674
4 16 8 0 31.8878 5.304 0 25.722 1.565 0 25 5.076 0 29.662
3 16 12 0 32.4136 12.422 0 32.391 10.408 0 30.356
4 16 10.408 0 30.356 5.304 0 25.722 8 0 31.8878 12 0 32.4136
4 16 -3.805 0 22.38 -1.192 0 22.949 .275 0 22.828 -1.564 0 19.164
4 16 17.397 0 21.113 19.851 0 24.043 22.701 0 20.103 20.656 0 18.73
4 16 20.742 0 24.618 19.851 0 24.043 19.851 -4.736 24.043 20.742 -4.738 24.618
4 16 12 0 48.892 15.416 0 48.221 15.416 -4.737 48.221 12 -4.737 48.892
4 16 15.416 0 48.221 17.378 0 46.485 17.378 -4.737 46.485 15.416 -4.737 48.221
3 16 5.716 0 45.364 7.267 0 49.214 6.17 -4.737 45.232
3 16 7.267 0 49.214 8 -4.737 47.9411 6.17 -4.737 45.232
4 16 1.565 0 25 .275 0 22.828 .275 -4.737 22.828 1.565 -4.737 25
4 16 -.074 0 29.418 1.996 0 35.04 1.996 -4.737 35.04 -.074 -4.737 29.418
4 16 -1.453 0 24.321 -.074 0 29.418 -.074 -4.737 29.418 -1.453 -4.737 24.321
4 16 12.422 0 32.391 12 0 32.4136 12 -4.737 32.4136 12.422 -4.737 32.391
3 16 4.2997 -4.737 41.507 3.168 -4.737 37.32 4.2997 0 41.507
3 16 4.2997 0 41.507 3.168 -4.737 37.32 2.895 0 37.165
3 16 3.168 -4.737 37.32 1.996 -4.737 35.04 2.895 0 37.165
3 16 1.996 0 35.04 2.895 0 37.165 1.996 -4.737 35.04
4 16 20.656 0 27.619 20.742 0 24.618 20.742 -4.738 24.618 20.656 -4.737 27.619
4 16 12.422 -4.737 32.391 17.492 -4.735 27.259 17.492 0 27.259 12.422 0 32.391
4 16 5.076 0 29.662 1.565 0 25 1.565 -4.737 25 5.076 -4.737 29.662
4 16 -1.192 0 22.949 -1.453 0 24.321 -1.453 -4.737 24.321 -1.192 -4.737 22.949
4 16 8 0 31.8878 5.076 0 29.662 5.076 -4.737 29.662 8 -4.737 31.8878
4 16 .275 0 22.828 -1.192 0 22.949 -1.192 -4.737 22.949 .275 -4.737 22.828
4 16 17.492 -4.735 27.259 19.851 -4.736 24.043 19.851 0 24.043 17.492 0 27.259
3 16 3.164 -51.494 16.885 1.318 -51.84 22.437 4.773 -47.648 20.68
3 16 4.773 -47.648 20.68 1.318 -51.84 22.437 4.724 -47.857 25.486
3 16 3.164 -51.494 16.885 4.773 -47.648 20.68 10.046 -51.887 16.971
3 16 10.046 -51.887 16.971 4.773 -47.648 20.68 10.269 -47.987 20.479
3 16 18.295 -53.105 16.588 10.046 -51.887 16.971 17.018 -48.1 20.781
3 16 17.018 -48.1 20.781 10.046 -51.887 16.971 10.269 -47.987 20.479
3 16 21.728 -58.719 18.44 18.295 -53.105 16.588 19.385 -48.317 24.811
3 16 19.385 -48.317 24.811 18.295 -53.105 16.588 17.018 -48.1 20.781
4 16 19.63 -48.052 37.49 21.914 -57.335 33.996 21.76 -55.801 26.205 19.864 -48.011 30.618
3 16 16.782 -48.292 40.657 17.993 -57.878 39.394 19.671 -57.151 37.07
4 16 4.945 -48.036 41.066 7.298 -56.563 39.599 17.993 -57.878 39.394 12.013 -47.943 41.094
3 16 17.993 -57.878 39.394 16.782 -48.292 40.657 12.013 -47.943 41.094
3 16 7.298 -56.563 39.599 4.945 -48.036 41.066 1.276 -56.3 39.599
3 16 1.395 -53.97 33.736 1.276 -56.3 39.599 5.36 -48.079 37.568
3 16 1.395 -53.97 33.736 5.36 -48.079 37.568 17.122 -52.718 33.586
3 16 16.761 -48.163 36.408 17.122 -52.718 33.586 5.36 -48.079 37.568
3 16 1.318 -51.84 22.437 14.81 -51.436 24.597 4.724 -47.857 25.486
3 16 14.81 -51.436 24.597 14.875 -47.935 26.497 4.724 -47.857 25.486
3 16 1.227 -52.385 26.947 0 -54.315 34.678 1.395 -53.97 33.736
3 16 1.227 -52.385 26.947 0 -52.385 26.947 0 -54.315 34.678
3 16 16.761 -48.163 36.408 14.875 -47.935 26.497 17.122 -52.718 33.586
3 16 14.875 -47.935 26.497 14.81 -51.436 24.597 17.122 -52.718 33.586
3 16 19.385 -48.317 24.811 21.76 -55.801 26.205 21.728 -58.719 18.44
3 16 19.864 -48.011 30.618 21.76 -55.801 26.205 19.385 -48.317 24.811
3 16 5.36 -48.079 37.568 1.276 -56.3 39.599 4.945 -48.036 41.066
3 16 19.63 -48.052 37.49 16.782 -48.292 40.657 21.914 -57.335 33.996
3 16 16.782 -48.292 40.657 19.671 -57.151 37.07 21.914 -57.335 33.996
4 16 20.656 -4.737 27.619 20.742 -4.738 24.618 19.851 -4.736 24.043 17.492 -4.735 27.259
4 16 -1.192 -4.737 22.949 -1.453 -4.737 24.321 1.565 -4.737 25 .275 -4.737 22.828
4 16 -1.453 -4.737 24.321 -.074 -4.737 29.418 5.076 -4.737 29.662 1.565 -4.737 25
4 16 -.074 -4.737 29.418 1.996 -4.737 35.04 8 -4.737 31.8878 5.076 -4.737 29.662
3 16 1.996 -4.737 35.04 3.168 -4.737 37.32 8 -4.737 31.8878
5 24 5.731 -34.575 36.82 5.569 -34.518 33.604 6.114 -26.943 36.256 5.286 -40.974 32.479
5 24 13.599 -8.212 27.324 18.941 -12.233 35.451 10.53 -9.345 29.326 22.063 -7.763 26.749
5 24 5.408 -40.935 42.218 4.945 -48.036 41.066 5.36 -48.079 37.568 5.669 -40.958 45.415
5 24 17.43 -34.483 36.15 17.606 -34.486 39.256 16.877 -26.914 38.709 18.685 -40.993 36.329
5 24 4.293 -10.894 44.432 3.285 -12.067 35.032 6.26 -17.551 43.038 -1.768 -7.996 27.647
2 24 12.474 0 51.515 5.585 0 51.283
2 24 23.431 -5.51 20.906 23.754 -5.745 22.81
5 24 9.965 -34.497 33.418 10.485 -26.713 36.191 5.569 -34.518 33.604 15.179 -34.483 33.756
2 24 1.996 -4.737 35.04 3.168 -4.737 37.32
5 24 4.773 -47.648 20.68 10.269 -47.987 20.479 10.046 -51.887 16.971 5.54 -41.173 27.978
5 24 15.302 -40.929 41.162 14.448 -34.499 37.715 14.194 -34.487 41.881 13.789 -40.973 33.318
2 24 5.076 -4.737 29.662 8 -4.737 31.8878
2 24 1.904 0 19.685 -1.564 0 19.164
5 24 12.117 -17.394 47.269 11.544 -26.899 45.546 15.28 -17.315 47.134 7.058 -17.511 47.268
5 24 17.43 -34.483 36.15 18.685 -40.993 36.329 17.606 -34.486 39.256 18.227 -41.102 31.602
5 24 6.26 -17.551 43.038 5.994 -17.384 37.72 3.285 -12.067 35.032 6.114 -26.943 36.256
2 24 6.754 -26.914 45.618 7.058 -17.511 47.268
5 24 1.996 -4.737 35.04 1.996 0 35.04 -.074 -4.737 29.418 2.895 0 37.165
2 24 16.886 0 50.441 12.474 0 51.515
2 24 12 -4.737 48.892 15.416 -4.737 48.221
2 24 20.742 -4.738 24.618 19.851 -4.736 24.043
5 24 3.168 -4.737 37.32 4.2997 0 41.507 2.895 0 37.165 4.2997 -4.737 41.507
5 24 4.724 -47.857 25.486 5.54 -41.173 27.978 4.773 -47.648 20.68 5.286 -40.974 32.479
5 24 21.76 -55.801 26.205 19.385 -48.317 24.811 19.864 -48.011 30.618 21.728 -58.719 18.44
2 24 15.416 0 48.221 17.378 0 46.485
2 24 16.15 -26.891 43.743 16.648 -17.273 45.863
5 24 20.656 0 27.619 20.656 -4.737 27.619 20.742 0 24.618 19.067 -4.737 38
2 24 17.378 -4.737 46.485 18.2869 -4.737 42
2 24 1.996 0 35.04 -.074 0 29.418
5 24 1.227 -52.385 26.947 0 -52.385 26.947 0 -54.315 34.678 1.318 -51.84 22.437
5 24 5.668 -7.286 25.034 10.408 0 30.356 5.304 0 25.722 10.53 -9.345 29.326
5 24 5.54 -41.173 27.978 9.965 -34.497 33.418 5.569 -34.518 33.604 10.096 -41.237 28.064
2 24 4.724 -47.857 25.486 5.286 -40.974 32.479
5 24 15.28 -17.315 47.134 18.387 -10.074 48.56 16.615 -10 49.176 16.648 -17.273 45.863
5 24 6.114 -26.943 36.256 10.485 -26.713 36.191 9.965 -34.497 33.418 5.994 -17.384 37.72
5 24 10.269 -47.987 20.479 17.018 -48.1 20.781 10.046 -51.887 16.971 10.096 -41.237 28.064
2 24 21.914 -57.335 33.996 19.63 -48.052 37.49
