0 Sticker  1.5 x  1.7 Triangular with Worker and  1 Pile Pattern
0 Name: 4297022f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 7905stk01, Brickowl 660798, Rebrickable 56716, Road Works
0 !KEYWORDS Set 7905, Tower Crane

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 0 .7 -.25 1.1 1.4 0 0 0 1 0 0 0 1.4 4-4disc.dat
4 0 1.9 -.25 -10.9 1.4 -.25 -11.5 10.6 -.25 -11.5 2.9 -.25 -10.5
4 0 4.9 -.25 -8.7 3.2 -.25 -10 9.9 -.25 -9.9 9.1 -.25 -8.6
4 0 6.4 -.25 -7.2 5.8 -.25 -7.4 4.9 -.25 -8.7 9.1 -.25 -8.6
3 0 5.8 -.25 -7.4 5.3 -.25 -8 4.9 -.25 -8.7
4 0 7.4 -.25 -7.2 6.4 -.25 -7.2 9.1 -.25 -8.6 8.3 -.25 -7.7
4 0 4.9 -.25 -8.7 2.9 -.25 -8.2 2.6 -.25 -8.6 3.2 -.25 -10
3 0 2.6 -.25 -8.6 2 -.25 -9.2 3.2 -.25 -10
3 0 3.3 -.25 -7.4 2.9 -.25 -8.2 4.9 -.25 -8.7
4 0 2.9 -.25 -10.5 10.6 -.25 -11.5 9.9 -.25 -9.9 3.2 -.25 -10
4 0 -6.3 -.25 -11.2 -6.2 -.25 -11.5 -5.4 -.25 -11.5 -4.9 -.25 -10.6
4 0 -3.5 -.25 -8.5 -4.7 -.25 -8.5 -6.3 -.25 -11.2 -4.9 -.25 -10.6
3 0 -4.7 -.25 -8.5 -5.9 -.25 -10.1 -6.3 -.25 -11.2
3 0 -3.5 -.25 -8.5 -4.9 -.25 -10.6 -3.7 -.25 -9.1
4 0 -4.7 -.25 -8.5 -3.5 -.25 -8.5 -3.5 -.25 -6.1 -4.7 -.25 -4.2
4 0 -3.5 -.25 -6.1 -2 -.25 -5.2 -4.3 -.25 -3.4 -4.7 -.25 -4.2
4 0 -2 -.25 -5.2 -3.5 -.25 -6.1 -3.2 -.25 -6.1 -1.9 -.25 -5.8
4 0 -1.9 -.25 -7.8 -.6 -.25 -7.6 -1.9 -.25 -5.8 -3.2 -.25 -6.1
4 0 -1.8 -.25 -11.3 -.7 -.25 -11.3 -.6 -.25 -7.6 -1.9 -.25 -7.8
4 0 -1.7 -.25 -11.5 -.8 -.25 -11.5 -.7 -.25 -11.3 -1.8 -.25 -11.3
4 0 2.6 -.25 -8.6 2.9 -.25 -8.2 .2 -.25 -6.3 .15 -.25 -6.79
4 0 -1.8 -.25 -4.7 -3.9 -.25 -3 -4.3 -.25 -3.4 -2 -.25 -5.2
4 0 -.7 -.25 -5.6 -1.8 -.25 -4.7 -2 -.25 -5.2 -.7 -.25 -6.16
4 0 .4 -.25 -1 -.7 -.25 -3.2 -.7 -.25 -5.6 .2 -.25 -6.3
4 0 -.7 -.25 -3.2 .4 -.25 -1 -.7 -.25 -.3 -2.9 -.25 -1.4
4 0 -2.9 -.25 -1.8 -1.8 -.25 -4.7 -.7 -.25 -3.2 -2.9 -.25 -1.4
3 0 -2.9 -.25 -1.8 -3.9 -.25 -3 -1.8 -.25 -4.7
4 0 -4 -.25 -.3 -3.6 -.25 -1.4 -2.9 -.25 -1.4 -.7 -.25 -.3
4 0 -5.6 -.25 -2.4 -4.6 -.25 -2.5 -3.6 -.25 -1.4 -4 -.25 -.3
4 0 -4.9 -.25 -2.9 -4.6 -.25 -2.5 -5.6 -.25 -2.4 -5.4 -.25 -3.2
3 0 -5.6 -.25 -2.4 -5.8 -.25 -2.9 -5.4 -.25 -3.2
4 0 -4.3 -.25 -3.4 -3.9 -.25 -3 -4.6 -.25 -2.5 -4.9 -.25 -2.9
4 0 .15 -.25 -6.79 -.7 -.25 -6.16 -.6 -.25 -6.5 -.5 -.25 -6.65
4 0 -.3 -.25 -6.8 -.05 -.25 -6.85 .15 -.25 -6.79 -.5 -.25 -6.65
4 0 .2 -.25 -6.3 -.7 -.25 -5.6 -.7 -.25 -6.16 .15 -.25 -6.79
1 4 -15.8 -.25 -14 0 0 -1 0 1 0 -1 0 0 5-16chrd.dat
1 4 15.8 -.25 -14 0 0 1 0 1 0 -1 0 0 5-16chrd.dat
1 4 0 -.25 13.1 .92388 0 -.38268 0 1 0 .38268 0 .92388 3-8chrd.dat
4 4 11.5 -.25 -11.5 15.8 -.25 -15 16.7239 -.25 -13.6173 .92388 -.25 13.48268
4 4 0 -.25 8.5 11.5 -.25 -11.5 .92388 -.25 13.48268 -.923868576 -.25 13.48268252
4 4 -11.5 -.25 -11.5 0 -.25 8.5 -.923868576 -.25 13.48268252 -16.7239 -.25 -13.6173
4 4 -16.7239 -.25 -13.6173 -15.8 -.25 -15 -6.2 -.25 -11.5 -11.5 -.25 -11.5
3 4 -5.4 -.25 -11.5 -6.2 -.25 -11.5 -15.8 -.25 -15
3 4 -1.7 -.25 -11.5 -5.4 -.25 -11.5 -15.8 -.25 -15
3 4 -.8 -.25 -11.5 -1.7 -.25 -11.5 -15.8 -.25 -15
3 4 1.4 -.25 -11.5 -.8 -.25 -11.5 -15.8 -.25 -15
3 4 10.6 -.25 -11.5 1.4 -.25 -11.5 -15.8 -.25 -15
4 4 11.5 -.25 -11.5 10.6 -.25 -11.5 -15.8 -.25 -15 15.8 -.25 -15
1 14 .7 -.25 1.1 1.4 0 0 0 1 0 0 0 1.4 4-4ndis.dat
4 14 9.1 -.25 -8.6 9.9 -.25 -9.9 11.5 -.25 -11.5 0 -.25 8.5
3 14 9.9 -.25 -9.9 10.6 -.25 -11.5 11.5 -.25 -11.5
3 14 0 -.25 8.5 8.3 -.25 -7.7 9.1 -.25 -8.6
4 14 7.4 -.25 -7.2 8.3 -.25 -7.7 0 -.25 8.5 2.1 -.25 2.5
3 14 0 -.25 8.5 -5.6 -.25 -2.4 -4 -.25 -.3
4 14 -3.9 -.25 -3 -2.9 -.25 -1.8 -3.6 -.25 -1.4 -4.6 -.25 -2.5
3 14 -2.9 -.25 -1.4 -3.6 -.25 -1.4 -2.9 -.25 -1.8
3 14 -.7 -.25 -3.2 -1.8 -.25 -4.7 -.7 -.25 -5.6
4 14 .2 -.25 -6.3 2.9 -.25 -8.2 3.3 -.25 -7.4 .4 -.25 -1
4 14 -3.5 -.25 -8.5 -1.9 -.25 -7.8 -3.2 -.25 -6.1 -3.5 -.25 -6.1
3 14 -1.9 -.25 -7.8 -3.5 -.25 -8.5 -3.7 -.25 -9.1
4 14 -1.9 -.25 -7.8 -3.7 -.25 -9.1 -4.9 -.25 -10.6 -1.8 -.25 -11.3
4 14 -1.7 -.25 -11.5 -1.8 -.25 -11.3 -4.9 -.25 -10.6 -5.4 -.25 -11.5
4 14 -.7 -.25 -11.3 -.8 -.25 -11.5 1.4 -.25 -11.5 1.9 -.25 -10.9
4 14 2 -.25 -9.2 -.6 -.25 -7.6 -.7 -.25 -11.3 1.9 -.25 -10.9
4 14 2.9 -.25 -10.5 3.2 -.25 -10 2 -.25 -9.2 1.9 -.25 -10.9
4 14 -.6 -.25 -7.6 2 -.25 -9.2 2.6 -.25 -8.6 -.05 -.25 -6.85
3 14 -5.6 -.25 -2.4 -11.5 -.25 -11.5 -5.8 -.25 -2.9
4 14 -11.5 -.25 -11.5 -4.7 -.25 -4.2 -5.4 -.25 -3.2 -5.8 -.25 -2.9
3 14 0 -.25 8.5 -11.5 -.25 -11.5 -5.6 -.25 -2.4
4 14 -4.9 -.25 -2.9 -5.4 -.25 -3.2 -4.7 -.25 -4.2 -4.3 -.25 -3.4
3 14 -6.3 -.25 -11.2 -11.5 -.25 -11.5 -6.2 -.25 -11.5
4 14 -6.3 -.25 -11.2 -5.9 -.25 -10.1 -4.7 -.25 -4.2 -11.5 -.25 -11.5
3 14 -4.7 -.25 -4.2 -5.9 -.25 -10.1 -4.7 -.25 -8.5
3 14 -.7 -.25 1.1 -4 -.25 -.3 -.7 -.25 -.3
3 14 -.7 -.25 2.5 -4 -.25 -.3 -.7 -.25 1.1
3 14 0 -.25 8.5 -4 -.25 -.3 -.7 -.25 2.5
3 14 .7 -.25 -.3 -.7 -.25 -.3 .4 -.25 -1
4 14 5.3 -.25 -8 2.1 -.25 -.3 .7 -.25 -.3 .4 -.25 -1
3 14 0 -.25 8.5 -.7 -.25 2.5 .7 -.25 2.5
3 14 0 -.25 8.5 .7 -.25 2.5 2.1 -.25 2.5
4 14 6.4 -.25 -7.2 7.4 -.25 -7.2 2.1 -.25 2.5 2.1 -.25 1.1
3 14 2.1 -.25 1.1 5.8 -.25 -7.4 6.4 -.25 -7.2
4 14 5.3 -.25 -8 5.8 -.25 -7.4 2.1 -.25 1.1 2.1 -.25 -.3
4 14 4.9 -.25 -8.7 5.3 -.25 -8 .4 -.25 -1 3.3 -.25 -7.4
4 14 -.7 -.25 -6.16 -2 -.25 -5.2 -1.9 -.25 -5.8 -.6 -.25 -6.5
4 14 -.6 -.25 -6.5 -1.9 -.25 -5.8 -.6 -.25 -7.6 -.5 -.25 -6.65
3 14 -.5 -.25 -6.65 -.6 -.25 -7.6 -.3 -.25 -6.8
3 14 -.3 -.25 -6.8 -.6 -.25 -7.6 -.05 -.25 -6.85
3 14 .15 -.25 -6.79 -.05 -.25 -6.85 2.6 -.25 -8.6

1 16 -15.8 0 -14 0 0 -1 0 -1 0 -1 0 0 5-16chrd.dat
1 16 15.8 0 -14 0 0 1 0 -1 0 -1 0 0 5-16chrd.dat
1 16 0 0 13.1 .92388 0 -.38268 0 -1 0 .38268 0 .92388 3-8chrd.dat
4 16 16.7239 0 -13.6173 15.8 0 -15 -15.8 0 -15 -16.7239 0 -13.6173
