4 16 -17.2752 1.088 20 -17.2752 1.088 19.5 -16.2002 1.6603 19.5 -16.2002 1.6603 20
4 16 -18.1618 0.0031 20 -18.1618 0.0031 19.5 -17.2752 1.088 19.5 -17.2752 1.088 20
4 16 -13.5603 0.2102 20 -13.5603 0.2102 19.5 -14.4362 0.1087 19.5 -14.4362 0.1087 20
4 16 -12.564 0.1764 20 -12.564 0.1764 19.5 -13.5603 0.2102 19.5 -13.5603 0.2102 20
1 16 -12.564 -1.4278 19.75 0 -1 0 0 0 1.6042 -0.25 0 0 rect.dat
4 16 -13.4422 -3.032 20 -13.4422 -3.032 19.5 -12.564 -3.032 19.5 -12.564 -3.032 20
4 16 -14.3751 -2.9328 20 -14.3751 -2.9328 19.5 -13.4422 -3.032 19.5 -13.4422 -3.032 20
4 16 -15.5952 -2.1348 20 -15.5952 -2.1348 19.5 -15.1138 -2.6352 19.5 -15.1138 -2.6352 20
4 16 -15.7556 -1.428 20 -15.7556 -1.428 19.5 -15.5952 -2.1348 19.5 -15.5952 -2.1348 20
4 16 -15.6013 -0.706 20 -15.6013 -0.706 19.5 -15.7556 -1.428 19.5 -15.7556 -1.428 20
4 16 -15.1392 -0.1953 20 -15.1392 -0.1953 19.5 -15.6013 -0.706 19.5 -15.6013 -0.706 20
4 16 -14.4362 0.1087 20 -14.4362 0.1087 19.5 -15.1392 -0.1953 19.5 -15.1392 -0.1953 20
4 16 -15.3501 -5.698 20 -15.3501 -5.698 19.5 -15.4854 -6.2741 19.5 -15.4854 -6.2741 20
4 16 -14.9451 -5.2527 20 -14.9451 -5.2527 19.5 -15.3501 -5.698 19.5 -15.3501 -5.698 20
4 16 -14.2907 -4.9677 20 -14.2907 -4.9677 19.5 -14.9451 -5.2527 19.5 -14.9451 -5.2527 20
4 16 -13.4083 -4.8727 20 -13.4083 -4.8727 19.5 -14.2907 -4.9677 19.5 -14.2907 -4.9677 20
4 16 -12.564 -4.8727 20 -12.564 -4.8727 19.5 -13.4083 -4.8727 19.5 -13.4083 -4.8727 20
1 16 -12.564 -6.1983 19.75 0 -1 0 0 0 1.3256 -0.25 0 0 rect.dat
4 16 -13.058 -7.5745 20 -13.058 -7.5745 19.5 -12.564 -7.5239 19.5 -12.564 -7.5239 20
4 16 -13.6618 -7.5912 20 -13.6618 -7.5912 19.5 -13.058 -7.5745 19.5 -13.058 -7.5745 20
4 16 -14.6749 -7.4449 20 -14.6749 -7.4449 19.5 -13.6618 -7.5912 19.5 -13.6618 -7.5912 20
4 16 -15.4854 -6.2741 20 -15.4854 -6.2741 19.5 -15.2825 -7.006 19.5 -15.2825 -7.006 20
4 16 -18.4574 -1.3265 20 -18.4574 -1.3265 19.5 -18.1618 0.0031 19.5 -18.1618 0.0031 20
4 16 -17.8323 -3.1251 20 -17.8323 -3.1251 19.5 -18.3012 -2.3081 19.5 -18.3012 -2.3081 20
4 16 -17.1107 -3.7437 20 -17.1107 -3.7437 19.5 -17.8323 -3.1251 19.5 -17.8323 -3.1251 20
4 16 -16.1945 -4.1298 20 -16.1945 -4.1298 19.5 -17.1107 -3.7437 19.5 -17.1107 -3.7437 20
4 16 -17.0092 -4.5793 20 -17.0092 -4.5793 19.5 -16.1945 -4.1298 19.5 -16.1945 -4.1298 20
4 16 -17.5959 -5.1512 20 -17.5959 -5.1512 19.5 -17.0092 -4.5793 19.5 -17.0092 -4.5793 20
4 16 -17.9509 -5.8375 20 -17.9509 -5.8375 19.5 -17.5959 -5.1512 19.5 -17.5959 -5.1512 20
4 16 -18.069 -6.5952 20 -18.069 -6.5952 19.5 -17.9509 -5.8375 19.5 -17.9509 -5.8375 20
4 16 -17.917 -7.5106 20 -17.917 -7.5106 19.5 -18.069 -6.5952 19.5 -18.069 -6.5952 20
4 16 -17.461 -8.2539 20 -17.461 -8.2539 19.5 -17.917 -7.5106 19.5 -17.917 -7.5106 20
4 16 -16.701 -8.8239 20 -16.701 -8.8239 19.5 -17.461 -8.2539 19.5 -17.461 -8.2539 20
4 16 -15.8476 -9.1807 20 -15.8476 -9.1807 19.5 -16.701 -8.8239 19.5 -16.701 -8.8239 20
4 16 -14.7273 -9.3947 20 -14.7273 -9.3947 19.5 -15.8476 -9.1807 19.5 -15.8476 -9.1807 20
4 16 -13.3407 -9.4657 20 -13.3407 -9.4657 19.5 -14.7273 -9.3947 19.5 -14.7273 -9.3947 20
1 16 -10.0142 -3.63995 19.75 0 1 0 0 0 -5.78945 -0.25 0 0 rect.dat
5 24 -13.5603 0.2102 19.5 -13.5603 0.2102 20 -12.564 0.1764 19.5 -14.4362 0.1087 19.5
5 24 -13.4422 -3.032 19.5 -13.4422 -3.032 20 -14.3751 -2.9328 19.5 -12.564 -3.032 19.5
5 24 -14.3751 -2.9328 19.5 -14.3751 -2.9328 20 -15.1138 -2.6352 19.5 -13.4422 -3.032 19.5
5 24 -15.1138 -2.6352 19.5 -15.1138 -2.6352 20 -15.5952 -2.1348 19.5 -14.3751 -2.9328 19.5
5 24 -15.7556 -1.428 19.5 -15.7556 -1.428 20 -15.6013 -0.706 19.5 -15.5952 -2.1348 19.5
5 24 -15.1392 -0.1953 19.5 -15.1392 -0.1953 20 -14.4362 0.1087 19.5 -15.6013 -0.706 19.5
5 24 -14.4362 0.1087 19.5 -14.4362 0.1087 20 -15.1392 -0.1953 19.5 -13.5603 0.2102 19.5
5 24 -15.3501 -5.698 19.5 -15.3501 -5.698 20 -14.9451 -5.2527 19.5 -15.4854 -6.2741 19.5
5 24 -14.9451 -5.2527 19.5 -14.9451 -5.2527 20 -14.2907 -4.9677 19.5 -15.3501 -5.698 19.5
5 24 -14.2907 -4.9677 19.5 -14.2907 -4.9677 20 -13.4083 -4.8727 19.5 -14.9451 -5.2527 19.5
5 24 -13.4083 -4.8727 19.5 -13.4083 -4.8727 20 -12.564 -4.8727 19.5 -14.2907 -4.9677 19.5
5 24 -13.058 -7.5745 19.5 -13.058 -7.5745 20 -13.6618 -7.5912 19.5 -12.564 -7.5239 19.5
5 24 -13.6618 -7.5912 19.5 -13.6618 -7.5912 20 -14.6749 -7.4449 19.5 -13.058 -7.5745 19.5
5 24 -14.6749 -7.4449 19.5 -14.6749 -7.4449 20 -15.2825 -7.006 19.5 -13.6618 -7.5912 19.5
5 24 -15.4854 -6.2741 19.5 -15.4854 -6.2741 20 -15.2825 -7.006 19.5 -15.3501 -5.698 19.5
5 24 -18.4574 -1.3265 19.5 -18.4574 -1.3265 20 -18.3012 -2.3081 19.5 -18.1618 0.0031 19.5
5 24 -18.3012 -2.3081 19.5 -18.3012 -2.3081 20 -17.8323 -3.1251 19.5 -18.4574 -1.3265 19.5
5 24 -17.8323 -3.1251 19.5 -17.8323 -3.1251 20 -17.1107 -3.7437 19.5 -18.3012 -2.3081 19.5
5 24 -17.1107 -3.7437 19.5 -17.1107 -3.7437 20 -16.1945 -4.1298 19.5 -17.8323 -3.1251 19.5
5 24 -17.0092 -4.5793 19.5 -17.0092 -4.5793 20 -17.5959 -5.1512 19.5 -16.1945 -4.1298 19.5
5 24 -17.5959 -5.1512 19.5 -17.5959 -5.1512 20 -17.9509 -5.8375 19.5 -17.0092 -4.5793 19.5
5 24 -17.9509 -5.8375 19.5 -17.9509 -5.8375 20 -18.069 -6.5952 19.5 -17.5959 -5.1512 19.5
5 24 -18.069 -6.5952 19.5 -18.069 -6.5952 20 -17.917 -7.5106 19.5 -17.9509 -5.8375 19.5
5 24 -17.917 -7.5106 19.5 -17.917 -7.5106 20 -17.461 -8.2539 19.5 -18.069 -6.5952 19.5
5 24 -17.461 -8.2539 19.5 -17.461 -8.2539 20 -16.701 -8.8239 19.5 -17.917 -7.5106 19.5
5 24 -16.701 -8.8239 19.5 -16.701 -8.8239 20 -15.8476 -9.1807 19.5 -17.461 -8.2539 19.5
5 24 -15.8476 -9.1807 19.5 -15.8476 -9.1807 20 -14.7273 -9.3947 19.5 -16.701 -8.8239 19.5
5 24 -14.7273 -9.3947 19.5 -14.7273 -9.3947 20 -13.3407 -9.4657 19.5 -15.8476 -9.1807 19.5
5 24 -13.3407 -9.4657 19.5 -13.3407 -9.4657 20 -10.0142 -9.4294 19.5 -14.7273 -9.3947 19.5
5 24 -12.8003 2.1182 19.5 -12.8003 2.1182 20 -14.7087 2.0038 19.5 -10.0142 2.1495 19.5
5 24 -14.7087 2.0038 19.5 -14.7087 2.0038 20 -16.2002 1.6603 19.5 -12.8003 2.1182 19.5
5 24 -16.2002 1.6603 19.5 -16.2002 1.6603 20 -17.2752 1.088 19.5 -14.7087 2.0038 19.5
5 24 -17.2752 1.088 19.5 -17.2752 1.088 20 -18.1618 0.0031 19.5 -16.2002 1.6603 19.5
5 24 -18.1618 0.0031 19.5 -18.1618 0.0031 20 -17.2752 1.088 19.5 -18.4574 -1.3265 19.5
