0 Sticker  1.5 x  4.9 with White "POLICE" on Blue Rounded Rectangle
0 Name: 196715a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Battery box, Bricklink 6450stk01, Brickowl 226338, Police car
0 !KEYWORDS Rebrickable 196715, Set 6450, truck, van

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


0 // Font: Swiss 721 BT Bold (Inlined primitives)
1 16 0 -0.25 0 49 0 0 0 0.25 0 0 0 15 box5-12.dat
1 16 43 -0.25 9 3 0 0 0 1 0 0 0 3 1-4ndis.dat
1 16 -43 -0.25 9 0 0 -3 0 1 0 3 0 0 1-4ndis.dat
1 16 -43 -0.25 -9 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 16 43 -0.25 -9 0 0 3 0 1 0 -3 0 0 1-4ndis.dat
0 BFC NOCLIP
1 1 43 -0.25 9 3 0 0 0 1 0 0 0 3 1-4chrd.dat
1 1 -43 -0.25 9 0 0 -3 0 1 0 3 0 0 1-4chrd.dat
1 1 -43 -0.25 -9 -3 0 0 0 1 0 0 0 -3 1-4chrd.dat
1 1 43 -0.25 -9 0 0 3 0 1 0 -3 0 0 1-4chrd.dat
4 15 -33.49 -0.25 8 -40.61 -0.25 8 -37.3 -0.25 5.22 -33.94 -0.25 5.22
4 15 -37.3 -0.25 0.59 -37.33 -0.25 -2.29 -33.28 -0.25 -2.29 -34.12 -0.25 0.59
3 15 -32.98 -0.25 0.74 -34.12 -0.25 0.59 -33.28 -0.25 -2.29
4 15 -33.94 -0.25 5.22 -32.95 -0.25 5.07 -31.27 -0.25 7.68 -33.49 -0.25 8
4 15 -33.28 -0.25 -2.29 -31.19 -0.25 -1.97 -32.229 -0.25 1.15 -32.98 -0.25 0.74
4 15 -32.95 -0.25 5.07 -32.229 -0.25 4.64 -29.67 -0.25 6.69 -31.27 -0.25 7.68
4 15 -28.71 -0.25 5.09 -29.67 -0.25 6.69 -32.229 -0.25 4.64 -31.8 -0.25 3.92
4 15 -31.19 -0.25 -1.97 -29.65 -0.25 -0.96 -31.8 -0.25 1.87 -32.229 -0.25 1.15
4 15 -28.39 -0.25 2.85 -31.8 -0.25 1.87 -29.65 -0.25 -0.96 -28.69 -0.25 0.67
4 15 -28.71 -0.25 5.09 -31.8 -0.25 3.92 -31.65 -0.25 2.93 -28.39 -0.25 2.85
3 15 -31.65 -0.25 2.93 -31.8 -0.25 1.87 -28.39 -0.25 2.85
4 15 -40.61 -0.25 -8 -37.33 -0.25 -8 -37.33 -0.25 -2.29 -40.61 -0.25 8
4 15 -37.3 -0.25 0.59 -37.3 -0.25 5.22 -40.61 -0.25 8 -37.33 -0.25 -2.29
4 15 -15.4 -0.25 3.92 -14.21 -0.25 6.78 -15.48 -0.25 7.46 -16.74 -0.25 4.94
4 15 -15.48 -0.25 -7.46 -14.21 -0.25 -6.78 -15.4 -0.25 -3.87 -16.74 -0.25 -4.91
4 15 -11.59 -0.25 3.31 -13.11 -0.25 5.84 -14.21 -0.25 6.78 -15.4 -0.25 3.92
4 15 -25.43 -0.25 3.31 -25.92 -0.25 0 -22.76 -0.25 0 -22.48 -0.25 2.24
4 15 -11.59 -0.25 -3.3 -15.4 -0.25 -3.87 -14.21 -0.25 -6.78 -13.11 -0.25 -5.84
4 15 -25.43 -0.25 -3.3 -22.48 -0.25 -2.21 -22.76 -0.25 0 -25.92 -0.25 0
4 15 -23.94 -0.25 5.84 -25.43 -0.25 3.31 -22.48 -0.25 2.24 -21.64 -0.25 3.92
4 15 -22.48 -0.25 -2.21 -25.43 -0.25 -3.3 -23.94 -0.25 -5.84 -21.64 -0.25 -3.87
4 15 -20.31 -0.25 -4.91 -21.64 -0.25 -3.87 -23.94 -0.25 -5.84 -22.85 -0.25 -6.78
3 15 -11.08 -0.25 0 -14.24 -0.25 0 -14.53 -0.25 -2.21
4 15 -15.4 -0.25 3.92 -14.53 -0.25 2.24 -11.08 -0.25 0 -11.59 -0.25 3.31
4 15 -15.4 -0.25 -3.87 -11.59 -0.25 -3.3 -11.08 -0.25 0 -14.53 -0.25 -2.21
3 15 -14.53 -0.25 2.24 -14.24 -0.25 0 -11.08 -0.25 0
4 15 -18.5 -0.25 8 -21.59 -0.25 7.46 -22.85 -0.25 6.78 -20.31 -0.25 4.94
4 15 -23.94 -0.25 5.84 -21.64 -0.25 3.92 -20.31 -0.25 4.94 -22.85 -0.25 6.78
4 15 -18.5 -0.25 8 -20.31 -0.25 4.94 -18.5 -0.25 5.3 -15.48 -0.25 7.46
4 15 -18.5 -0.25 -8 -18.5 -0.25 -5.26 -20.31 -0.25 -4.91 -22.85 -0.25 -6.78
3 15 -22.85 -0.25 -6.78 -21.59 -0.25 -7.46 -18.5 -0.25 -8
3 15 -15.48 -0.25 7.46 -18.5 -0.25 5.3 -16.74 -0.25 4.94
4 15 -18.5 -0.25 -5.26 -18.5 -0.25 -8 -15.48 -0.25 -7.46 -16.74 -0.25 -4.91
4 15 -4.77 -0.25 8 -8.05 -0.25 8 -8.05 -0.25 -8 -4.77 -0.25 -5.04
4 15 3.05 -0.25 -5.04 -4.77 -0.25 -5.04 -8.05 -0.25 -8 3.05 -0.25 -8
4 15 5.87 -0.25 -8 9.13 -0.25 -8 9.13 -0.25 8 5.87 -0.25 8
4 15 20.65 -0.25 -4.98 21.85 -0.25 -7.62 23.94 -0.25 -6.46 21.69 -0.25 -4.43
4 15 15.27 -0.25 0.02 12.07 -0.25 0.02 12.54 -0.25 -3.36 15.53 -0.25 -2.18
4 15 20.76 -0.25 5.06 21.77 -0.25 4.56 24.06 -0.25 6.59 22.06 -0.25 7.65
4 15 25.37 -0.25 4.88 24.06 -0.25 6.59 21.77 -0.25 4.56 22.46 -0.25 3.73
4 15 12.55 -0.25 3.42 12.07 -0.25 0.02 15.27 -0.25 0.02 15.53 -0.25 2.26
4 15 25.93 -0.25 -2.35 22.86 -0.25 -2.35 22.42 -0.25 -3.55 25.35 -0.25 -4.67
4 15 21.69 -0.25 -4.43 23.94 -0.25 -6.46 25.35 -0.25 -4.67 22.42 -0.25 -3.55
4 15 22.46 -0.25 3.73 22.82 -0.25 2.59 25.93 -0.25 2.59 25.37 -0.25 4.88
4 15 17.61 -0.25 -4.82 16.329 -0.25 -3.81 13.94 -0.25 -5.89 14.98 -0.25 -6.82
4 15 13.94 -0.25 -5.89 16.329 -0.25 -3.81 15.53 -0.25 -2.18 12.54 -0.25 -3.36
4 15 12.55 -0.25 3.42 15.53 -0.25 2.26 16.34 -0.25 3.89 13.14 -0.25 4.8
4 15 13.14 -0.25 4.8 16.34 -0.25 3.89 15.05 -0.25 6.85 13.98 -0.25 5.94
4 15 16.34 -0.25 3.89 17.66 -0.25 4.9 16.309 -0.25 7.49 15.05 -0.25 6.85
4 15 14.98 -0.25 -6.82 16.2 -0.25 -7.47 19.19 -0.25 -8 17.61 -0.25 -4.82
4 15 19.35 -0.25 -5.15 17.61 -0.25 -4.82 19.19 -0.25 -8 21.85 -0.25 -7.62
4 15 16.309 -0.25 7.49 17.66 -0.25 4.9 19.46 -0.25 5.23 19.46 -0.25 8
4 15 22.06 -0.25 7.65 19.46 -0.25 8 19.46 -0.25 5.23 20.76 -0.25 5.06
3 15 20.65 -0.25 -4.98 19.35 -0.25 -5.15 21.85 -0.25 -7.62
4 15 32.25 -0.25 5.22 40.62 -0.25 5.22 40.62 -0.25 8 29 -0.25 8
4 15 41 -0.25 -5.04 32.25 -0.25 -5.04 29 -0.25 -8 41 -0.25 -8
4 15 32.25 -0.25 1.81 32.25 -0.25 5.22 29 -0.25 8 29 -0.25 -8
3 15 32.25 -0.25 1.81 29 -0.25 -8 32.25 -0.25 -0.94
3 15 32.25 -0.25 -0.94 29 -0.25 -8 32.25 -0.25 -5.04
