0 Minifig Hips with SW Gunbelt Pattern
0 Name: 970ps5.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Star Wars, Original Trilogy, Han Solo, blaster, gun, firearm, pistol
0 !KEYWORDS weapon, holster, belt, quick-draw, fast-draw, smuggler, pirate
0 !KEYWORDS gunfighter, gunslinger, shootist

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2004-06-15 [nielsk] BFC'd
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-07-27 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1  16 0 0 0 1 0 0 0 1 0 0 0 1 s\970s01.dat
1 383 0 0 0 1 0 0 0 1 0 0 0 1 s\970ps5a.dat
0
4 16 18 0 -10 17.5 0.5 -10 -17.5 0.5 -10 -18 0 -10
4 16 -18 6 -10 -17.5 5.5 -10 17.5 5.5 -10 18 6 -10
4 16 -18 0 -10 -17.5 0.5 -10 -17.5 5.5 -10 -18 6 -10
4 16 18 6 -10 17.5 5.5 -10 17.5 0.5 -10 18 0 -10
4 0 -17 1 -10 -17.5 0.5 -10 17.5 0.5 -10 17 1 -10
4 0 17 5 -10 17.5 5.5 -10 -17.5 5.5 -10 -17 5 -10
4 0 -17 5 -10 -17.5 5.5 -10 -17.5 0.5 -10 -17 1 -10
4 0 17 1 -10 17.5 0.5 -10 17.5 5.5 -10 17 5 -10
0
4 6 -15.5 1 -10 -15.5 5 -10 -17 5 -10 -17 1 -10
0
1 0 -13.5 2 -10 1 0 0 0 0 1.5 0 1 0 2-4ndis.dat
0
4 0 -11.5 1 -10 -11.5 5 -10 -12 5 -10 -12 1 -10
4 0 -15 1 -10 -15 5 -10 -15.5 5 -10 -15.5 1 -10
4 0 -12 2 -10 -12 3.5 -10 -12.5 3.5 -10 -12.5 2 -10
4 0 -14.5 2 -10 -14.5 3.5 -10 -15 3.5 -10 -15 2 -10
4 0 -12 3.5 -10 -12 5 -10 -15 5 -10 -15 3.5 -10
4 6 -9.5 1 -10 -9.5 5 -10 -11.5 5 -10 -11.5 1 -10
0
1 6 -7 1.5 -10 2 0 0 0 0 1.5 0 1 0 2-4disc.dat
1 0 -7 1.5 -10 2 0 0 0 0 1.5 0 1 0 2-4ndis.dat
0
4 6 -5 1.5 -10 -9 1.5 -10 -9 1 -10 -5 1 -10
4 0 -5 5 -10 -9 5 -10 -9 3 -10 -5 3 -10
4 0 -4.5 5 -10 -5 5 -10 -5 1 -10 -4.5 1 -10
4 0 -9 5 -10 -9.5 5 -10 -9.5 1 -10 -9 1 -10
3 6 -4.5 5 -10 -4.5 1 -10 -2.9 1 -10
4 0 -3.9 5 -10 -4.5 5 -10 -2.9 1 -10 -2.3 1 -10
4 0 -1.5 5 -10 -2 5 -10 -3.1 3 -10 -2.7 2 -10
4 0 2.2 1 -10 2.8 5 -10 2.3 5 -10 1.7 1 -10
4 0 5.5 1 -10 5.5 5 -10 4.8 5 -10 4.2 1 -10
0
1 0 7 3 -10 1.5 0 0 0 0 1.5 0 1 0 4-4ndis.dat
0
4 0 5.5 1 -10 8.5 1 -10 8.5 1.5 -10 5.5 1.5 -10
4 0 5.5 4.5 -10 8.5 4.5 -10 8.5 5 -10 5.5 5 -10
4 0 9.5 1 -10 9.5 5 -10 8.5 5 -10 8.5 1 -10
4 6 11 1 -10 11 5 -10 9.5 5 -10 9.5 1 -10
4 0 12 1 -10 12 5 -10 11 5 -10 11 1 -10
0
1 0 13.5 3 -10 1.5 0 0 0 0 1.5 0 1 0 4-4ndis.dat
0
4 0 12 1 -10 15 1 -10 15 1.5 -10 12 1.5 -10
4 0 12 4.5 -10 15 4.5 -10 15 5 -10 12 5 -10
4 0 16 1 -10 16 5 -10 15 5 -10 15 1 -10
4 6 17 1 -10 17 5 -10 16 5 -10 16 1 -10
0
