0 Minifig Head with Glasses, Reddish Brown Eyebrows, Beauty Mark and Scared / Crooked Smile 2-Sided Pattern
0 Name: 3626cp0b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb2588, Set 10273, Set 10303, Set 70425, Set 71741
0 !KEYWORDS Set 80008

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat

4 16 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 4 0 -13 17 0
4 16 -12.0107 4 -4.9751 -11.75 7.25 -5.3652 -9.1923 7.2965 -9.1923 -9.1923 4 -9.1923
4 0 -9.1923 7.8421 -9.1923 -9.1923 7.2965 -9.1923 -11.75 7.25 -5.3652 -11.75 7.7 -5.3652
4 16 -11.75 7.7 -5.3652 -12.0107 17 -4.9751 -9.1923 17 -9.1923 -9.1923 7.8421 -9.1923
4 16 -12.0107 17 -4.9751 -11.75 7.7 -5.3652 -11.75 7.25 -5.3652 -12.0107 4 -4.9751
4 0 -4.9751 7.2375 -12.0107 -4.9751 6.55 -12.0107 -6.65 6.55 -10.8914 -5.95 7.2 -11.3592
4 0 -6.85 7.3 -10.7577 -5.95 7.2 -11.3592 -6.65 6.55 -10.8914 -7.35 6.6 -10.4235
4 0 -7.35 6.6 -10.4235 -7.85 6.75 -10.0894 -7.4 7.5 -10.3901 -6.85 7.3 -10.7577
4 0 -8.35 7.2 -9.7552 -7.4 7.5 -10.3901 -7.85 6.75 -10.0894 -8.2 7 -9.8555
4 0 -8.45 7.9 -9.6884 -7.7 7.75 -10.1896 -7.4 7.5 -10.3901 -8.35 7.2 -9.7552
