0 Minifig Torso with White Shirt, Red Tie, Black Suit Outline and Three Blue Buttons and Coast Guard (1996) Logo Pattern
0 Name: 973p0i.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0041, Set 6338

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 9 14.75 -10 1 0 0 0 1 0 0 0 1 s\973p0hs01.dat
1 16 9 14.75 -10 -1 0 0 0 1 0 0 0 1 s\973p0hs01.dat

1 1 -2.25 19 -10 1.2 0 0 0 0 -1.2 0 1 0 4-4disc.dat
1 1 -2.25 24 -10 1.2 0 0 0 0 -1.2 0 1 0 4-4disc.dat
1 1 -2.25 29 -10 1.2 0 0 0 0 -1.2 0 1 0 4-4disc.dat
1 16 -2.25 19 -10 1.2 0 0 0 0 -1.2 0 1 0 4-4ndis.dat
1 16 -2.25 24 -10 1.2 0 0 0 0 -1.2 0 1 0 4-4ndis.dat
1 16 -2.25 29 -10 1.2 0 0 0 0 -1.2 0 1 0 4-4ndis.dat

4 0 -9.97 0.23 -10 -10.2 0.3 -10 -10.3 0.6 -10 -9.74 0.34 -10
4 0 -9.48 0.82 -10 -9.74 0.34 -10 -10.3 0.6 -10 -10.29 1.23 -10
4 0 -9.48 0.82 -10 -10.29 1.23 -10 -10.03 2.58 -10 -9.24 2.34 -10
4 0 -9.24 2.34 -10 -10.03 2.58 -10 -9.4 4.28 -10 -8.73 4.12 -10
4 0 -8.73 4.12 -10 -9.4 4.28 -10 -8.82 5.98 -10 -8.09 5.69 -10
4 0 -7.74 6.33 -10 -8.09 5.69 -10 -8.82 5.98 -10 -8.3 6.92 -10
4 0 -7.74 6.33 -10 -8.3 6.92 -10 -8.07 7.12 -10 -7.64 7.15 -10
4 0 -7.74 6.33 -10 -7.64 7.15 -10 -6.39 7.19 -10 -6.08 6.44 -10
