0 Tile  2 x  4 with Rounded Ends with "Café Fleur" on Light Nougat Background with Bright Green Border Pattern
0 Name: 66857p0a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 66857pb089, Brickowl 375914, Brickset 110918, French Café
0 !KEYWORDS Rebrickable 66857pr0049, Set 10362

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\66857s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\66857p0as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\66857p0as01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\66857p0as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\66857p0as01.dat
3 0 -0.28 0 38.3 -0.27 0 36.31 0.27 0 36.31
4 0 0 0 38.99 -0.28 0 38.3 0.27 0 36.31 0.28 0 38.3
4 0 15.64 0 0.2 14.08 0 0.22 14.08 0 -0.22 15.64 0 -0.2
4 0 18.36 0 -0.21 18.36 0 0.21 16.37 0 0.22 16.37 0 -0.22
4 0 15.64 0 0.2 15.64 0 -0.2 16.37 0 -0.22 16.37 0 0.22
4 0 19.09 0 -20.39 19.09 0 20.39 18.36 0 0.21 18.36 0 -0.21
4 0 0 0 -38.99 0.28 0 -38.3 0.27 0 -36.31 -0.28 0 -38.3
4 0 -0.14 0 -35.63 -0.27 0 -36.31 -0.28 0 -38.3 0.27 0 -36.31
4 0 -15.64 0 -0.2 -15.64 0 0.2 -16.37 0 0.22 -16.37 0 -0.22
4 0 -19.09 0 20.39 -19.09 0 -20.39 -18.36 0 -0.21 -18.36 0 0.21
4 16 20 0 20 19.09 0 20.39 19.09 0 -20.39 20 0 -20
4 16 -20 0 -20 -19.09 0 -20.39 -19.09 0 20.39 -20 0 20
4 0 -13.16 0 21.03 -13.71 0 19.67 -13.17 0 19.54 -12.89 0 20.49
4 0 -2.01 0 28.39 -1.07 0 28.96 -0.95 0 29.71 -2.01 0 28.92
4 0 1.94 0 35.18 1.52 0 34.8 1.83 0 34.38 2.13 0 34.77
4 0 4.51 0 23.94 5.38 0 24.88 5.4 0 25.26 3.77 0 24.75
4 0 -11.4 0 -26.64 -10.61 0 -27.64 -9.69 0 -26.73 -10.51 0 -26.23
4 0 -10.27 0 -6.79 -9.89 0 -6.54 -10.47 0 -5.51 -10.66 0 -6.5
4 0 -8.22 0 -7.7 -7.9 0 -7.15 -8.16 0 -6.73 -8.52 0 -6.86
3 0 -3.15 0 -7.96 -4.65 0 -7.3 -5.23 0 -7.45
4 0 -7.2 0 -14.51 -7.96 0 -14.82 -8.33 0 -15.21 -8.49 0 -15.63
4 0 -7.24 0 -15.85 -5.77 0 -15.85 -5.38 0 -15.84 -8.49 0 -15.63
