0 Technic Gear 20 Tooth Double Bevel with Clutch on Both Sides
0 Name: 35185.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\32269s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s\32269s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\32269s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 s\32269s01.dat
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 connhole.dat
1 16 0 0 -2 9 0 0 0 0 9 0 1 0 4-4ring1.dat
1 16 0 0 -10 9 0 0 0 0 9 0 8 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -10 17 0 0 0 0 17 0 8 0 48\4-4cylo.dat
1 16 0 0 -10 1.4167 0 0 0 0 1.4167 0 1 0 48\4-4ring12.dat
1 16 0 0 2 9 0 0 0 0 9 0 -1 0 4-4ring1.dat
1 16 0 0 10 9 0 0 0 0 9 0 -8 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 10 17 0 0 0 0 17 0 -8 0 48\4-4cylo.dat
1 16 0 0 10 1.4167 0 0 0 0 1.4167 0 -1 0 48\4-4ring12.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\35185s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s\35185s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\35185s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 s\35185s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\35185s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\35185s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\35185s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\35185s01.dat
