0 Tile  1 x  1 Round with Bright Light Yellow Emoji with "x" Eyes and Mouth with Top Semi Circle and Coral Tongue Pattern
0 Name: 98138p1v.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Anguished, Creativity Box, Dots, Tired

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 226 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

0 // Mouth
1 0 -2.2 0 -3.5 -.8 0 0 0 1 0 0 0 -.8 1-4chrd.dat
1 0 2.2 0 -3.5 .8 0 0 0 1 0 0 0 -.8 1-4chrd.dat
1 226 -2.2 0 -3.5 -.8 0 0 0 1 0 0 0 -.8 1-4ndis.dat
1 226 2.2 0 -3.5 .8 0 0 0 1 0 0 0 -.8 1-4ndis.dat
1 0 0 0 -3.5 -3 0 0 0 1 0 0 0 3 1-8chrd.dat
1 0 0 0 -3.5 3 0 0 0 1 0 0 0 3 1-8chrd.dat
1 0 0 0 -3.5 0 0 -3 0 1 0 3 0 0 1-8chrd.dat
1 0 0 0 -3.5 0 0 3 0 1 0 3 0 0 1-8chrd.dat
1 226 0 0 -3.5 -3 0 0 0 1 0 0 0 3 1-4tang.dat
1 226 0 0 -3.5 3 0 0 0 1 0 0 0 3 1-4tang.dat
1 353 0 0 -4.5 0 0 -2 0 1 0 2 0 0 3-16chrd.dat
1 353 0 0 -4.5 0 0 2 0 1 0 2 0 0 3-16chrd.dat
1 0 0 0 -4.5 0 0 -2 0 1 0 2 0 0 3-16ndis.dat
1 0 0 0 -4.5 0 0 2 0 1 0 2 0 0 3-16ndis.dat
4 0 -2 0 -2.5 0 0 -2.5 0 0 -.5 -2.1213 0 -1.3787
4 0 2.1213 0 -1.3787 0 0 -.5 0 0 -2.5 2 0 -2.5
4 0 1.8478 0 -3.7346 2.2 0 -4.3 3 0 -3.5 2 0 -2.5
4 0 -2 0 -2.5 -3 0 -3.5 -2.2 0 -4.3 -1.8478 0 -3.7346
4 0 1.8478 0 -3.7346 -1.8478 0 -3.7346 -2.2 0 -4.3 2.2 0 -4.3
3 0 -2 0 -2.5 -2.1213 0 -1.3787 -3 0 -3.5
3 0 2.1213 0 -1.3787 2 0 -2.5 3 0 -3.5
3 353 0 0 -2.5 -1.8478 0 -3.7346 1.8478 0 -3.7346

0 // Eyes
1 0 -5.06 0 1.86 .24749 0 -.24749 0 1 0 .24749 0 .24749 2-4chrd.dat
1 0 -2.94 0 -.26 .24749 0 .24749 0 1 0 .24749 0 -.24749 2-4chrd.dat
4 0 -3.1875 0 -.5075 -2.6925 0 -.0125 -3.51 0 .8 -4 0 .31
4 0 -4 0 1.3 -4.8125 0 2.1075 -5.3075 0 1.6125 -4.5 0 .8
4 0 -3.51 0 .8 -4 0 1.3 -4.5 0 .8 -4 0 .31
4 0 -4.8125 0 -.5075 -4 0 .31 -4.5 0 .8 -5.3075 0 -.0125
4 0 -4 0 1.3 -3.51 0 .8 -2.6925 0 1.6125 -3.1875 0 2.1075
1 0 -5.06 0 -.26 -.24749 0 -.24749 0 1 0 .24749 0 -.24749 2-4chrd.dat
1 0 -2.94 0 1.86 -.24749 0 .24749 0 1 0 .24749 0 .24749 2-4chrd.dat
1 226 -5.06 0 1.86 .24749 0 -.24749 0 1 0 .24749 0 .24749 2-4ndis.dat
1 226 -2.94 0 -.26 .24749 0 .24749 0 1 0 .24749 0 -.24749 2-4ndis.dat
1 226 -5.06 0 -.26 -.24749 0 -.24749 0 1 0 .24749 0 -.24749 2-4ndis.dat
1 226 -2.94 0 1.86 -.24749 0 .24749 0 1 0 .24749 0 .24749 2-4ndis.dat

3 226 -4 0 .31 -4.8125 0 -.5075 -3.1875 0 -.5075
3 226 -5.3075 0 -.0125 -4.5 0 .8 -5.3075 0 1.6125
3 226 -4.8125 0 2.1075 -4 0 1.3 -3.1875 0 2.1075
3 226 -2.6925 0 1.6125 -3.51 0 .8 -2.6925 0 -.0125
4 226 -2.445 0 1.86 -2.6925 0 1.6125 -2.6925 0 -.0125 -2.445 0 -.26
4 226 -5.06 0 -.755 -2.94 0 -.755 -3.1875 0 -.5075 -4.8125 0 -.5075
4 226 -5.555 0 -.26 -5.3075 0 -.0125 -5.3075 0 1.6125 -5.555 0 1.86
4 226 -5.555 0 -.26 -5.555 0 1.86 -9 0 0 -8.3151 0 -3.4443
4 226 -2.1213 0 -1.3787 -2.6925 0 -.5075 -2.94 0 -.755 -2.5434 0 -1.8005
4 226 -2.6925 0 -.5075 -2.1213 0 -1.3787 -1.6995 0 -.9566 -2.445 0 -.26
4 226 -2.445 0 -.26 -1.6995 0 -.9566 -1.1481 0 -.7283 -2.445 0 1.86
4 226 -2.7717 0 -2.3519 -2.5434 0 -1.8005 -2.94 0 -.755 -5.06 0 -.755
4 226 -2.7717 0 -2.3519 -5.06 0 -.755 -8.3151 0 -3.4443 -3 0 -2.9033
3 226 -5.555 0 -.26 -8.3151 0 -3.4443 -5.3075 0 -.5075
3 226 -5.3075 0 -.5075 -8.3151 0 -3.4443 -5.06 0 -.755
3 226 -3 0 -3.5 -3 0 -2.9033 -8.3151 0 -3.4443
4 226 -3 0 -3.5 -8.3151 0 -3.4443 -6.3639 0 -6.3639 -3 0 -4.3
4 226 -3.4443 0 -8.3151 -2.2 0 -4.3 -3 0 -4.3 -6.3639 0 -6.3639
4 226 -5.06 0 2.355 -4.8125 0 2.1075 -3.1875 0 2.1075 -2.94 0 2.355

1 0 5.06 0 1.86 -.24749 0 .24749 0 1 0 .24749 0 .24749 2-4chrd.dat
1 0 2.94 0 -.26 -.24749 0 -.24749 0 1 0 .24749 0 -.24749 2-4chrd.dat
4 0 3.51 0 .8 2.6925 0 -.0125 3.1875 0 -.5075 4 0 .31
4 0 5.3075 0 1.6125 4.8125 0 2.1075 4 0 1.3 4.5 0 .8
4 0 4.5 0 .8 4 0 1.3 3.51 0 .8 4 0 .31
