0 Animal Wing Dragon Tattered with  0.5L Bar
0 Name: 5984.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dragon Critters, Dragonian, Ninjago

0 !HISTORY 2025-04-29 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-04-29 [notmaster] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5984s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5984s01.dat
1 16 0 10 0 0 0 -4 0 -10 0 4 0 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -2 0 0 0 -2 0 12 0 2 0 0 4-4cylc.dat
1 16 0 10 0 0 0 -2 0 -1 0 2 0 0 4-4ring1.dat
4 16 -.825 -.693 -5.425 -.817 0 -4.849 .817 0 -4.849 .825 -.693 -5.425
4 16 -1.328 11.088 59.012 -1.328 12.088 62.111 1.328 12.088 62.111 1.328 11.088 59.012
4 16 1.328 11.088 59.012 1.328 10.523 57.134 -1.328 10.523 57.134 -1.328 11.088 59.012
4 16 1.328 10.523 57.134 1.328 10.181 56.264 -1.328 10.181 56.264 -1.328 10.523 57.134
4 16 1.328 10.181 56.264 1.328 8.25 55.401 -1.328 8.25 55.401 -1.328 10.181 56.264
4 16 1.328 8.25 55.401 1.328 6.66 55.007 -1.328 6.66 55.007 -1.328 8.25 55.401
4 16 1.328 6.66 55.007 1.384 4.693 55.245 -1.384 4.693 55.245 -1.328 6.66 55.007
4 16 1.384 4.693 55.245 1.328 2.778 54.537 -1.328 2.778 54.537 -1.384 4.693 55.245
4 16 1.328 2.778 54.537 1.328 1.379 53.007 -1.328 1.379 53.007 -1.328 2.778 54.537
4 16 -1.328 1.379 53.007 1.328 1.379 53.007 1.328 -.021 51.801 -1.328 -.021 51.801
4 16 1.328 -.021 51.801 1.328 -1.398 50.95 -1.328 -1.398 50.95 -1.328 -.021 51.801
4 16 -1.328 -1.398 50.95 1.328 -1.398 50.95 1.328 -2.93 50.268 -1.328 -2.93 50.268
4 16 1.328 -2.93 50.268 1.328 -3.387 49.573 -1.328 -3.387 49.573 -1.328 -2.93 50.268
4 16 1.328 -3.387 49.573 1.328 -2.993 48.675 -1.328 -2.993 48.675 -1.328 -3.387 49.573
4 16 1.328 -2.993 48.675 1.328 -1.903 48.755 -1.328 -1.903 48.755 -1.328 -2.993 48.675
4 16 -1.328 -1.903 48.755 1.328 -1.903 48.755 1.328 1.126 49.202 -1.328 1.126 49.202
4 16 1.328 1.126 49.202 1.328 2.534 49.563 -1.328 2.534 49.563 -1.328 1.126 49.202
4 16 -1.328 2.534 49.563 1.328 2.534 49.563 1.328 3.925 49.862 -1.328 3.925 49.862
4 16 1.328 3.925 49.862 1.328 5.481 48.435 -1.328 5.481 48.435 -1.328 3.925 49.862
4 16 1.328 5.481 48.435 1.328 7.704 47.152 -1.328 7.704 47.152 -1.328 5.481 48.435
4 16 1.328 7.704 47.152 1.328 7.268 45.572 -1.328 7.268 45.572 -1.328 7.704 47.152
4 16 1.328 7.268 45.572 1.328 6.417 43.248 -1.328 6.417 43.248 -1.328 7.268 45.572
4 16 1.328 6.417 43.248 1.399 5.972 41.199 -1.399 5.972 41.199 -1.328 6.417 43.248
4 16 1.399 5.972 41.199 1.364 5.747 39.947 -1.364 5.747 39.947 -1.399 5.972 41.199
4 16 1.364 5.747 39.947 1.328 4.047 38.519 -1.328 4.047 38.519 -1.364 5.747 39.947
4 16 1.328 2.895 38.569 1.328 .296 36.508 -1.328 .296 36.508 -1.328 2.895 38.569
4 16 1.328 .296 36.508 1.328 .095 35.699 -1.328 .095 35.699 -1.328 .296 36.508
4 16 1.328 .095 35.699 1.328 .573 35.138 -1.328 .573 35.138 -1.328 .095 35.699
4 16 1.328 .573 35.138 1.328 2.104 35.177 -1.328 2.104 35.177 -1.328 .573 35.138
4 16 -1.328 2.104 35.177 1.328 2.104 35.177 1.328 3.736 33.898 -1.328 3.736 33.898
4 16 1.328 3.736 33.898 1.328 3.222 32.193 -1.328 3.222 32.193 -1.328 3.736 33.898
4 16 -1.328 3.222 32.193 1.328 3.222 32.193 1.328 2.345 30.664 -1.328 2.345 30.664
4 16 -1.328 1.262 29.618 -1.328 2.345 30.664 1.328 2.345 30.664 1.328 1.262 29.618
4 16 1.328 1.262 29.618 1.328 .982 28.285 -1.328 .982 28.285 -1.328 1.262 29.618
4 16 1.328 .982 28.285 1.328 1.206 26.468 -1.328 1.206 26.468 -1.328 .982 28.285
4 16 1.328 1.206 26.468 1.328 .344 25.33 -1.328 .344 25.33 -1.328 1.206 26.468
4 16 1.328 .344 25.33 1.328 -.572 24.364 -1.328 -.572 24.364 -1.328 .344 25.33
4 16 1.328 -.572 24.364 1.328 -2.421 24.545 -1.328 -2.421 24.545 -1.328 -.572 24.364
4 16 1.328 -2.421 24.545 1.328 -4.002 24.408 -1.328 -4.002 24.408 -1.328 -2.421 24.545
4 16 1.328 -4.002 24.408 1.328 -6.048 23.287 -1.328 -6.048 23.287 -1.328 -4.002 24.408
4 16 -1.328 -6.896 22.791 -1.328 -6.048 23.287 1.328 -6.048 23.287 1.328 -6.896 22.791
4 16 1.328 -6.896 22.791 1.328 -7.278 22.304 -1.328 -7.278 22.304 -1.328 -6.896 22.791
4 16 1.328 -7.278 22.304 1.328 -7.172 21.723 -1.328 -7.172 21.723 -1.328 -7.278 22.304
4 16 1.328 -7.172 21.723 1.328 -6.756 21.392 -1.328 -6.756 21.392 -1.328 -7.172 21.723
4 16 1.328 -6.756 21.392 1.328 -6.251 21.227 -1.328 -6.251 21.227 -1.328 -6.756 21.392
4 16 1.328 -6.251 21.227 1.328 -4.445 20.979 -1.328 -4.445 20.979 -1.328 -6.251 21.227
4 16 1.328 -4.445 20.979 1.328 -2.245 18.801 -1.328 -2.245 18.801 -1.328 -4.445 20.979
4 16 1.328 -2.245 18.801 1.328 -2.364 17.988 -1.328 -2.364 17.988 -1.328 -2.245 18.801
4 16 -1.328 -2.879 15.64 -1.328 -2.364 17.988 1.328 -2.364 17.988 1.328 -2.879 15.64
4 16 1.328 -2.879 15.64 1.328 -2.649 11.899 -1.328 -2.649 11.899 -1.328 -2.879 15.64
4 16 1.328 -2.649 11.899 1.328 -2.146 9.357 -1.328 -2.146 9.357 -1.328 -2.649 11.899
4 16 1.328 -2.146 9.357 1.328 -1.454 7.78 -1.328 -1.454 7.78 -1.328 -2.146 9.357
3 16 -1.328 -1.454 7.78 1.328 -1.454 7.78 0 -.666 6.276
4 16 -.934 13.685 62.473 -.884 14.072 63.663 .884 14.072 63.663 .934 13.685 62.473
4 16 .884 14.072 63.663 -.884 14.072 63.663 -.831 13.411 65.521 .831 13.411 65.521
4 16 .831 13.411 65.521 -.831 13.411 65.521 -.76 12.212 65.605 .76 12.212 65.605
4 16 .76 12.212 65.605 -.76 12.212 65.605 -.722 10.646 65.167 .722 10.646 65.167
4 16 .722 10.646 65.167 -.722 10.646 65.167 -.767 9.096 64.706 .767 9.096 64.706
4 16 .767 9.096 64.706 -.767 9.096 64.706 -.838 5.141 63.454 .838 5.141 63.454
4 16 .838 5.141 63.454 -.838 5.141 63.454 -.886 -2.251 60.962 .886 -2.251 60.962
4 16 .886 -2.251 60.962 -.886 -2.251 60.962 -.823 -9.371 58.528 .823 -9.371 58.528
4 16 .823 -9.371 58.528 -.823 -9.371 58.528 -.781 -12.442 57.091 .781 -12.442 57.091
4 16 .781 -12.442 57.091 -.781 -12.442 57.091 -.728 -12.966 57.556 .728 -12.966 57.556
4 16 .728 -12.966 57.556 -.728 -12.966 57.556 -.63 -13.68 59.115 .63 -13.68 59.115
4 16 .63 -13.68 59.115 -.63 -13.68 59.115 -.626 -14.559 59.067 .626 -14.559 59.067
4 16 .626 -14.559 59.067 -.626 -14.559 59.067 -.655 -15.119 58.531 .655 -15.119 58.531
4 16 .655 -15.119 58.531 -.655 -15.119 58.531 -.699 -16.883 56.617 .699 -16.883 56.617
4 16 .699 -16.883 56.617 -.699 -16.883 56.617 -.72 -19.635 53.223 .72 -19.635 53.223
4 16 .72 -19.635 53.223 -.72 -19.635 53.223 -.775 -22.609 49.362 .775 -22.609 49.362
4 16 -.775 -22.609 49.362 -.811 -25.476 46.076 .811 -25.476 46.076 .775 -22.609 49.362
4 16 .811 -25.476 46.076 -.811 -25.476 46.076 -.812 -27.974 43.724 .812 -27.974 43.724
4 16 .812 -27.974 43.724 -.812 -27.974 43.724 -.805 -28.698 43.336 .805 -28.698 43.336
4 16 .805 -28.698 43.336 -.805 -28.698 43.336 -.86 -30.192 43.975 .86 -30.192 43.975
4 16 .86 -30.192 43.975 -.86 -30.192 43.975 -.821 -30.978 44.02 .821 -30.978 44.02
4 16 .821 -30.978 44.02 -.821 -30.978 44.02 -.779 -31.753 43.62 .779 -31.753 43.62
4 16 .779 -31.753 43.62 -.779 -31.753 43.62 -.983 -32.817 40.142 .983 -32.817 40.142
4 16 -.934 13.685 62.473 .934 13.685 62.473 1.328 12.088 62.111 -1.328 12.088 62.111
4 16 -.793 -13.317 8.517 .793 -13.317 8.517 .738 -14.561 13.013 -.738 -14.561 13.013
4 16 .793 -13.317 8.517 -.793 -13.317 8.517 -.889 -12.322 3.579 .889 -12.322 3.579
4 16 .889 -12.322 3.579 -.889 -12.322 3.579 -.857 -11.666 -1.202 .857 -11.666 -1.202
4 16 .857 -11.666 -1.202 -.857 -11.666 -1.202 -.843 -10.794 -3.369 .843 -10.794 -3.369
4 16 -.738 -14.561 13.013 .738 -14.561 13.013 .737 -14.977 13.686 -.737 -14.977 13.686
4 16 -.737 -14.977 13.686 .737 -14.977 13.686 .717 -15.625 14.263 -.717 -15.625 14.263
4 16 -.717 -15.625 14.263 .717 -15.625 14.263 .696 -18.386 16.531 -.696 -18.386 16.531
4 16 -.696 -18.386 16.531 .696 -18.386 16.531 .768 -22.87 19.829 -.768 -22.87 19.829
4 16 -.768 -22.87 19.829 .768 -22.87 19.829 .816 -25.716 21.311 -.816 -25.716 21.311
4 16 -.816 -25.716 21.311 .816 -25.716 21.311 .876 -27.86 21.585 -.876 -27.86 21.585
4 16 -.876 -27.86 21.585 .876 -27.86 21.585 .857 -30.158 20.959 -.857 -30.158 20.959
4 16 -.857 -30.158 20.959 .857 -30.158 20.959 .837 -32.458 19.76 -.837 -32.458 19.76
4 16 -.837 -32.458 19.76 .837 -32.458 19.76 .872 -33.555 20.181 -.872 -33.555 20.181
4 16 -.872 -33.555 20.181 .872 -33.555 20.181 .776 -35.227 21.575 -.776 -35.227 21.575
4 16 -.776 -35.227 21.575 .776 -35.227 21.575 .764 -36.913 23.489 -.764 -36.913 23.489
4 16 -.764 -36.913 23.489 .764 -36.913 23.489 .798 -37.185 24.656 -.798 -37.185 24.656
4 16 -.798 -37.185 24.656 .798 -37.185 24.656 .703 -36.28 27.568 -.703 -36.28 27.568
4 16 -.703 -36.28 27.568 .703 -36.28 27.568 .983 -32.817 40.142 -.983 -32.817 40.142
4 16 .764 -8.69 -4.664 -.764 -8.69 -4.664 -.784 -4.672 -5.063 .784 -4.672 -5.063
4 16 .784 -4.672 -5.063 -.784 -4.672 -5.063 -.807 -2.285 -5.32 .807 -2.285 -5.32
4 16 .825 -.693 -5.425 .807 -2.285 -5.32 -.807 -2.285 -5.32 -.825 -.693 -5.425
4 16 -.764 -8.69 -4.664 .764 -8.69 -4.664 .843 -10.794 -3.369 -.843 -10.794 -3.369
3 16 .817 0 -4.849 -.817 0 -4.849 0 0 -4
4 16 1.328 4.047 38.519 1.328 2.895 38.569 -1.328 2.895 38.569 -1.328 4.047 38.519
2 24 .825 -.693 -5.425 -.825 -.693 -5.425
2 24 -.817 0 -4.849 .817 0 -4.849
2 24 -1.328 12.088 62.111 1.328 12.088 62.111
2 24 0 -.338 5.802 -.77 -.365 5.788
5 24 0 0 4 0 -.066 5.19 -1.137 0 4.73 1.137 0 4.73
5 24 -1.328 .344 25.33 1.328 .344 25.33 -1.328 1.206 26.468 1.328 -.572 24.364
5 24 -.768 -22.87 19.829 .768 -22.87 19.829 -.696 -18.386 16.531 .816 -25.716 21.311
5 24 .934 13.685 62.473 -.934 13.685 62.473 -.884 14.072 63.663 1.328 12.088 62.111
5 24 -.857 -30.158 20.959 .857 -30.158 20.959 -.876 -27.86 21.585 .837 -32.458 19.76
5 24 -.728 -12.966 57.556 .728 -12.966 57.556 .781 -12.442 57.091 -.63 -13.68 59.115
5 24 .884 14.072 63.663 -.884 14.072 63.663 .934 13.685 62.473 -.831 13.411 65.521
5 24 -1.328 2.104 35.177 1.328 2.104 35.177 -1.328 .573 35.138 1.328 3.736 33.898
5 24 1.328 3.222 32.193 -1.328 3.222 32.193 1.328 2.345 30.664 -1.328 3.736 33.898
5 24 .717 -15.625 14.263 -.717 -15.625 14.263 .696 -18.386 16.531 -.737 -14.977 13.686
5 24 1.328 -1.903 48.755 -1.328 -1.903 48.755 1.328 1.126 49.202 -1.328 -2.993 48.675
5 24 1.328 5.481 48.435 -1.328 5.481 48.435 -1.328 3.925 49.862 1.328 7.704 47.152
5 24 -1.328 -2.364 17.988 1.328 -2.364 17.988 -1.328 -2.245 18.801 1.328 -2.879 15.64
5 24 1.328 10.523 57.134 -1.328 10.523 57.134 -1.328 11.088 59.012 1.328 10.181 56.264
5 24 -.889 -12.322 3.579 .889 -12.322 3.579 .793 -13.317 8.517 -.857 -11.666 -1.202
5 24 1.384 4.693 55.245 -1.384 4.693 55.245 -1.328 6.66 55.007 1.328 2.778 54.537
5 24 -.764 -36.913 23.489 .764 -36.913 23.489 -.776 -35.227 21.575 .798 -37.185 24.656
5 24 -.837 -32.458 19.76 .837 -32.458 19.76 -.857 -30.158 20.959 .872 -33.555 20.181
5 24 -1.328 .982 28.285 1.328 .982 28.285 -1.328 1.262 29.618 1.328 1.206 26.468
