5 24 4.879 8.434 -8.434 8.434 8.434 -4.879 8.434 4.879 -8.434 4.879 9.25 -7.212
5 24 4.879 4.879 -10.81 4.879 8.434 -8.434 8.434 4.879 -8.434 0 4.879 -11.78
5 24 0 0 -12.75 0 4.879 -11.78 4.879 4.879 -10.81 -4.879 0 -11.78
5 24 0 4.879 -11.78 4.879 4.879 -10.81 4.879 0 -11.78 0 9.016 -9.016
5 24 -4.879 0 -11.78 0 0 -12.75 0 -4.879 -11.78 -4.879 4.879 -10.81
5 24 9.016 9.016 0 11.78 4.879 0 10.81 4.879 -4.879 8.434 8.434 4.879
5 24 8.434 8.434 -4.879 9.016 9.016 0 11.78 4.879 0 7.212 9.25 -4.879
5 24 11.78 4.879 0 10.81 4.879 4.879 11.78 0 4.879 9.016 9.016 0
5 24 10.81 4.879 4.879 11.78 0 4.879 12.75 0 0 8.434 4.879 8.434
5 24 11.78 0 4.879 9.016 0 9.016 8.434 -4.879 8.434 10.81 4.879 4.879
5 24 -9.016 0 -9.016 -4.879 0 -11.78 -4.879 -4.879 -10.81 -8.434 4.879 -8.434
5 24 -4.879 0 -11.78 -4.879 4.879 -10.81 0 4.879 -11.78 -9.016 0 -9.016
5 24 -4.879 4.879 -10.81 0 4.879 -11.78 0 0 -12.75 -4.879 8.434 -8.434
5 24 0 9.016 -9.016 4.879 8.434 -8.434 4.879 4.879 -10.81 0 9.25 -8.665
5 24 0 4.879 -11.78 0 9.016 -9.016 4.879 8.434 -8.434 -4.879 4.879 -10.81
5 24 4.879 8.434 -8.434 4.879 9.25 -7.212 7.212 9.25 -4.879 0 9.016 -9.016
5 24 7.212 9.25 -4.879 8.434 8.434 -4.879 4.879 8.434 -8.434 8.665 9.25 0
5 24 8.665 9.25 0 9.016 9.016 0 8.434 8.434 -4.879 7.212 9.25 4.879
5 24 0 9.016 -9.016 0 9.25 -8.665 4.879 9.25 -7.212 -4.879 8.434 -8.434
5 24 -4.879 4.879 -10.81 -4.879 8.434 -8.434 0 9.016 -9.016 -8.434 4.879 -8.434
5 24 -4.879 8.434 -8.434 0 9.016 -9.016 0 4.879 -11.78 -4.879 9.25 -7.212
5 24 -4.879 8.434 -8.434 -4.879 9.25 -7.212 0 9.25 -8.665 -8.434 8.434 -4.879
5 24 -9.016 0 -9.016 -8.434 4.879 -8.434 -4.879 4.879 -10.81 -11.78 0 -4.879
5 24 -8.434 4.879 -8.434 -4.879 4.879 -10.81 -4.879 0 -11.78 -4.879 8.434 -8.434
5 24 -11.78 0 -4.879 -9.016 0 -9.016 -8.434 -4.879 -8.434 -10.81 4.879 -4.879
5 24 8.434 8.434 4.879 9.016 9.016 0 8.665 9.25 0 10.81 4.879 4.879
5 24 7.212 9.25 4.879 8.434 8.434 4.879 9.016 9.016 0 4.879 9.25 7.212
5 24 8.434 8.434 4.879 10.81 4.879 4.879 11.78 4.879 0 8.434 4.879 8.434
5 24 10.81 4.879 4.879 8.434 4.879 8.434 9.016 0 9.016 8.434 8.434 4.879
5 24 8.434 4.879 8.434 9.016 0 9.016 11.78 0 4.879 4.879 4.879 10.81
5 24 9.016 0 9.016 4.879 0 11.78 4.879 -4.879 10.81 8.434 4.879 8.434
5 24 -8.434 4.879 -8.434 -4.879 8.434 -8.434 -4.879 4.879 -10.81 -8.434 8.434 -4.879
5 24 -8.434 8.434 -4.879 -7.212 9.25 -4.879 -4.879 9.25 -7.212 -9.016 9.016 0
5 24 -4.879 8.434 -8.434 -8.434 8.434 -4.879 -7.212 9.25 -4.879 -8.434 4.879 -8.434
5 24 -8.434 4.879 -8.434 -8.434 8.434 -4.879 -4.879 8.434 -8.434 -10.81 4.879 -4.879
5 24 -11.78 0 -4.879 -10.81 4.879 -4.879 -8.434 4.879 -8.434 -12.75 0 0
5 24 -10.81 4.879 -4.879 -8.434 4.879 -8.434 -9.016 0 -9.016 -8.434 8.434 -4.879
5 24 -12.75 0 0 -11.78 0 -4.879 -10.81 -4.879 -4.879 -11.78 4.879 0
5 24 -10.81 4.879 -4.879 -8.434 8.434 -4.879 -8.434 4.879 -8.434 -11.78 4.879 0
5 24 -8.434 8.434 -4.879 -9.016 9.016 0 -8.665 9.25 0 -10.81 4.879 -4.879
5 24 -9.016 9.016 0 -8.665 9.25 0 -7.212 9.25 -4.879 -8.434 8.434 4.879
5 24 -10.81 4.879 -4.879 -11.78 4.879 0 -9.016 9.016 0 -11.78 0 -4.879
5 24 -11.78 4.879 0 -9.016 9.016 0 -8.434 8.434 -4.879 -10.81 4.879 4.879
5 24 -12.75 0 0 -11.78 4.879 0 -10.81 4.879 -4.879 -11.78 0 4.879
5 24 -11.78 0 4.879 -12.75 0 0 -11.78 -4.879 0 -10.81 4.879 4.879
5 24 -8.434 8.434 4.879 -7.212 9.25 4.879 -8.665 9.25 0 -4.879 8.434 8.434
5 24 -9.016 9.016 0 -8.434 8.434 4.879 -7.212 9.25 4.879 -11.78 4.879 0
5 24 -11.78 4.879 0 -10.81 4.879 4.879 -8.434 8.434 4.879 -12.75 0 0
5 24 -10.81 4.879 4.879 -8.434 8.434 4.879 -9.016 9.016 0 -8.434 4.879 8.434
5 24 -11.78 0 4.879 -10.81 4.879 4.879 -11.78 4.879 0 -9.016 0 9.016
5 24 -9.016 0 9.016 -11.78 0 4.879 -10.81 -4.879 4.879 -8.434 4.879 8.434
5 24 -9.016 0 9.016 -8.434 4.879 8.434 -10.81 4.879 4.879 -4.879 0 11.78
5 24 -8.434 4.879 8.434 -10.81 4.879 4.879 -11.78 0 4.879 -8.434 8.434 4.879
5 24 -4.879 0 11.78 -9.016 0 9.016 -8.434 -4.879 8.434 -4.879 4.879 10.81
5 24 0 0 12.75 -4.879 0 11.78 -4.879 -4.879 10.81 0 4.879 11.78
5 24 -4.879 0 11.78 -4.879 4.879 10.81 -8.434 4.879 8.434 0 0 12.75
5 24 -4.879 4.879 10.81 -8.434 4.879 8.434 -9.016 0 9.016 -4.879 8.434 8.434
5 24 4.879 0 11.78 0 0 12.75 0 -4.879 11.78 4.879 4.879 10.81
5 24 0 0 12.75 0 4.879 11.78 -4.879 4.879 10.81 4.879 0 11.78
5 24 0 4.879 11.78 -4.879 4.879 10.81 -4.879 0 11.78 0 9.016 9.016
5 24 8.434 4.879 8.434 4.879 4.879 10.81 4.879 0 11.78 4.879 8.434 8.434
5 24 4.879 4.879 10.81 4.879 0 11.78 9.016 0 9.016 0 4.879 11.78
5 24 4.879 4.879 10.81 0 4.879 11.78 0 0 12.75 4.879 8.434 8.434
5 24 0 9.016 9.016 -4.879 8.434 8.434 -4.879 4.879 10.81 0 9.25 8.665
5 24 -4.879 8.434 8.434 -4.879 4.879 10.81 0 4.879 11.78 -8.434 4.879 8.434
5 24 0 4.879 11.78 0 9.016 9.016 -4.879 8.434 8.434 4.879 4.879 10.81
5 24 -8.434 8.434 4.879 -4.879 8.434 8.434 -4.879 9.25 7.212 -8.434 4.879 8.434
5 24 -4.879 8.434 8.434 -4.879 9.25 7.212 -7.212 9.25 4.879 0 9.016 9.016
5 24 -8.434 4.879 8.434 -4.879 8.434 8.434 -8.434 8.434 4.879 -4.879 4.879 10.81
5 24 -8.434 8.434 4.879 -8.434 4.879 8.434 -4.879 8.434 8.434 -10.81 4.879 4.879
5 24 0 9.016 9.016 0 9.25 8.665 -4.879 9.25 7.212 4.879 8.434 8.434
5 24 4.879 4.879 10.81 4.879 8.434 8.434 0 9.016 9.016 8.434 4.879 8.434
5 24 4.879 8.434 8.434 0 9.016 9.016 0 4.879 11.78 4.879 9.25 7.212
5 24 4.879 8.434 8.434 4.879 9.25 7.212 0 9.25 8.665 8.434 8.434 4.879
5 24 4.879 8.434 8.434 8.434 8.434 4.879 7.212 9.25 4.879 8.434 4.879 8.434
5 24 4.879 8.434 8.434 8.434 4.879 8.434 8.434 8.434 4.879 4.879 4.879 10.81
5 24 8.434 4.879 8.434 8.434 8.434 4.879 4.879 8.434 8.434 10.81 4.879 4.879
3 16 -8.434 4.879 -8.434 -8.434 8.434 -4.879 -4.879 8.434 -8.434
3 16 -4.879 4.879 -10.81 -8.434 4.879 -8.434 -4.879 8.434 -8.434
3 16 -8.434 4.879 -8.434 -10.81 4.879 -4.879 -8.434 8.434 -4.879
4 16 -9.016 0 -9.016 -8.434 4.879 -8.434 -4.879 4.879 -10.81 -4.879 0 -11.78
4 16 0 4.879 -11.78 0 0 -12.75 -4.879 0 -11.78 -4.879 4.879 -10.81
4 16 -9.016 0 -9.016 -11.78 0 -4.879 -10.81 4.879 -4.879 -8.434 4.879 -8.434
4 16 -11.78 0 -4.879 -12.75 0 0 -11.78 4.879 0 -10.81 4.879 -4.879
4 16 0 9.016 -9.016 0 4.879 -11.78 -4.879 4.879 -10.81 -4.879 8.434 -8.434
4 16 0 4.879 -11.78 4.879 4.879 -10.81 4.879 0 -11.78 0 0 -12.75
4 16 -4.879 8.434 -8.434 -8.434 8.434 -4.879 -7.212 9.25 -4.879 -4.879 9.25 -7.212
4 16 -9.016 9.016 0 -8.434 8.434 -4.879 -10.81 4.879 -4.879 -11.78 4.879 0
4 16 -11.78 0 4.879 -10.81 4.879 4.879 -11.78 4.879 0 -12.75 0 0
4 16 -4.879 8.434 -8.434 -4.879 9.25 -7.212 0 9.25 -8.665 0 9.016 -9.016
4 16 0 9.016 -9.016 4.879 8.434 -8.434 4.879 4.879 -10.81 0 4.879 -11.78
4 16 9.016 0 -9.016 4.879 0 -11.78 4.879 4.879 -10.81 8.434 4.879 -8.434
4 16 4.879 8.434 -8.434 0 9.016 -9.016 0 9.25 -8.665 4.879 9.25 -7.212
4 16 -8.434 8.434 -4.879 -9.016 9.016 0 -8.665 9.25 0 -7.212 9.25 -4.879
4 16 -9.016 9.016 0 -11.78 4.879 0 -10.81 4.879 4.879 -8.434 8.434 4.879
4 16 -9.016 0 9.016 -8.434 4.879 8.434 -10.81 4.879 4.879 -11.78 0 4.879
4 16 -8.434 8.434 4.879 -7.212 9.25 4.879 -8.665 9.25 0 -9.016 9.016 0
3 16 -8.434 8.434 4.879 -10.81 4.879 4.879 -8.434 4.879 8.434
4 16 -4.879 8.434 8.434 -4.879 9.25 7.212 -7.212 9.25 4.879 -8.434 8.434 4.879
3 16 -4.879 8.434 8.434 -8.434 8.434 4.879 -8.434 4.879 8.434
4 16 -9.016 0 9.016 -4.879 0 11.78 -4.879 4.879 10.81 -8.434 4.879 8.434
3 16 -4.879 8.434 8.434 -8.434 4.879 8.434 -4.879 4.879 10.81
4 16 -4.879 8.434 8.434 0 9.016 9.016 0 9.25 8.665 -4.879 9.25 7.212
4 16 0 9.016 9.016 -4.879 8.434 8.434 -4.879 4.879 10.81 0 4.879 11.78
4 16 0 4.879 11.78 -4.879 4.879 10.81 -4.879 0 11.78 0 0 12.75
4 16 4.879 8.434 8.434 4.879 9.25 7.212 0 9.25 8.665 0 9.016 9.016
4 16 0 9.016 9.016 0 4.879 11.78 4.879 4.879 10.81 4.879 8.434 8.434
4 16 0 4.879 11.78 0 0 12.75 4.879 0 11.78 4.879 4.879 10.81
4 16 9.016 0 9.016 8.434 4.879 8.434 4.879 4.879 10.81 4.879 0 11.78
4 16 4.879 8.434 8.434 8.434 8.434 4.879 7.212 9.25 4.879 4.879 9.25 7.212
3 16 4.879 4.879 10.81 8.434 4.879 8.434 4.879 8.434 8.434
4 16 8.434 8.434 4.879 9.016 9.016 0 8.665 9.25 0 7.212 9.25 4.879
4 16 4.879 8.434 -8.434 4.879 9.25 -7.212 7.212 9.25 -4.879 8.434 8.434 -4.879
3 16 4.879 8.434 -8.434 8.434 4.879 -8.434 4.879 4.879 -10.81
4 16 8.434 8.434 -4.879 7.212 9.25 -4.879 8.665 9.25 0 9.016 9.016 0
3 16 8.434 4.879 8.434 8.434 8.434 4.879 4.879 8.434 8.434
3 16 8.434 4.879 8.434 10.81 4.879 4.879 8.434 8.434 4.879
4 16 9.016 9.016 0 8.434 8.434 4.879 10.81 4.879 4.879 11.78 4.879 0
4 16 9.016 0 9.016 11.78 0 4.879 10.81 4.879 4.879 8.434 4.879 8.434
4 16 11.78 0 4.879 12.75 0 0 11.78 4.879 0 10.81 4.879 4.879
4 16 11.78 0 -4.879 10.81 4.879 -4.879 11.78 4.879 0 12.75 0 0
4 16 9.016 9.016 0 11.78 4.879 0 10.81 4.879 -4.879 8.434 8.434 -4.879
4 16 9.016 0 -9.016 8.434 4.879 -8.434 10.81 4.879 -4.879 11.78 0 -4.879
3 16 4.879 8.434 -8.434 8.434 8.434 -4.879 8.434 4.879 -8.434
3 16 8.434 8.434 -4.879 10.81 4.879 -4.879 8.434 4.879 -8.434
0 //
0 //
