2 24 14.217 27.062 -132.897 14.657 26.782 -132.385
2 24 21.08 26.782 -132.385 21.75 28.162 -129.825
2 24 18.782 28.38 -136.385 19.502 30.177 -133.525
2 24 14.75 14.517 -116.672 14.752 14.115 -118.157
2 24 9.11 29.892 -141.482 8.242 32.15 -141.427
2 24 12.372 34.962 -146.042 15.412 33.782 -140.102
2 24 14.48 20.482 -121.492 14.487 19.832 -123.05
2 24 15.616 25.197 -129.275 15.88 27.462 -129.007
2 24 29.5 9.39 -105.927 29.5 12.39 -106.917
2 24 20.367 19.462 -116.81 22.41 16.065 -113.997
2 24 19.992 17.05 -120.765 19.864 17.492 -121.13
2 24 19.864 17.492 -121.13 19.802 19.715 -120.7
2 24 14.217 27.062 -132.897 13.235 29.662 -132.732
2 24 13.747 44.515 -138.512 15.427 45.03 -134.397
2 24 20.595 25.209 -125.97 20.23 22.765 -126.085
2 24 23.272 11.192 -115.827 22.857 11.485 -116.402
2 24 29.5 .337 -88.507 29.5 -1.26 -96.085
2 24 29.5 14.732 -84.997 29.5 .337 -88.507
2 24 20.77 35.905 -109.702 22.037 32.407 -105.187
2 24 20.097 22.537 -125.5 19.957 23.347 -123.99
2 24 15.305 25.92 -127.052 15.509 24.815 -128.815
2 24 20.367 19.462 -116.81 20.025 25.342 -123.177
2 24 23.225 28.955 -128.351 21.215 26.155 -124.132
2 24 29.5 12.39 -106.917 26.605 13.777 -109.705
2 24 14.665 17.52 -119.217 14.617 17.05 -120.765
2 24 20.187 17.52 -119.217 19.992 17.05 -120.765
2 24 22.252 28.79 -128.117 21.097 27.585 -126.207
2 24 15.827 27.552 -128.61 13.572 29.56 -131.982
2 24 25.947 29.395 -99.63 29.5 28.06 -95.935
2 24 29.5 28.06 -95.935 29.5 12.39 -106.917
2 24 15.392 28.162 -129.825 15.88 27.462 -129.007
2 24 13.43 31.04 -146.43 12.372 34.962 -146.042
2 24 19.061 31.497 -133.587 22.252 28.79 -128.117
2 24 22.252 27.462 -129.007 21.75 28.162 -129.825
2 24 29.5 28.06 -95.935 29.5 24.407 -87.99
2 24 20.86 38.43 -113.21 20.77 35.905 -109.702
2 24 26.605 13.777 -109.705 25.295 13.342 -112.047
2 24 25.295 13.342 -112.047 23.7 15.36 -113.455
2 24 15.412 33.782 -140.102 19.061 31.497 -133.587
2 24 13.077 42.627 -141.327 13.747 44.515 -138.512
2 24 20.076 31.497 -133.587 16.434 33.782 -140.102
2 24 16.434 33.782 -140.102 13.262 34.984 -146.297
2 24 13.262 34.984 -146.297 12.997 37.475 -145.107
2 24 21.215 26.155 -124.132 20.705 23.182 -120.532
2 24 17.725 31.21 -136.765 17.1 31.775 -137.742
2 24 14.75 11.192 -115.827 14.75 11.485 -116.402
2 24 22.41 16.065 -113.997 24.26 13.725 -112.355
2 24 21.212 14.115 -118.157 20.91 14.39 -118.72
2 24 21.707 14.517 -116.672 22.217 13.7 -116.107
2 24 14.75 13.7 -116.107 14.75 14.517 -116.672
2 24 20.595 25.209 -125.97 21.032 25.92 -127.052
2 24 10.763 31.21 -136.765 10.065 31.775 -137.742
2 24 10.799 31.465 -136.341 8.327 32.637 -140.777
2 24 13.235 29.662 -132.732 12.64 30.177 -133.525
2 24 14.75 14.39 -118.72 14.752 14.115 -118.157
2 24 9.642 29.712 -140.777 9.11 29.892 -141.482
2 24 20.455 16.642 -118.407 20.187 17.52 -119.217
2 24 29.5 9.085 -105.227 29.5 9.39 -105.927
2 24 29.5 9.712 -103.645 29.5 9.085 -105.227
2 24 15.107 25.209 -125.97 15.305 25.92 -127.052
2 24 20.017 29.662 -132.732 19.502 30.177 -133.525
2 24 14.48 20.482 -121.492 14.49 19.715 -120.7
2 24 23.225 28.955 -128.351 23.207 41.202 -119.782
2 24 16.39 29.712 -140.777 16.01 29.892 -141.482
2 24 18.43 28.645 -136.977 18.782 28.38 -136.385
2 24 11.692 28.645 -136.977 12.127 28.38 -136.385
2 24 14.595 32.982 -142.48 13.877 30.652 -145.71
2 24 13.877 30.652 -145.71 13.43 31.04 -146.43
2 24 19.807 22.697 -123.14 19.957 23.347 -123.99
2 24 19.735 20.482 -121.492 19.802 19.715 -120.7
2 24 21.252 19.722 -117.022 23.7 15.36 -113.455
2 24 19.725 19.832 -123.05 19.742 20.445 -123.42
2 24 23.207 41.202 -119.782 21.887 40.177 -116.877
2 24 14.665 17.52 -119.217 14.755 16.642 -118.407
2 24 21.367 24.815 -128.815 21.642 25.197 -129.275
2 24 15.509 24.815 -128.815 15.616 25.197 -129.275
2 24 14.755 22.537 -125.5 14.847 22.765 -126.085
2 24 14.855 23.347 -123.99 14.718 22.697 -123.14
2 24 20.762 27.062 -132.897 21.08 26.782 -132.385
2 24 20.23 22.765 -126.085 20.097 22.537 -125.5
2 24 21.097 27.585 -126.207 20.025 25.342 -123.177
2 24 14.565 17.492 -121.13 14.617 17.05 -120.765
2 24 8.327 32.637 -140.777 7.965 32.55 -141.655
2 24 7.965 32.55 -141.655 8.242 32.15 -141.427
2 24 14.504 20.577 -120.611 14.849 24.515 -124.567
2 24 13.572 29.56 -131.982 10.799 31.465 -136.341
2 24 14.5 20.445 -123.42 14.487 19.832 -123.05
2 24 14.75 11.99 -114.59 14.75 17.54 -118.177
2 24 15.427 45.03 -134.397 23.207 41.202 -119.782
2 24 2.802 77 78.81 13.867 76.997 71.68
2 24 13.497 72.5 71.953 3.59 72.5 78.383
2 24 17.297 75.042 -35.2 17.3 72.457 -57.015
2 24 17.3 0 -19.8 17.3 0 19.8
2 24 17.3 9.97 50.8 17.3 31.047 66.933
2 24 19.8 52.78 24.18 19.802 71.335 -5.26
2 24 24.135 134.45 -62.67 24.135 134.447 -40.992
2 24 17.3 -27.798 -65.18 17.305 1.49 -54.517
2 24 1.507 129.722 -63.065 4.53 122.555 -47.425
2 24 3.992 89.965 -25.395 .68 81.125 -26.537
2 24 .68 81.125 -26.537 24.137 82.477 -26.007
2 24 26.132 122.39 -64.137 19.152 121.377 -64.035
2 24 17.3 7.9 -46.352 17.3 0 -19.8
2 24 19.8 -21.728 -73.702 19.8 .122 -88.385
2 24 7.742 121.865 -27.71 6.307 134.76 -41.307
2 24 23.345 133.94 -90.652 24.717 131.68 -86.01
2 24 19.8 .122 -88.385 19.8 14.65 -84.87
2 24 14.635 144 -85.2425 16.435 144 -89.087
2 24 21.827 116.072 -45.125 22.692 118.08 -48.952
2 24 24.135 91.927 -12.1 4.675 91.36 -12.037
2 24 4.675 91.36 -12.037 6.922 100.145 -15.345
2 24 15.25 50 52.5 15.25 72.5 52.5
2 24 18.047 31.362 -103.38 17.975 25.995 -90.385
2 24 19.8 28.755 -22.112 19.8 17.385 -10.107
2 24 33.225 144 -84.167 36.647 144 -87.7525
2 24 .177 132.81 -71.112 .647 139.937 -87.26
2 24 12.16 124.237 -64.087 12.755 122.355 -59.132
2 24 7.68 133.127 -83.927 5.87 134.607 -84.98
2 24 24.135 112.135 -14.92 24.135 101.945 -15.827
2 24 24.135 129.545 -62.67 24.135 121.562 -45.252
2 24 19.8 24.602 31.313 19.8 42.232 30.248
2 24 18.5 -34.068 -81.277 18.5 -34.095 -92.585
2 24 14.27 115.215 -46.437 13.77 117.477 -50.582
2 24 13.77 117.477 -50.582 18.387 116.785 -50.23
2 24 17.3 77 48.743 17.177 92.552 16.938
2 24 15.25 72.5 52.5 15.25 72.5 67.71
2 24 15.25 50 52.5 15.25 50 67.7
2 24 15.25 50 67.7 15.25 72.5 67.71
2 24 19.8 .122 -88.385 29.5 .337 -88.507
2 24 17.177 92.552 16.938 17.142 92.315 -8.72
2 24 24.135 129.545 -62.67 1.507 129.722 -63.065
2 24 6.307 134.76 -41.307 1.045 134.86 -63.07
2 24 1.045 134.86 -63.07 24.135 134.45 -62.67
2 24 7.815 106.015 -15.637 8.515 113.35 -14.812
2 24 24.137 82.477 -26.007 24.135 99.73 -25.995
2 24 19.277 126.062 -80.427 29.8 128.227 -80.427
2 24 29.792 130.917 -80.422 28.06 127.632 -72.72
2 24 17.315 76.987 66.945 17.3 77 48.743
2 24 6.962 115.672 -35.862 7.187 108.767 -29.697
2 24 12.16 124.237 -64.087 11.032 127.352 -73.649
2 24 19.802 13.472 21.878 19.795 10.422 6.288
2 24 36.122 138.7525 -56.45 31.717 138.75 -43.95
2 24 16.192 50 68.018 14.102 50 71.223
2 24 16.192 72.5 68.05 16.192 50 68.018
2 24 17.367 32.972 -100.435 17.305 28.85 -90.525
2 24 19.8 45.835 -28 19.8 61.672 -29.625
2 24 39.8 136.972 -79.107 39.797 134.13 -70.85
2 24 23.557 119.857 -52.79 24.482 121.575 -56.885
2 24 18.932 119.132 -57.459 24.585 120.162 -57.277
2 24 24.135 91.927 -12.1 24.137 82.477 -26.007
2 24 18.23 115.025 -46.258 14.27 115.215 -46.437
2 24 15.16 112.092 -39.207 20.48 112.212 -39.17
2 24 24.135 116.265 -16.152 24.135 122.112 -28.08
2 24 15.557 131.725 -86.43 11.302 131.402 -83.482
2 24 10.62 126.527 -76.857 10.2 127.817 -80.427
2 24 10.2 127.817 -80.427 19.277 126.062 -80.427
2 24 17.785 138.217 -96.357 16.707 133.792 -90.56
2 24 19.8 .122 -88.385 18.5 .122 -88.407
2 24 18.5 .122 -88.407 18.5 -1.438 -96.152
2 24 28.622 143.947 -39.88 8.805 144 -40.485
2 24 5.277 34.787 -146.042 12.372 34.962 -146.042
2 24 17.277 77.085 -30.867 2.57 78.435 -30.205
2 24 19.51 83.41 -5.63 17.142 92.315 -8.72
2 24 27.825 125.192 -71.957 27.182 123.965 -68.805
2 24 18.98 123.45 -71.697 27.825 125.192 -71.957
2 24 18.98 123.45 -71.697 11.222 124.802 -71.77
2 24 11.222 124.802 -71.77 11.06 126.674 -73.402
2 24 18.635 118.102 -53.323 13.382 118.597 -53.757
2 24 12.755 122.355 -59.132 14.177 117.042 -47.212
2 24 19.8 21.572 30.18 19.802 13.472 21.878
2 24 21.147 139.31 -97.612 19.296 139.465 -97.612
2 24 19.286 144 -97.6125 21.093 144 -97.6125
2 24 22.577 144 -96.037 24.57 144 -86.1225
2 24 1.107 79.57 -28.522 2.57 78.435 -30.205
2 24 19.795 10.422 6.288 19.8 17.385 -10.107
2 24 18.5 -32.853 -97.922 18.5 -29.135 -103.72
2 24 18.842 23.185 -86.622 19.817 19.595 -84.677
2 24 6.55 42.717 75.863 9.857 40.742 74.353
2 24 24.482 121.575 -56.885 25.462 123.267 -61.215
2 24 26.475 124.067 -65.675 26.132 122.39 -64.137
2 24 .192 143.982 -65.065 .235 144 -86.2325
2 24 3.617 144 -87.5125 6.182 144 -84.74
2 24 19.752 65.325 -33.232 18.812 68.947 -33.972
2 24 36.862 138.655 -87.867 33.457 134.415 -84.377
2 24 39.455 144 -87.032 39.81 143.967 -65.645
2 24 33.457 134.415 -84.377 28.517 131.715 -83.507
2 24 29.792 130.917 -80.422 19.29 128.835 -80.425
2 24 24.135 107.562 -28.99 24.135 114.007 -33.872
2 24 7.122 104.027 -27.295 5.962 97.23 -25.68
2 24 17.88 34.055 -107.437 18.047 31.362 -103.38
2 24 13.497 72.5 71.953 16.192 72.5 68.05
2 24 17.3 9.97 50.8 17.3 0 19.8
2 24 21.187 114.347 -42.275 21.827 116.072 -45.125
2 24 17.987 113.776 -43.627 21.562 114.056 -44.007
2 24 21.562 114.056 -44.007 20.47 110.727 -39.17
2 24 12.367 92.452 -8.857 17.142 92.315 -8.72
2 24 39.81 143.967 -65.645 36.117 144 -56.45
2 24 36.117 144 -56.45 36.122 138.7525 -56.45
2 24 19.08 120.752 -60.511 25.327 121.58 -60.56
2 24 15.145 110.677 -39.225 14.58 114.212 -43.917
2 24 14.58 114.212 -43.917 17.987 113.776 -43.627
2 24 15.16 112.092 -39.207 14.177 117.042 -47.212
2 24 14.425 114.772 -44.677 14.58 114.212 -43.917
2 24 14.27 115.215 -46.437 14.425 114.772 -44.677
2 24 17.277 77.085 -30.867 17.297 75.042 -35.2
2 24 17.827 73.615 -33.476 17.277 77.085 -30.867
2 24 18.5 -6.795 -106.032 18.5 -3.143 -102.887
2 24 4.675 91.36 -12.037 7.427 92.255 -10.007
2 24 1.045 134.86 -63.07 1.507 129.722 -63.065
2 24 21.093 144 -97.6125 22.577 144 -96.037
2 24 22.722 137.802 -95.772 21.147 139.31 -97.612
2 24 19.8 61.672 -29.625 19.825 63.335 -31.71
2 24 19.29 128.835 -80.425 10.202 130.56 -80.427
2 24 10.202 130.56 -80.427 11.032 127.352 -73.649
2 24 8.735 116.745 -16.99 7.742 121.865 -27.71
2 24 24.135 91.927 -12.1 24.135 101.945 -15.827
2 24 19.8 42.232 30.248 19.8 52.78 24.18
2 24 24.57 144 -86.1225 28.622 144 -83.557
2 24 24.135 122.112 -28.08 24.135 134.447 -40.992
2 24 19.8 45.835 -28 19.8 28.755 -22.112
2 24 2.792 144 -56.45 .192 143.982 -65.065
2 24 2.66 138.74 -56.4525 2.792 144 -56.45
2 24 6.005 138.75 -43.95 2.66 138.74 -56.4525
2 24 38.051 144 -88.5095 39.455 144 -87.032
2 24 39.595 140.522 -86.822 38.229 139.588 -88.462
2 24 11.97 124.4 -65.845 11.585 123.797 -68.72
2 24 11.585 123.797 -68.72 17.915 122.902 -68.725
2 24 9.18 144 -83.545 14.635 144 -85.2425
2 24 17.305 28.85 -90.525 17.285 29.692 -86.955
2 24 28.62 127.485 -75.195 29.002 126.82 -76.872
2 24 17.3 -27.798 -65.18 15.675 -34.063 -73.37
2 24 24.956 121.316 -58.919 25.327 121.58 -60.56
2 24 24.585 120.162 -57.277 24.956 121.316 -58.919
2 24 17.915 122.902 -68.725 27.182 123.965 -68.805
2 24 27.182 123.965 -68.805 26.475 124.067 -65.675
2 24 24.135 134.45 -62.67 24.135 129.545 -62.67
2 24 8.805 144 -40.485 7.395 144 -41.89
2 24 10.62 126.527 -76.857 10.812 127.084 -75.376
2 24 11.06 126.674 -73.402 10.812 127.084 -75.376
2 24 19.152 121.377 -64.035 12.132 122.487 -64.162
2 24 12.512 121.417 -60.977 19.08 120.752 -60.511
2 24 22.062 115.397 -46.145 23.02 117.365 -50.36
2 24 13.382 118.597 -53.757 13.576 118.482 -52.17
2 24 13.576 118.482 -52.17 13.77 117.477 -50.582
2 24 .235 144 -86.2325 1.79 144 -87.8025
2 24 29.5 -1.26 -96.085 18.5 -1.438 -96.152
2 24 18.5 -1.438 -96.152 18.5 2.26 -98.72
2 24 18.5 -9.818 -107.6 18.5 -6.795 -106.032
2 24 12.132 122.487 -64.162 11.97 124.4 -65.845
2 24 17.3 31.047 66.933 14.437 36.312 70.955
2 24 31.717 138.75 -43.95 31.21 143.9985 -43.95
2 24 31.21 143.9985 -43.95 30.087 143.995 -41.14
2 24 3.485 137.7 -87.65 1.79 138.818 -87.802
2 24 .647 139.937 -87.26 1.79 138.818 -87.802
2 24 7.68 133.127 -83.927 11.302 131.402 -83.482
2 24 10.202 130.56 -80.427 10.2 127.817 -80.427
2 24 24.585 120.162 -57.277 23.682 118.765 -53.287
2 24 23.682 118.765 -53.287 18.635 118.102 -53.323
2 24 23.351 118.51 -51.824 23.02 117.365 -50.36
2 24 19.8 14.65 -84.87 19.817 19.595 -84.677
2 24 10.31 50 74.17 5.24 50 76.21
2 24 17.315 76.987 66.945 13.867 76.997 71.68
2 24 12.705 121.48 -59.399 12.512 121.417 -60.977
2 24 13.382 118.597 -53.757 12.897 120.652 -57.82
2 24 12.897 120.652 -57.82 18.932 119.132 -57.459
2 24 21.562 114.056 -44.007 21.729 114.772 -44.677
2 24 21.729 114.772 -44.677 22.062 115.397 -46.145
2 24 29.8 128.227 -80.427 29.792 130.917 -80.422
2 24 29.002 126.82 -76.872 29.8 128.227 -80.427
2 24 28.517 131.715 -83.507 24.717 131.68 -86.01
2 24 27.825 125.192 -71.957 28.075 126.55 -72.775
2 24 17.785 138.217 -96.357 19.296 139.465 -97.612
2 24 15.675 -34.063 -73.37 18.5 -34.068 -81.277
2 24 18.5 -29.135 -103.72 18.5 -22.808 -107.79
2 24 24.135 121.562 -45.252 24.135 114.007 -33.872
2 24 7.815 106.015 -15.637 6.922 100.145 -15.345
2 24 18.5 -3.143 -102.887 18.5 -.65 -99.297
2 24 18.5 .58 -98.627 18.5 2.26 -98.72
2 24 20.48 112.212 -39.17 21.187 114.347 -42.275
2 24 17.88 34.055 -107.437 17.367 32.972 -100.435
2 24 8.735 116.745 -16.99 8.515 113.35 -14.812
2 24 15.145 110.677 -39.225 15.16 112.092 -39.207
2 24 15.145 110.677 -39.225 20.47 110.727 -39.17
2 24 18.812 68.947 -33.972 17.827 73.615 -33.476
2 24 19.8 -21.728 -73.702 18.5 -26.64 -70.437
2 24 18.5 -26.64 -70.437 18.5 .122 -88.407
2 24 5.031 34.867 -146.501 13.262 34.984 -146.297
2 24 24.135 112.135 -14.92 24.135 116.265 -16.152
2 24 28.622 144 -83.557 33.225 144 -84.167
2 24 19.779 125.523 -76.656 10.62 126.527 -76.857
2 24 20.47 110.727 -39.17 20.48 112.212 -39.17
2 24 25.327 121.58 -60.56 26.132 122.39 -64.137
2 24 17.975 25.995 -90.385 18.842 23.185 -86.622
2 24 22.692 118.08 -48.952 23.557 119.857 -52.79
2 24 23.351 118.51 -51.824 23.682 118.765 -53.287
2 24 1.107 79.57 -28.522 .68 81.125 -26.537
2 24 18.5 -34.095 -92.585 18.5 -32.853 -97.922
2 24 19.752 65.325 -33.232 19.825 63.335 -31.71
2 24 12.512 121.417 -60.977 12.132 122.487 -64.162
2 24 19.779 125.523 -76.656 29.002 126.82 -76.872
2 24 30.087 143.995 -41.14 28.622 143.947 -39.88
2 24 19.805 73.267 -6.327 19.802 71.335 -5.26
2 24 19.805 73.267 -6.327 19.51 83.41 -5.63
2 24 6.962 115.672 -35.862 4.53 122.555 -47.425
2 24 6.182 144 -84.74 9.18 144 -83.545
2 24 6.702 144 -43.95 6.005 138.75 -43.95
2 24 7.395 144 -41.89 6.702 144 -43.95
2 24 23.345 133.94 -90.652 22.722 137.802 -95.772
2 24 24.135 107.562 -28.99 24.135 99.73 -25.995
2 24 11.585 123.797 -68.72 11.222 124.802 -71.77
2 24 18.387 116.785 -50.23 23.02 117.365 -50.36
2 24 19.8 21.572 30.18 19.8 24.602 31.313
2 24 26.487 124.98 -65.76 28.06 127.632 -72.72
2 24 16.192 72.5 68.05 15.25 72.5 67.71
2 24 10.31 50 74.17 14.102 50 71.223
2 24 16.435 144 -89.087 17.76 144 -96.175
2 24 25.462 123.267 -61.215 26.487 124.98 -65.76
2 24 12.705 121.48 -59.399 12.897 120.652 -57.82
2 24 18.5 -15.003 -108.962 18.5 -9.818 -107.6
2 24 2.652 43.815 76.7 6.55 42.717 75.863
2 24 7.187 108.767 -29.697 7.122 104.027 -27.295
2 24 9.857 40.742 74.353 14.437 36.312 70.955
2 24 7.427 92.255 -10.007 12.367 92.452 -8.857
2 24 5.229 34.816 -146.105 5.277 34.787 -146.042
2 24 15.25 50 67.7 16.192 50 68.018
2 24 17.285 29.692 -86.955 17.292 31.125 -85.15
2 24 16.707 133.792 -90.56 15.557 131.725 -86.43
2 24 22.062 115.397 -46.145 18.23 115.025 -46.258
2 24 5.87 134.607 -84.98 3.485 137.7 -87.65
2 24 36.862 138.655 -87.867 38.229 139.588 -88.462
2 24 39.595 140.522 -86.822 39.8 136.972 -79.107
2 24 28.075 126.55 -72.775 28.62 127.485 -75.195
2 24 3.992 89.965 -25.395 5.962 97.23 -25.68
2 24 1.79 144 -87.8025 3.617 144 -87.5125
2 24 18.5 -.65 -99.297 18.5 .58 -98.627
2 24 18.5 -15.003 -108.962 18.5 -22.808 -107.79
2 24 17.76 144 -96.175 19.286 144 -97.6125
2 24 36.647 144 -87.7525 38.051 144 -88.5095
2 24 5.031 34.867 -146.501 4.936 35.234 -146.348
2 24 5.277 34.787 -146.042 5.031 34.867 -146.501
2 24 4.936 35.234 -146.348 5.01 35.072 -146.344
2 24 5.01 35.072 -146.344 5.229 34.816 -146.105
2 24 5.031 34.867 -146.501 5.229 34.816 -146.105
2 24 16 143.625 -71.5 24 143.625 -71.5
2 24 24 143.625 -71.5 24 130.494 -71.501
2 24 24 130.494 -71.501 16 130.494 -71.501
2 24 16 130.494 -71.501 16 143.625 -71.5
2 24 24 143.625 -68.5 16 143.625 -68.5
2 24 16 143.625 -68.5 16 138.75 -68.5
2 24 16 138.75 -68.5 24 138.75 -68.5
2 24 24 138.75 -68.5 24 143.625 -68.5
2 24 16 130.494 -71.501 16 128.7 -66.625
2 24 24 128.7 -66.625 24 130.494 -71.501
2 24 16 143.625 -68.5 16 143.625 -71.5
2 24 24 143.625 -68.5 24 143.625 -71.5
2 24 16 138.75 -68.5 16 138.75 -66.625
2 24 16 128.7 -66.625 16 138.75 -66.625
2 24 24 138.75 -66.625 24 138.75 -68.5
2 24 24 138.75 -66.625 24 128.7 -66.625
2 24 24 128.7 -66.625 36.025 133.483 -66.625
2 24 11.5 138.75 -79.336 11.5 138.75 -79.125
2 24 11.5 138.75 -79.125 28.5 138.75 -79.125
2 24 28.5 138.75 -79.125 28.5 138.75 -79.336
2 24 28.5 138.75 -79.336 23.592 138.75 -81.49
2 24 3.825 138.75 -62.918 3.95 138.75 -66.625
2 24 39.81 144 -65.645 39.455 144 -87.032
2 24 3.825 144 -62.917 3.825 144 -81.168
2 24 36.175 138.75 -62.917 36.05 138.75 -66.625
2 24 6.702 144 -43.95 31.21 143.9985 -43.95
2 24 36.175 144 -81.168 36.175 138.75 -81.167
2 24 36.175 138.75 -81.167 36.035 138.75 -79.125
2 24 20.05 138.755 -87.298 23.592 138.75 -81.49
2 24 15.912 144 -81.115 20.122 144 -86.938
2 24 16 128.7 -66.625 4.185 133.158 -66.625
2 24 4.185 133.158 -66.625 3.95 138.75 -66.625
2 24 6.1 144 -56.45 6.1 138.75 -56.45
2 24 6.1 138.75 -56.45 3.825 138.75 -62.918
2 24 6.1 138.75 -56.45 2.66 138.74 -56.4525
2 24 33.9 144 -56.45 36.175 144 -62.917
2 24 20.122 144 -86.938 23.592 144 -81.49
2 24 8.5 138.75 -79.125 8.5 135.713 -79.125
2 24 8.5 135.713 -79.125 8.5 134.585 -76
2 24 3.962 138.117 -79.125 4.185 133.158 -66.625
2 24 .235 144 -86.2325 .192 144 -65.065
2 24 33.9 138.75 -56.45 36.122 138.7525 -56.45
2 24 31.5 144 -79.336 31.5 144 -76
2 24 28.5 133.368 -76 28.5 144 -76
2 24 20.05 138.755 -87.298 20.122 144 -86.938
2 24 15.912 138.75 -81.115 20.05 138.755 -87.298
2 24 11.5 138.75 -79.336 11.5 144 -79.336
2 24 8.5 144 -76 8.5 144 -79.336
2 24 36.175 144 -81.168 36.175 144 -62.917
2 24 28.622 144 -39.88 30.087 143.995 -41.14
2 24 8.5 138.75 -79.336 8.5 144 -79.336
2 24 3.88 138.747 -80.94 8.5 138.75 -79.336
2 24 8.5 135.713 -79.125 3.962 138.117 -79.125
2 24 28.5 144 -79.336 28.5 144 -76
2 24 36.035 138.75 -79.125 31.5 138.751 -79.145
2 24 36.035 138.118 -79.125 36.035 138.75 -79.125
2 24 31.5 138.751 -79.145 31.5 135.713 -79.125
2 24 31.5 135.713 -79.125 36.035 138.118 -79.125
2 24 31.5 144 -79.336 31.5 138.753 -79.336
2 24 31.5 138.753 -79.336 36.175 138.75 -81.167
2 24 28.5 133.368 -76 28.5 134.52 -79.125
2 24 28.5 134.52 -79.125 24 133.3 -79.125
