0 Brick  1 x  1 with Pocket Pattern
0 Name: 3005pz1.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41614, BrickLink 3005pb030, BrickHeadz, Owen, Jurassic World

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat

4 0 -6.25 23.25 -10 -5.625 21.75 -10 -7.75 19.375 -10 -9.25 20 -10
4 0 7.75 19.375 -10 5.625 21.75 -10 6.25 23.25 -10 9.25 20 -10
4 0 6.25 23.25 -10 5.625 21.75 -10 -5.625 21.75 -10 -6.25 23.25 -10
4 0 -9.25 .75 -10 -7.75 2.25 -10 7.75 2.25 -10 9.25 .75 -10
4 0 -6.25 8.5 -10 -5.625 7 -10 -7.75 4.625 -10 -7.75 6.875 -10
4 0 7.75 4.625 -10 5.625 7 -10 6.25 8.5 -10 7.75 6.875 -10
4 0 6.25 8.5 -10 5.625 7 -10 -5.625 7 -10 -6.25 8.5 -10
3 0 -7.75 2.25 -10 -9.25 .75 -10 -7.75 4.625 -10
3 0 -7.75 19.375 -10 -7.75 6.875 -10 -9.25 20 -10
4 0 -7.75 6.875 -10 -7.75 4.625 -10 -9.25 .75 -10 -9.25 20 -10
3 0 9.25 .75 -10 7.75 2.25 -10 7.75 4.625 -10
3 0 7.75 19.375 -10 9.25 20 -10 7.75 6.875 -10
4 0 9.25 .75 -10 7.75 4.625 -10 7.75 6.875 -10 9.25 20 -10
4 16 -9.25 20 -10 -9.25 .75 -10 -10 0 -10 -10 24 -10
4 16 -10 0 -10 -9.25 .75 -10 9.25 .75 -10 10 0 -10
4 16 10 0 -10 9.25 .75 -10 9.25 20 -10 10 24 -10
3 16 10 24 -10 9.25 20 -10 6.25 23.25 -10
4 16 10 24 -10 6.25 23.25 -10 -6.25 23.25 -10 -10 24 -10
3 16 -10 24 -10 -6.25 23.25 -10 -9.25 20 -10
4 16 -7.75 2.25 -10 -7.75 4.625 -10 7.75 4.625 -10 7.75 2.25 -10
4 16 5.625 7 -10 7.75 4.625 -10 -7.75 4.625 -10 -5.625 7 -10
4 16 -5.625 21.75 -10 -6.25 8.5 -10 -7.75 6.875 -10 -7.75 19.375 -10
4 16 -6.25 8.5 -10 -5.625 21.75 -10 5.625 21.75 -10 6.25 8.5 -10
4 16 7.75 6.875 -10 6.25 8.5 -10 5.625 21.75 -10 7.75 19.375 -10
