0 Wheel Model Team
0 Name: 2695.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-08-01 {Axel Poque} fixes to resolve L3P error messages
0 !HISTORY 2000-08-01 {Manfred Moolhuysen} fixes to resolve L3P error messages
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-05-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 8 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 -8 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 8 10 0 0 0 0 10 0 0 0 4-4edge.dat
 1 16 0 0 6 10 0 0 0 0 10 0 0 0 4-4edge.dat
 1 16 0 0 2 10 0 0 0 0 10 0 0 0 4-4edge.dat
 1 16 0 0 -8 10 0 0 0 0 10 0 0 0 4-4edge.dat
 1 16 0 0 -8 6 0 0 0 0 6 0 16 0 4-4cyli.dat
 1 16 0 0 -8 10 0 0 0 0 10 0 16 0 4-4cyli.dat

 1 16 0 -20 8 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 -20 -8 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 -20 8 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 -20 6 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 -20 2 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 -20 -8 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 -20 -8 6 0 0 0 0 6 0 16 0 4-4cyli.dat
 1 16 0 -20 -8 8 0 0 0 0 8 0 16 0 4-4cyli.dat

 1 16 -17.32 -10 8 3 0 5.20 -5.20 0 3 0 0 0 4-4edge.dat
 1 16 -17.32 -10 -8 3 0 5.20 -5.20 0 3 0 0 0 4-4edge.dat
 1 16 -17.32 -10 8 4 0 6.93 -6.93 0 4 0 0 0 4-4edge.dat
 1 16 -17.32 -10 6 4 0 6.93 -6.93 0 4 0 0 0 4-4edge.dat
 1 16 -17.32 -10 2 4 0 6.93 -6.93 0 4 0 0 0 4-4edge.dat
 1 16 -17.32 -10 -8 4 0 6.93 -6.93 0 4 0 0 0 4-4edge.dat
 1 16 -17.32 -10 -8 3 0 5.20 -5.20 0 3 0 16 0 4-4cyli.dat
 1 16 -17.32 -10 -8 4 0 6.93 -6.93 0 4 0 16 0 4-4cyli.dat

 1 16 -17.32 10 8 -3 0 5.20 -5.20 0 -3 0 0 0 4-4edge.dat
 1 16 -17.32 10 -8 -3 0 5.20 -5.20 0 -3 0 0 0 4-4edge.dat
 1 16 -17.32 10 8 -4 0 6.93 -6.93 0 -4 0 0 0 4-4edge.dat
 1 16 -17.32 10 6 -4 0 6.93 -6.93 0 -4 0 0 0 4-4edge.dat
 1 16 -17.32 10 2 -4 0 6.93 -6.93 0 -4 0 0 0 4-4edge.dat
 1 16 -17.32 10 -8 -4 0 6.93 -6.93 0 -4 0 0 0 4-4edge.dat
 1 16 -17.32 10 -8 -3 0 5.20 -5.20 0 -3 0 16 0 4-4cyli.dat
 1 16 -17.32 10 -8 -4 0 6.93 -6.93 0 -4 0 16 0 4-4cyli.dat

 1 16 0 20 8 -6 0 0 0 0 -6 0 0 0 4-4edge.dat
 1 16 0 20 -8 -6 0 0 0 0 -6 0 0 0 4-4edge.dat
 1 16 0 20 8 -8 0 0 0 0 -8 0 0 0 4-4edge.dat
 1 16 0 20 2 -8 0 0 0 0 -8 0 0 0 4-4edge.dat
 1 16 0 20 -8 -8 0 0 0 0 -8 0 0 0 4-4edge.dat
 1 16 0 20 -8 -6 0 0 0 0 -6 0 16 0 4-4cyli.dat
 1 16 0 20 -8 -8 0 0 0 0 -8 0 16 0 4-4cyli.dat

 1 16 17.32 10 8 -3 0 -5.20 5.20 0 -3 0 0 0 4-4edge.dat
 1 16 17.32 10 -8 -3 0 -5.20 5.20 0 -3 0 0 0 4-4edge.dat
 1 16 17.32 10 8 -4 0 -6.93 6.93 0 -4 0 0 0 4-4edge.dat
 1 16 17.32 10 6 -4 0 -6.93 6.93 0 -4 0 0 0 4-4edge.dat
 1 16 17.32 10 2 -4 0 -6.93 6.93 0 -4 0 0 0 4-4edge.dat
 1 16 17.32 10 -8 -4 0 -6.93 6.93 0 -4 0 0 0 4-4edge.dat
 1 16 17.32 10 -8 -3 0 -5.20 5.20 0 -3 0 16 0 4-4cyli.dat
 1 16 17.32 10 -8 -4 0 -6.93 6.93 0 -4 0 16 0 4-4cyli.dat

 1 16 17.32 -10 8 3 0 -5.20 5.20 0 3 0 0 0 4-4edge.dat
 1 16 17.32 -10 -8 3 0 -5.20 5.20 0 3 0 0 0 4-4edge.dat
 1 16 17.32 -10 8 4 0 -6.93 6.93 0 4 0 0 0 4-4edge.dat
 1 16 17.32 -10 6 4 0 -6.93 6.93 0 4 0 0 0 4-4edge.dat
 1 16 17.32 -10 2 4 0 -6.93 6.93 0 4 0 0 0 4-4edge.dat
 1 16 17.32 -10 -8 4 0 -6.93 6.93 0 4 0 0 0 4-4edge.dat
 1 16 17.32 -10 -8 3 0 -5.20 5.20 0 3 0 16 0 4-4cyli.dat
 1 16 17.32 -10 -8 4 0 -6.93 6.93 0 4 0 16 0 4-4cyli.dat

 4 16 0 -7 6 2.66 -6.44 6 2.66 -13.56 6 0 -13 6
 4 16 2.66 -6.44 6 5 -5 6 5 -15 6 2.66 -13.56 6
 4 16 5 -5 6 6.44 -2.66 6 6.44 -17.34 6 5 -15 6
 4 16 6.44 -2.66 6 7 0 6 7 -20 6 6.44 -17.34 6
 4 16 0 -27 6 2.66 -26.44 6 2.66 -28 6 0 -28 6
 4 16 2.66 -26.44 6 5 -25 6 5 -28 6 2.66 -28 6
 4 16 5 -25 6 6.44 -22.66 6 6.44 -28 6 5 -28 6
 4 16 6.44 -22.66 6 7 -20 6 7 -28 6 6.44 -28 6
 3 16 7 0 6 13 -22.52 6 7 -28 6
 4 16 0 -7 6 -2.66 -6.44 6 -2.66 -13.56 6 0 -13 6
 4 16 -2.66 -6.44 6 -5 -5 6 -5 -15 6 -2.66 -13.56 6
 4 16 -5 -5 6 -6.44 -2.66 6 -6.44 -17.34 6 -5 -15 6
 4 16 -6.44 -2.66 6 -7 0 6 -7 -20 6 -6.44 -17.34 6
 4 16 0 -27 6 -2.66 -26.44 6 -2.66 -28 6 0 -28 6
 4 16 -2.66 -26.44 6 -5 -25 6 -5 -28 6 -2.66 -28 6
 4 16 -5 -25 6 -6.44 -22.66 6 -6.44 -28 6 -5 -28 6
 4 16 -6.44 -22.66 6 -7 -20 6 -7 -28 6 -6.44 -28 6
 3 16 -7 0 6 -13 -22.52 6 -7 -28 6

 4 16 -6.06 -3.50 6 -4.25 -5.52 6 -10.41 -9.08 6 -11.26 -6.50 6
 4 16 -4.25 -5.52 6 -1.83 -6.83 6 -10.49 -11.83 6 -10.41 -9.08 6
 4 16 -1.83 -6.83 6 0.92 -6.91 6 -11.80 -14.25 6 -10.49 -11.83 6
 4 16 0.92 -6.91 6 3.50 -6.06 6 -13.82 -16.06 6 -11.80 -14.25 6
 4 16 -23.38 -13.50 6 -21.57 -15.52 6 -22.92 -16.30 6 -24.25 -14 6
 4 16 -21.57 -15.52 6 -19.15 -16.83 6 -21.75 -18.33 6 -22.92 -16.30 6
 4 16 -19.15 -16.83 6 -16.40 -16.91 6 -21.03 -19.58 6 -21.75 -18.33 6
 4 16 -16.40 -16.91 6 -13.82 -16.06 6 -20.75 -20.06 6 -21.03 -19.58 6
 3 16 3.50 -6.06 6 -13 -22.52 6 -20.75 -20.06 6
 4 16 -6.06 -3.50 6 -6.91 -0.92 6 -13.07 -4.48 6 -11.26 -6.50 6
 4 16 -6.91 -0.92 6 -6.83 1.83 6 -15.49 -3.17 6 -13.07 -4.48 6
 4 16 -6.83 1.83 6 -5.52 4.25 6 -18.24 -3.09 6 -15.49 -3.17 6
 4 16 -5.52 4.25 6 -3.50 6.06 6 -20.82 -3.94 6 -18.24 -3.09 6
 4 16 -23.38 -13.50 6 -24.23 -10.92 6 -25.58 -11.70 6 -24.25 -14 6
 4 16 -24.23 -10.92 6 -24.15 -8.17 6 -26.75 -9.67 6 -25.58 -11.70 6
 4 16 -24.15 -8.17 6 -22.84 -5.75 6 -27.47 -8.42 6 -26.75 -9.67 6
 4 16 -22.84 -5.75 6 -20.82 -3.94 6 -27.75 -7.94 6 -27.47 -8.42 6
 3 16 -3.50 6.06 6 -26 0 6 -27.75 -7.94 6

 4 16 -6.06 3.50 6 -6.91 0.92 6 -13.07 4.48 6 -11.26 6.50 6
 4 16 -6.91 0.92 6 -6.83 -1.83 6 -15.49 3.17 6 -13.07 4.48 6
 4 16 -6.83 -1.83 6 -5.52 -4.25 6 -18.24 3.09 6 -15.49 3.17 6
 4 16 -5.52 -4.25 6 -3.50 -6.06 6 -20.82 3.94 6 -18.24 3.09 6
 4 16 -23.38 13.50 6 -24.23 10.92 6 -25.58 11.70 6 -24.25 14 6
 4 16 -24.23 10.92 6 -24.15 8.17 6 -26.75 9.67 6 -25.58 11.70 6
 4 16 -24.15 8.17 6 -22.84 5.75 6 -27.47 8.42 6 -26.75 9.67 6
 4 16 -22.84 5.75 6 -20.82 3.94 6 -27.75 7.94 6 -27.47 8.42 6
 3 16 -3.50 -6.06 6 -26 0 6 -27.75 7.94 6
 4 16 -6.06 3.50 6 -4.25 5.52 6 -10.41 9.08 6 -11.26 6.50 6
 4 16 -4.25 5.52 6 -1.83 6.83 6 -10.49 11.83 6 -10.41 9.08 6
 4 16 -1.83 6.83 6 0.92 6.91 6 -11.80 14.25 6 -10.49 11.83 6
 4 16 0.92 6.91 6 3.50 6.06 6 -13.82 16.06 6 -11.80 14.25 6
 4 16 -23.38 13.50 6 -21.57 15.52 6 -22.92 16.30 6 -24.25 14 6
 4 16 -21.57 15.52 6 -19.15 16.83 6 -21.75 18.33 6 -22.92 16.30 6
 4 16 -19.15 16.83 6 -16.40 16.91 6 -21.03 19.58 6 -21.75 18.33 6
 4 16 -16.40 16.91 6 -13.82 16.06 6 -20.75 20.06 6 -21.03 19.58 6
 3 16 3.50 6.06 6 -13 22.52 6 -20.75 20.06 6

 4 16 0 7 6 -2.66 6.44 6 -2.66 13.56 6 0 13 6
 4 16 -2.66 6.44 6 -5 5 6 -5 15 6 -2.66 13.56 6
 4 16 -5 5 6 -6.44 2.66 6 -6.44 17.34 6 -5 15 6
 4 16 -6.44 2.66 6 -7 0 6 -7 20 6 -6.44 17.34 6
 4 16 0 27 6 -2.66 26.44 6 -2.66 28 6 0 28 6
