0 Duplo Brick  2 x  4 x  2 with Rounded Ends with Dog Face Plain Pattern
0 Name: 4198p08.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS bricklink 4198pb13, Set 1482

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4198s01.dat
1 0 -22 82 -40 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 0 -22 75 -40 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 0 -15 82 -40 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 16 -22 75 -40 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 16 -22 82 -40 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 16 -15 82 -40 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 0 22 75 -40 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 0 22 82 -40 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 0 15 82 -40 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 16 22 75 -40 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 16 22 82 -40 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 16 15 82 -40 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
4 0 0 74.5 -40 0 55.5 -40 -4 56 -40 -4 73 -40
4 0 -4 73 -40 -4 56 -40 -8 58 -40 -8 70.5 -40
4 0 -8 70.5 -40 -8 58 -40 -12 60.75 -40 -11.75 67.757 -40
4 0 -15 64 -40 -11.75 67.757 -40 -12 60.75 -40 -15 61.5 -40
4 0 0 74.5 -40 -4 73 -40 -3.75 78.5 -40 -1 79.25 -40
4 15 -16 49.5 -40 -19.7 47.97 -40 -20 49.5 -40 -19.7 51.03 -40
4 15 -16 49.5 -40 -19.7 51.03 -40 -18.83 52.33 -40 -17.53 53.2 -40
4 15 -16 49.5 -40 -17.53 53.2 -40 -16 53.5 -40 -14.47 53.2 -40
4 15 -16 49.5 -40 -14.47 53.2 -40 -13.17 52.33 -40 -12.3 51.03 -40
4 15 -16 49.5 -40 -12.3 51.03 -40 -12 49.5 -40 -12.3 47.97 -40
4 15 -16 49.5 -40 -12.3 47.97 -40 -13.17 46.67 -40 -14.47 45.8 -40
4 15 -16 49.5 -40 -14.47 45.8 -40 -16 45.5 -40 -17.53 45.8 -40
4 15 -16 49.5 -40 -17.53 45.8 -40 -18.83 46.67 -40 -19.7 47.97 -40
4 0 -30.5 43 -40 -29.66 38.79 -40 -31.51 38.03 -40 -32.5 43 -40
4 0 -29.66 47.21 -40 -30.5 43 -40 -32.5 43 -40 -31.51 47.97 -40
4 0 -27.28 50.78 -40 -29.66 47.21 -40 -31.51 47.97 -40 -28.69 52.19 -40
4 0 -23.71 53.16 -40 -27.28 50.78 -40 -28.69 52.19 -40 -24.47 55.01 -40
4 0 -9.34 47.21 -40 -10.31 52.19 -40 -7.49 47.97 -40 -9 45.75 -40
4 0 -8.5 43 -40 -7.49 47.97 -40 -6.5 43 -40 -9.34 38.79 -40
4 0 -9.34 38.79 -40 -6.5 43 -40 -7.49 38.03 -40 -11.72 35.22 -40
3 0 -10.31 33.81 -40 -11.72 35.22 -40 -7.49 38.03 -40
4 0 -15.29 32.84 -40 -11.72 35.22 -40 -10.31 33.81 -40 -14.53 30.99 -40
4 0 -19.5 32 -40 -15.29 32.84 -40 -14.53 30.99 -40 -19.5 30 -40
4 0 -23.71 32.84 -40 -19.5 32 -40 -19.5 30 -40 -24.47 30.99 -40
4 0 -27.28 35.22 -40 -23.71 32.84 -40 -24.47 30.99 -40 -28.69 33.81 -40
4 0 -29.66 38.79 -40 -27.28 35.22 -40 -28.69 33.81 -40 -31.51 38.03 -40
4 15 -9.61 43.44 -40 -9 45.75 -40 -8.5 43 -40 -9.34 38.79 -40
4 15 -11.34 40.84 -40 -9.61 43.44 -40 -9.34 38.79 -40 -11.72 35.22 -40
4 15 -13.94 39.11 -40 -11.34 40.84 -40 -11.72 35.22 -40 -15.29 32.84 -40
4 15 -17 38.5 -40 -13.94 39.11 -40 -15.29 32.84 -40 -19.5 32 -40
4 15 -20.06 39.11 -40 -17 38.5 -40 -19.5 32 -40 -23.71 32.84 -40
4 15 -22.66 40.84 -40 -20.06 39.11 -40 -23.71 32.84 -40 -27.28 35.22 -40
4 15 -24.39 43.44 -40 -22.66 40.84 -40 -27.28 35.22 -40 -29.66 38.79 -40
4 15 -25 46.5 -40 -24.39 43.44 -40 -29.66 38.79 -40 -30.5 43 -40
4 15 -24.39 49.56 -40 -25 46.5 -40 -30.5 43 -40 -29.66 47.21 -40
4 15 -22.66 52.16 -40 -24.39 49.56 -40 -29.66 47.21 -40 -27.28 50.78 -40
4 15 -22.66 52.16 -40 -27.28 50.78 -40 -23.71 53.16 -40 -20 53.5 -40
4 0 -20 53.5 -40 -23.71 53.16 -40 -24.47 55.01 -40 -19.5 56 -40
3 0 -8.5 43 -40 -9 45.75 -40 -7.49 47.97 -40
4 0 -16 45.5 -40 -17 38.5 -40 -20.06 39.11 -40 -17.53 45.8 -40
4 0 -17.53 45.8 -40 -20.06 39.11 -40 -22.66 40.84 -40 -18.83 46.67 -40
4 0 -18.83 46.67 -40 -22.66 40.84 -40 -24.39 43.44 -40 -19.7 47.97 -40
4 0 -19.7 47.97 -40 -24.39 43.44 -40 -25 46.5 -40 -20 49.5 -40
4 0 -20 49.5 -40 -25 46.5 -40 -24.39 49.56 -40 -19.7 51.03 -40
4 0 -19.7 51.03 -40 -24.39 49.56 -40 -22.66 52.16 -40 -18.83 52.33 -40
4 0 -18.83 52.33 -40 -22.66 52.16 -40 -20 53.5 -40 -17.53 53.2 -40
4 0 -14.53 55.01 -40 -14.47 53.2 -40 -16 53.5 -40 -19.5 56 -40
