4 16 -1.5 -4 6 -1.5 -4 3.7018 -1.5 -10.6041 3.7016 -1.5 -6 6
2 24 -1.5 -10.2426 4.2426 -1.5 -8.2962 5.5434
2 24 -1.5 -8.2962 5.5434 -1.5 -6 6
2 24 -1.5 -6 6 -1.5 -4 6
2 24 -1.5 -4 3.7018 -1.5 -10.6041 3.7016
2 24 -1.5 -10.2426 4.2426 -1.5 -10.6041 3.7016
2 24 1.5 -4 3.7018 0 -4 4
2 24 -1.5 -4 3.7018 0 -4 4
2 24 1.5 -10.2426 4.2426 1.5 -8.2962 5.5434
2 24 1.5 -8.2962 5.5434 1.5 -6 6
2 24 1.5 -6 6 1.5 -4 6
2 24 1.5 -4 3.7018 1.5 -10.6041 3.7016
2 24 1.5 -10.2426 4.2426 1.5 -10.6041 3.7016

1 16 0 -4 -4.8509 -1.5 0 0 0 -1 0 0 0 -1.1491 rect3.dat
4 16 1.5 -4 -6 1.5 -4 -3.7018 1.5 -10.6041 -3.7016 1.5 -6 -6
4 16 1.5 -10.6041 -3.7016 1.5 -10.2426 -4.2426 1.5 -8.2962 -5.5434 1.5 -6 -6
4 16 -1.5 -8.2962 -5.5434 -1.5 -10.2426 -4.2426 -1.5 -10.6041 -3.7016 -1.5 -6 -6
4 16 -1.5 -10.6041 -3.7016 -1.5 -4 -3.7018 -1.5 -4 -6 -1.5 -6 -6
2 24 -1.5 -10.2426 -4.2426 -1.5 -8.2962 -5.5434
2 24 -1.5 -8.2962 -5.5434 -1.5 -6 -6
2 24 -1.5 -6 -6 -1.5 -4 -6
2 24 -1.5 -4 -3.7018 -1.5 -10.6041 -3.7016
2 24 -1.5 -10.2426 -4.2426 -1.5 -10.6041 -3.7016
2 24 1.5 -4 -3.7018 0 -4 -4
2 24 -1.5 -4 -3.7018 0 -4 -4
2 24 1.5 -10.2426 -4.2426 1.5 -8.2962 -5.5434
2 24 1.5 -8.2962 -5.5434 1.5 -6 -6
2 24 1.5 -6 -6 1.5 -4 -6
2 24 1.5 -4 -3.7018 1.5 -10.6041 -3.7016
2 24 1.5 -10.2426 -4.2426 1.5 -10.6041 -3.7016

