0 Plate  4 x  6 with 12 Studs on Three Edges with Lego and Star Wars Logos and "BOBA FETT" Pattern
0 Name: 6180ps1.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6180pb127, Set 75277

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6180s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6180ps1s01.dat

0 // Boba Fett
3 15 -26 0 .5 -25.25 0 0 -25.25 0 .5
4 15 -26.5 0 .5 -26 0 .5 -26 0 2.25 -26.5 0 2.25
3 15 -27.25 0 .5 -27.75 0 0 -26.5 0 .5
4 15 -25.25 0 0 -26 0 .5 -26.5 0 .5 -27.75 0 0
4 15 -27.75 0 2.25 -27.75 0 1.25 -27.25 0 .5 -27.25 0 2.25
3 15 -27.75 0 0 -27.25 0 .5 -27.75 0 1.25
4 15 -28.25 0 1.25 -27.75 0 0 -27.75 0 1.25 -28 0 2.25
4 15 -28.25 0 1.25 -28 0 2.25 -28.5 0 2.25 -28.75 0 1.25
4 15 -29.25 0 2.25 -29.25 0 0 -28.75 0 1.25 -28.75 0 2.25
4 15 -28.25 0 1.25 -28.75 0 1.25 -29.25 0 0 -28.75 0 0
4 15 23.441 0 2.355 25 0 0 25 0 6 23.441 0 3.517
3 15 25 0 0 23.441 0 2.355 23.441 0 1.194
3 15 25 0 6 23.441 0 4.79 23.441 0 3.517
4 15 15.167 0 4.532 14.479 0 5.924 13.425 0 5.252 14.626 0 4.186
4 15 13.425 0 .748 14.626 0 1.814 14.256 0 2.34 12.736 0 1.755
4 15 14.626 0 4.186 13.425 0 5.252 12.736 0 4.245 14.256 0 3.66
4 15 12.736 0 1.755 14.256 0 2.34 14.121 0 3 12.49 0 3
4 15 14.256 0 3.66 12.736 0 4.245 12.49 0 3 14.121 0 3
4 15 10.01 0 2.355 11.569 0 0 11.569 0 6 10.01 0 3.517
3 15 11.569 0 0 10.01 0 2.355 10.01 0 1.194
3 15 11.569 0 6 10.01 0 4.79 10.01 0 3.517
4 15 11.569 0 6 9.063 0 6 9.667 0 4.79 10.01 0 4.79
4 15 9.667 0 3.517 9.723 0 2.355 10.01 0 2.355 10.01 0 3.517
4 15 11.569 0 0 10.01 0 1.194 9.723 0 1.194 9.246 0 0
4 15 8.824 0 3.668 8.219 0 2.801 8.991 0 1.775 9.174 0 2.21
