0 Minifig Shield Round Bowed with Blue and White Panels Pattern
0 Name: 75902p0b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink 75902pb15, CMF, Series 20, Set 71027, Viking

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75902s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\75902p09s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\75902p09s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\75902p0bs01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\75902p0bs01.dat
4 0 12.8703 -16.7729 -6.7719 13.2546 -17.2738 -6.6456 11.8 -17.5 -6.7698 12.5 -16.8 -6.8086
4 0 12.5 -16.8 -6.8086 11.8 -17.5 -6.7698 11.8 -17.2 -6.8198 12.1 -16.6 -6.8864
4 0 12.1 -16.6 -6.8864 11.8 -17.2 -6.8198 10.0788 -14.8682 -7.4 11.3 -15.3 -7.1922
3 0 10.6094 -14.5141 -7.4 11.3 -15.3 -7.1922 10.0788 -14.8682 -7.4
4 0 10 -13.9 -7.5135 10.6094 -14.5141 -7.4 10.0788 -14.8682 -7.4 9.1 -13.6 -7.6135
4 0 9 -12.6 -7.7321 10 -13.9 -7.5135 9.1 -13.6 -7.6135 8.7 -12.4 -7.7766
4 0 8.5 -12.5 -7.7803 8.7 -12.4 -7.7766 9.1 -13.6 -7.6135 8.51 -12.78 -7.7484
4 0 10.1 -18.4 -6.797 10.5709 -18.3093 -6.7716 10.8865 -18.8561 -6.6453 8.0906 -19.5325 -6.7718
4 0 10.1 -18.4 -6.797 8.0906 -19.5325 -6.7718 8.4 -19 -6.84 9.6 -18.2 -6.8773
4 0 9.6 -18.2 -6.8773 8.4 -19 -6.84 8.4 -18.5 -6.9299 9.1 -17.7 -7.0116
4 0 9.1 -17.7 -7.0116 8.4 -18.5 -6.9299 8.2 -17.8 -7.0734 8.6 -17 -7.1817
4 0 8.6 -17 -7.1817 8.2 -17.8 -7.0734 7.6314 -16.2636 -7.4 8.1128 -16.0259 -7.4
4 0 7.8 -15.5 -7.4815 8.1128 -16.0259 -7.4 7.6314 -16.2636 -7.4 7.6 -15.4 -7.5053
4 0 7.4 -15.5 -7.5052 7.6 -15.4 -7.5053 7.6314 -16.2636 -7.4 7.4 -15.7 -7.4812
3 0 13.2546 -17.2738 -6.6456 10.5709 -18.3093 -6.7716 11.8 -17.5 -6.7698
4 1 11.8 -17.2 -6.8198 11.8 -17.5 -6.7698 10.5709 -18.3093 -6.7716 10.0788 -14.8682 -7.4
3 1 10.0788 -14.8682 -7.4 10.5709 -18.3093 -6.7716 9 -15.588 -7.4
4 1 9 -15.588 -7.4 10.5709 -18.3093 -6.7716 10.1 -18.4 -6.797 9.6 -18.2 -6.8773
4 1 9 -15.588 -7.4 9.6 -18.2 -6.8773 9.1 -17.7 -7.0116 8.6 -17 -7.1817
3 1 9 -15.588 -7.4 8.6 -17 -7.1817 8.1128 -16.0259 -7.4
4 1 9 -15.588 -7.4 8.1128 -16.0259 -7.4 7.8 -15.5 -7.4815 4.5 -7.794 -8.6
