1 16 190 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
4 15 -320 0 -178 -302 0 -178 -298 0 -168 -320 0 -168
4 16 -316 0 -316 -262 0 -218 -302 0 -178 -316 0 -178
4 16 311 0 316 276 0 316 276 0 138 311 0 178
4 16 320 0 316 311 0 316 311 0 178 320 0 178
4 16 276 0 316 -276 0 316 -276 0 138 276 0 138
4 16 316 0 -178 302 0 -178 262 0 -218 316 0 -316
4 16 320 0 -178 316 0 -178 316 0 -316 320 0 -316
4 16 -316 0 -178 -320 0 -178 -320 0 -316 -316 0 -316
4 7 -315 0 168 -320 0 168 -320 0 -168 -315 0 -168
4 7 320 0 168 315 0 168 315 0 -168 320 0 -168
4 16 316 0 -316 262 0 -218 -262 0 -218 -316 0 -316
4 15 320 0 -168 298 0 -168 302 0 -178 320 0 -178
4 15 172 0 -38 162 0 -38 162 0 -42 172 0 -42
4 16 162 0 -38 142 0 -38 142 0 -42 162 0 -42
4 15 -302 0 -178 -262 0 -218 -258 0 -208 -298 0 -168
4 15 298 0 -168 258 0 -208 262 0 -218 302 0 -178
4 15 258 0 -208 -258 0 -208 -262 0 -218 262 0 -218
4 16 316 0 -316 -316 0 -316 -316 0 -320 316 0 -320
4 16 316 0 320 -316 0 320 -316 0 316 316 0 316
1 16 -230 0 150 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
4 15 142 0 -8 -142 0 -8 -142 0 -18 142 0 -18
4 15 142 0 -62 -142 0 -62 -142 0 -72 142 0 -72
1 15 142 0 -38 10 0 0 0 1 0 0 0 10 1-4RING2.DAT
1 16 142 0 -38 20 0 0 0 1 0 0 0 20 1-4disc.dat
1 16 142 0 -42 0 0 20 0 1 0 -20 0 0 1-4disc.dat
1 7 142 0 -42 0 0 30 0 1 0 -30 0 0 1-4NDIS.DAT
1 7 142 0 -38 30 0 0 0 1 0 0 0 30 1-4NDIS.DAT
1 7 -142 0 -38 0 0 -30 0 1 0 30 0 0 1-4NDIS.DAT
1 7 -142 0 -42 -30 0 0 0 1 0 0 0 -30 1-4NDIS.DAT
1 15 142 0 -42 0 0 10 0 1 0 -10 0 0 1-4RING2.DAT
4 15 -172 0 -42 -162 0 -42 -162 0 -38 -172 0 -38
4 16 -162 0 -42 -142 0 -42 -142 0 -38 -162 0 -38
4 16 -143 0 -62 142 0 -62 142 0 -18 -143 0 -18
1 15 -142 0 -42 -10 0 0 0 1 0 0 0 -10 1-4RING2.DAT
1 16 -142 0 -42 -20 0 0 0 1 0 0 0 -20 1-4disc.dat
1 16 -142 0 -38 0 0 -20 0 1 0 20 0 0 1-4disc.dat
1 15 -142 0 -38 0 0 -10 0 1 0 10 0 0 1-4RING2.DAT
4 15 40 0 -87.2 -40 0 -87.2 -40 0 -102.2 40 0 -102.2
4 15 40 0 -117.4 -40 0 -117.4 -40 0 -132.4 40 0 -132.4
4 15 40 0 -147.6 -40 0 -147.6 -40 0 -162.6 40 0 -162.6
4 15 40 0 -177.8 -40 0 -177.8 -40 0 -192.8 40 0 -192.8
4 7 40 0 -192.8 -40 0 -192.8 -40 0 -208 40 0 -208
4 7 40 0 -162.6 -40 0 -162.6 -40 0 -177.8 40 0 -177.8
4 7 40 0 -132.4 -40 0 -132.4 -40 0 -147.6 40 0 -147.6
4 7 40 0 -102.2 -40 0 -102.2 -40 0 -117.4 40 0 -117.4
4 7 142 0 -72 40 0 -72 40 0 -208 258 0 -208
4 7 280 0 128 40 0 128 40 0 -8 172 0 -8
4 7 -172 0 -8 -40 0 -8 -40 0 128 -280 0 128
4 7 172 0 -72 142 0 -72 258 0 -208 298 0 -168
4 7 315 0 168 280 0 128 172 0 -8 172 0 -38
