0 Duplo Brick  1 x  2 x  2 with Car Jack Pattern
0 Name: 4066bp0k.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Service station, Set 2644, bricklink 4066pb188

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 25 19 16.5 -20 -17 16.5 -20 -21 20.5 -20 22 20.5 -20
4 25 23 22 -20 -22 22 -20 -22 27.25 -20 23 27.25 -20
4 25 7.5 28.25 -20 -7.5 28.25 -20 -7.5 29.5 -20 7.5 29.5 -20
4 25 7.5 29.5 -20 -7.5 29.5 -20 -6.5 30.5 -20 6.5 30.5 -20
4 25 6.5 30.5 -20 -6.5 30.5 -20 -5 31.5 -20 5 31.5 -20
4 25 5 31.5 -20 -5 31.5 -20 -2 32 -20 2 32 -20
4 15 -2.5 33.25 -20 -3.75 32.75 -20 -5.75 32.75 -20 -6.5 33.5 -20
4 15 -2.5 33.25 -20 -6.5 33.5 -20 -7 34.5 -20 0 33.5 -20
4 15 0 33.5 -20 -7 34.5 -20 -6.5 35.5 -20 2.5 33.25 -20
4 15 2.5 33.25 -20 -6.5 35.5 -20 -5.5 36.5 -20 4.5 33 -20
4 15 6 33 -20 4.5 33 -20 -5.5 36.5 -20 -5 37.5 -20
4 15 6 51.5 -20 6 33 -20 -5 37.5 -20 -5 38 -20
4 15 -5 44 -20 6 51.5 -20 -5 38 -20 -5.5 39 -20
4 15 -5.5 43 -20 -5 44 -20 -5.5 39 -20 -6.5 40 -20
4 15 -6.5 42 -20 -5.5 43 -20 -6.5 40 -20 -7 41 -20
3 15 -5 44 -20 -5 44.5 -20 6 51.5 -20
4 15 -5.5 49.5 -20 6 51.5 -20 -5 44.5 -20 -5.5 45.5 -20
4 15 -6.5 48.5 -20 -5.5 49.5 -20 -5.5 45.5 -20 -6.5 46.5 -20
3 15 -6.5 46.5 -20 -7 47.5 -20 -6.5 48.5 -20
4 15 6 51.5 -20 -5.5 49.5 -20 -5.5 52.5 -20 4 53.5 -20
4 15 4 53.5 -20 -5.5 52.5 -20 -4.5 53.75 -20 1.5 54.5 -20
3 15 -4.5 53.75 -20 -2.5 54.5 -20 1.5 54.5 -20
4 25 -7 53 -20 -7 51 -20 -9.5 51.5 -20 -11.25 53 -20
4 25 -7 53 -20 -11.25 53 -20 -12 54.5 -20 -5.5 54.75 -20
4 25 -5.5 54.75 -20 -12 54.5 -20 -8 61.75 -20 -6 60.25 -20
4 25 -3 55.75 -20 -5.5 54.75 -20 -6 60.25 -20 -2.5 59 -20
4 25 2 55.75 -20 -3 55.75 -20 -2.5 59 -20 6 56.25 -20
4 25 4.5 54.75 -20 2 55.75 -20 6 56.25 -20 7.5 54.75 -20
4 25 7.5 52 -20 4.5 54.75 -20 7.5 54.75 -20 10 53.75 -20
4 25 7.5 51 -20 7.5 52 -20 10 53.75 -20 10 51.5 -20
4 25 12 53 -20 10 51.5 -20 10 53.75 -20 12.25 53.5 -20
3 25 -12 54.5 -20 -9.75 64.25 -20 -8 61.75 -20
4 25 -10.25 67 -20 -9.75 64.25 -20 -12 54.5 -20 -12 73 -20
3 25 -10.25 67 -20 -12 73 -20 -9.75 69.75 -20
4 25 -8 71.75 -20 -9.75 69.75 -20 -12 73 -20 -10.5 75 -20
4 25 -6 72.75 -20 -8 71.75 -20 -10.5 75 -20 -8 76.5 -20
4 25 -3.5 73 -20 -6 72.75 -20 -8 76.5 -20 -4.5 77.5 -20
4 25 -1.5 73 -20 -3.5 73 -20 -4.5 77.5 -20 -1 77.75 -20
4 25 3 71 -20 -1.5 73 -20 -1 77.75 -20 3 77.75 -20
4 25 10.5 67.5 -20 3 71 -20 3 77.75 -20 7.5 76.5 -20
4 25 12 68.25 -20 10.5 67.5 -20 7.5 76.5 -20 10.25 75 -20
3 25 12 68.25 -20 10.25 75 -20 12 73.5 -20
4 15 -2.5 66.5 -20 -3.25 66.5 -20 -3.25 67.25 -20 -2.5 67.25 -20
4 0 -3.25 66.5 -20 -2 65.5 -20 -3 65.5 -20 -3.75 66 -20
4 0 -3.25 66.5 -20 -3.75 66 -20 -4.25 66.75 -20 -3.25 67.25 -20
4 0 -3.25 67.25 -20 -4.25 66.75 -20 -4.25 67.75 -20 -3.75 68.5 -20
4 0 -2.5 67.25 -20 -3.25 67.25 -20 -3.75 68.5 -20 -3 69 -20
4 0 -2.5 67.25 -20 -3 69 -20 -2 69 -20 -1.25 68.5 -20
4 0 -2.5 67.25 -20 -1.25 68.5 -20 -0.75 67.75 -20 -2.5 66.5 -20
4 0 -2.5 66.5 -20 -0.75 67.75 -20 -0.75 66.75 -20 -1.25 66 -20
4 0 -2.5 66.5 -20 -1.25 66 -20 -2 65.5 -20 -3.25 66.5 -20
4 15 7.5 58 -20 6.5 57.75 -20 5.5 57.75 -20 7.75 59 -20
4 15 6.75 59.5 -20 7.75 59 -20 5.5 57.75 -20 -2.75 60.25 -20
4 15 -1.5 62.25 -20 6.75 59.5 -20 -2.75 60.25 -20 -5.75 61.5 -20
4 15 -4 63.25 -20 -1.5 62.25 -20 -5.75 61.5 -20 -7.25 63 -20
4 15 -5.5 64.5 -20 -4 63.25 -20 -7.25 63 -20 -8.5 64.75 -20
4 15 -6.25 65.75 -20 -5.5 64.5 -20 -8.5 64.75 -20 -9 67 -20
4 15 -6 66.5 -20 -6.25 65.75 -20 -9 67 -20 -8.5 69.25 -20
4 15 -6 66.5 -20 -8.5 69.25 -20 -4.25 66.75 -20 -5.25 66.25 -20
4 15 -5.25 66.25 -20 -4.25 66.75 -20 -3.75 66 -20 -4.5 65 -20
4 15 -4.5 65 -20 -3.75 66 -20 -3 65.5 -20 -3 63.75 -20
4 15 -3 63.75 -20 -3 65.5 -20 -2 65.5 -20 -0.75 63 -20
4 15 -0.75 63 -20 -2 65.5 -20 -1.25 66 -20 7 60.25 -20
4 15 8.5 60 -20 7 60.25 -20 -1.25 66 -20 -0.75 66.75 -20
4 15 9.25 60.25 -20 8.5 60 -20 -0.75 66.75 -20 9.75 63 -20
4 15 9.75 63 -20 -0.75 66.75 -20 -0.75 67.75 -20 9.75 66.25 -20
4 15 9.75 66.25 -20 -0.75 67.75 -20 -1.25 68.5 -20 9 67.25 -20
4 15 9 67.25 -20 -1.25 68.5 -20 -2 69 -20 2 70.25 -20
4 15 -2 71.75 -20 2 70.25 -20 -2 69 -20 -3 69 -20
4 15 -4.5 71.75 -20 -2 71.75 -20 -3 69 -20 -3.75 68.5 -20
4 15 -6.25 71 -20 -4.5 71.75 -20 -3.75 68.5 -20 -4.25 67.75 -20
4 15 -7.5 70.25 -20 -6.25 71 -20 -4.25 67.75 -20 -4.25 66.75 -20
3 15 -4.25 66.75 -20 -8.5 69.25 -20 -7.5 70.25 -20
4 15 24.5 51.5 -20 23.5 52 -20 22.75 52.75 -20 27 51.5 -20
4 15 28.25 52 -20 27 51.5 -20 22.75 52.75 -20 22.75 53.25 -20
4 15 28.25 52 -20 22.75 53.25 -20 25 53.75 -20 28.5 53 -20
4 15 28.5 54 -20 28.5 53 -20 25 53.75 -20 26.25 54.25 -20
4 15 28.5 54 -20 26.25 54.25 -20 27 55 -20 27.75 55 -20
4 0 23.5 52 -20 24.5 51.5 -20 23.75 50.75 -20 22.25 51.5 -20
4 0 22.75 52.75 -20 23.5 52 -20 22.25 51.5 -20 21.75 52.5 -20
4 0 22.75 53.25 -20 22.75 52.75 -20 21.75 52.5 -20 21.75 53.75 -20
4 0 22.75 53.25 -20 21.75 53.75 -20 22.5 54.25 -20 25 53.75 -20
4 0 25 53.75 -20 22.5 54.25 -20 25 54.75 -20 26.25 54.25 -20
4 0 26.25 54.25 -20 25 54.75 -20 26.5 55.5 -20 27 55 -20
4 0 27 55 -20 26.5 55.5 -20 27.25 56 -20 27.75 55 -20
4 0 27.75 55 -20 27.25 56 -20 28.25 56 -20 28.5 54 -20
4 0 28.5 54 -20 28.25 56 -20 29.25 55 -20 29.5 53.25 -20
4 0 28.5 53 -20 28.5 54 -20 29.5 53.25 -20 29 51.75 -20
3 0 29 51.75 -20 28.25 52 -20 28.5 53 -20
4 0 28.25 52 -20 29 51.75 -20 27.75 50.75 -20 27 51.5 -20
4 0 27 51.5 -20 27.75 50.75 -20 23.75 50.75 -20 24.5 51.5 -20
4 25 28 48.5 -20 25 48.5 -20 22.75 49.5 -20 23.75 50.75 -20
4 25 23.75 50.75 -20 22.75 49.5 -20 21 50.5 -20 22.25 51.5 -20
4 25 22.25 51.5 -20 21 50.5 -20 19.75 51.75 -20 21.75 52.5 -20
4 25 21.75 52.5 -20 19.75 51.75 -20 18.25 52.75 -20 21.75 53.75 -20
4 25 21.75 53.75 -20 18.25 52.75 -20 16 54 -20 22.5 54.25 -20
4 25 21 62.5 -20 22.5 54.25 -20 16 54 -20 13 55 -20
4 25 18.75 63 -20 21 62.5 -20 13 55 -20 10.5 55.25 -20
