0 Minifig Tuft
0 Name: 68212.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Flan, Flower, food, Gelatin, hair, Jelly, Otto

0 !HISTORY 2023-11-10 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-11-10 [Cheenzo] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 -5.4 0 1 0 0 0 -1.35 0 0 0 1 stud4o.dat
1 16 0 0 0 8 0 0 0 -1.25 0 0 0 8 4-4cylo.dat
1 16 0 -1.25 0 8 0 0 0 -1 0 0 0 8 1-4tang.dat
1 16 0 -1.25 0 -8 0 0 0 -1 0 0 0 8 1-4tang.dat
1 16 0 -1.25 0 8 0 0 0 -1 0 0 0 -8 1-4tang.dat
1 16 0 -1.25 0 -8 0 0 0 -1 0 0 0 -8 1-4tang.dat
4 16 .53578 -9 1.29346 -1.4 -9 0 1.29346 -9 .53578 .98994 -9 .98994
4 16 .53578 -9 1.29346 0 -9 1.4 -.53578 -9 1.29346 -1.4 -9 0
4 16 -1.29346 -9 .53578 -1.4 -9 0 -.53578 -9 1.29346 -.98994 -9 .98994
4 16 -.53578 -9 -1.29346 -1.4 -9 0 -1.29346 -9 -.53578 -.98994 -9 -.98994
4 16 .53578 -9 -1.29346 -1.4 -9 0 -.53578 -9 -1.29346 0 -9 -1.4
4 16 .53578 -9 -1.29346 .98994 -9 -.98994 1.29346 -9 -.53578 -1.4 -9 0
4 16 1.29346 -9 .53578 -1.4 -9 0 1.29346 -9 -.53578 1.4 -9 0
3 16 3.936 -8.509 -3.932 4.518 -8.663 -4.816 4.761 -8.806 -4.133
3 16 4.125 -8.494 -3.697 3.936 -8.509 -3.932 4.761 -8.806 -4.133
3 16 4.518 -8.663 -4.816 5.171 -8.601 -4.543 4.761 -8.806 -4.133
3 16 4.518 -8.663 -4.816 4.989 -7.213 -5.947 5.171 -8.601 -4.543
3 16 4.989 -7.213 -5.947 6.014 -7.495 -5.524 5.171 -8.601 -4.543
3 16 5.171 -8.601 -4.543 6.014 -7.495 -5.524 6.403 -7.631 -4.952
3 16 5.687 -8.692 -3.653 5.171 -8.601 -4.543 6.403 -7.631 -4.952
3 16 5.171 -8.601 -4.543 5.687 -8.692 -3.653 4.761 -8.806 -4.133
3 16 6.797 -7.217 -3.836 5.687 -8.692 -3.653 6.403 -7.631 -4.952
3 16 3.936 -8.509 -3.932 4.125 -8.494 -3.697 3.185 -8.412 -3.367
3 16 6.703 -5.614 -6.199 6.014 -7.495 -5.524 4.989 -7.213 -5.947
3 16 6.014 -7.495 -5.524 6.703 -5.614 -6.199 6.403 -7.631 -4.952
3 16 5.122 -4.988 -6.762 6.703 -5.614 -6.199 4.989 -7.213 -5.947
3 16 6.703 -5.614 -6.199 5.122 -4.988 -6.762 7.106 -2.821 -6.577
3 16 6.703 -5.614 -6.199 7.106 -2.821 -6.577 7.847 -2.919 -5.378
4 16 7.167 -1.252 -6.608 7.903 -1.25 -5.425 7.847 -2.919 -5.378 7.106 -2.821 -6.577
3 16 7.847 -2.919 -5.378 7.903 -1.250 -5.425 7.886 -1.250 -4.020
3 16 7.872 -2.961 -4.016 7.847 -2.919 -5.378 7.886 -1.250 -4.020
3 16 7.872 -2.961 -4.016 7.511 -5.222 -3.980 7.847 -2.919 -5.378
3 16 7.511 -5.222 -3.980 7.387 -5.547 -5.247 7.847 -2.919 -5.378
3 16 7.387 -5.547 -5.247 6.703 -5.614 -6.199 7.847 -2.919 -5.378
3 16 6.703 -5.614 -6.199 7.387 -5.547 -5.247 6.403 -7.631 -4.952
3 16 6.797 -7.217 -3.836 6.403 -7.631 -4.952 7.387 -5.547 -5.247
3 16 7.511 -5.222 -3.980 6.797 -7.217 -3.836 7.387 -5.547 -5.247
3 16 5.122 -4.988 -6.762 5.365 -2.708 -6.998 7.106 -2.821 -6.577
4 16 7.106 -2.821 -6.577 5.365 -2.708 -6.998 5.409 -1.25 -7.014 7.167 -1.252 -6.608
3 16 5.687 -8.692 -3.653 4.381 -8.568 -3.465 4.761 -8.806 -4.133
3 16 4.381 -8.568 -3.465 4.125 -8.494 -3.697 4.761 -8.806 -4.133
3 16 4.125 -8.494 -3.697 4.381 -8.568 -3.465 3.588 -8.464 -2.784
3 16 3.185 -8.412 -3.367 4.125 -8.494 -3.697 3.588 -8.464 -2.784
4 16 7.577 -9.115 -1.366 6.696 -10.348 -1.185 6.209 -10.355 -2.457 7.063 -9.074 -2.821
3 16 6.696 -10.348 -1.185 7.577 -9.115 -1.366 7.209 -8.670 -0.103
3 16 6.153 -9.615 0.282 6.696 -10.348 -1.185 7.209 -8.670 -0.103
4 16 7.961 -7.018 -.249 7.209 -8.67 -.103 7.577 -9.115 -1.366 8.394 -7.346 -1.515
3 16 7.577 -9.115 -1.366 7.063 -9.074 -2.821 7.902 -7.358 -2.996
3 16 8.394 -7.346 -1.515 7.577 -9.115 -1.366 7.902 -7.358 -2.996
3 16 7.063 -9.074 -2.821 6.209 -10.355 -2.457 5.443 -9.850 -3.038
3 16 5.687 -8.692 -3.653 7.063 -9.074 -2.821 5.443 -9.850 -3.038
3 16 5.687 -8.692 -3.653 5.443 -9.850 -3.038 4.585 -9.563 -2.766
3 16 4.381 -8.568 -3.465 5.687 -8.692 -3.653 4.585 -9.563 -2.766
3 16 4.381 -8.568 -3.465 4.585 -9.563 -2.766 3.998 -9.231 -2.200
3 16 3.588 -8.464 -2.784 4.381 -8.568 -3.465 3.998 -9.231 -2.200
3 16 7.063 -9.074 -2.821 5.687 -8.692 -3.653 6.797 -7.217 -3.836
3 16 7.902 -7.358 -2.996 7.063 -9.074 -2.821 6.797 -7.217 -3.836
3 16 4.585 -9.563 -2.766 4.913 -10.180 -1.255 3.998 -9.231 -2.200
3 16 4.913 -10.180 -1.255 6.696 -10.348 -1.185 6.153 -9.615 0.282
3 16 4.913 -10.180 -1.255 6.209 -10.355 -2.457 6.696 -10.348 -1.185
4 16 4.585 -9.563 -2.766 5.443 -9.85 -3.038 6.209 -10.355 -2.457 4.913 -10.18 -1.255
3 16 4.913 -10.180 -1.255 4.440 -9.399 -0.405 3.905 -8.988 -1.324
3 16 4.913 -10.180 -1.255 5.184 -9.264 0.372 4.440 -9.399 -0.405
3 16 4.913 -10.180 -1.255 6.153 -9.615 0.282 5.184 -9.264 0.372
3 16 6.797 -7.217 -3.836 7.511 -5.222 -3.980 7.902 -7.358 -2.996
3 16 7.511 -5.222 -3.980 8.602 -5.270 -3.132 7.902 -7.358 -2.996
3 16 8.394 -7.346 -1.515 7.902 -7.358 -2.996 8.602 -5.270 -3.132
3 16 8.602 -5.270 -3.132 7.511 -5.222 -3.980 7.872 -2.961 -4.016
3 16 9.042 -2.895 -3.194 8.602 -5.270 -3.132 7.872 -2.961 -4.016
3 16 7.872 -2.961 -4.016 7.886 -1.250 -4.020 9.042 -2.895 -3.194
3 16 7.886 -1.250 -4.020 9.104 -1.250 -3.198 9.042 -2.895 -3.194
3 16 9.042 -2.895 -3.194 9.104 -1.250 -3.198 9.442 -2.731 -1.779
3 16 9.104 -1.250 -3.198 9.509 -1.250 -1.842 9.442 -2.731 -1.779
4 16 9.509 -1.25 -1.842 8.867 -1.25 -.388 8.843 -2.64 -.392 9.442 -2.731 -1.779
3 16 9.038 -5.283 -1.667 8.602 -5.270 -3.132 9.042 -2.895 -3.194
3 16 9.442 -2.731 -1.779 9.038 -5.283 -1.667 9.042 -2.895 -3.194
3 16 8.522 -5.066 -0.279 9.038 -5.283 -1.667 9.442 -2.731 -1.779
3 16 8.843 -2.640 -0.392 8.522 -5.066 -0.279 9.442 -2.731 -1.779
3 16 9.038 -5.283 -1.667 8.394 -7.346 -1.515 8.602 -5.270 -3.132
4 16 8.522 -5.066 -.279 7.961 -7.018 -.249 8.394 -7.346 -1.515 9.038 -5.283 -1.667
3 16 4.440 -9.399 -0.405 5.184 -9.264 0.372 4.641 -8.911 0.347
3 16 3.951 -9.057 -0.120 4.440 -9.399 -0.405 4.641 -8.911 0.347
3 16 4.440 -9.399 -0.405 3.951 -9.057 -0.120 3.905 -8.988 -1.324
3 16 3.951 -9.057 -0.120 3.318 -8.526 -0.943 3.905 -8.988 -1.324
3 16 3.383 -8.419 -1.693 3.905 -8.988 -1.324 3.318 -8.526 -0.943
4 16 4.913 -10.18 -1.255 3.905 -8.988 -1.324 3.383 -8.419 -1.693 3.998 -9.231 -2.2
3 16 3.383 -8.419 -1.693 3.588 -8.464 -2.784 3.998 -9.231 -2.200
3 16 7.378 -8.842 1.196 6.182 -9.583 1.469 6.153 -9.615 0.282
3 16 7.209 -8.670 -0.103 7.378 -8.842 1.196 6.153 -9.615 0.282
3 16 7.378 -8.842 1.196 6.894 -8.645 2.314 6.182 -9.583 1.469
3 16 6.894 -8.645 2.314 5.720 -9.112 2.326 6.182 -9.583 1.469
3 16 6.894 -8.645 2.314 6.135 -8.289 3.025 5.720 -9.112 2.326
3 16 6.135 -8.289 3.025 5.442 -8.703 2.771 5.720 -9.112 2.326
3 16 5.041 -8.949 2.102 5.720 -9.112 2.326 5.442 -8.703 2.771
3 16 4.856 -8.540 2.547 5.041 -8.949 2.102 5.442 -8.703 2.771
3 16 4.856 -8.540 2.547 4.648 -8.373 2.377 5.041 -8.949 2.102
3 16 4.648 -8.373 2.377 4.569 -8.649 1.795 5.041 -8.949 2.102
3 16 6.182 -9.583 1.469 5.151 -9.260 1.269 6.153 -9.615 0.282
3 16 5.041 -8.949 2.102 4.569 -8.649 1.795 5.151 -9.260 1.269
3 16 5.151 -9.260 1.269 6.182 -9.583 1.469 5.720 -9.112 2.326
3 16 5.041 -8.949 2.102 5.151 -9.260 1.269 5.720 -9.112 2.326
3 16 5.151 -9.260 1.269 5.184 -9.264 0.372 6.153 -9.615 0.282
3 16 4.569 -8.649 1.795 4.724 -8.899 0.975 5.151 -9.260 1.269
3 16 5.184 -9.264 0.372 5.151 -9.260 1.269 4.724 -8.899 0.975
3 16 6.135 -8.289 3.025 6.894 -8.645 2.314 6.984 -6.694 3.194
3 16 6.894 -8.645 2.314 7.919 -7.058 2.427 6.984 -6.694 3.194
3 16 6.894 -8.645 2.314 7.378 -8.842 1.196 7.919 -7.058 2.427
3 16 7.378 -8.842 1.196 8.353 -7.242 1.003 7.919 -7.058 2.427
3 16 7.378 -8.842 1.196 7.209 -8.670 -0.103 8.353 -7.242 1.003
3 16 7.209 -8.670 -0.103 7.961 -7.018 -0.249 8.353 -7.242 1.003
3 16 8.353 -7.242 1.003 7.961 -7.018 -0.249 8.522 -5.066 -0.279
3 16 9.251 -5.176 1.096 8.353 -7.242 1.003 8.522 -5.066 -0.279
3 16 8.353 -7.242 1.003 9.251 -5.176 1.096 7.919 -7.058 2.427
4 16 9.251 -5.176 1.096 8.522 -5.066 -.279 8.843 -2.64 -.392 9.554 -2.704 .963
4 16 9.606 -1.25 1.013 9.554 -2.704 .963 8.843 -2.64 -.392 8.867 -1.25 -.388
3 16 9.148 -2.558 2.581 9.554 -2.704 0.963 9.606 -1.250 1.013
3 16 9.256 -1.25 2.546 9.148 -2.558 2.581 9.606 -1.25 1.013
4 16 9.148 -2.558 2.581 9.256 -1.25 2.546 7.901 -1.25 3.436 7.881 -2.348 3.425
3 16 9.554 -2.704 0.963 9.148 -2.558 2.581 8.720 -4.973 2.558
3 16 9.251 -5.176 1.096 9.554 -2.704 0.963 8.720 -4.973 2.558
3 16 9.148 -2.558 2.581 7.881 -2.348 3.425 8.720 -4.973 2.558
3 16 9.251 -5.176 1.096 8.720 -4.973 2.558 7.919 -7.058 2.427
3 16 7.881 -2.348 3.425 7.534 -4.801 3.432 8.720 -4.973 2.558
4 16 6.984 -6.694 3.194 7.919 -7.058 2.427 8.72 -4.973 2.558 7.534 -4.801 3.432
3 16 6.135 -8.289 3.025 5.922 -8.496 3.759 5.268 -8.778 3.347
3 16 5.442 -8.703 2.771 6.135 -8.289 3.025 5.268 -8.778 3.347
3 16 5.442 -8.703 2.771 5.268 -8.778 3.347 4.608 -8.545 2.943
3 16 4.856 -8.540 2.547 5.442 -8.703 2.771 4.608 -8.545 2.943
3 16 4.856 -8.540 2.547 4.608 -8.545 2.943 4.648 -8.373 2.377
3 16 4.608 -8.545 2.943 4.228 -8.193 2.799 4.648 -8.373 2.377
3 16 6.972 -6.819 4.303 5.922 -8.496 3.759 6.135 -8.289 3.025
3 16 6.972 -6.819 4.303 6.215 -6.943 5.478 5.922 -8.496 3.759
3 16 6.215 -6.943 5.478 5.445 -8.576 4.542 5.922 -8.496 3.759
3 16 5.445 -8.576 4.542 6.215 -6.943 5.478 5.092 -6.995 5.939
3 16 4.737 -8.560 5.015 5.445 -8.576 4.542 5.092 -6.995 5.939
3 16 6.984 -6.694 3.194 6.972 -6.819 4.303 6.135 -8.289 3.025
3 16 6.984 -6.694 3.194 7.534 -4.801 3.432 6.972 -6.819 4.303
