0 Minifig Leg Left with Buttoned Cargo Pocket Pattern
0 Name: 3817cpa3.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Shortcut UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpa3.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Adventurers, Bricklink 970c00pb0018, Brickowl 797611, Johnny Thunder
0 !KEYWORDS Orient Expedition, Rebrickable 970c26pr0018, set 3380, Set 7410
0 !KEYWORDS set 7415, Set 7417, Set 7418

0 !CMDLINE -c19

0 !HISTORY 2009-12-29 [westrate] Original design as 3817pa3
0 !HISTORY 2023-05-25 [Holly-Wood] Adapted to corrected geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Foot Front
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
0 // Foot Top
4 16 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75

0 // Black
4 0 9.3 3.349 -8.084 8.7 3.349 -8.084 8.7 4.7 -7.181 9.3 4.7 -7.181
4 0 13.3 4.7 -7.181 13.3 3.349 -8.084 12.7 3.349 -8.084 12.7 4.7 -7.181
4 0 15.7 3.349 -8.084 15.7 3.7 -7.849 16.3 4 -7.649 16.3 3.349 -8.084
4 0 14.8 4.7 -7.181 15 5.3 -6.78 16.3 4 -7.649 15.7 3.7 -7.849
3 0 14.8 4.7 -7.181 13.3 4.7 -7.181 15 5.3 -6.78
4 0 6.9 5.3 -6.78 15 5.3 -6.78 12.7 4.7 -7.181 9.3 4.7 -7.181
3 0 13.3 4.7 -7.181 12.7 4.7 -7.181 15 5.3 -6.78
3 0 8.7 4.7 -7.181 6.9 5.3 -6.78 9.3 4.7 -7.181
3 0 7.2 4.7 -7.181 6.9 5.3 -6.78 8.7 4.7 -7.181
4 0 5.6 0 -8.75 5.6 3.349 -8.084 6.2 3.349 -8.084 6.2 0 -8.75
