0 Sticker  2.9 x  2.9 Round with Dog, Cat and Paw Print
0 Name: 6018377a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Friends, Pet salon, Set 41007, Signboard

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


1 16 0 0 0 29 0 0 0 -0.25 0 0 0 29 48\4-4cylc3.dat
4 30 0 -0.25 -20.3 0 -0.25 -17.1 -1.2 -0.25 -17.2 -1.5 -0.25 -20.5
4 30 -1.5 -0.25 -20.5 -1.2 -0.25 -17.2 -2.1 -0.25 -17.5 -2.4 -0.25 -20.5
4 30 -2.4 -0.25 -20.5 -2.1 -0.25 -17.5 -2.8 -0.25 -18.4 -2.9 -0.25 -20
3 30 -2.8 -0.25 -18.4 -3 -0.25 -19.2 -2.9 -0.25 -20
4 30 0 -0.25 -17.1 0 -0.25 -20.3 1 -0.25 -20.5 1.4 -0.25 -17.5
4 30 1.4 -0.25 -17.5 1 -0.25 -20.5 1.4 -0.25 -20.8 2.3 -0.25 -18.4
4 30 2.3 -0.25 -18.4 1.4 -0.25 -20.8 2 -0.25 -20.8 2.6 -0.25 -19.2
3 30 2.6 -0.25 -19.2 2 -0.25 -20.8 2.5 -0.25 -20.3
4 30 -1.2 -0.25 -12.9 -1.8 -0.25 -12.9 -2.3 -0.25 -13.1 -2.5 -0.25 -13.7
4 30 -0.8 -0.25 -13.3 -1.2 -0.25 -12.9 -2.5 -0.25 -13.7 -2.6 -0.25 -14.6
4 30 -0.4 -0.25 -14.3 -0.8 -0.25 -13.3 -2.6 -0.25 -14.6 -2.4 -0.25 -15.7
4 30 -0.4 -0.25 -15.5 -0.4 -0.25 -14.3 -2.4 -0.25 -15.7 -1.9 -0.25 -16.2
4 30 -0.8 -0.25 -16.1 -0.4 -0.25 -15.5 -1.9 -0.25 -16.2 -1.4 -0.25 -16.4
