0 Tile  2 x  2 with Galaxy Explorer on Dark Green Diagnostic Screen and Red, Bright Green and Yellow Lights Pattern
0 Name: 3068bp5b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb2028, Set 10497

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

1 288 -10.5 0 16.95 0 0 -.75 0 1 0 .75 0 0 1-4chrd.dat
1 16 -10.5 0 16.95 0 0 -1.5 0 1 0 1.5 0 0 1-4ndis.dat
1 10 -10.5 0 16.95 0 0 -.75 0 1 0 .75 0 0 1-4ring1.dat
1 288 -10.5 0 -16.95 -.75 0 0 0 1 0 0 0 -.75 1-4chrd.dat
1 10 -10.5 0 -16.95 -.75 0 0 0 1 0 0 0 -.75 1-4ring1.dat
1 16 -10.5 0 -16.95 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 16 10.5 0 -16.95 0 0 1.5 0 1 0 -1.5 0 0 1-4ndis.dat
1 10 10.5 0 -16.95 0 0 .75 0 1 0 -.75 0 0 1-4ring1.dat
1 288 10.5 0 -16.95 0 0 .75 0 1 0 -.75 0 0 1-4chrd.dat
1 288 10.5 0 16.95 .75 0 0 0 1 0 0 0 .75 1-4chrd.dat
1 10 10.5 0 16.95 .75 0 0 0 1 0 0 0 .75 1-4ring1.dat
1 16 10.5 0 16.95 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 16 -15.9 0 -7.2 0 0 -1.1 0 1 0 1.1 0 0 4-4ndis.dat
1 16 -15.9 0 -3.1 0 0 -1.1 0 1 0 1.1 0 0 4-4ndis.dat
1 16 -15.9 0 1.2 0 0 -1.1 0 1 0 1.1 0 0 4-4ndis.dat
1 16 -15.9 0 5 0 0 -1.1 0 1 0 1.1 0 0 4-4ndis.dat
1 4 -15.9 0 -3.1 0 0 -1.1 0 1 0 1.1 0 0 4-4disc.dat
1 4 -15.9 0 -7.2 0 0 -1.1 0 1 0 1.1 0 0 4-4disc.dat
1 4 -15.9 0 5 0 0 -1.1 0 1 0 1.1 0 0 4-4disc.dat
1 14 -15.9 0 1.2 0 0 -1.1 0 1 0 1.1 0 0 4-4disc.dat
1 16 15.1 0 -7.2 0 0 -1.1 0 1 0 1.1 0 0 4-4ndis.dat
1 16 15.1 0 -3.1 0 0 -1.1 0 1 0 1.1 0 0 4-4ndis.dat
1 16 15.1 0 1.2 0 0 -1.1 0 1 0 1.1 0 0 4-4ndis.dat
1 16 15.1 0 5 0 0 -1.1 0 1 0 1.1 0 0 4-4ndis.dat
1 4 15.1 0 -7.2 0 0 -1.1 0 1 0 1.1 0 0 4-4disc.dat
1 4 15.1 0 1.2 0 0 -1.1 0 1 0 1.1 0 0 4-4disc.dat
1 10 15.1 0 -3.1 0 0 -1.1 0 1 0 1.1 0 0 4-4disc.dat
1 10 15.1 0 5 0 0 -1.1 0 1 0 1.1 0 0 4-4disc.dat
3 16 -2.5 0 -15.8 -.1 0 -15.8 -1.3 0 -10.3
3 16 -6.2 0 -7.8 -3.8 0 -7.8 -5 0 -2.3
3 10 -3.9 0 -12.9 -3.9 0 -15.2 -3.3 0 -15.2
4 10 -3.35 0 -8.7 -3.9 0 -12.9 -3.3 0 -15.2 -2.1 0 -9.6
3 10 -5.3 0 -8.7 -3.9 0 -12.9 -3.35 0 -8.7
4 10 -3.15 0 -8.4 -3.35 0 -8.7 -2.1 0 -9.6 -2 0 -9.2
4 10 -2.1 0 -9.6 -1.85 0 -9.6 -1.8 0 -9.35 -2 0 -9.2
4 10 -3.15 0 -8.4 -2 0 -9.2 -2 0 1.7 -3.1 0 -7.9
4 10 -3.1 0 -7.9 -2 0 1.7 -4.2 0 3.5 -4.15 0 -2.2
3 10 -4.45 0 -1.8 -4.15 0 -2.2 -4.2 0 3.5
3 10 -4.95 0 -1.6 -4.45 0 -1.8 -4.2 0 3.5
3 10 -5.45 0 -1.65 -4.95 0 -1.6 -4.2 0 3.5
4 10 -5.45 0 -1.65 -4.2 0 3.5 -10 0 -2.1 -5.8 0 -1.85
4 10 -10 0 -2.1 -10 0 -6.1 -6.7 0 -6.1 -5.8 0 -1.85
3 10 -3.5 0 5.5 -1.8 0 4.45 -1.5 0 4.6
3 10 -3.5 0 5.5 -2 0 4.2 -1.8 0 4.45
4 10 -.7 0 16.8 -.7 0 13.7 -.3 0 15 -.3 0 16.8
3 16 .5 0 -15.8 2.9 0 -15.8 1.7 0 -10.3
3 10 3.7 0 -15.2 4.3 0 -15.2 4.3 0 -12.9
4 10 3.75 0 -8.7 2.5 0 -9.6 3.7 0 -15.2 4.3 0 -12.9
3 10 3.75 0 -8.7 4.3 0 -12.9 5.7 0 -8.7
4 10 3.55 0 -8.4 2.4 0 -9.2 2.5 0 -9.6 3.75 0 -8.7
4 10 2.5 0 -9.6 2.4 0 -9.2 2.2 0 -9.35 2.25 0 -9.6
3 10 2.4 0 -9.2 3.55 0 -8.4 3.5 0 -7.9
3 10 4.6 0 3.5 4.85 0 -1.8 5.35 0 -1.6
3 10 4.6 0 3.5 5.35 0 -1.6 5.85 0 -1.65
4 10 5.85 0 -1.65 6.2 0 -1.85 10.4 0 -2.1 4.6 0 3.5
4 10 10.4 0 -2.1 6.2 0 -1.85 7.1 0 -6.1 10.4 0 -6.1
4 10 .7 0 15 1.1 0 13.7 1.1 0 16.8 .7 0 16.8
3 10 -.6 0 -9.6 .2 0 -12.9 1 0 -9.6
4 16 -1.1 0 -8.8 1.5 0 -8.8 1.5 0 -3 -1.1 0 -3
4 10 -.7 0 13.7 -3.5 0 5.5 -1.5 0 4.6 1.9 0 4.6
4 10 2.2 0 4.45 1.1 0 13.7 -.7 0 13.7 1.9 0 4.6
4 10 .7 0 15 -.3 0 15 -.7 0 13.7 1.1 0 13.7
4 10 3.5 0 -7.9 4.55 0 -2.2 2.4 0 4.2 2.4 0 -9.2
4 10 4.85 0 -1.8 4.6 0 3.5 2.4 0 4.2 4.55 0 -2.2
4 10 1.1 0 13.7 2.2 0 4.45 2.4 0 4.2 4.6 0 3.5
4 16 7.3 0 -10.8 7.6 0 -10.8 7.6 0 -9.05 7.3 0 -9.2
4 16 5.72 0 -7.8 7.3 0 -9.2 7.6 0 -9.05 6.19 0 -7.8
3 16 4.2 0 -7.8 5.72 0 -7.8 5.4 0 -2.3
3 16 5.4 0 -2.3 5.72 0 -7.8 6.19 0 -7.8
3 16 5.4 0 -2.3 6.19 0 -7.8 6.6 0 -7.8
4 16 -6 0 8.75 -6 0 6.15 -5.7 0 6.3 -5.7 0 8.75
4 16 -1.1 0 2.02 -1.1 0 2.42 -5.7 0 6.3 -6 0 6.15
4 16 1.5 0 3.7 -1.1 0 2.02 -1.1 0 -2.1 1.5 0 -2.1
3 16 -1.1 0 2.42 -1.1 0 2.02 1.5 0 3.7
3 16 -1.1 0 3.7 -1.1 0 2.42 1.5 0 3.7
4 16 8.55 0 -13.15 6.2 0 -13.15 6.2 0 -13.7 8.55 0 -13.7
4 16 9.45 0 -13.7 10.5 0 -13.7 10.5 0 -13.15 9.45 0 -13.15
4 16 8.15 0 -11.7 6.2 0 -11.7 6.2 0 -12.25 8.15 0 -12.25
4 16 10.5 0 -11.7 9.05 0 -11.7 9.05 0 -12.25 10.5 0 -12.25
4 16 -9.8 0 10.15 -7.9 0 10.15 -7.9 0 10.7 -9.8 0 10.7
4 16 -6.55 0 10.15 -4 0 10.15 -4 0 10.7 -6.55 0 10.7
4 16 -9.8 0 12.1 -4 0 12.1 -4 0 12.65 -9.8 0 12.65
4 10 -10.5 0 18.45 -10.5 0 17.7 10.5 0 17.7 10.5 0 18.45
4 10 -10.5 0 -18.45 10.5 0 -18.45 10.5 0 -17.7 -10.5 0 -17.7
3 288 -11.25 0 -16.95 -10.5 0 -17.7 -3.9 0 -15.2
4 288 -5.3 0 -8.7 -11.25 0 -16.95 -3.9 0 -15.2 -3.9 0 -12.9
4 288 -5.3 0 -8.7 -6.2 0 -7.8 -10 0 -6.1 -11.25 0 -16.95
3 288 -10 0 -6.1 -6.2 0 -7.8 -6.7 0 -6.1
4 288 -6.2 0 -7.8 -5 0 -2.3 -5.8 0 -1.85 -6.7 0 -6.1
4 288 -5.8 0 -1.85 -5 0 -2.3 -4.95 0 -1.6 -5.45 0 -1.65
4 288 -4.15 0 -2.2 -4.45 0 -1.8 -4.95 0 -1.6 -5 0 -2.3
4 288 -3.1 0 -7.9 -4.15 0 -2.2 -5 0 -2.3 -3.8 0 -7.8
4 288 -3.35 0 -8.7 -3.15 0 -8.4 -3.1 0 -7.9 -3.8 0 -7.8
4 288 -6.2 0 -7.8 -5.3 0 -8.7 -3.35 0 -8.7 -3.8 0 -7.8
4 288 -11.25 0 16.95 -11.25 0 -16.95 -10 0 -6.1 -10 0 -2.1
4 288 -10 0 -2.1 -9.8 0 10.15 -9.8 0 10.7 -11.25 0 16.95
3 288 -11.25 0 16.95 -9.8 0 10.7 -9.8 0 12.1
4 288 -9.8 0 12.1 -9.8 0 12.65 -10.5 0 17.7 -11.25 0 16.95
4 288 -.7 0 13.7 -10.5 0 17.7 -9.8 0 12.65 -4 0 12.65
3 288 -10.5 0 17.7 -.7 0 13.7 -.7 0 16.8
4 288 .7 0 16.8 -.3 0 16.8 -.3 0 15 .7 0 15
4 288 -9.8 0 10.15 -10 0 -2.1 -4.2 0 3.5 -6 0 6.15
4 288 -6 0 8.75 -7.9 0 10.15 -9.8 0 10.15 -6 0 6.15
4 288 -6 0 8.75 -6.55 0 10.15 -7.9 0 10.7 -7.9 0 10.15
4 288 -6.55 0 10.15 -6.55 0 10.7 -9.8 0 12.1 -7.9 0 10.7
3 288 -9.8 0 12.1 -9.8 0 10.7 -7.9 0 10.7
