0 Sticker  1.7 x  1.7 with Popsicle Prohibited Sign on White Background
0 Name: 6234010d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Roller Coaster, set 10261

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 15 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6234010bs01.dat

4 0 7.357 -.25 10.088 2.056 -.25 4.949 8.41 -.25 10.125 8.352 -.25 10.177
4 0 -9.264 -.25 3.3 -9.163 -.25 4.317 -9.793 -.25 4.442 -9.905 -.25 3.3
4 0 -9.163 -.25 2.283 -9.264 -.25 3.3 -9.905 -.25 3.3 -9.793 -.25 2.158
4 0 -9.793 -.25 2.158 -9.459 -.25 1.059 -8.867 -.25 1.305 -9.163 -.25 2.283
4 0 -3.033 -.25 8.413 -2.105 -.25 8.067 -1.859 -.25 8.659 -2.908 -.25 9.043
4 0 -4.05 -.25 8.514 -3.033 -.25 8.413 -2.908 -.25 9.043 -4.05 -.25 9.155
4 0 -4.05 -.25 9.155 -5.192 -.25 9.043 -5.067 -.25 8.413 -4.05 -.25 8.514
4 0 -5.192 -.25 9.043 -6.291 -.25 8.709 -6.045 -.25 8.117 -5.067 -.25 8.413
4 0 -6.946 -.25 7.635 -6.045 -.25 8.117 -6.291 -.25 8.709 -7.303 -.25 8.168
4 0 -7.737 -.25 6.987 -6.946 -.25 7.635 -7.303 -.25 8.168 -8.19 -.25 7.44
4 0 -8.19 -.25 7.44 -8.918 -.25 6.553 -8.385 -.25 6.196 -7.737 -.25 6.987
4 0 -8.918 -.25 6.553 -9.459 -.25 5.541 -8.867 -.25 5.295 -8.385 -.25 6.196
4 0 -9.459 -.25 5.541 -9.793 -.25 4.442 -9.163 -.25 4.317 -8.867 -.25 5.295
4 0 -8.75 -.25 .1 -8.1 -.25 .4 -8.867 -.25 1.305 -9.459 -.25 1.059
4 0 -2.105 -.25 8.067 -1.25 -.25 7.45 -.9 -.25 7.95 -1.859 -.25 8.659
4 0 -1.65 -.25 -7 -1.25 -.25 -6.45 -1.75 -.25 -6.1 -2.2 -.25 -6.55
4 0 -1.15 -.25 -7.2 -.75 -.25 -6.55 -1.25 -.25 -6.45 -1.65 -.25 -7
4 0 -.6 -.25 -7.25 -.1 -.25 -7.15 -.75 -.25 -6.55 -1.15 -.25 -7.2
4 0 -.1 -.25 -7.15 .35 -.25 -6.85 -.25 -.25 -6.45 -.75 -.25 -6.55
4 0 1.7 -.25 -5.5 1.45 -.25 -4.75 -.25 -.25 -6.45 .35 -.25 -6.85
4 0 6.15 -.25 .65 5.7 -.25 1.25 5.25 -.25 .8 5.55 -.25 .35
4 0 6.35 -.25 .2 6.15 -.25 .65 5.55 -.25 .35 5.65 -.25 .05
4 0 5.65 -.25 .05 5.7 -.25 -.25 6.4 -.25 -.2 6.35 -.25 .2
4 0 5.6 -.25 -.5 6.35 -.25 -.6 6.4 -.25 -.2 5.7 -.25 -.25
4 0 4.6 -.25 -2.55 6.15 -.25 -1 6.35 -.25 -.6 5.6 -.25 -.5
4 0 3.8 -.25 -2.35 3.9 -.25 -2.85 4.6 -.25 -2.55 5.6 -.25 -.5
4 0 1.45 -.25 -4.75 1.95 -.25 -4.75 3.9 -.25 -2.85 3.8 -.25 -2.35
4 0 1.7 -.25 -5.5 5.4 -.25 -8.4 1.95 -.25 -4.75 1.45 -.25 -4.75
3 0 1.7 -.25 -5.5 4.95 -.25 -8.9 5.4 -.25 -8.4
4 0 3.9 -.25 -2.85 7.5 -.25 -6.55 7.95 -.25 -6.05 4.6 -.25 -2.55
4 0 5.7 -.25 -8.55 5.4 -.25 -8.4 4.95 -.25 -8.9 5.35 -.25 -9.2
4 0 5.7 -.25 -9.3 6 -.25 -8.6 5.7 -.25 -8.55 5.35 -.25 -9.2
4 0 6.05 -.25 -9.35 6.45 -.25 -9.2 6 -.25 -8.6 5.7 -.25 -9.3
3 0 6.25 -.25 -8.5 6 -.25 -8.6 6.45 -.25 -9.2
4 0 8.15 -.25 -7.45 7.45 -.25 -7.25 6.25 -.25 -8.5 6.45 -.25 -9.2
3 0 8.4 -.25 -6.8 8.15 -.25 -7.45 8.35 -.25 -7.15
4 0 8.15 -.25 -7.45 8.4 -.25 -6.8 7.6 -.25 -6.95 7.45 -.25 -7.25
4 0 7.6 -.25 -6.95 8.4 -.25 -6.8 8.3 -.25 -6.5 7.6 -.25 -6.7
4 0 7.95 -.25 -6.05 7.5 -.25 -6.55 7.6 -.25 -6.7 8.3 -.25 -6.5
4 71 5.4 -.25 -8.4 7.5 -.25 -6.55 3.9 -.25 -2.85 1.95 -.25 -4.75
3 71 7.5 -.25 -6.55 7.6 -.25 -6.95 7.6 -.25 -6.7
4 71 7.5 -.25 -6.55 5.4 -.25 -8.4 5.7 -.25 -8.55 7.6 -.25 -6.95
3 71 7.6 -.25 -6.95 5.7 -.25 -8.55 7.45 -.25 -7.25
4 71 6 -.25 -8.6 6.25 -.25 -8.5 7.45 -.25 -7.25 5.7 -.25 -8.55
4 71 -1.75 -.25 -6.1 -1.25 -.25 -6.45 1.45 -.25 -4.75 -3.101 -.25 -4.717
4 71 -1.25 -.25 -6.45 -.75 -.25 -6.55 -.25 -.25 -6.45 1.45 -.25 -4.75
4 71 3.8 -.25 -2.35 5.55 -.25 .35 5.25 -.25 .8 3.954 -.25 2.125
4 71 5.65 -.25 .05 5.55 -.25 .35 3.8 -.25 -2.35 5.6 -.25 -.5
3 71 5.65 -.25 .05 5.6 -.25 -.5 5.7 -.25 -.25
4 71 1.614 -.25 4.52 -1.25 -.25 7.45 -2.105 -.25 8.067 -8.1 -.25 .4
4 71 -8.1 -.25 .4 -2.105 -.25 8.067 -9.163 -.25 2.283 -8.867 -.25 1.305
4 71 -9.163 -.25 4.317 -9.163 -.25 2.283 -2.105 -.25 8.067 -3.033 -.25 8.413
3 71 -9.163 -.25 4.317 -9.264 -.25 3.3 -9.163 -.25 2.283
3 71 -4.05 -.25 8.514 -5.067 -.25 8.413 -3.033 -.25 8.413
4 71 -3.033 -.25 8.413 -5.067 -.25 8.413 -8.867 -.25 5.295 -9.163 -.25 4.317
4 71 -5.067 -.25 8.413 -6.045 -.25 8.117 -8.385 -.25 6.196 -8.867 -.25 5.295
4 71 -8.385 -.25 6.196 -6.045 -.25 8.117 -6.946 -.25 7.635 -7.737 -.25 6.987
3 71 1.614 -.25 4.52 -8.1 -.25 .4 -5.441 -.25 -2.322
4 71 -3.101 -.25 -4.717 1.45 -.25 -4.75 3.8 -.25 -2.35 3.954 -.25 2.125
4 0 -5.914 -.25 -2.78 -5.441 -.25 -2.322 -8.1 -.25 .4 -8.75 -.25 .1
4 0 -2.2 -.25 -6.55 -1.75 -.25 -6.1 -3.101 -.25 -4.717 -3.564 -.25 -5.165
4 0 1.614 -.25 4.52 2.056 -.25 4.949 -.9 -.25 7.95 -1.25 -.25 7.45
4 0 5.25 -.25 .8 5.7 -.25 1.25 4.406 -.25 2.564 3.954 -.25 2.125
3 0 -5.914 -.25 -2.78 -10.316 -.25 -7.049 -10.373 -.25 -8.089
4 0 8.41 -.25 10.125 -5.441 -.25 -2.322 -5.914 -.25 -2.78 -10.373 -.25 -8.089
3 0 8.41 -.25 10.125 1.614 -.25 4.52 -5.441 -.25 -2.322
3 0 8.41 -.25 10.125 2.056 -.25 4.949 1.614 -.25 4.52
3 0 9.795 -.25 8.774 4.406 -.25 2.564 9.779 -.25 7.774
3 0 -3.564 -.25 -5.165 -9.074 -.25 -9.523 -8.071 -.25 -9.535
3 0 9.795 -.25 8.774 -3.101 -.25 -4.717 3.954 -.25 2.125
4 0 -3.564 -.25 -5.165 -3.101 -.25 -4.717 9.795 -.25 8.774 -9.074 -.25 -9.523
3 0 9.795 -.25 8.774 3.954 -.25 2.125 4.406 -.25 2.564
4 15 -12.5 -.25 0 -12.44 -.25 -1.225 -12.26 -.25 -2.439 -8.75 -.25 .1
4 15 -9.459 -.25 1.059 -12.44 -.25 1.225 -12.5 -.25 0 -8.75 -.25 .1
4 15 -12.44 -.25 1.225 -9.459 -.25 1.059 -9.793 -.25 2.158 -12.26 -.25 2.439
4 15 -12.26 -.25 2.439 -9.793 -.25 2.158 -9.905 -.25 3.3 -11.962 -.25 3.629
4 15 -9.905 -.25 3.3 -9.793 -.25 4.442 -11.549 -.25 4.784 -11.962 -.25 3.629
4 15 -9.793 -.25 4.442 -9.459 -.25 5.541 -11.024 -.25 5.893 -11.549 -.25 4.784
4 15 -9.459 -.25 5.541 -8.918 -.25 6.553 -10.394 -.25 6.945 -11.024 -.25 5.893
4 15 -8.918 -.25 6.553 -8.19 -.25 7.44 -9.663 -.25 7.93 -10.394 -.25 6.945
4 15 -8.19 -.25 7.44 -7.303 -.25 8.168 -8.839 -.25 8.839 -9.663 -.25 7.93
4 15 -6.291 -.25 8.709 -5.192 -.25 9.043 -6.945 -.25 10.394 -7.93 -.25 9.663
4 15 -5.192 -.25 9.043 -4.784 -.25 11.549 -5.893 -.25 11.024 -6.945 -.25 10.394
4 15 -4.784 -.25 11.549 -5.192 -.25 9.043 -4.05 -.25 9.155 -3.629 -.25 11.962
4 15 -2.908 -.25 9.043 -2.439 -.25 12.26 -3.629 -.25 11.962 -4.05 -.25 9.155
4 15 -2.908 -.25 9.043 -1.859 -.25 8.659 -1.225 -.25 12.44 -2.439 -.25 12.26
4 15 4.784 -.25 11.549 -.9 -.25 7.95 2.056 -.25 4.949 5.893 -.25 11.024
4 15 6.945 -.25 10.394 5.893 -.25 11.024 2.056 -.25 4.949 7.357 -.25 10.088
4 15 -3.564 -.25 -5.165 -8.071 -.25 -9.535 -7.93 -.25 -9.663 -2.2 -.25 -6.55
4 15 -6.945 -.25 -10.394 -5.893 -.25 -11.024 -2.2 -.25 -6.55 -7.93 -.25 -9.663
4 15 -4.784 -.25 -11.549 -1.65 -.25 -7 -2.2 -.25 -6.55 -5.893 -.25 -11.024
4 15 -1.65 -.25 -7 -4.784 -.25 -11.549 -3.629 -.25 -11.962 -2.439 -.25 -12.26
3 15 -1.65 -.25 -7 -2.439 -.25 -12.26 -1.15 -.25 -7.2
4 15 -1.225 -.25 -12.44 -.6 -.25 -7.25 -1.15 -.25 -7.2 -2.439 -.25 -12.26
4 15 -.6 -.25 -7.25 -1.225 -.25 -12.44 0 -.25 -12.5 -.1 -.25 -7.15
4 15 2.439 -.25 -12.26 -.1 -.25 -7.15 0 -.25 -12.5 1.225 -.25 -12.44
3 15 .35 -.25 -6.85 -.1 -.25 -7.15 2.439 -.25 -12.26
4 15 .35 -.25 -6.85 2.439 -.25 -12.26 4.95 -.25 -8.9 1.7 -.25 -5.5
4 15 3.629 -.25 -11.962 5.35 -.25 -9.2 4.95 -.25 -8.9 2.439 -.25 -12.26
4 15 5.35 -.25 -9.2 3.629 -.25 -11.962 4.784 -.25 -11.549 5.7 -.25 -9.3
4 15 5.893 -.25 -11.024 6.05 -.25 -9.35 5.7 -.25 -9.3 4.784 -.25 -11.549
4 15 6.45 -.25 -9.2 6.05 -.25 -9.35 5.893 -.25 -11.024 6.945 -.25 -10.394
4 15 9.663 -.25 -7.93 10.394 -.25 -6.945 8.35 -.25 -7.15 8.15 -.25 -7.45
4 15 10.394 -.25 -6.945 11.024 -.25 -5.893 8.4 -.25 -6.8 8.35 -.25 -7.15
4 15 8.3 -.25 -6.5 8.4 -.25 -6.8 11.024 -.25 -5.893 11.549 -.25 -4.784
4 15 7.95 -.25 -6.05 8.3 -.25 -6.5 11.549 -.25 -4.784 11.962 -.25 -3.629
4 15 11.962 -.25 -3.629 6.15 -.25 -1 4.6 -.25 -2.55 7.95 -.25 -6.05
4 15 12.26 -.25 -2.439 12.44 -.25 -1.225 6.15 -.25 -1 11.962 -.25 -3.629
4 15 6.35 -.25 -.6 6.15 -.25 -1 12.44 -.25 -1.225 12.5 -.25 0
3 15 12.5 -.25 0 6.4 -.25 -.2 6.35 -.25 -.6
3 15 6.35 -.25 .2 6.4 -.25 -.2 12.5 -.25 0
4 15 6.35 -.25 .2 12.5 -.25 0 12.44 -.25 1.225 12.26 -.25 2.439
4 15 6.15 -.25 .65 6.35 -.25 .2 12.26 -.25 2.439 11.962 -.25 3.629
4 15 5.7 -.25 1.25 6.15 -.25 .65 11.962 -.25 3.629 11.549 -.25 4.784
4 15 -7.93 -.25 9.663 -8.839 -.25 8.839 -7.303 -.25 8.168 -6.291 -.25 8.709
4 15 -12.26 -.25 -2.439 -11.962 -.25 -3.629 -11.549 -.25 -4.784 -8.75 -.25 .1
3 15 -11.549 -.25 -4.784 -11.024 -.25 -5.893 -8.75 -.25 .1
3 15 -10.394 -.25 -6.945 -10.316 -.25 -7.049 -5.914 -.25 -2.78
4 15 -8.75 -.25 .1 -11.024 -.25 -5.893 -10.394 -.25 -6.945 -5.914 -.25 -2.78
4 15 0 -.25 12.5 -1.225 -.25 12.44 -1.859 -.25 8.659 -.9 -.25 7.95
4 15 0 -.25 12.5 -.9 -.25 7.95 2.439 -.25 12.26 1.225 -.25 12.44
4 15 2.439 -.25 12.26 -.9 -.25 7.95 4.784 -.25 11.549 3.629 -.25 11.962
4 15 4.406 -.25 2.564 5.7 -.25 1.25 10.394 -.25 6.945 9.779 -.25 7.774
4 15 11.549 -.25 4.784 11.024 -.25 5.893 10.394 -.25 6.945 5.7 -.25 1.25
3 15 6.45 -.25 -9.2 6.945 -.25 -10.394 7.93 -.25 -9.663
4 15 6.45 -.25 -9.2 7.93 -.25 -9.663 8.839 -.25 -8.839 8.15 -.25 -7.45
3 15 8.15 -.25 -7.45 8.839 -.25 -8.839 9.663 -.25 -7.93

1 16 16.5 0 16.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 16.5 0 -16.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -16.5 0 -16.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -16.5 0 16.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 16.5 0 -17.5 -16.5 0 -17.5 -17.5 0 -16.5 17.5 0 -16.5
4 16 17.5 0 16.5 17.5 0 -16.5 -17.5 0 -16.5 -17.5 0 16.5
4 16 17.5 0 16.5 -17.5 0 16.5 -16.5 0 17.5 16.5 0 17.5

1 16 16.5 -.25 16.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -16.5 -.25 16.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -16.5 -.25 -16.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 16.5 -.25 -16.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 16.5 -.25 -17.5 -16.5 -.25 -17.5 -16.5 0 -17.5 16.5 0 -17.5
4 16 17.5 -.25 16.5 17.5 -.25 -16.5 17.5 0 -16.5 17.5 0 16.5
4 16 -16.5 -.25 17.5 16.5 -.25 17.5 16.5 0 17.5 -16.5 0 17.5
4 16 -17.5 -.25 -16.5 -17.5 -.25 16.5 -17.5 0 16.5 -17.5 0 -16.5
