0 Animal Cat Standing Looking Forward with Yellow Eyes and Dark Bluish Gray Nose and Mouth Pattern
0 Name: 13786p03.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 71010

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Subfile without Patterns

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786s01.dat

0 // Filling Stripes Area
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786s02.dat

0 // Chest
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786s03.dat

0 // Head
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786s04.dat

0 // Muzzle
3 16 3.362 -40.691 -14.65 2.634 -39.564 -14.58 2.772 -39.105 -14.036
4 16 3.362 -40.691 -14.65 2.772 -39.105 -14.036 2.79 -38.659 -13.647 3.375 -36.834 -11.445
3 16 2.187 -38.873 -14.537 3.375 -36.834 -11.445 2.706 -38.174 -13.345
4 16 2.187 -38.873 -14.537 2.706 -38.174 -13.345 2.483 -38.626 -13.982 2.243 -38.959 -14.542
3 16 2.79 -38.659 -13.647 2.706 -38.174 -13.345 3.375 -36.834 -11.445
3 16 -3.362 -40.691 -14.65 -2.772 -39.105 -14.036 -2.634 -39.564 -14.58
4 16 -2.79 -38.659 -13.647 -2.772 -39.105 -14.036 -3.362 -40.691 -14.65 -3.375 -36.834 -11.445
3 16 -2.187 -38.873 -14.537 -2.706 -38.174 -13.345 -3.375 -36.834 -11.445
4 16 -2.483 -38.626 -13.982 -2.706 -38.174 -13.345 -2.187 -38.873 -14.537 -2.243 -38.959 -14.542
3 16 -2.79 -38.659 -13.647 -3.375 -36.834 -11.445 -2.706 -38.174 -13.345
4 16 1.094 -40.542 -14.898 1.712 -40.273 -14.817 3.362 -40.691 -14.65 0.45 -41.136 -14.994
3 16 0.45 -41.136 -14.994 0.45 -40.73 -14.977 1.094 -40.542 -14.898
3 16 3.362 -40.691 -14.65 1.712 -40.273 -14.817 2.244 -39.928 -14.69
3 16 3.362 -40.691 -14.65 2.244 -39.928 -14.69 2.634 -39.564 -14.58
3 16 2.243 -38.959 -14.542 1.701 -39.321 -14.674 1.156 -39.574 -14.788
3 16 1.156 -39.574 -14.788 2.187 -38.873 -14.537 2.243 -38.959 -14.542
4 16 2.187 -38.873 -14.537 1.156 -39.574 -14.788 0.579 -39.748 -14.896 0 -39.839 -14.991
4 16 3.362 -40.691 -14.65 1.115 -41.885 -14.788 0.45 -41.727 -14.906 0.45 -41.136 -14.994
4 16 3.362 -40.691 -14.65 2.962 -42.518 -14.379 2.124 -42.507 -14.514 1.707 -42.139 -14.648
3 16 1.707 -42.139 -14.648 1.115 -41.885 -14.788 3.362 -40.691 -14.65
3 16 0 -44.435 -14.172 0 -44.1 -14.289 0.481 -44.062 -14.225
3 16 0 -44.435 -14.172 0.481 -44.062 -14.225 0.838 -44.006 -14.186
4 16 0 -44.435 -14.172 0.838 -44.006 -14.186 1.195 -43.919 -14.159 2.153 -43.826 -14.037
3 16 1.195 -43.919 -14.159 1.536 -43.792 -14.149 2.153 -43.826 -14.037
3 16 2.153 -43.826 -14.037 1.536 -43.792 -14.149 1.83 -43.624 -14.16
3 16 2.153 -43.826 -14.037 1.83 -43.624 -14.16 2.056 -43.393 -14.207
4 16 2.153 -43.826 -14.037 2.056 -43.393 -14.207 2.196 -43.119 -14.283 2.962 -42.518 -14.379
3 16 2.196 -43.119 -14.283 2.236 -42.8 -14.392 2.962 -42.518 -14.379
3 16 2.124 -42.507 -14.514 2.962 -42.518 -14.379 2.236 -42.8 -14.392
3 16 0 -44.435 -14.172 -0.481 -44.062 -14.225 0 -44.1 -14.289
3 16 0 -44.435 -14.172 -0.838 -44.006 -14.186 -0.481 -44.062 -14.225
4 16 -1.195 -43.919 -14.159 -0.838 -44.006 -14.186 0 -44.435 -14.172 -2.153 -43.826 -14.037
3 16 -1.195 -43.919 -14.159 -2.153 -43.826 -14.037 -1.536 -43.792 -14.149
3 16 -2.153 -43.826 -14.037 -1.83 -43.624 -14.16 -1.536 -43.792 -14.149
3 16 -2.153 -43.826 -14.037 -2.056 -43.393 -14.207 -1.83 -43.624 -14.16
4 16 -2.196 -43.119 -14.283 -2.056 -43.393 -14.207 -2.153 -43.826 -14.037 -2.962 -42.518 -14.379
3 16 -2.196 -43.119 -14.283 -2.962 -42.518 -14.379 -2.236 -42.8 -14.392
3 16 -2.125 -42.508 -14.514 -2.236 -42.8 -14.392 -2.962 -42.518 -14.379
4 16 -3.362 -40.691 -14.65 -1.712 -40.273 -14.817 -1.094 -40.542 -14.898 -0.45 -41.136 -14.994
3 16 -0.45 -41.136 -14.994 -1.094 -40.542 -14.898 -0.45 -40.73 -14.977
3 16 -3.362 -40.691 -14.65 -2.244 -39.928 -14.69 -1.712 -40.273 -14.817
3 16 -3.362 -40.691 -14.65 -2.634 -39.564 -14.58 -2.244 -39.928 -14.69
3 16 -2.243 -38.959 -14.542 -2.187 -38.873 -14.537 -1.156 -39.574 -14.788
3 16 -1.156 -39.574 -14.788 -1.701 -39.321 -14.674 -2.243 -38.959 -14.542
4 16 -0.579 -39.748 -14.896 -1.156 -39.574 -14.788 -2.187 -38.873 -14.537 0 -39.839 -14.991
4 16 -0.45 -41.727 -14.906 -1.115 -41.885 -14.788 -3.362 -40.691 -14.65 -0.45 -41.136 -14.994
4 16 -2.125 -42.508 -14.514 -2.962 -42.518 -14.379 -3.362 -40.691 -14.65 -1.707 -42.139 -14.648
