4 0 4.32 11.04 -10 4.62 11.62 -10 5.25 11.33 -10 4.95 10.76 -10
4 0 -1.66 11.4 -10 -1.99 11.23 -10 -3.08 11.65 -10 -2.17 11.89 -10
4 0 -.41 13.17 -10 -1.51 13.08 -10 -2.01 13.71 -10 -.46 13.85 -10
4 0 -5.24 10.83 -10 -6.09 10.33 -10 -6.24 10.59 -10 -5.44 11.05 -10
4 0 -16.48 19.8 -10 -15.59 19.11 -10 -15.35 18.25 -10 -16.35 19.15 -10
4 0 -13.52 15.89 -10 -13.06 16.01 -10 -12.08 14.29 -10 -12.47 14.08 -10
4 0 -14.22 17.63 -10 -13.06 16.01 -10 -13.52 15.89 -10 -14.43 17.17 -10
4 0 -10.79 14.78 -10 -10.86 14.61 -10 -11.84 13.82 -10 -11.26 14.67 -10
4 0 -11.26 14.67 -10 -11.84 13.82 -10 -12.47 14.08 -10 -12.08 14.29 -10
4 0 -12.2 3.31 -10 -11.55 2.78 -10 -11.88 .82 -10 -12.51 1.12 -10
4 0 -10.14 2.29 -10 -10.36 .8 -10 -10.83 .78 -10 -10.62 2.34 -10
4 0 -11.26 3.43 -10 -10.63 3.09 -10 -10.62 2.34 -10 -11.55 2.78 -10
4 0 -10.62 2.34 -10 -10.63 3.09 -10 -9.94 2.99 -10 -10.14 2.29 -10
4 0 -10.14 2.29 -10 -9.94 2.99 -10 -9.24 3.1 -10 -9.15 2.42 -10
4 0 -9.35 .78 -10 -9.15 2.42 -10 -8.35 2.75 -10 -8.66 .79 -10
4 0 -8.61 3.42 -10 -8.35 2.75 -10 -9.15 2.42 -10 -9.24 3.1 -10
4 0 -7.79 4.54 -10 -7.17 4.23 -10 -7.69 3.35 -10 -8.11 3.91 -10
4 0 -8.35 2.75 -10 -8.61 3.42 -10 -8.11 3.91 -10 -7.69 3.35 -10
4 0 -7.17 4.23 -10 -7.79 4.54 -10 -7.68 5.24 -10 -6.98 4.97 -10
3 0 -2.4 4.37 -10 .03 5.03 -10 2.37 4.37 -10
4 0 7.71 5.28 -10 7.76 4.73 -10 7.14 4.25 -10 7.03 4.96 -10
3 0 7.76 4.73 -10 7.96 4.21 -10 7.14 4.25 -10
4 0 .03 5.03 -10 -2.4 4.37 -10 -7.17 4.23 -10 -6.98 4.97 -10
4 0 8.28 3.75 -10 7.71 3.35 -10 7.14 4.25 -10 7.96 4.21 -10
4 0 10.99 5.98 -10 11.77 6.58 -10 10.5 3.73 -10 10.77 5.52 -10
4 0 10.77 5.52 -10 10.5 3.73 -10 10.22 3.71 -10 10.28 4.31 -10
4 0 .03 5.03 -10 7.03 4.96 -10 7.14 4.25 -10 2.37 4.37 -10
4 0 8.38 2.75 -10 7.71 3.35 -10 8.28 3.75 -10 8.66 3.45 -10
4 0 10.22 3.71 -10 9.26 4.46 -10 9.34 4.97 -10 10.28 4.31 -10
3 0 9.34 4.97 -10 9.26 4.46 -10 9.1 4.48 -10
3 0 9.1 4.48 -10 8.66 3.45 -10 8.28 3.75 -10
4 0 12.68 4.07 -10 12.13 4.55 -10 12.24 5.25 -10 12.91 4.93 -10
4 0 12.23 3.3 -10 11.81 3.92 -10 12.13 4.55 -10 12.68 4.07 -10
4 0 11.91 .82 -10 11.59 2.78 -10 12.23 3.3 -10 12.51 1.08 -10
4 0 11.81 3.92 -10 12.23 3.3 -10 11.59 2.78 -10 11.31 3.42 -10
4 0 10.65 2.34 -10 10.67 3.1 -10 11.31 3.42 -10 11.59 2.78 -10
4 0 10.17 2.28 -10 10.65 2.34 -10 10.87 .78 -10 10.4 .79 -10
4 0 10.67 3.1 -10 10.65 2.34 -10 10.17 2.28 -10 9.97 2.99 -10
4 0 8.38 2.75 -10 9.15 2.39 -10 9.37 .79 -10 8.69 .79 -10
4 0 9.15 2.39 -10 8.38 2.75 -10 8.66 3.45 -10 9.27 3.09 -10
4 0 12.1 5.95 -10 12.86 5.82 -10 12.91 4.93 -10 12.24 5.25 -10
4 0 12.86 5.82 -10 12.1 5.95 -10 11.77 6.58 -10 12.54 6.65 -10
4 0 12.54 6.65 -10 11.77 6.58 -10 11.4 6.93 -10 12.02 7.39 -10
3 0 9.72 6.75 -10 10.09 6.6 -10 9.84 6.21 -10
4 0 9.84 6.21 -10 10.09 6.6 -10 10.99 5.98 -10 10.4 5.88 -10
4 0 9.34 4.97 -10 9.57 6.7 -10 9.72 6.75 -10 9.84 6.21 -10
3 0 10.77 5.52 -10 10.4 5.88 -10 10.99 5.98 -10
3 0 10.99 5.98 -10 11.4 6.93 -10 11.77 6.58 -10
4 0 8.36 6.78 -10 8.02 6.34 -10 7.28 6.49 -10 7.64 7.05 -10
4 0 4.77 7.2 -10 4.93 7.54 -10 5.63 7.38 -10 5.33 6.8 -10
4 0 5.09 6.03 -10 4.56 6.84 -10 4.77 7.2 -10 5.33 6.8 -10
4 0 5.89 8.05 -10 7.64 7.05 -10 7.28 6.49 -10 5.63 7.38 -10
3 0 4.93 7.54 -10 4.9 7.79 -10 5.63 7.38 -10
4 0 10.94 7.24 -10 11.42 7.81 -10 12.02 7.39 -10 11.4 6.93 -10
4 0 10.41 7.42 -10 10.44 8.13 -10 11.42 7.81 -10 10.94 7.24 -10
4 0 7.08 8.22 -10 7.8 8.39 -10 8.01 8.1 -10 7.5 7.64 -10
3 0 8.36 6.78 -10 7.64 7.05 -10 7.94 7.35 -10
4 0 8.34 7.99 -10 8.8 7.13 -10 8.36 6.78 -10 7.94 7.35 -10
4 0 7.5 7.64 -10 8.01 8.1 -10 8.34 7.99 -10 7.94 7.35 -10
4 0 8.34 7.99 -10 8.67 8.09 -10 9.31 7.36 -10 8.8 7.13 -10
4 0 9.86 7.46 -10 9.31 7.36 -10 8.67 8.09 -10 8.89 8.36 -10
4 0 10.41 7.42 -10 9.86 7.46 -10 8.89 8.36 -10 10.44 8.13 -10
4 0 12.67 9.98 -10 12.02 7.39 -10 11.42 7.81 -10 11.83 9.57 -10
4 0 13.36 11.88 -10 13.07 12.91 -10 14.35 15.32 -10 14.49 14.18 -10
3 0 12.39 11.27 -10 13.07 12.91 -10 13.36 11.88 -10
4 0 7.19 9.02 -10 7.81 8.73 -10 7.8 8.39 -10 7.08 8.22 -10
4 0 5.62 8.95 -10 6.34 8.85 -10 5.89 8.05 -10 5.43 8.57 -10
4 0 5.63 7.38 -10 4.9 7.79 -10 5.26 8.49 -10 5.89 8.05 -10
4 0 6.7 9.4 -10 7.19 9.02 -10 7.08 8.22 -10 6.34 8.85 -10
4 0 7.58 9.55 -10 8.02 9 -10 7.81 8.73 -10 7.19 9.02 -10
4 0 2.9 8.43 -10 3.41 8.99 -10 3.86 8.34 -10 3.6 8.25 -10
4 0 .59 8.26 -10 .68 8.62 -10 1.41 8.79 -10 1.32 8.11 -10
4 0 1.1 9.51 -10 3.41 8.99 -10 2.9 8.43 -10 1.41 8.79 -10
4 0 .68 8.62 -10 .58 8.97 -10 1.1 9.51 -10 1.41 8.79 -10
3 0 14.49 14.18 -10 14.35 15.32 -10 14.73 15.86 -10
3 0 15.43 16.79 -10 16.08 17.49 -10 15.87 16.29 -10
4 0 14.49 14.18 -10 14.73 15.86 -10 15.43 16.79 -10 15.87 16.29 -10
4 0 .58 8.97 -10 .32 9.23 -10 .67 9.8 -10 1.1 9.51 -10
4 0 14.35 15.32 -10 13.74 16.13 -10 14.05 16.61 -10 14.73 15.86 -10
3 0 16.5 19.75 -10 16.38 19.16 -10 16.07 19.5 -10
4 0 14.98 17.81 -10 15.17 18.66 -10 16.07 19.5 -10 16.38 19.16 -10
4 0 14.05 16.61 -10 13.71 16.93 -10 15.17 18.66 -10 14.98 17.81 -10
3 0 12.59 17.66 -10 12.9 17.54 -10 12.62 17.52 -10
4 0 12.62 17.52 -10 12.9 17.54 -10 13.71 16.93 -10 13.4 16.5 -10
4 0 13.4 16.5 -10 13.74 16.13 -10 12.7 14.44 -10 12.35 14.74 -10
4 0 10.44 8.13 -10 9.94 8.28 -10 10.76 11.12 -10 11.18 10.93 -10
4 0 11.18 10.93 -10 10.76 11.12 -10 11.48 12.96 -10 11.87 12.71 -10
4 0 9.63 8.61 -10 8.9 8.71 -10 9.29 9.38 -10 9.49 9.06 -10
3 0 9.29 9.38 -10 8.9 8.71 -10 8.69 8.99 -10
4 0 12.35 14.74 -10 12.7 14.44 -10 11.87 12.71 -10 11.48 12.96 -10
4 0 8.36 9.1 -10 8.81 9.71 -10 9.29 9.38 -10 8.69 8.99 -10
4 0 8.02 9 -10 7.58 9.55 -10 8.81 9.71 -10 8.36 9.1 -10
4 0 5.62 8.95 -10 5.53 9.16 -10 6.7 9.4 -10 6.34 8.85 -10
4 0 13.71 16.93 -10 14.05 16.61 -10 13.74 16.13 -10 13.4 16.5 -10
4 0 3.63 9.77 -10 4.11 9.12 -10 3.41 8.99 -10 3.46 9.37 -10
4 0 3.86 8.34 -10 3.41 8.99 -10 4.11 9.12 -10 4.21 8.99 -10
4 0 5.26 8.49 -10 4.9 7.79 -10 3.86 8.34 -10 4.21 8.99 -10
4 0 -.04 9.32 -10 .14 9.99 -10 .67 9.8 -10 .32 9.23 -10
4 0 -.4 9.22 -10 -.44 9.94 -10 .14 9.99 -10 -.04 9.32 -10
3 0 -2.43 9.07 -10 -2.4 9.76 -10 -2.2 9.05 -10
4 0 -2.4 9.76 -10 -2.43 9.07 -10 -3.34 8.84 -10 -3.68 9.43 -10
4 0 -3.94 9.25 -10 -3.49 8.71 -10 -3.52 8.54 -10 -4.22 8.86 -10
4 0 -3.68 9.43 -10 -3.34 8.84 -10 -3.49 8.71 -10 -3.94 9.25 -10
4 0 -1.06 9.61 -10 -.66 8.96 -10 -.75 8.6 -10 -1.47 9.55 -10
4 0 -1.87 8.19 -10 -2.04 8.91 -10 -1.47 9.55 -10 -.75 8.6 -10
4 0 -.44 9.94 -10 -.4 9.22 -10 -.66 8.96 -10 -1.06 9.61 -10
4 0 -2.4 9.76 -10 -1.47 9.55 -10 -2.04 8.91 -10 -2.2 9.05 -10
3 0 9.94 8.28 -10 10.44 8.13 -10 8.89 8.36 -10
3 0 5.89 8.05 -10 5.26 8.49 -10 5.43 8.57 -10
4 0 9.94 8.28 -10 8.89 8.36 -10 8.9 8.71 -10 9.63 8.61 -10
3 0 10.17 22.83 -10 10.53 22.53 -10 10.36 22.44 -10
4 0 9.57 23.1 -10 10.17 22.83 -10 10.36 22.44 -10 9.56 22.61 -10
3 0 9.57 21.65 -10 10.32 21.65 -10 8.9 21.56 -10
4 0 8.9 22.75 -10 9.56 22.61 -10 9.57 21.65 -10 8.9 21.56 -10
4 0 8.12 23.19 -10 8.89 23.22 -10 8.9 22.75 -10 8.21 22.92 -10
3 0 8.21 22.92 -10 7.95 23.09 -10 8.12 23.19 -10
4 0 8.89 23.22 -10 9.57 23.1 -10 9.56 22.61 -10 8.9 22.75 -10
4 0 5.45 24.81 -10 17.4 24.8 -10 17.28 24.12 -10 9.58 24.12 -10
4 0 5.45 24.81 -10 4.74 24.86 -10 4.74 29.1 -10 5.42 29.12 -10
3 0 4.59 24.56 -10 4.74 24.86 -10 5.24 24.12 -10
4 0 8.88 24.13 -10 5.24 24.12 -10 4.74 24.86 -10 5.45 24.81 -10
4 0 9.57 23.1 -10 8.89 23.22 -10 8.88 24.13 -10 9.58 24.12 -10
3 0 5.45 24.81 -10 9.58 24.12 -10 8.88 24.13 -10
4 0 4.59 24.56 -10 5.24 24.12 -10 4.08 23.6 -10 4.22 24.37 -10
4 0 4.22 24.37 -10 4.08 23.6 -10 3.43 23.4 -10 3.39 24.12 -10
4 0 2.99 23.36 -10 2.94 24.05 -10 3.39 24.12 -10 3.43 23.4 -10
4 0 15.16 25.49 -10 14.78 26.21 -10 15.52 25.92 -10 15.39 25.62 -10
3 0 13.42 25.49 -10 13.16 25.59 -10 13.03 25.92 -10
4 0 10.74 26.15 -10 11.2 26.39 -10 13.03 25.92 -10 10.86 25.95 -10
4 0 15.47 26.38 -10 17.61 25.92 -10 15.52 25.92 -10 14.78 26.21 -10
4 0 13.42 25.49 -10 13.77 26.17 -10 14.78 26.21 -10 15.16 25.49 -10
3 0 13.07 26.4 -10 13.76 26.65 -10 13.77 26.17 -10
3 0 13.03 25.92 -10 11.2 26.39 -10 13.07 26.4 -10
3 0 13.76 26.65 -10 13.07 26.4 -10 13.79 27.06 -10
4 0 13.06 28.22 -10 13.75 27.49 -10 13.79 27.06 -10 13.07 26.4 -10
3 0 14.73 27.05 -10 14.78 27.11 -10 14.76 26.66 -10
3 0 15.47 26.38 -10 17.68 26.37 -10 17.61 25.92 -10
4 0 14.73 27.05 -10 14.76 26.66 -10 13.76 26.65 -10 13.79 27.06 -10
3 0 15.46 28.18 -10 15.47 26.38 -10 14.78 27.11 -10
4 0 14.78 27.11 -10 14.74 27.52 -10 14.78 27.94 -10 15.46 28.18 -10
4 0 10.74 28.5 -10 11.21 28.23 -10 11.2 26.39 -10 10.74 26.15 -10
4 0 13.75 27.49 -10 13.76 27.91 -10 14.78 27.94 -10 14.74 27.52 -10
4 0 13.76 28.43 -10 13.06 28.22 -10 11.21 28.23 -10 10.74 28.5 -10
4 0 13.76 28.43 -10 13.76 27.91 -10 13.75 27.49 -10 13.06 28.22 -10
4 0 14.77 28.43 -10 15.52 28.68 -10 15.51 28.23 -10 15.46 28.18 -10
3 0 15.46 28.18 -10 14.78 27.94 -10 14.77 28.43 -10
3 0 13.76 28.43 -10 10.74 28.5 -10 13.03 28.68 -10
4 0 18.09 28.68 -10 18.02 28.23 -10 15.51 28.23 -10 15.52 28.68 -10
4 0 15.52 28.68 -10 14.77 28.43 -10 15.21 29.11 -10 15.38 29.01 -10
4 0 13.16 29.01 -10 13.42 29.12 -10 13.76 28.43 -10 13.03 28.68 -10
4 0 10.79 28.61 -10 10.95 28.68 -10 13.03 28.68 -10 10.74 28.5 -10
4 0 13.76 28.43 -10 13.42 29.12 -10 15.21 29.11 -10 14.77 28.43 -10
4 0 4.74 29.1 -10 4.67 29.29 -10 5.16 29.8 -10 5.42 29.12 -10
4 0 3.81 30.48 -10 18.28 30.48 -10 18.29 29.8 -10 5.16 29.8 -10
4 0 -2.59 29.88 -10 -1.96 30.57 -10 3.03 30.56 -10 2.93 29.88 -10
3 0 5.16 29.8 -10 4.67 29.29 -10 4.45 29.47 -10
4 0 3.43 29.83 -10 3.39 24.12 -10 2.94 24.05 -10 2.93 29.88 -10
4 0 3.43 29.83 -10 3.81 30.48 -10 5.16 29.8 -10 4.45 29.47 -10
4 0 -3.63 30.48 -10 -4.99 29.79 -10 -18.26 29.8 -10 -18.26 30.48 -10
4 0 -3.1 29.87 -10 -3.63 30.48 -10 -1.96 30.57 -10 -2.59 29.88 -10
4 0 3.81 30.48 -10 3.43 29.83 -10 2.93 29.88 -10 3.03 30.56 -10
4 0 -4.58 28.99 -10 -5.26 29.08 -10 -5.18 29.44 -10 -4.55 29.2 -10
4 0 -4.37 29.4 -10 -4.55 29.2 -10 -5.18 29.44 -10 -4.99 29.79 -10
4 0 -3.1 29.87 -10 -4.37 29.4 -10 -4.99 29.79 -10 -3.63 30.48 -10
4 0 -15 29.11 -10 -14.59 28.41 -10 -15.31 28.68 -10 -15.22 28.96 -10
3 0 -13.25 29.12 -10 -12.97 29 -10 -13.58 28.43 -10
4 0 -10.55 28.5 -10 -11.03 28.23 -10 -12.82 28.68 -10 -10.76 28.68 -10
4 0 -15 29.11 -10 -13.25 29.12 -10 -13.58 28.43 -10 -14.59 28.41 -10
4 0 -12.88 28.21 -10 -13.58 28.43 -10 -12.97 29 -10 -12.82 28.68 -10
4 0 -14.59 28.41 -10 -17.99 28.23 -10 -18.07 28.67 -10 -15.31 28.68 -10
4 0 -11.01 26.39 -10 -11.03 28.23 -10 -10.55 28.5 -10 -10.55 26.21 -10
3 0 -11.03 28.23 -10 -12.88 28.21 -10 -12.82 28.68 -10
3 0 -13.57 27.94 -10 -13.58 28.43 -10 -12.88 28.21 -10
4 0 -12.86 26.38 -10 -13.57 27.09 -10 -13.58 27.51 -10 -12.88 28.21 -10
3 0 -13.57 27.94 -10 -12.88 28.21 -10 -13.58 27.51 -10
3 0 -15.28 28.21 -10 -17.99 28.23 -10 -14.59 28.41 -10
4 0 -14.59 27.48 -10 -14.59 27.92 -10 -13.57 27.94 -10 -13.58 27.51 -10
3 0 -15.28 28.21 -10 -14.59 28.41 -10 -14.59 27.92 -10
4 0 -14.59 27.92 -10 -14.59 27.48 -10 -15.28 26.39 -10 -15.28 28.21 -10
4 0 -14.58 26.65 -10 -14.58 27.06 -10 -13.57 27.09 -10 -13.58 26.66 -10
4 0 -13.56 26.2 -10 -13.58 26.66 -10 -13.57 27.09 -10 -12.86 26.38 -10
4 0 -14.59 27.48 -10 -14.58 27.06 -10 -14.58 26.65 -10 -15.28 26.39 -10
4 0 -13.56 26.2 -10 -12.86 26.38 -10 -11.01 26.39 -10 -10.59 26.04 -10
3 0 -11.01 26.39 -10 -10.55 26.21 -10 -10.59 26.04 -10
3 0 -15.28 26.39 -10 -14.58 26.65 -10 -14.58 26.17 -10
4 0 -10.73 25.93 -10 -12.82 25.92 -10 -13.56 26.2 -10 -10.59 26.04 -10
4 0 -12.82 25.92 -10 -12.94 25.64 -10 -13.16 25.5 -10 -13.56 26.2 -10
4 0 -14.58 26.17 -10 -13.56 26.2 -10 -13.16 25.5 -10 -14.92 25.49 -10
3 0 -14.92 25.49 -10 -15.18 25.59 -10 -14.58 26.17 -10
4 0 -17.66 26.38 -10 -15.28 26.39 -10 -15.33 25.93 -10 -17.58 25.93 -10
4 0 -15.28 26.39 -10 -14.58 26.17 -10 -15.18 25.59 -10 -15.33 25.93 -10
4 0 -4.57 24.77 -10 -5.3 24.81 -10 -5.26 29.08 -10 -4.58 28.99 -10
4 0 -5.3 24.81 -10 -9.47 24.12 -10 -17.25 24.13 -10 -17.38 24.81 -10
3 0 -8.9 24.12 -10 -8.96 24.07 -10 -9.47 24.12 -10
4 0 -4.34 24.48 -10 -5.06 24.12 -10 -5.3 24.81 -10 -4.57 24.77 -10
4 0 -3.39 24.14 -10 -3.99 23.6 -10 -5.06 24.12 -10 -4.34 24.48 -10
3 0 -8.9 24.12 -10 -9.47 24.12 -10 -5.3 24.81 -10
4 0 -3.02 23.36 -10 -3.99 23.6 -10 -3.1 24.07 -10 -2.6 24.04 -10
3 0 -3.1 24.07 -10 -3.99 23.6 -10 -3.39 24.14 -10
3 0 -5.06 24.12 -10 -8.9 24.12 -10 -5.3 24.81 -10
4 0 -8.81 22.34 -10 -8.95 22.88 -10 -8.14 23.51 -10 -8.06 23.42 -10
4 0 -8.95 21.76 -10 -8.3 21.58 -10 -8.13 20.92 -10 -8.29 20.99 -10
4 0 -8.95 22.88 -10 -9.46 22.89 -10 -9.47 24.12 -10 -8.96 24.07 -10
4 0 -9.46 22.89 -10 -10.45 23.08 -10 -10.68 23.39 -10 -10.32 23.32 -10
4 0 -8.81 22.34 -10 -9.52 22.32 -10 -9.46 22.89 -10 -8.95 22.88 -10
4 0 -10.47 20.98 -10 -10.54 21.01 -10 -10.3 21.42 -10 -10.31 21.06 -10
4 0 -10.31 21.06 -10 -10.3 21.42 -10 -9.52 22.32 -10 -9.45 21.67 -10
3 0 -9.52 22.32 -10 -10.45 23.08 -10 -9.46 22.89 -10
4 0 -8.3 21.58 -10 -8.95 21.76 -10 -9.52 22.32 -10 -8.81 22.34 -10
4 0 -6.7 19.13 -10 -8.93 19.48 -10 -3.04 19.99 -10 -5.75 19.25 -10
4 0 2.2 19.41 -10 -1.49 19.45 -10 -3.04 19.99 -10 2 20.05 -10
3 0 -9.52 22.32 -10 -8.95 21.76 -10 -9.45 21.67 -10
4 0 -9.45 18.92 -10 -9.45 21.67 -10 -8.95 21.76 -10 -8.93 19.48 -10
4 0 -7.47 18.67 -10 -7.4 19.09 -10 -6.7 19.13 -10 -6.74 18.7 -10
3 0 -9.45 18.92 -10 -8.93 19.48 -10 -7.4 19.09 -10
3 0 -7.4 19.09 -10 -8.93 19.48 -10 -6.7 19.13 -10
3 0 -5.75 19.25 -10 -3.04 19.99 -10 -4.95 19.3 -10
4 0 2.51 19.56 -10 2.14 20.12 -10 2.57 20.66 -10 2.89 20 -10
4 0 3.22 20.71 -10 2.89 20 -10 2.57 20.66 -10 2.89 20.82 -10
4 0 -3.82 19.34 -10 -4.51 19.3 -10 -4.95 19.3 -10 -3.04 19.99 -10
4 0 3.27 19.47 -10 2.89 20 -10 3.22 20.71 -10 3.7 20.02 -10
4 0 -1.49 19.45 -10 -2.3 19.42 -10 -3.6 19.4 -10 -3.04 19.99 -10
4 0 2.2 19.41 -10 2 20.05 -10 2.14 20.12 -10 2.51 19.56 -10
3 0 -3.6 19.4 -10 -3.82 19.34 -10 -3.04 19.99 -10
3 0 -1.49 19.45 -10 -2.2 19.33 -10 -2.3 19.42 -10
4 0 3.27 19.47 -10 3.7 20.02 -10 3.85 19.95 -10 3.63 19.3 -10
3 0 4 20.03 -10 4.49 20.97 -10 4.96 19.96 -10
4 0 4.78 19.25 -10 4.4 19.46 -10 4 20.03 -10 4.96 19.96 -10
4 0 5.21 19.18 -10 4.78 19.25 -10 4.96 19.96 -10 5.19 19.88 -10
4 0 4.03 19.32 -10 3.85 19.95 -10 4 20.03 -10 4.4 19.46 -10
4 0 5.92 19.59 -10 5.32 19.96 -10 5.98 21.11 -10 6.03 21.1 -10
3 0 6.03 21.1 -10 6.62 19.8 -10 5.92 19.59 -10
4 0 5.92 19.59 -10 5.63 19.28 -10 5.19 19.88 -10 5.32 19.96 -10
3 0 4.03 19.32 -10 3.63 19.3 -10 3.85 19.95 -10
3 0 5.21 19.18 -10 5.19 19.88 -10 5.63 19.28 -10
4 0 5.92 19.59 -10 6.62 19.8 -10 6.51 19.11 -10 6.18 19.24 -10
4 0 9.57 21.16 -10 9.57 18.93 -10 9.51 18.82 -10 8.88 19.57 -10
4 0 6.62 19.8 -10 8.88 19.57 -10 9.51 18.82 -10 6.51 19.11 -10
3 0 10.6 21.56 -10 10.33 21.38 -10 10.32 21.65 -10
4 0 7.88 21.16 -10 8.11 21.32 -10 8.9 21.04 -10 8.11 21.05 -10
4 0 9.57 21.16 -10 8.9 21.04 -10 8.11 21.32 -10 8.9 21.56 -10
3 0 8.88 19.57 -10 8.9 21.04 -10 9.57 21.16 -10
4 0 -5.72 16.99 -10 -5.76 17.83 -10 -5.13 18.33 -10 -5.03 17.18 -10
4 0 -5.75 19.25 -10 -4.95 19.3 -10 -5.13 18.33 -10 -5.79 18.6 -10
4 0 -7.76 18.3 -10 -7.47 18.67 -10 -6.74 18.7 -10 -7.16 18 -10
4 0 -5.13 18.33 -10 -5.76 17.83 -10 -5.86 18.56 -10 -5.79 18.6 -10
4 0 -6.74 18.7 -10 -5.86 18.56 -10 -5.76 17.83 -10 -6.5 18 -10
3 0 -6.74 18.7 -10 -6.5 18 -10 -7.16 18 -10
4 0 -7.42 16.13 -10 -8.13 16.16 -10 -7.99 17.53 -10 -7.38 16.98 -10
4 0 -5.03 17.18 -10 -5.19 15.84 -10 -5.87 15.98 -10 -5.72 16.99 -10
4 0 -5.19 15.84 -10 -5.43 15.39 -10 -5.92 15.28 -10 -5.87 15.98 -10
4 0 -7.23 15.4 -10 -6.43 15.98 -10 -5.87 15.98 -10 -5.92 15.28 -10
4 0 -7.78 15.54 -10 -8.08 15.77 -10 -8.13 16.16 -10 -7.42 16.13 -10
4 0 -1.49 19.45 -10 -1.52 18.07 -10 -2.2 18.07 -10 -2.2 19.33 -10
4 0 -1.52 18.07 -10 -1.6 17.73 -10 -1.81 17.49 -10 -2.2 18.07 -10
3 0 -1.81 17.49 -10 -2.13 17.39 -10 -2.2 18.07 -10
4 0 -3.52 18.02 -10 -2.2 18.07 -10 -2.13 17.39 -10 -3.25 17.35 -10
4 0 -3.25 17.35 -10 -4.02 17.42 -10 -3.8 18.08 -10 -3.52 18.02 -10
4 0 -4.49 18.01 -10 -3.8 18.08 -10 -4.02 17.42 -10 -4.37 17.61 -10
4 0 -4.49 18.01 -10 -4.51 19.3 -10 -3.82 19.34 -10 -3.8 18.08 -10
4 0 -4.64 21.9 -10 -4.34 21.06 -10 -4.57 20.64 -10 -4.69 21.09 -10
4 0 -4.34 21.06 -10 -4.64 21.9 -10 -4.49 22.69 -10 -4.18 21.86 -10
4 0 -6.14 26.73 -10 -6.48 26.18 -10 -7.01 26.61 -10 -6.8 26.93 -10
4 0 -7.33 26.4 -10 -7.01 26.61 -10 -6.48 26.18 -10 -7.01 25.8 -10
4 0 -8.41 26.61 -10 -8.08 26.4 -10 -8.28 25.75 -10 -8.84 26.08 -10
4 0 -8.84 26.08 -10 -9.23 26.6 -10 -8.62 26.92 -10 -8.41 26.61 -10
4 0 -9.23 26.6 -10 -9.39 27.23 -10 -8.7 27.3 -10 -8.62 26.92 -10
4 0 -6.04 27.38 -10 -6.14 26.73 -10 -6.8 26.93 -10 -6.72 27.31 -10
4 0 -7.64 25.65 -10 -8.28 25.75 -10 -8.08 26.4 -10 -7.71 26.32 -10
4 0 -7.7 26.92 -10 -7.45 27.58 -10 -7.33 27.31 -10 -7.43 27.04 -10
