0 | BBB Train Wheel Blind Driver 30.4 mm
0 Name: t1075.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Big Ben Bricks, Third Party

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


0 // Rim

1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\t1075s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\t1075s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\t1075s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\t1075s01.dat

0 // Spokes

1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\t1075s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\t1075s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\t1075s02.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\t1075s02.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\t1075s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\t1075s02.dat
1 16 0 0 0 -0.86603 0.5 0 -0.5 -0.86603 0 0 0 1 s\t1075s02.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\t1075s02.dat
1 16 0 0 0 0.86603 -0.5 0 -0.5 -0.86603 0 0 0 1 s\t1075s02.dat
1 16 0 0 0 -0.5 -0.866025 0 -0.866025 0.5 0 0 0 1 s\t1075s02.dat

0 // Spokes With Cutout

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1075s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\t1075s03.dat

0 // Spokes to Rim

3 16 5.629 -32.498 -19.5 6.438 -32.366 -19.5 6.789 -34.131 -19.5
3 16 10.608 -31.249 -19.5 11.378 -30.959 -19.5 11.186 -32.953 -19.5
3 16 11.516 -31.334 -7.4505 10.736 -31.628 -7.4505 11.186 -32.953 -6.2925
3 16 6.516 -32.758 -7.4505 5.698 -32.892 -7.4525 6.789 -34.131 -6.2925
3 16 21.122 -25.333 -19.5 21.758 -24.811 -19.5 22.945 -26.164 -19.5
3 16 24.811 -21.758 -19.5 25.33 -21.124 -19.5 26.164 -22.945 -19.5
3 16 25.636 -21.381 -7.4525 25.111 -22.022 -7.4505 26.164 -22.945 -6.2925
3 16 22.022 -25.111 -7.4505 21.378 -25.64 -7.4505 22.945 -26.164 -6.2925
3 16 30.959 -11.378 -19.5 31.249 -10.608 -19.5 32.953 -11.186 -19.5
3 16 32.366 -6.438 -19.5 32.498 -5.629 -19.5 34.131 -6.789 -19.5
3 16 32.892 -5.698 -7.4525 32.758 -6.516 -7.4505 34.131 -6.789 -6.2925
3 16 31.627 -10.736 -7.4505 31.334 -11.516 -7.4505 32.953 -11.186 -6.2925
3 16 32.498 5.629 -19.5 32.366 6.438 -19.5 34.131 6.789 -19.5
3 16 31.249 10.608 -19.5 30.959 11.378 -19.5 32.953 11.186 -19.5
3 16 31.334 11.516 -7.4505 31.627 10.736 -7.4505 32.953 11.186 -6.2925
3 16 32.758 6.516 -7.4505 32.892 5.698 -7.4525 34.131 6.789 -6.2925
3 16 25.333 21.122 -19.5 24.811 21.759 -19.5 26.164 22.945 -19.5
3 16 21.759 24.811 -19.5 21.124 25.33 -19.5 22.945 26.164 -19.5
3 16 21.381 25.636 -7.4525 22.022 25.111 -7.4505 22.945 26.164 -6.2925
3 16 25.111 22.022 -7.4505 25.64 21.378 -7.4505 26.164 22.945 -6.2925
3 16 11.378 30.959 -19.5 10.608 31.249 -19.5 11.186 32.953 -19.5
3 16 6.438 32.366 -19.5 5.629 32.498 -19.5 6.789 34.131 -19.5
3 16 5.698 32.892 -7.4525 6.516 32.758 -7.4505 6.789 34.131 -6.2925
3 16 10.736 31.627 -7.4505 11.516 31.334 -7.4505 11.186 32.953 -6.2925
3 16 -5.629 32.498 -19.5 -6.438 32.366 -19.5 -6.789 34.131 -19.5
3 16 -10.608 31.249 -19.5 -11.378 30.959 -19.5 -11.186 32.953 -19.5
3 16 -11.516 31.334 -7.4505 -10.736 31.627 -7.4505 -11.186 32.953 -6.2925
3 16 -6.516 32.758 -7.4505 -5.698 32.892 -7.4525 -6.789 34.131 -6.2925
3 16 -21.124 25.33 -19.5 -21.759 24.811 -19.5 -22.945 26.164 -19.5
3 16 -24.811 21.759 -19.5 -25.333 21.122 -19.5 -26.164 22.945 -19.5
3 16 -25.64 21.378 -7.4505 -25.111 22.022 -7.4505 -26.164 22.945 -6.2925
3 16 -22.022 25.111 -7.4505 -21.381 25.636 -7.4525 -22.945 26.164 -6.2925
3 16 -30.959 11.378 -19.5 -31.249 10.608 -19.5 -32.953 11.186 -19.5
3 16 -32.366 6.438 -19.5 -32.498 5.629 -19.5 -34.131 6.789 -19.5
3 16 -32.892 5.698 -7.4525 -32.758 6.516 -7.4505 -34.131 6.789 -6.2925
3 16 -31.627 10.736 -7.4505 -31.334 11.516 -7.4505 -32.953 11.186 -6.2925
3 16 -32.498 -5.629 -19.5 -32.366 -6.438 -19.5 -34.131 -6.789 -19.5
3 16 -31.249 -10.608 -19.5 -30.959 -11.378 -19.5 -32.953 -11.186 -19.5
3 16 -31.334 -11.516 -7.4505 -31.627 -10.736 -7.4505 -32.953 -11.186 -6.2925
3 16 -32.758 -6.516 -7.4505 -32.892 -5.698 -7.4525 -34.131 -6.789 -6.2925
3 16 -25.33 -21.124 -19.5 -24.811 -21.759 -19.5 -26.164 -22.945 -19.5
3 16 -21.759 -24.811 -19.5 -21.122 -25.333 -19.5 -22.945 -26.164 -19.5
3 16 -21.378 -25.64 -7.4505 -22.022 -25.111 -7.4505 -22.945 -26.164 -6.2925
3 16 -25.111 -22.022 -7.4505 -25.636 -21.381 -7.4525 -26.164 -22.945 -6.2925
3 16 -11.378 -30.959 -19.5 -10.608 -31.249 -19.5 -11.186 -32.953 -19.5
3 16 -6.438 -32.366 -19.5 -5.629 -32.498 -19.5 -6.789 -34.131 -19.5
3 16 -5.698 -32.892 -7.4525 -6.516 -32.758 -7.4505 -6.789 -34.131 -6.2925
3 16 -10.736 -31.628 -7.4505 -11.516 -31.334 -7.4505 -11.186 -32.953 -6.2925
4 16 4.307 -32.718 -19.5 4.36 -33.114 -7.4505 5.698 -32.892 -7.4525 5.629 -32.498 -19.5
4 16 11.378 -30.959 -19.5 11.516 -31.334 -7.4505 12.782 -30.858 -7.4505 12.629 -30.488 -19.5
4 16 4.307 -32.718 -19.5 5.629 -32.498 -19.5 6.789 -34.131 -19.5 4.542 -34.502 -19.5
4 16 6.789 -34.131 -19.5 6.438 -32.366 -19.5 8.541 -31.876 -19.5 9.007 -33.614 -19.5
4 16 9.007 -33.614 -19.5 8.541 -31.876 -19.5 10.608 -31.249 -19.5 11.186 -32.953 -19.5
4 16 11.186 -32.953 -19.5 11.378 -30.959 -19.5 12.629 -30.488 -19.5 13.317 -32.151 -19.5
4 16 8.645 -32.262 -7.4505 6.516 -32.758 -7.4505 6.789 -34.131 -6.2925 9.007 -33.614 -6.2925
4 16 10.736 -31.628 -7.4505 8.645 -32.262 -7.4505 9.007 -33.614 -6.2925 11.186 -32.953 -6.2925
4 16 12.782 -30.858 -7.4505 11.516 -31.334 -7.4505 11.186 -32.953 -6.2925 13.317 -32.151 -6.2925
4 16 6.789 -34.131 -6.2925 5.698 -32.892 -7.4525 4.36 -33.114 -7.4505 4.542 -34.502 -6.2925
4 16 20.089 -26.181 -19.5 20.333 -26.498 -7.4505 21.378 -25.64 -7.4505 21.122 -25.333 -19.5
4 16 25.33 -21.124 -19.5 25.636 -21.381 -7.4525 26.498 -20.333 -7.4505 26.181 -20.089 -19.5
4 16 20.089 -26.181 -19.5 21.122 -25.333 -19.5 22.945 -26.164 -19.5 21.185 -27.609 -19.5
4 16 22.945 -26.164 -19.5 21.758 -24.811 -19.5 23.335 -23.335 -19.5 24.607 -24.607 -19.5
4 16 24.607 -24.607 -19.5 23.335 -23.335 -19.5 24.811 -21.758 -19.5 26.164 -22.945 -19.5
4 16 26.164 -22.945 -19.5 25.33 -21.124 -19.5 26.181 -20.089 -19.5 27.609 -21.185 -19.5
4 16 23.617 -23.618 -7.4505 22.022 -25.111 -7.4505 22.945 -26.164 -6.2925 24.607 -24.607 -6.2925
4 16 25.111 -22.022 -7.4505 23.617 -23.618 -7.4505 24.607 -24.607 -6.2925 26.164 -22.945 -6.2925
4 16 26.498 -20.333 -7.4505 25.636 -21.381 -7.4525 26.164 -22.945 -6.2925 27.609 -21.185 -6.2925
4 16 22.945 -26.164 -6.2925 21.378 -25.64 -7.4505 20.333 -26.498 -7.4505 21.185 -27.609 -6.2925
4 16 30.488 -12.629 -19.5 30.858 -12.782 -7.4505 31.334 -11.516 -7.4505 30.959 -11.378 -19.5
4 16 32.498 -5.629 -19.5 32.892 -5.698 -7.4525 33.114 -4.36 -7.4505 32.718 -4.307 -19.5
4 16 30.488 -12.629 -19.5 30.959 -11.378 -19.5 32.953 -11.186 -19.5 32.151 -13.317 -19.5
4 16 32.953 -11.186 -19.5 31.249 -10.608 -19.5 31.876 -8.541 -19.5 33.614 -9.007 -19.5
4 16 33.614 -9.007 -19.5 31.876 -8.541 -19.5 32.366 -6.438 -19.5 34.131 -6.789 -19.5
4 16 34.131 -6.789 -19.5 32.498 -5.629 -19.5 32.718 -4.307 -19.5 34.502 -4.542 -19.5
4 16 32.262 -8.645 -7.4505 31.627 -10.736 -7.4505 32.953 -11.186 -6.2925 33.614 -9.007 -6.2925
4 16 32.758 -6.516 -7.4505 32.262 -8.645 -7.4505 33.614 -9.007 -6.2925 34.131 -6.789 -6.2925
4 16 33.114 -4.36 -7.4505 32.892 -5.698 -7.4525 34.131 -6.789 -6.2925 34.502 -4.542 -6.2925
4 16 32.953 -11.186 -6.2925 31.334 -11.516 -7.4505 30.858 -12.782 -7.4505 32.151 -13.317 -6.2925
4 16 32.718 4.307 -19.5 33.114 4.36 -7.4505 32.892 5.698 -7.4525 32.498 5.629 -19.5
4 16 30.959 11.378 -19.5 31.334 11.516 -7.4505 30.858 12.782 -7.4505 30.488 12.629 -19.5
4 16 32.718 4.307 -19.5 32.498 5.629 -19.5 34.131 6.789 -19.5 34.502 4.542 -19.5
4 16 34.131 6.789 -19.5 32.366 6.438 -19.5 31.876 8.541 -19.5 33.614 9.007 -19.5
4 16 33.614 9.007 -19.5 31.876 8.541 -19.5 31.249 10.608 -19.5 32.953 11.186 -19.5
4 16 32.953 11.186 -19.5 30.959 11.378 -19.5 30.488 12.629 -19.5 32.151 13.317 -19.5
4 16 32.262 8.645 -7.4505 32.758 6.516 -7.4505 34.131 6.789 -6.2925 33.614 9.007 -6.2925
4 16 31.627 10.736 -7.4505 32.262 8.645 -7.4505 33.614 9.007 -6.2925 32.953 11.186 -6.2925
4 16 30.858 12.782 -7.4505 31.334 11.516 -7.4505 32.953 11.186 -6.2925 32.151 13.317 -6.2925
4 16 34.131 6.789 -6.2925 32.892 5.698 -7.4525 33.114 4.36 -7.4505 34.502 4.542 -6.2925
4 16 26.181 20.089 -19.5 26.498 20.333 -7.4505 25.64 21.378 -7.4505 25.333 21.122 -19.5
4 16 21.124 25.33 -19.5 21.381 25.636 -7.4525 20.333 26.498 -7.4505 20.089 26.181 -19.5
4 16 26.181 20.089 -19.5 25.333 21.122 -19.5 26.164 22.945 -19.5 27.609 21.185 -19.5
4 16 26.164 22.945 -19.5 24.811 21.759 -19.5 23.335 23.335 -19.5 24.607 24.607 -19.5
4 16 24.607 24.607 -19.5 23.335 23.335 -19.5 21.759 24.811 -19.5 22.945 26.164 -19.5
4 16 22.945 26.164 -19.5 21.124 25.33 -19.5 20.089 26.181 -19.5 21.185 27.609 -19.5
4 16 23.618 23.617 -7.4505 25.111 22.022 -7.4505 26.164 22.945 -6.2925 24.607 24.607 -6.2925
4 16 22.022 25.111 -7.4505 23.618 23.617 -7.4505 24.607 24.607 -6.2925 22.945 26.164 -6.2925
4 16 20.333 26.498 -7.4505 21.381 25.636 -7.4525 22.945 26.164 -6.2925 21.185 27.609 -6.2925
4 16 26.164 22.945 -6.2925 25.64 21.378 -7.4505 26.498 20.333 -7.4505 27.609 21.185 -6.2925
4 16 12.629 30.488 -19.5 12.782 30.858 -7.4505 11.516 31.334 -7.4505 11.378 30.959 -19.5
4 16 5.629 32.498 -19.5 5.698 32.892 -7.4525 4.36 33.114 -7.4505 4.307 32.718 -19.5
4 16 12.629 30.488 -19.5 11.378 30.959 -19.5 11.186 32.953 -19.5 13.317 32.151 -19.5
