0 Minifig Torso with Safari Shirt, Black Neck and Brown Holster Pattern
0 Name: 973pa7.dat
0 Author: George Barnes [glbarnes]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Adventurers, Baron von Barron, Mr. Hates, villain
0 !KEYWORDS belt, military, uniform, jacket
0 !CMDLINE -c19

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-08 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // plain back
4 16 -19 32 10 -19 29 10 19 29 10 19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 14.345 2 10 -14.345 2 10 -12 0 10
0 // front pattern
1 8 0.3 19.8 -10 0.8 0 0 0 0 0.8 0 1 0 4-4disc.dat
1 16 0.3 19.8 -10 0.8 0 0 0 0 0.8 0 1 0 4-4ndis.dat
1 8 0.3 27.09 -10 -0.8 0 0 0 0 -0.8 0 1 0 2-4chrd.dat
1 16 0.3 27.09 -10 -0.8 0 0 0 0 -0.8 0 1 0 2-4ndis.dat
3 8 -1.4 27.09 -10 -3.9 27.09 -10 -2.6 28.05 -10
3 8 -0.8 27.09 -10 -1.4 27.09 -10 -2.6 28.05 -10
4 8 -2.6 28.05 -10 1.5 28.05 -10 -0.5 27.09 -10 -0.8 27.09 -10
3 8 1.5 28.05 -10 1.1 27.09 -10 -0.5 27.09 -10
4 8 2.6 31.5 -10 2.6 27.7 -10 1.5 28.05 -10 1.5 31.15 -10
4 8 1.1 27.09 -10 1.5 28.05 -10 2.6 27.7 -10 2.6 27.09 -10
3 8 1.5 31.15 -10 2.6 32 -10 2.6 31.5 -10
4 8 -3.9 32 -10 2.6 32 -10 1.5 31.15 -10 -2.6 31.15 -10
4 8 -2.6 31.15 -10 -2.6 30.65 -10 -3.9 31.5 -10 -3.9 32 -10
4 8 -3.9 27.09 -10 -3.9 27.7 -10 -2.6 28.57 -10 -2.6 28.05 -10
4 8 -2.6 29.89 -10 -2.6 29.29 -10 -3.9 27.7 -10 -3.9 31.5 -10
3 8 -2.6 29.29 -10 -2.6 28.57 -10 -3.9 27.7 -10
3 8 -2.6 30.65 -10 -2.6 29.89 -10 -3.9 31.5 -10
4 8 -1 29.29 -10 -1 28.57 -10 -2.6 28.57 -10 -2.6 29.29 -10
4 8 -2.6 29.89 -10 -2.6 30.65 -10 -1 30.65 -10 -1 29.89 -10
4 0 -2.6 28.05 -10 -2.6 28.57 -10 -1 28.57 -10 1.5 28.05 -10
4 0 1.5 31.15 -10 1.5 28.05 -10 -1 29.89 -10 -1 30.65 -10
3 0 1.5 28.05 -10 -1 29.29 -10 -1 29.89 -10
3 0 1.5 28.05 -10 -1 28.57 -10 -1 29.29 -10
4 0 -2.6 30.65 -10 -2.6 31.15 -10 1.5 31.15 -10 -1 30.65 -10
4 0 -2.6 29.29 -10 -2.6 29.89 -10 -1 29.89 -10 -1 29.29 -10
4 16 19 32 -10 18 31.5 -10 2.6 31.5 -10 2.6 32 -10
4 0 2.6 27.7 -10 2.6 31.5 -10 18 31.5 -10 18 27.7 -10
4 0 -7.6 29.7 -10 -3.9 31.5 -10 -3.9 27.7 -10 -7 27.7 -10
3 0 -16 27.5 -10 -18.3 27.5 -10 -18.3 31.5 -10
4 0 -14 20.9 -10 -14.6 21.4 -10 -16.4 23.7 -10 -11.3 19.5 -10
3 0 -14.6 21.4 -10 -17 23.4 -10 -16.4 23.7 -10
4 0 -16.4 23.7 -10 -17 23.4 -10 -17.5 26.1 -10 -16.6 25.8 -10
