0 Figure Friends Girl Torso with Dark Blue and White Halter Top with Flowers and Necklace Pattern
0 Name: 92241p0o.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink FTGpb029c01, Emma, Set 41007, Set 41058, Stephanie

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat
3 272 1.3326 16.127 -8.6753 1.61 16.01 -8.6443 1.6213 15.7213 -8.6504
4 272 1.1 17.3 -8.6734 .8707 16.7761 -8.715 .8 17 -8.7179 .89 17.21 -8.7015
4 272 1.1 17.3 -8.6734 1.31 17.21 -8.6501 1.4 17 -8.6445 1.31 16.79 -8.6609
4 272 1.1 17.3 -8.6734 1.31 16.79 -8.6609 1.1 16.7 -8.6889 .8707 16.7761 -8.715
4 272 1.8 16.8 -8.6007 1.59 16.29 -8.6395 1.5 16.5 -8.6451 1.59 16.71 -8.6287
4 272 1.8 16.8 -8.6007 2.009 16.71 -8.5774 2.1 16.5 -8.5717 2.009 16.29 -8.5883
4 272 1.8 16.8 -8.6007 2.009 16.29 -8.5883 1.8 16.2 -8.6162 1.59 16.29 -8.6395
3 29 2.1853 14.9284 -8.6018 1.6213 15.7213 -8.6504 2.4 15 -8.5737
4 29 2.6 15.3 -8.5415 2.4 15 -8.5737 1.6213 15.7213 -8.6504 2.6 15.7 -8.5311
4 29 2.6 15.7 -8.5311 1.6213 15.7213 -8.6504 1.8 16.2 -8.6162 2.3 16.1 -8.5575
4 29 2.3 16.1 -8.5575 1.8 16.2 -8.6162 2.009 16.29 -8.5883 2.7 16.3 -8.5034
4 29 2.7 16.3 -8.5034 2.009 16.29 -8.5883 2.1 16.5 -8.5717 2.9 16.5 -8.4738
4 29 3 16.8 -8.4538 2.9 16.5 -8.4738 2.1 16.5 -8.5717 2.009 16.71 -8.5774
4 29 2.9 17.3 -8.4531 3 16.8 -8.4538 2.009 16.71 -8.5774 1.8 16.8 -8.6007
4 29 2.9 17.3 -8.4531 1.8 16.8 -8.6007 1.7 17.2 -8.6026 2.5 17.7 -8.4917
3 29 1.7 17.2 -8.6026 2 17.5 -8.5581 2.5 17.7 -8.4917
4 29 1.7 17.7 -8.5897 1.7 17.2 -8.6026 1.31 17.21 -8.6501 1.5 18 -8.6064
4 29 1.5 18 -8.6064 1.31 17.21 -8.6501 1.1 17.3 -8.6734 .6 18 -8.7166
