4 0 -15 0 2.75 -15.75 0 2.75 -16.75 0 2 -15.25 0 2
4 0 -17.5 0 1 -15.75 0 1.75 -15.25 0 2 -16.75 0 2
4 0 -15 0 2.75 -15 0 5.75 -15.75 0 5.75 -15.75 0 2.75
3 0 -11.25 0 2.75 -12 0 2 -11.25 0 2
3 0 -11.25 0 1 -11.25 0 2 -12 0 2
4 0 -10 0 2 -10 0 2.75 -11.25 0 2.75 -11.25 0 2
4 71 -16.75 0 6.5 -16.75 0 2 -15.75 0 2.75 -15.75 0 5.75
4 71 -15.75 0 1.75 -13 0 1.75 -13.5 0 2 -15.25 0 2
4 14 -15 0 5.75 -15 0 2.75 -13.75 0 2.75 -13.75 0 5.75
4 16 -13 0 5.75 -13 0 2.75 -12 0 2 -12 0 6.5
4 16 -15.75 0 6.75 -15.25 0 6.5 -13.5 0 6.5 -13 0 6.75

4 0 -17.5 0 -1 -15.75 0 -1.75 -13 0 -1.75 -11.25 0 -1
4 0 -12 0 -2 -11.25 0 -1 -13 0 -1.75 -13 0 -2.75
4 0 -13 0 -2.75 -13 0 -1.75 -13.5 0 -2 -13.75 0 -2.75
4 0 -13.75 0 -2.75 -13.5 0 -2 -15.25 0 -2 -15 0 -2.75
4 0 -15.75 0 -2.75 -15 0 -2.75 -15.25 0 -2 -15.75 0 -1.75
4 0 -15.75 0 -2.75 -15.75 0 -1.75 -17.5 0 -1 -16.75 0 -2
4 0 -17.5 0 -7.5 -16.75 0 -6.5 -16.75 0 -2 -17.5 0 -1
4 0 -16.75 0 -6.5 -17.5 0 -7.5 -15.75 0 -6.75 -15.25 0 -6.5
4 0 -16.75 0 -6.5 -15.25 0 -6.5 -15 0 -5.75 -15.75 0 -5.75
4 0 -15.75 0 -5.75 -15 0 -5.75 -15 0 -2.75 -15.75 0 -2.75
4 0 -13.75 0 -5.75 -15 0 -5.75 -15.25 0 -6.5 -13.5 0 -6.5
4 0 -13.75 0 -5.75 -13.5 0 -6.5 -12 0 -6.5 -13 0 -5.75
4 0 -13.75 0 -5.75 -13 0 -5.75 -13 0 -2.75 -13.75 0 -2.75
4 0 -11.25 0 -7.5 -12 0 -6.5 -13.5 0 -6.5 -13 0 -6.75
4 0 -15.75 0 -6.75 -17.5 0 -7.5 -11.25 0 -7.5 -13 0 -6.75
4 0 -12 0 -6.5 -11.25 0 -5.5 -11.25 0 -1 -12 0 -2
3 0 -11.25 0 -5.5 -12 0 -6.5 -11.25 0 -6.25
3 0 -11.25 0 -6.25 -12 0 -6.5 -11.25 0 -7.5
4 0 -11.25 0 -6.25 -10 0 -6.25 -10 0 -5.5 -11.25 0 -5.5
4 71 -15.75 0 -2.75 -16.75 0 -2 -16.75 0 -6.5 -15.75 0 -5.75
4 71 -13.5 0 -6.5 -15.25 0 -6.5 -15.75 0 -6.75 -13 0 -6.75
4 14 -13.75 0 -2.75 -15 0 -2.75 -15 0 -5.75 -13.75 0 -5.75
4 16 -12 0 -2 -13 0 -2.75 -13 0 -5.75 -12 0 -6.5
4 16 -13.5 0 -2 -13 0 -1.75 -15.75 0 -1.75 -15.25 0 -2

4 0 -9.25 0 6.75 -10 0 2.75 -10 0 2 -9.25 0 -6.75
3 0 -9.25 0 6.75 -10 0 7.5 -10 0 2.75
3 0 -10 0 -5.5 -9.25 0 -6.75 -10 0 2
3 0 -9.25 0 -6.75 -10 0 -5.5 -10 0 -6.25
3 0 -9.25 0 -6.75 -10 0 -6.25 -10 0 -7.5
4 0 -10 0 7.5 -9.25 0 6.75 3.25 0 6.75 4 0 7.5
4 0 3.25 0 6.75 3.25 0 -6.75 4 0 -7.5 4 0 7.5
4 0 3.25 0 -6.75 -9.25 0 -6.75 -10 0 -7.5 4 0 -7.5

4 0 -8.5 0 6 -7.75 0 5.25 -6.75 0 5.25 -6 0 6
4 0 -6.75 0 5.25 -6.75 0 3.5 -6 0 2.75 -6 0 6
4 0 -6.75 0 3.5 -7.75 0 3.5 -8.5 0 2.75 -6 0 2.75
4 0 -8.5 0 2.75 -7.75 0 3.5 -7.75 0 5.25 -8.5 0 6
4 71 -6.75 0 3.5 -6.75 0 5.25 -7.75 0 5.25 -7.75 0 3.5

4 0 -5.25 0 6 -4.5 0 5.25 -3.5 0 5.25 -2.75 0 6
4 0 -2.75 0 6 -3.5 0 5.25 -3.5 0 3.5 -2.75 0 2.75
4 0 -2.75 0 2.75 -3.5 0 3.5 -4.5 0 3.5 -5.25 0 2.75
4 0 -5.25 0 2.75 -4.5 0 3.5 -4.5 0 5.25 -5.25 0 6
4 71 -4.5 0 5.25 -4.5 0 3.5 -3.5 0 3.5 -3.5 0 5.25

4 0 -2 0 6 -1.25 0 5.25 1.75 0 5.25 2.5 0 6
4 0 2.5 0 6 1.75 0 5.25 1.75 0 3.5 2.5 0 2.75
4 0 2.5 0 2.75 1.75 0 3.5 -1.25 0 3.5 -2 0 2.75
4 0 -2 0 2.75 -1.25 0 3.5 -1.25 0 5.25 -2 0 6
4 14 -1.25 0 5.25 -1.25 0 3.5 1.75 0 3.5 1.75 0 5.25

4 0 -8.5 0 1 -8.5 0 -1 -7.654 0 -1 -7.654 0 1
4 0 -6.808 0 1 -6.808 0 -1 -5.962 0 -1 -5.962 0 1
4 0 -5.115 0 1 -5.115 0 -1 -4.269 0 -1 -4.269 0 1
4 0 -3.423 0 1 -3.423 0 -1 -2.577 0 -1 -2.577 0 1
4 0 -1.731 0 1 -1.731 0 -1 -.885 0 -1 -.885 0 1
4 0 .038 0 1 .038 0 -1 .808 0 -1 .808 0 1
4 0 1.654 0 1 1.654 0 -1 2.5 0 -1 2.5 0 1

4 0 -7.75 0 -2.75 -6.5 0 -2.75 -6.5 0 -2 -8.5 0 -2
4 0 -7.75 0 -5 -7.75 0 -2.75 -8.5 0 -2 -8.5 0 -5.75
4 0 -6.5 0 -5 -7.75 0 -5 -8.5 0 -5.75 -6.5 0 -5.75
4 0 -5.75 0 -2.25 -6.5 0 -2.75 -6.5 0 -5 -5.75 0 -5.5
3 0 -6.5 0 -2.75 -5.75 0 -2.25 -6.5 0 -2
3 0 -6.5 0 -2 -5.75 0 -2.25 -6.5 0 -1.5
3 0 -5.75 0 -5.5 -6.5 0 -5 -6.5 0 -5.75
3 0 -5.75 0 -5.5 -6.5 0 -5.75 -6.5 0 -6.25
4 0 -6.5 0 -1.5 -5.75 0 -2.25 -5 0 -2.25 -4.25 0 -1.5
4 0 -5 0 -5.5 -5.75 0 -5.5 -6.5 0 -6.25 -4.25 0 -6.25
4 0 -5 0 -5.5 -4.25 0 -5 -4.25 0 -2.75 -5 0 -2.25
3 0 -4.25 0 -1.5 -5 0 -2.25 -4.25 0 -2
3 0 -4.25 0 -2 -5 0 -2.25 -4.25 0 -2.75
3 0 -4.25 0 -5 -5 0 -5.5 -4.25 0 -5.75
3 0 -4.25 0 -5.75 -5 0 -5.5 -4.25 0 -6.25
4 0 -4.25 0 -2 -4.25 0 -2.75 1.75 0 -2.75 2.5 0 -2
4 0 2.5 0 -2 1.75 0 -2.75 1.75 0 -5 2.5 0 -5.75
4 0 2.5 0 -5.75 1.75 0 -5 -4.25 0 -5 -4.25 0 -5.75
4 71 -6.5 0 -2.75 -7.75 0 -2.75 -7.75 0 -5 -6.5 0 -5
4 71 1.75 0 -5 1.75 0 -2.75 -4.25 0 -2.75 -4.25 0 -5
4 14 -5 0 -5.5 -5 0 -2.25 -5.75 0 -2.25 -5.75 0 -5.5

4 71 10.1 0 -.5 9.393 0 -.793 9.1 0 -1.5 10.807 0 -.793
4 71 11.1 0 -1.5 10.807 0 -.793 9.1 0 -1.5 9.393 0 -2.207
4 71 10.807 0 -2.207 11.1 0 -1.5 9.393 0 -2.207 10.1 0 -2.5
4 14 13.404 0 2.404 12.301 0 3.141 11 0 3.4 14.141 0 1.301
4 14 14.4 0 0 14.141 0 1.301 11 0 3.4 9.699 0 3.141
4 14 14.141 0 -1.301 14.4 0 0 9.699 0 3.141 8.596 0 2.404
4 14 10.807 0 -.793 13.404 0 -2.404 14.141 0 -1.301 8.596 0 2.404
4 14 10.1 0 -.5 10.807 0 -.793 8.596 0 2.404 7.859 0 1.301
4 14 9.393 0 -.793 10.1 0 -.5 7.859 0 1.301 7.6 0 0
4 14 9.1 0 -1.5 9.393 0 -.793 7.6 0 0 7.859 0 -1.301
4 14 9.393 0 -2.207 9.1 0 -1.5 7.859 0 -1.301 8.596 0 -2.404
4 14 9.393 0 -2.207 8.596 0 -2.404 9.699 0 -3.141 10.1 0 -2.5
4 14 10.807 0 -2.207 10.1 0 -2.5 9.699 0 -3.141 11 0 -3.4
4 14 10.807 0 -2.207 11 0 -3.4 12.301 0 -3.141 11.1 0 -1.5
4 14 11.1 0 -1.5 12.301 0 -3.141 13.404 0 -2.404 10.807 0 -.793
4 16 10.25 0 4.15 11.75 0 4.15 11.693 0 4.533 10.307 0 4.533
4 16 10.307 0 4.533 11.693 0 4.533 11.53 0 4.857 10.47 0 4.857
4 16 10.47 0 4.857 11.53 0 4.857 11.287 0 5.074 10.713 0 5.074
3 16 10.713 0 5.074 11.287 0 5.074 11 0 5.15
4 16 15.533 0 -.693 15.533 0 .693 15.15 0 .75 15.15 0 -.75
4 16 15.857 0 .53 15.533 0 .693 15.533 0 -.693 15.857 0 -.53
4 16 16.074 0 .287 15.857 0 .53 15.857 0 -.53 16.074 0 -.287
3 16 16.074 0 .287 16.074 0 -.287 16.15 0 0
4 16 11.693 0 -4.533 11.75 0 -4.15 10.25 0 -4.15 10.307 0 -4.533
4 16 11.53 0 -4.857 11.693 0 -4.533 10.307 0 -4.533 10.47 0 -4.857
4 16 11.287 0 -5.074 11.53 0 -4.857 10.47 0 -4.857 10.713 0 -5.074
3 16 11.287 0 -5.074 10.713 0 -5.074 11 0 -5.15
4 16 6.467 0 -.693 6.85 0 -.75 6.85 0 .75 6.467 0 .693
4 16 6.467 0 -.693 6.467 0 .693 6.143 0 .53 6.143 0 -.53
4 16 6.143 0 -.53 6.143 0 .53 5.926 0 .287 5.926 0 -.287
3 16 5.926 0 .287 5.85 0 0 5.926 0 -.287
3 0 10.25 0 4.15 11 0 3.4 11.75 0 4.15
4 0 11 0 3.4 12.301 0 3.141 12.588 0 3.834 11.75 0 4.15
4 0 11.75 0 4.15 12.588 0 3.834 12.5 0 4.15 11.693 0 4.533
4 0 11.693 0 4.533 12.5 0 4.15 12.386 0 4.82 11.53 0 4.857
4 0 11.53 0 4.857 12.386 0 4.82 12.061 0 5.387 11.287 0 5.074
4 0 11.287 0 5.074 12.061 0 5.387 11.574 0 5.767 11 0 5.15
4 0 11 0 5.15 11.574 0 5.767 11 0 5.9 10.426 0 5.767
4 0 10.713 0 5.074 11 0 5.15 10.426 0 5.767 9.939 0 5.387
4 0 10.47 0 4.857 10.713 0 5.074 9.939 0 5.387 9.614 0 4.82
4 0 10.307 0 4.533 10.47 0 4.857 9.614 0 4.82 9.5 0 4.15
4 0 10.25 0 4.15 10.307 0 4.533 9.5 0 4.15 9.412 0 3.834
4 0 11 0 3.4 10.25 0 4.15 9.412 0 3.834 9.699 0 3.141
4 0 13.934 0 2.934 12.588 0 3.834 12.301 0 3.141 13.404 0 2.404
4 0 14.834 0 1.588 13.934 0 2.934 13.404 0 2.404 14.141 0 1.301
4 0 15.15 0 .75 14.834 0 1.588 14.141 0 1.301 14.4 0 0
4 0 14.834 0 1.588 15.15 0 .75 15.533 0 .693 15.15 0 1.5
4 0 15.15 0 1.5 15.533 0 .693 15.857 0 .53 15.82 0 1.386
4 0 15.82 0 1.386 15.857 0 .53 16.074 0 .287 16.387 0 1.061
4 0 16.767 0 .574 16.387 0 1.061 16.074 0 .287 16.15 0 0
4 0 16.9 0 0 16.767 0 .574 16.15 0 0 16.767 0 -.574
4 0 16.387 0 -1.061 16.767 0 -.574 16.15 0 0 16.074 0 -.287
4 0 15.82 0 -1.386 16.387 0 -1.061 16.074 0 -.287 15.857 0 -.53
4 0 15.82 0 -1.386 15.857 0 -.53 15.533 0 -.693 15.15 0 -1.5
4 0 15.15 0 -1.5 15.533 0 -.693 15.15 0 -.75 14.834 0 -1.588
4 0 14.834 0 -1.588 15.15 0 -.75 14.4 0 0 14.141 0 -1.301
3 0 15.15 0 .75 14.4 0 0 15.15 0 -.75
4 0 13.934 0 -2.934 14.834 0 -1.588 14.141 0 -1.301 13.404 0 -2.404
4 0 12.588 0 -3.834 13.934 0 -2.934 13.404 0 -2.404 12.301 0 -3.141
4 0 12.301 0 -3.141 11 0 -3.4 11.75 0 -4.15 12.588 0 -3.834
4 0 12.5 0 -4.15 12.588 0 -3.834 11.75 0 -4.15 11.693 0 -4.533
4 0 12.386 0 -4.82 12.5 0 -4.15 11.693 0 -4.533 11.53 0 -4.857
4 0 12.061 0 -5.387 12.386 0 -4.82 11.53 0 -4.857 11.287 0 -5.074
4 0 11.574 0 -5.767 12.061 0 -5.387 11.287 0 -5.074 11 0 -5.15
4 0 11 0 -5.9 11.574 0 -5.767 11 0 -5.15 10.426 0 -5.767
4 0 10.426 0 -5.767 11 0 -5.15 10.713 0 -5.074 9.939 0 -5.387
4 0 9.939 0 -5.387 10.713 0 -5.074 10.47 0 -4.857 9.614 0 -4.82
4 0 9.614 0 -4.82 10.47 0 -4.857 10.307 0 -4.533 9.5 0 -4.15
4 0 9.5 0 -4.15 10.307 0 -4.533 10.25 0 -4.15 9.412 0 -3.834
4 0 9.412 0 -3.834 10.25 0 -4.15 11 0 -3.4 9.699 0 -3.141
3 0 10.25 0 -4.15 11.75 0 -4.15 11 0 -3.4
4 0 9.412 0 -3.834 9.699 0 -3.141 8.596 0 -2.404 8.066 0 -2.934
4 0 8.066 0 -2.934 8.596 0 -2.404 7.859 0 -1.301 7.166 0 -1.588
4 0 7.166 0 -1.588 7.859 0 -1.301 7.6 0 0 6.85 0 -.75
4 0 6.85 0 -1.5 7.166 0 -1.588 6.85 0 -.75 6.467 0 -.693
4 0 6.143 0 -.53 6.18 0 -1.386 6.85 0 -1.5 6.467 0 -.693
4 0 5.613 0 -1.061 6.18 0 -1.386 6.143 0 -.53 5.926 0 -.287
4 0 5.613 0 -1.061 5.926 0 -.287 5.85 0 0 5.23 0 -.58
4 0 5.23 0 -.58 5.85 0 0 5.233 0 .574 5.1 0 0
4 0 5.233 0 .574 5.85 0 0 5.926 0 .287 5.613 0 1.061
4 0 5.613 0 1.061 5.926 0 .287 6.143 0 .53 6.18 0 1.386
4 0 6.85 0 1.5 6.18 0 1.386 6.143 0 .53 6.467 0 .693
4 0 7.166 0 1.588 6.85 0 1.5 6.467 0 .693 6.85 0 .75
4 0 7.859 0 1.301 7.166 0 1.588 6.85 0 .75 7.6 0 0
3 0 6.85 0 .75 6.85 0 -.75 7.6 0 0
4 0 7.166 0 1.588 7.859 0 1.301 8.596 0 2.404 8.066 0 2.934
4 0 8.066 0 2.934 8.596 0 2.404 9.699 0 3.141 9.412 0 3.834

4 71 -10 0 2.75 -10 0 7.5 -11.25 0 7.5 -11.25 0 2.75
4 71 -10 0 2 -11.25 0 1 -11.25 0 -1 -10 0 -5.5
4 71 -17.5 0 -1 -11.25 0 -1 -11.25 0 1 -17.5 0 1
4 71 -17.5 0 -1 -17.5 0 1 -18.5 0 8.5 -18.5 0 -8.5
4 71 -10 0 -7.5 -10 0 -6.25 -11.25 0 -6.25 -11.25 0 -7.5
4 71 4 0 -7.5 -10 0 -7.5 -18.5 0 -8.5 18.5 0 -8.5
4 71 -18.5 0 8.5 -10 0 7.5 4 0 7.5 18.5 0 8.5
3 71 -18.5 0 8.5 -17.5 0 7.5 -11.25 0 7.5
3 71 -18.5 0 8.5 -11.25 0 7.5 -10 0 7.5
3 71 -17.5 0 7.5 -18.5 0 8.5 -17.5 0 1
3 71 -11.25 0 2 -11.25 0 1 -10 0 2
3 71 -10 0 -5.5 -11.25 0 -1 -11.25 0 -5.5
3 71 -17.5 0 -7.5 -17.5 0 -1 -18.5 0 -8.5
3 71 -17.5 0 -7.5 -18.5 0 -8.5 -11.25 0 -7.5
3 71 -11.25 0 -7.5 -18.5 0 -8.5 -10 0 -7.5
4 16 -9.25 0 6.75 -5.25 0 6 -2.75 0 6 3.25 0 6.75
4 16 3.25 0 6.75 2.5 0 1 2.5 0 -1 3.25 0 -6.75
4 16 3.25 0 -6.75 2.5 0 -5.75 -4.25 0 -5.75 -4.25 0 -6.25
4 16 -6.5 0 -6.25 -9.25 0 -6.75 3.25 0 -6.75 -4.25 0 -6.25
4 16 -9.25 0 -6.75 -6.5 0 -6.25 -6.5 0 -5.75 -8.5 0 -5.75
4 16 -9.25 0 -6.75 -8.5 0 -1 -8.5 0 1 -9.25 0 6.75
3 16 -9.25 0 6.75 -8.5 0 6 -6 0 6
3 16 -9.25 0 6.75 -6 0 6 -5.25 0 6
3 16 -2.75 0 6 -2 0 6 3.25 0 6.75
3 16 3.25 0 6.75 -2 0 6 2.5 0 6
3 16 3.25 0 6.75 2.5 0 6 2.5 0 2.75
3 16 3.25 0 6.75 2.5 0 2.75 2.5 0 1
3 16 3.25 0 -6.75 2.5 0 -1 2.5 0 -2
3 16 3.25 0 -6.75 2.5 0 -2 2.5 0 -5.75
3 16 -9.25 0 -6.75 -8.5 0 -5.75 -8.5 0 -2
3 16 -9.25 0 -6.75 -8.5 0 -2 -8.5 0 -1
3 16 -8.5 0 1 -8.5 0 2.75 -9.25 0 6.75
3 16 -9.25 0 6.75 -8.5 0 2.75 -8.5 0 6
4 16 -5.25 0 2.75 -5.25 0 6 -6 0 6 -6 0 2.75
4 16 -2.75 0 6 -2.75 0 2.75 -2 0 2.75 -2 0 6
4 16 .038 0 1 .808 0 1 2.5 0 2.75 -2 0 2.75
4 16 -2.577 0 1 -1.731 0 1 -2 0 2.75 -2.75 0 2.75
4 16 -4.269 0 1 -3.423 0 1 -2.75 0 2.75 -5.25 0 2.75
4 16 -5.115 0 1 -5.25 0 2.75 -6 0 2.75 -5.962 0 1
4 16 -6 0 2.75 -8.5 0 2.75 -7.654 0 1 -6.808 0 1
3 16 -8.5 0 2.75 -8.5 0 1 -7.654 0 1
3 16 -6.808 0 1 -5.962 0 1 -6 0 2.75
3 16 -5.25 0 2.75 -5.115 0 1 -4.269 0 1
3 16 -2.75 0 2.75 -3.423 0 1 -2.577 0 1
3 16 -2 0 2.75 -1.731 0 1 -.885 0 1
3 16 -2 0 2.75 -.885 0 1 .038 0 1
3 16 .808 0 1 1.654 0 1 2.5 0 2.75
3 16 2.5 0 2.75 1.654 0 1 2.5 0 1
4 16 1.654 0 1 .808 0 1 .808 0 -1 1.654 0 -1
4 16 .038 0 -1 .038 0 1 -.885 0 1 -.885 0 -1
4 16 -1.731 0 -1 -1.731 0 1 -2.577 0 1 -2.577 0 -1
4 16 -3.423 0 -1 -3.423 0 1 -4.269 0 1 -4.269 0 -1
4 16 -5.115 0 -1 -5.115 0 1 -5.962 0 1 -5.962 0 -1
4 16 -6.808 0 -1 -6.808 0 1 -7.654 0 1 -7.654 0 -1
4 16 -8.5 0 -1 -8.5 0 -2 -6.5 0 -2 -7.654 0 -1
4 16 -7.654 0 -1 -6.5 0 -2 -6.5 0 -1.5 -6.808 0 -1
4 16 -5.115 0 -1 -5.962 0 -1 -6.5 0 -1.5 -4.25 0 -1.5
4 16 -4.25 0 -1.5 -4.25 0 -2 2.5 0 -2 -.885 0 -1
3 16 -5.962 0 -1 -6.808 0 -1 -6.5 0 -1.5
3 16 -5.115 0 -1 -4.25 0 -1.5 -4.269 0 -1
3 16 -4.269 0 -1 -4.25 0 -1.5 -3.423 0 -1
3 16 -3.423 0 -1 -4.25 0 -1.5 -2.577 0 -1
3 16 -2.577 0 -1 -4.25 0 -1.5 -1.731 0 -1
3 16 -1.731 0 -1 -4.25 0 -1.5 -.885 0 -1
3 16 .038 0 -1 -.885 0 -1 2.5 0 -2
3 16 .038 0 -1 2.5 0 -2 .808 0 -1
3 16 .808 0 -1 2.5 0 -2 1.654 0 -1
3 16 1.654 0 -1 2.5 0 -2 2.5 0 -1
3 71 5.1 0 0 4 0 7.5 4 0 -7.5
3 71 4 0 7.5 5.1 0 0 5.233 0 .574
3 71 4 0 7.5 5.233 0 .574 5.613 0 1.061
3 71 4 0 7.5 5.613 0 1.061 6.18 0 1.386
4 71 6.18 0 1.386 6.85 0 1.5 7.166 0 1.588 4 0 7.5
3 71 4 0 7.5 7.166 0 1.588 8.066 0 2.934
4 71 8.066 0 2.934 9.412 0 3.834 9.5 0 4.15 4 0 7.5
3 71 4 0 7.5 9.5 0 4.15 9.614 0 4.82
3 71 9.614 0 4.82 9.939 0 5.387 4 0 7.5
3 71 9.939 0 5.387 10.426 0 5.767 4 0 7.5
4 71 10.426 0 5.767 11 0 5.9 18.5 0 8.5 4 0 7.5
3 71 18.5 0 8.5 11 0 5.9 11.574 0 5.767
3 71 18.5 0 8.5 11.574 0 5.767 12.061 0 5.387
3 71 18.5 0 8.5 12.061 0 5.387 12.386 0 4.82
3 71 12.386 0 4.82 12.5 0 4.15 18.5 0 8.5
4 71 12.5 0 4.15 12.588 0 3.834 13.934 0 2.934 18.5 0 8.5
4 71 13.934 0 2.934 14.834 0 1.588 15.15 0 1.5 18.5 0 8.5
3 71 18.5 0 8.5 15.15 0 1.5 15.82 0 1.386
3 71 15.82 0 1.386 16.387 0 1.061 18.5 0 8.5
3 71 16.387 0 1.061 16.767 0 .574 18.5 0 8.5
3 71 16.767 0 .574 16.9 0 0 18.5 0 8.5
3 71 16.9 0 0 18.5 0 -8.5 18.5 0 8.5
3 71 18.5 0 -8.5 16.9 0 0 16.767 0 -.574
3 71 18.5 0 -8.5 16.767 0 -.574 16.387 0 -1.061
3 71 18.5 0 -8.5 16.387 0 -1.061 15.82 0 -1.386
4 71 15.82 0 -1.386 15.15 0 -1.5 14.834 0 -1.588 18.5 0 -8.5
3 71 18.5 0 -8.5 14.834 0 -1.588 13.934 0 -2.934
3 71 13.934 0 -2.934 12.588 0 -3.834 18.5 0 -8.5
4 71 12.588 0 -3.834 12.5 0 -4.15 12.386 0 -4.82 18.5 0 -8.5
3 71 18.5 0 -8.5 12.386 0 -4.82 12.061 0 -5.387
3 71 12.061 0 -5.387 11.574 0 -5.767 18.5 0 -8.5
3 71 11.574 0 -5.767 11 0 -5.9 18.5 0 -8.5
4 71 18.5 0 -8.5 11 0 -5.9 10.426 0 -5.767 4 0 -7.5
3 71 4 0 -7.5 10.426 0 -5.767 9.939 0 -5.387
3 71 4 0 -7.5 9.939 0 -5.387 9.614 0 -4.82
3 71 9.614 0 -4.82 9.5 0 -4.15 4 0 -7.5
4 71 8.066 0 -2.934 4 0 -7.5 9.5 0 -4.15 9.412 0 -3.834
4 71 8.066 0 -2.934 7.166 0 -1.588 6.85 0 -1.5 4 0 -7.5
3 71 4 0 -7.5 6.85 0 -1.5 6.18 0 -1.386
3 71 6.18 0 -1.386 5.613 0 -1.061 4 0 -7.5
3 71 5.613 0 -1.061 5.23 0 -.58 4 0 -7.5
3 71 5.23 0 -.58 5.1 0 0 4 0 -7.5
4 16 -20 0 10 -19.25 0 9.25 19.25 0 9.25 20 0 10
4 16 20 0 10 19.25 0 9.25 19.25 0 -9.25 20 0 -10
4 16 20 0 -10 19.25 0 -9.25 -19.25 0 -9.25 -20 0 -10
4 16 -20 0 -10 -19.25 0 -9.25 -19.25 0 9.25 -20 0 10
