3 16 -20 0 -20 -4.24 0 -17.6 -4.42 0 -17.5
4 16 -11 0 -14.5 -20 0 -20 -4.42 0 -17.5 -4.5 0 -17.32
4 16 -20 0 17 -18.14 0 -3.08 -7.54 0 1.88 -17 0 17
4 16 2 0 -6 17 0 -17 -17 0 17 -3.5 0 .25
4 16 7.5 0 -11.5 5.96 0 -11.62 .73 0 -17.6 17 0 -17
4 16 5.96 0 -11.62 5.54 0 -11.48 5.17 0 -11.53 .73 0 -17.6
4 16 -.06 0 -17.14 .73 0 -17.6 5.17 0 -11.53 4.68 0 -11.75
4 16 -.28 0 -16.97 -.28 0 -16.59 -.39 0 -16.71 -.4 0 -16.81
4 16 4.68 0 -11.75 -.28 0 -16.59 -.28 0 -16.97 -.06 0 -17.14
4 16 17 0 -17 2 0 -6 2.91 0 -8.57 7.5 0 -11.5
3 16 7.5 0 -11.5 2.91 0 -8.57 5.96 0 -11.62
4 16 3.05 0 -8.99 2.91 0 -8.57 .18 0 -8.51 3.07 0 -9.43
4 16 .18 0 -8.51 2.91 0 -8.57 2 0 -6 .18 0 -7.19
3 16 .18 0 -7.19 2 0 -6 -.25 0 -5.89
3 16 -.25 0 -5.89 2 0 -6 -.77 0 -5.07
3 16 -.77 0 -5.07 2 0 -6 -1.26 0 -4.53
4 16 -3.5 0 .25 -1.61 0 -4.2 -1.26 0 -4.53 2 0 -6
3 16 -1.61 0 -4.2 -3.5 0 .25 -2.67 0 -3.47
4 16 -5.68 0 .02 -3.76 0 -3.17 -2.67 0 -3.47 -3.5 0 .25
3 16 -3.76 0 -3.17 -5.68 0 .02 -4.61 0 -3.14
4 16 -5.68 0 .02 -3.5 0 .25 -17 0 17 -7.54 0 1.88
4 16 -4.45 0 -17.17 -4.33 0 -17.02 -3.12 0 -13.16 -3.66 0 -13.52
4 16 -2.23 0 -12.37 -3.12 0 -13.16 -4.33 0 -17.02 -.5 0 -12.25
3 16 -.5 0 -12.25 -4.33 0 -17.02 2.84 0 -9.91
4 16 -.16 0 -9.73 -.45 0 -10.3 -.5 0 -12.25 2.84 0 -9.91
3 16 -.5 0 -12.25 -.45 0 -10.3 -1.7 0 -11.85
3 16 -1.7 0 -11.85 -2.23 0 -12.37 -.5 0 -12.25
4 16 3.07 0 -9.43 .02 0 -9.27 -.16 0 -9.73 2.84 0 -9.91
3 16 .02 0 -9.27 3.07 0 -9.43 .18 0 -8.51
4 16 -5.7 0 -6.32 -8.15 0 -12.18 -7.86 0 -12.33 -5.25 0 -11.6
4 16 -5.25 0 -11.6 -4.3 0 -10.73 -4.72 0 -5.48 -5.7 0 -6.32
4 16 -4.11 0 -5.11 -4.72 0 -5.48 -4.3 0 -10.73 -3.56 0 -10.03
3 16 -4.11 0 -5.11 -3.56 0 -10.03 -2.87 0 -9.22
4 16 -4.11 0 -5.11 -2.87 0 -9.22 -2.02 0 -8.17 -3.71 0 -4.94
4 16 -3.71 0 -4.94 -2.02 0 -8.17 -1.66 0 -7.52 -3.09 0 -4.79
4 16 -1.39 0 -6.1 -3.09 0 -4.79 -1.66 0 -7.52 -1.45 0 -6.84
4 16 -8.44 0 -11.93 -8.15 0 -12.18 -5.7 0 -6.32 -6.53 0 -7.08
4 16 -8.1 0 -8.76 -8.44 0 -11.93 -6.53 0 -7.08 -7.23 0 -7.81
4 16 -8.79 0 -11.45 -8.44 0 -11.93 -8.1 0 -8.76 -8.78 0 -9.66
4 16 -8.78 0 -9.66 -8.99 0 -10.1 -8.99 0 -10.94 -8.79 0 -11.45
3 16 -8.99 0 -10.94 -8.99 0 -10.1 -9.05 0 -10.44
4 16 -6.2 0 -12.27 -5.25 0 -11.6 -7.86 0 -12.33 -7.33 0 -12.49
3 16 -6.2 0 -12.27 -7.33 0 -12.49 -6.85 0 -12.49
4 16 -1.39 0 -6.1 -1.65 0 -5.58 -1.99 0 -5.15 -3.09 0 -4.79
3 16 -3.09 0 -4.79 -1.99 0 -5.15 -2.36 0 -4.89

0 // Metallic Gold

3 82 .73 0 -17.6 -.06 0 -17.14 -4.24 0 -17.6
4 82 -4.45 0 -17.17 -4.5 0 -17.32 -4.42 0 -17.5 -4.24 0 -17.6
3 82 -4.24 0 -17.6 -4.33 0 -17.02 -4.45 0 -17.17
4 82 -4.33 0 -17.02 -4.24 0 -17.6 -.28 0 -16.97 -.4 0 -16.81
3 82 -4.24 0 -17.6 -.06 0 -17.14 -.28 0 -16.97
3 82 -4.33 0 -17.02 -.39 0 -16.71 -.28 0 -16.59
3 82 -4.33 0 -17.02 -.4 0 -16.81 -.39 0 -16.71
4 82 -4.33 0 -17.02 -.28 0 -16.59 4.68 0 -11.75 2.84 0 -9.91
4 82 3.05 0 -8.99 3.07 0 -9.43 5.17 0 -11.53 5.54 0 -11.48
4 82 2.84 0 -9.91 4.68 0 -11.75 5.17 0 -11.53 3.07 0 -9.43
4 82 5.54 0 -11.48 5.96 0 -11.62 2.91 0 -8.57 3.05 0 -8.99
4 82 -8.94 0 -5.83 -9.66 0 -6.63 -8.1 0 -8.76 -7.23 0 -7.81
4 82 -10.29 0 -7.54 -8.1 0 -8.76 -9.66 0 -6.63 -10 0 -7.1
4 82 -10.29 0 -7.54 -10.54 0 -8.15 -8.78 0 -9.66 -8.1 0 -8.76
4 82 -10.54 0 -8.15 -10.66 0 -8.73 -10.68 0 -9.41 -8.78 0 -9.66
4 82 -10.63 0 -9.87 -8.99 0 -10.1 -8.78 0 -9.66 -10.68 0 -9.41
4 82 -10.63 0 -9.87 -10.49 0 -10.49 -9.05 0 -10.44 -8.99 0 -10.1
4 82 -10.49 0 -10.49 -10.16 0 -11.19 -9.91 0 -11.6 -8.99 0 -10.94
3 82 -9.05 0 -10.44 -10.49 0 -10.49 -8.99 0 -10.94
4 82 -9.91 0 -11.6 -9.06 0 -12.62 -8.79 0 -11.45 -8.99 0 -10.94
3 82 -8.79 0 -11.45 -9.06 0 -12.62 -8.44 0 -11.93
3 82 -8.44 0 -11.93 -9.06 0 -12.62 -8.15 0 -12.18
4 82 -8.39 0 -13.22 -7.86 0 -12.33 -8.15 0 -12.18 -9.06 0 -12.62
4 82 -8.39 0 -13.22 -7.89 0 -13.55 -7.33 0 -12.49 -7.86 0 -12.33
4 82 -6.85 0 -12.49 -7.33 0 -12.49 -7.89 0 -13.55 -7.39 0 -13.78
4 82 -7.39 0 -13.78 -6.42 0 -14.06 -6.2 0 -12.27 -6.85 0 -12.49
4 82 -6.42 0 -14.06 -5.4 0 -14.12 -4.49 0 -13.94 -6.2 0 -12.27
4 82 -3.66 0 -13.52 -5.25 0 -11.6 -6.2 0 -12.27 -4.49 0 -13.94
3 82 -5.25 0 -11.6 -3.66 0 -13.52 -3.12 0 -13.16
4 82 -5.25 0 -11.6 -3.12 0 -13.16 -2.23 0 -12.37 -4.3 0 -10.73
4 82 -1.7 0 -11.85 -3.56 0 -10.03 -4.3 0 -10.73 -2.23 0 -12.37
4 82 -.45 0 -10.3 -2.87 0 -9.22 -3.56 0 -10.03 -1.7 0 -11.85
3 82 -2.87 0 -9.22 -.45 0 -10.3 -2.02 0 -8.17
4 82 .02 0 -9.27 -2.02 0 -8.17 -.45 0 -10.3 -.16 0 -9.73
4 82 -1.66 0 -7.52 -2.02 0 -8.17 .02 0 -9.27 .18 0 -8.51
4 82 .18 0 -8.51 .18 0 -7.19 -1.45 0 -6.84 -1.66 0 -7.52
4 82 -1.39 0 -6.1 -1.45 0 -6.84 .18 0 -7.19 -.25 0 -5.89
4 82 -1.39 0 -6.1 -.25 0 -5.89 -.77 0 -5.07 -1.65 0 -5.58
4 82 -.77 0 -5.07 -1.26 0 -4.53 -1.99 0 -5.15 -1.65 0 -5.58
4 82 -1.26 0 -4.53 -1.61 0 -4.2 -2.36 0 -4.89 -1.99 0 -5.15
4 82 -3.09 0 -4.79 -2.36 0 -4.89 -1.61 0 -4.2 -2.67 0 -3.47
4 82 -3.71 0 -4.94 -3.09 0 -4.79 -2.67 0 -3.47 -3.76 0 -3.17
4 82 -3.71 0 -4.94 -3.76 0 -3.17 -4.61 0 -3.14 -4.11 0 -5.11
4 82 -5.2 0 -3.22 -5.69 0 -3.34 -6.19 0 -3.54 -4.72 0 -5.48
4 82 -4.72 0 -5.48 -4.11 0 -5.11 -4.61 0 -3.14 -5.2 0 -3.22
4 82 -6.19 0 -3.54 -6.82 0 -3.9 -5.7 0 -6.32 -4.72 0 -5.48
3 82 -5.7 0 -6.32 -6.82 0 -3.9 -7.73 0 -4.65
4 82 -5.7 0 -6.32 -7.73 0 -4.65 -8.37 0 -5.23 -6.53 0 -7.08
4 82 -8.37 0 -5.23 -8.94 0 -5.83 -7.23 0 -7.81 -6.53 0 -7.08
4 82 -10.74 0 -6.13 -11.28 0 -6.37 -11.93 0 -6.7 -12.93 0 -8.28
3 82 -12.93 0 -8.28 -11.93 0 -6.7 -12.13 0 -6.74
3 82 -12.93 0 -8.28 -12.13 0 -6.74 -12.33 0 -6.69
3 82 -12.93 0 -8.28 -12.33 0 -6.69 -12.59 0 -6.53
4 82 -15.16 0 -4.21 -12.93 0 -8.28 -12.59 0 -6.53 -14.31 0 -4.95
3 82 -12.93 0 -8.28 -15.16 0 -4.21 -18.14 0 -3.08
4 82 -18.14 0 -3.08 -15.16 0 -4.21 -5.68 0 .02 -7.54 0 1.88
