0 Minifig Torso with McLaren Logo and White Collar Pattern
0 Name: 973pyd.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 720S, Bricklink 973pb2843, Set 75880, Speed Champions

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Logo primitives
1 71 1.518 10.336 10 -.22 0 0 0 0 -.22 0 -1 0 logo-mclaren-text.dat
1 4 -10.758 9.082 10 -.22 0 0 0 0 -.22 0 -1 0 logo-mclaren-icon.dat
1 16 0 9.5 10 -.22 0 0 0 0 -.22 0 -1 0 logo-mclaren-box.dat
1 4 8.25 11.9 -10 .27 0 0 0 0 -.27 0 1 0 logo-mclaren-icon.dat
1 16 8.25 11.9 -10 .27 0 0 0 0 -.27 0 1 0 logo-mclaren-icon-box.dat
0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 9.5 10 -.22 0 0 0 0 -.22 0 -1 0 s\973pyds01.dat
0 // Neck
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Back
0 // Grey faces
4 72 -7.0162 1.4492 10 -8.0554 1.6785 10 -8.9 .8 10 -7.8365 .8 10
4 72 -7.0162 1.4492 10 -6.1046 1.9624 10 -7.0506 2.3681 10 -8.0554 1.6785 10
4 72 -5.139 2.3651 10 -5.9568 2.9054 10 -7.0506 2.3681 10 -6.1046 1.9624 10
4 72 -5.139 2.3651 10 -4.1407 2.6776 10 -4.8101 3.3179 10 -5.9568 2.9054 10
4 72 -3.1209 2.911 10 -3.6305 3.6238 10 -4.8101 3.3179 10 -4.1407 2.6776 10
4 72 -3.1209 2.911 10 -2.0874 3.0727 10 -2.4303 3.835 10 -3.6305 3.6238 10
4 72 -1.0456 3.1682 10 -1.218 3.9591 10 -2.4303 3.835 10 -2.0874 3.0727 10
4 72 -1.0456 3.1682 10 0 3.2 10 0 4 10 -1.218 3.9591 10
4 72 1.0456 3.1682 10 1.218 3.9591 10 0 4 10 0 3.2 10
4 72 1.0456 3.1682 10 2.0874 3.0727 10 2.4303 3.835 10 1.218 3.9591 10
4 72 3.1209 2.911 10 3.6305 3.6238 10 2.4303 3.835 10 2.0874 3.0727 10
4 72 3.1209 2.911 10 4.1407 2.6776 10 4.8101 3.3179 10 3.6305 3.6238 10
4 72 5.139 2.3651 10 5.9568 2.9054 10 4.8101 3.3179 10 4.1407 2.6776 10
4 72 5.139 2.3651 10 6.1046 1.9624 10 7.0506 2.3681 10 5.9568 2.9054 10
4 72 7.0162 1.4492 10 8.0554 1.6785 10 7.0506 2.3681 10 6.1046 1.9624 10
4 72 7.0162 1.4492 10 7.8365 .8 10 8.9 .8 10 8.0554 1.6785 10
0 // White faces
4 15 -7.0162 1.4492 10 -7.8365 .8 10 7.8365 .8 10 7.0162 1.4492 10
4 15 -7.0162 1.4492 10 7.0162 1.4492 10 6.1046 1.9624 10 -6.1046 1.9624 10
4 15 -5.139 2.3651 10 -6.1046 1.9624 10 6.1046 1.9624 10 5.139 2.3651 10
4 15 -5.139 2.3651 10 5.139 2.3651 10 4.1407 2.6776 10 -4.1407 2.6776 10
4 15 -3.1209 2.911 10 -4.1407 2.6776 10 4.1407 2.6776 10 3.1209 2.911 10
4 15 -3.1209 2.911 10 3.1209 2.911 10 2.0874 3.0727 10 -2.0874 3.0727 10
4 15 -1.0456 3.1682 10 -2.0874 3.0727 10 2.0874 3.0727 10 1.0456 3.1682 10
3 15 -1.0456 3.1682 10 1.0456 3.1682 10 0 3.2 10
0 // Neutral faces
3 16 -12 0 10 -7.8365 .8 10 -8.9 .8 10
4 16 -12 0 10 12 0 10 7.8365 .8 10 -7.8365 .8 10
3 16 12 0 10 8.9 .8 10 7.8365 .8 10
4 16 -14.345 2 10 -12 0 10 -8.9 .8 10 -8.0554 1.6785 10
4 16 -14.345 2 10 -8.0554 1.6785 10 -7.0506 2.3681 10 -14.3 6.2 10
4 16 14.345 2 10 8.0554 1.6785 10 8.9 .8 10 12 0 10
4 16 14.345 2 10 14.3 6.2 10 7.0506 2.3681 10 8.0554 1.6785 10
3 16 -14.3 6.2 10 -7.0506 2.3681 10 -5.9568 2.9054 10
3 16 -14.3 6.2 10 -5.9568 2.9054 10 -4.8101 3.3179 10
3 16 -14.3 6.2 10 -4.8101 3.3179 10 -3.6305 3.6238 10
3 16 -14.3 6.2 10 -3.6305 3.6238 10 -2.4303 3.835 10
3 16 -14.3 6.2 10 -2.4303 3.835 10 -1.218 3.9591 10
3 16 -14.3 6.2 10 -1.218 3.9591 10 0 4 10
3 16 -14.3 6.2 10 0 4 10 14.3 6.2 10
3 16 14.3 6.2 10 5.9568 2.9054 10 7.0506 2.3681 10
3 16 14.3 6.2 10 4.8101 3.3179 10 5.9568 2.9054 10
3 16 14.3 6.2 10 3.6305 3.6238 10 4.8101 3.3179 10
3 16 14.3 6.2 10 2.4303 3.835 10 3.6305 3.6238 10
3 16 14.3 6.2 10 1.218 3.9591 10 2.4303 3.835 10
3 16 14.3 6.2 10 0 4 10 1.218 3.9591 10
4 16 -19 29 10 -14.345 2 10 -14.3 6.2 10 -14.3 12.8 10
4 16 -19 29 10 -14.3 12.8 10 14.3 12.8 10 19 29 10
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
4 16 19 29 10 14.3 12.8 10 14.3 6.2 10 14.345 2 10
0 // Front
0 // Primitives
1 15 -.45 11.7 -10 .95 0 0 0 0 .95 0 1 0 4-4ndis.dat
1 16 -.45 11.7 -10 .95 0 0 0 0 .95 0 1 0 4-4disc.dat
1 15 1.2801 13.35 -10 .25 0 0 0 0 .25 0 1 0 1-4chrd.dat
1 71 1.2801 13.35 -10 .25 0 0 0 0 .25 0 1 0 1-4ndis.dat
1 71 1.8 13.85 -10 .4 0 0 0 0 .4 0 1 0 1-4chrd.dat
1 16 1.8 13.85 -10 .4 0 0 0 0 .4 0 1 0 1-4ndis.dat
0 // Faces
0 // Grey faces
3 71 4.3373 4.2 -10 3.866 2.1893 -10 3.4148 2.9669 -10
3 71 4.3373 4.2 -10 3.4148 2.9669 -10 2.91 3.7107 -10
