0 Slope Brick 33  3 x  4 with SW Grille Pattern
0 Name: 3297ps1.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2003-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS "Star Wars", "Imperial Shuttle", Tyderian, "Emperor Palpatine"
0 !KEYWORDS "Death Star"
0 !CMDLINE -c15

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1  16 0 0 0 1 0 0 0 1 0 0 0 1 s\3297s01.dat
 1 392 0 0 0 1 0 0 0 1 0 0 0 1 s\3297ps1a.dat
0
 4 16 -36 0 -10 -36 20 -50 -40 20 -50 -40 0 -10
 4 16 36 0 -10 36 20 -50 40 20 -50 40 0 -10
 4 16 -36 0 -10 36 0 -10 36 1.25 -12.5 -36 1.25 -12.5
0
 1 16 0 8 -26 -36 0 0 0 1 -6.75 0 0 13.5 48\1-4ndis.dat
 1 16 0 8 -26 36 0 0 0 1 -6.75 0 0 13.5 48\1-4ndis.dat
0
 4 0 -36 8 -26 -36 20 -50 -35.5 20 -50 -35.5 8 -26
 4 0 36 8 -26 36 20 -50 35.5 20 -50 35.5 8 -26
 4 0 -35.195 7.152 -24.304 -35.69 7.119 -24.238 -36 8 -26 -35.5 8 -26
 4 0 35.195 7.152 -24.304 35.69 7.119 -24.238 36 8 -26 35.5 8 -26
 4 0 -34.289 6.318 -22.636 -34.772 6.253 -22.506 -35.69 7.119 -24.238 -35.195 7.152 -24.304
 4 0 34.289 6.318 -22.636 34.772 6.253 -22.506 35.69 7.119 -24.238 35.195 7.152 -24.304
 4 0 -32.798 5.512 -21.025 -33.26 5.417 -20.834 -34.772 6.253 -22.506 -34.289 6.318 -22.636
 4 0 32.798 5.512 -21.025 33.26 5.417 -20.834 34.772 6.253 -22.506 34.289 6.318 -22.636
 4 0 -30.743 4.75 -19.5 -31.176 4.625 -19.25 -33.26 5.417 -20.834 -32.798 5.512 -21.025
 4 0 30.743 4.75 -19.5 31.176 4.625 -19.25 33.26 5.417 -20.834 32.798 5.512 -21.025
 4 0 -28.166 4.043 -18.086 -30.743 4.75 -19.5 -31.176 4.625 -19.25 -28.562 3.891 -17.781
 4 0 28.166 4.043 -18.086 30.743 4.75 -19.5 31.176 4.625 -19.25 28.562 3.891 -17.781
 4 0 -25.102 3.404 -16.808 -25.456 3.227 -16.454 -28.562 3.891 -17.781 -28.166 4.043 -18.086
 4 0 25.102 3.404 -16.808 25.456 3.227 -16.454 28.562 3.891 -17.781 28.166 4.043 -18.086
 4 0 -21.612 2.843 -15.686 -21.917 2.645 -15.289 -25.456 3.227 -16.454 -25.102 3.404 -16.808
 4 0 21.612 2.843 -15.686 21.917 2.645 -15.289 25.456 3.227 -16.454 25.102 3.404 -16.808
 4 0 -17.75 2.371 -14.742 -18 2.155 -14.309 -21.917 2.645 -15.289 -21.612 2.843 -15.686
 4 0 17.75 2.371 -14.742 18 2.155 -14.309 21.917 2.645 -15.289 21.612 2.843 -15.686
 4 0 -13.586 1.995 -13.989 -13.777 1.763 -13.527 -18 2.155 -14.309 -17.75 2.371 -14.742
 4 0 13.586 1.995 -13.989 13.777 1.763 -13.527 18 2.155 -14.309 17.75 2.371 -14.742
 4 0 -9.187 1.722 -13.443 -9.317 1.48 -12.96 -13.777 1.763 -13.527 -13.586 1.995 -13.989
 4 0 9.187 1.722 -13.443 9.317 1.48 -12.96 13.777 1.763 -13.527 13.586 1.995 -13.989
 4 0 -4.633 1.556 -13.112 -4.698 1.308 -12.616 -9.317 1.48 -12.96 -9.187 1.722 -13.443
 4 0 4.633 1.556 -13.112 4.698 1.308 -12.616 9.317 1.48 -12.96 9.187 1.722 -13.443
 4 0 0 1.25 -12.5 0 1.5 -13 -4.698 1.308 -12.616 -4.633 1.556 -13.112
 4 0 0 1.25 -12.5 0 1.5 -13 4.698 1.308 -12.616 4.633 1.556 -13.112
0
 4 7 -35.5 19.75 -49.5 35.5 19.75 -49.5 35.5 20 -50 -35.5 20 -50
 4 7 -7.75 18.5 -47 -7.75 19.75 -49.5 -8.25 19.75 -49.5 -8.25 18.5 -47
 4 7 7.75 18.5 -47 7.75 19.75 -49.5 8.25 19.75 -49.5 8.25 18.5 -47
 4 7 -23.75 18.5 -47 -23.75 19.75 -49.5 -24.25 19.75 -49.5 -24.25 18.5 -47
 4 7 23.75 18.5 -47 23.75 19.75 -49.5 24.25 19.75 -49.5 24.25 18.5 -47
 4 7 -35.5 18.25 -46.5 35.5 18.25 -46.5 35.5 18.5 -47 -35.5 18.5 -47
 4 7 -7.75 17 -44 -7.75 18.25 -46.5 -8.25 18.25 -46.5 -8.25 17 -44
 4 7 7.75 17 -44 7.75 18.25 -46.5 8.25 18.25 -46.5 8.25 17 -44
 4 7 -23.75 17 -44 -23.75 18.25 -46.5 -24.25 18.25 -46.5 -24.25 17 -44
 4 7 23.75 17 -44 23.75 18.25 -46.5 24.25 18.25 -46.5 24.25 17 -44
 4 7 -35.5 16.75 -43.5 35.5 16.75 -43.5 35.5 17 -44 -35.5 17 -44
 4 7 -7.75 15.5 -41 -7.75 16.75 -43.5 -8.25 16.75 -43.5 -8.25 15.5 -41
 4 7 7.75 15.5 -41 7.75 16.75 -43.5 8.25 16.75 -43.5 8.25 15.5 -41
 4 7 -23.75 15.5 -41 -23.75 16.75 -43.5 -24.25 16.75 -43.5 -24.25 15.5 -41
 4 7 23.75 15.5 -41 23.75 16.75 -43.5 24.25 16.75 -43.5 24.25 15.5 -41
 4 7 -35.5 15.25 -40.5 35.5 15.25 -40.5 35.5 15.5 -41 -35.5 15.5 -41
 4 7 -7.75 14 -38 -7.75 15.25 -40.5 -8.25 15.25 -40.5 -8.25 14 -38
 4 7 7.75 14 -38 7.75 15.25 -40.5 8.25 15.25 -40.5 8.25 14 -38
 4 7 -23.75 14 -38 -23.75 15.25 -40.5 -24.25 15.25 -40.5 -24.25 14 -38
 4 7 23.75 14 -38 23.75 15.25 -40.5 24.25 15.25 -40.5 24.25 14 -38
 4 7 -35.5 13.75 -37.5 35.5 13.75 -37.5 35.5 14 -38 -35.5 14 -38
 4 7 -7.75 12.5 -35 -7.75 13.75 -37.5 -8.25 13.75 -37.5 -8.25 12.5 -35
 4 7 7.75 12.5 -35 7.75 13.75 -37.5 8.25 13.75 -37.5 8.25 12.5 -35
 4 7 -23.75 12.5 -35 -23.75 13.75 -37.5 -24.25 13.75 -37.5 -24.25 12.5 -35
 4 7 23.75 12.5 -35 23.75 13.75 -37.5 24.25 13.75 -37.5 24.25 12.5 -35
 4 7 -35.5 12.25 -34.5 35.5 12.25 -34.5 35.5 12.5 -35 -35.5 12.5 -35
 4 7 -7.75 11 -32 -7.75 12.25 -34.5 -8.25 12.25 -34.5 -8.25 11 -32
 4 7 7.75 11 -32 7.75 12.25 -34.5 8.25 12.25 -34.5 8.25 11 -32
 4 7 -23.75 11 -32 -23.75 12.25 -34.5 -24.25 12.25 -34.5 -24.25 11 -32
 4 7 23.75 11 -32 23.75 12.25 -34.5 24.25 12.25 -34.5 24.25 11 -32
 4 7 -35.5 10.75 -31.5 35.5 10.75 -31.5 35.5 11 -32 -35.5 11 -32
 4 7 -7.75 9.5 -29 -7.75 10.75 -31.5 -8.25 10.75 -31.5 -8.25 9.5 -29
 4 7 7.75 9.5 -29 7.75 10.75 -31.5 8.25 10.75 -31.5 8.25 9.5 -29
 4 7 -23.75 9.5 -29 -23.75 10.75 -31.5 -24.25 10.75 -31.5 -24.25 9.5 -29
 4 7 23.75 9.5 -29 23.75 10.75 -31.5 24.25 10.75 -31.5 24.25 9.5 -29
 4 7 -35.5 9.25 -28.5 35.5 9.25 -28.5 35.5 9.5 -29 -35.5 9.5 -29
 4 7 -7.75 8 -26 -7.75 9.25 -28.5 -8.25 9.25 -28.5 -8.25 8 -26
 4 7 7.75 8 -26 7.75 9.25 -28.5 8.25 9.25 -28.5 8.25 8 -26
 4 7 -23.75 8 -26 -23.75 9.25 -28.5 -24.25 9.25 -28.5 -24.25 8 -26
 4 7 23.75 8 -26 23.75 9.25 -28.5 24.25 9.25 -28.5 24.25 8 -26
 4 7 -35.41 7.75 -25.5 35.41 7.75 -25.5 35.5 8 -26 -35.5 8 -26
 4 7 -7.75 6.5 -23 -7.75 7.75 -25.5 -8.25 7.75 -25.5 -8.25 6.5 -23
 4 7 7.75 6.5 -23 7.75 7.75 -25.5 8.25 7.75 -25.5 8.25 6.5 -23
 4 7 -23.75 6.5 -23 -23.75 7.75 -25.5 -24.25 7.75 -25.5 -24.25 6.5 -23
 4 7 23.75 6.5 -23 23.75 7.75 -25.5 24.25 7.75 -25.5 24.25 6.5 -23
 4 7 -34.163 6.25 -22.5 34.163 6.25 -22.5 34.289 6.318 -22.636 -34.289 6.318 -22.636
 4 7 -34.289 6.318 -22.636 34.289 6.318 -22.636 34.487 6.5 -23 -34.487 6.5 -23
 4 7 -7.75 5 -20 -7.75 6.25 -22.5 -8.25 6.25 -22.5 -8.25 5 -20
 4 7 7.75 5 -20 7.75 6.25 -22.5 8.25 6.25 -22.5 8.25 5 -20
 4 7 -23.75 5 -20 -23.75 6.25 -22.5 -24.25 6.25 -22.5 -24.25 5 -20
 4 7 23.75 5 -20 23.75 6.25 -22.5 24.25 6.25 -22.5 24.25 5 -20
 4 7 -30.743 4.75 -19.5 30.743 4.75 -19.5 31.417 5 -20 -31.417 5 -20
 4 7 -7.75 3.5 -17 -7.75 4.75 -19.5 -8.25 4.75 -19.5 -8.25 3.5 -17
 4 7 7.75 3.5 -17 7.75 4.75 -19.5 8.25 4.75 -19.5 8.25 3.5 -17
 4 7 -23.75 3.5 -17 -23.75 4.75 -19.5 -24.25 4.75 -19.5 -24.25 3.5 -17
 4 7 23.75 3.5 -17 23.75 4.75 -19.5 24.25 4.75 -19.5 24.25 3.5 -17
 4 7 -23.75 3.5 -17 -25.562 3.5 -17 -25.102 3.404 -16.808 -23.75 3.187 -16.373
 4 7 23.75 3.5 -17 25.562 3.5 -17 25.102 3.404 -16.808 23.75 3.187 -16.373
 4 7 -23.75 3.25 -16.5 23.75 3.25 -16.5 23.75 3.5 -17 -23.75 3.5 -17
 4 7 -7.75 2 -14 -7.75 3.25 -16.5 -8.25 3.25 -16.5 -8.25 2 -14
 4 7 7.75 2 -14 7.75 3.25 -16.5 8.25 3.25 -16.5 8.25 2 -14
 4 7 -7.75 1.75 -13.5 7.75 1.75 -13.5 7.75 2 -14 -7.75 2 -14
 4 7 -7.75 1.669 -13.339 -7.75 2 -14 -9.187 2 -14 -9.187 1.722 -13.443
 4 7 7.75 1.669 -13.339 7.75 2 -14 9.187 2 -14 9.187 1.722 -13.443
 4 7 -9.187 1.722 -13.443 -9.187 2 -14 -13.629 2 -14 -13.586 1.995 -13.989
 4 7 9.187 1.722 -13.443 9.187 2 -14 13.629 2 -14 13.586 1.995 -13.989
0
 2 7 -35.5 19.875 -49.75 35.5 19.875 -49.75
 2 7 -35.5 18.375 -46.75 35.5 18.375 -46.75
 2 7 -35.5 16.875 -43.75 35.5 16.875 -43.75
 2 7 -35.5 15.375 -40.75 35.5 15.375 -40.75
 2 7 -35.5 13.875 -37.75 35.5 13.875 -37.75
 2 7 -35.5 12.375 -34.75 35.5 12.375 -34.75
 2 7 -35.5 10.875 -31.75 35.5 10.875 -31.75
 2 7 -35.5 9.375 -28.75 35.5 9.375 -28.75
 2 7 -35.455 7.875 -25.75 35.455 7.875 -25.75
 2 7 -34.289 6.375 -22.75 34.289 6.375 -22.75
 2 7 -30.743 4.875 -19.75 30.743 4.875 -19.75
 2 7 -23.75 3.375 -16.75 23.75 3.375 -16.75
 2 7 -7.75 1.875 -13.75 7.75 1.875 -13.75
 2 7 -8 1.875 -13.75 -8 19.875 -49.75
 2 7 8 1.875 -13.75 8 19.875 -49.75
 2 7 -24 3.375 -16.75 -24 19.875 -49.75
 2 7 24 3.375 -16.75 24 19.875 -49.75
0
0 end of file
