1 0 1.614 -.25 13.201 -.06537 0 .74715 0 1 0 -.74715 0 -.06537 1-4ndis.dat
1 0 5.621 -.25 13.101 -.08716 0 .59772 0 1 0 -.99619 0 -.05229 1-4ndis.dat
1 0 13.853 -.25 16.492 .14311 0 -.73622 0 1 0 .73622 0 .14311 1-4ndis.dat
1 0 9.632 -.25 17.312 .73622 0 .14311 0 1 0 -.14311 0 .73622 1-4ndis.dat
1 0 8.697 -.25 12.502 -.14311 0 .73622 0 1 0 -.73622 0 -.14311 1-4ndis.dat
1 0 12.918 -.25 11.682 -.73622 0 -.14311 0 1 0 .14311 0 -.73622 1-4ndis.dat
1 0 -14.683 -.25 16.325 .74077 0 -.11733 0 1 0 .11733 0 .74077 1-4ndis.dat
1 0 -13.916 -.25 11.485 .11733 0 .74077 0 1 0 -.74077 0 .11733 1-4ndis.dat
1 0 -6.682 -.25 17.592 -.11733 0 -.74077 0 1 0 .74077 0 -.11733 1-4ndis.dat
1 0 -5.916 -.25 12.752 -.74077 0 .11733 0 1 0 -.11733 0 -.74077 1-4ndis.dat
1 0 -10.163 -.25 12.08 -.39508 0 .11733 0 1 0 -.06257 0 -.74077 1-4ndis.dat
1 0 -10.436 -.25 16.998 .39508 0 -.11733 0 1 0 .06257 0 .74077 1-4ndis.dat
1 0 -10.93 -.25 16.919 -.11733 0 -.39508 0 1 0 .74077 0 -.06257 1-4ndis.dat
1 0 -9.669 -.25 12.158 .11733 0 .39508 0 1 0 -.74077 0 .06257 1-4ndis.dat
1 0 16.8 -.25 1.8 1.25 0 0 0 1 0 0 0 1.25 4-4disc.dat
1 0 -2.188 -.25 13.203 -.57921 0 .05234 0 1 0 -.03035 0 -.99863 2-4ndis.dat
1 0 -2.432 -.25 17.846 .57921 0 -.05234 0 1 0 .03035 0 .99863 2-4ndis.dat
1 0 -20.181 -.25 9.074 -.53777 0 .37461 0 1 0 -.21727 0 -.92718 2-4ndis.dat
1 0 -27.071 -.25 5.515 -.52986 0 .40674 0 1 0 -.23591 0 -.91355 2-4ndis.dat
1 0 -21.792 -.25 13.061 .53777 0 -.37461 0 1 0 .21727 0 .92718 2-4ndis.dat
1 0 -28.962 -.25 9.763 .52986 0 -.40674 0 1 0 .23591 0 .91355 2-4ndis.dat
1 0 32.924 -.25 9.019 .17 0 -.40703 0 1 0 .29445 0 .235 1-4ndis.dat
1 0 33.16 -.25 8.928 .30311 0 .15 0 1 0 -.175 0 .25981 1-4ndis.dat
1 0 23.565 -.25 7.388 -.16905 0 .52566 0 1 0 -.36252 0 -.24512 1-4ndis.dat
1 0 23.287 -.25 7.573 -.45315 0 -.19018 0 1 0 .21131 0 -.40784 1-4ndis.dat
1 0 20.251 -.25 8.989 -.19018 0 .70692 0 1 0 -.40784 0 -.32964 1-4ndis.dat
1 0 27.384 -.25 5.64 -.63442 0 -.18173 0 1 0 .29583 0 -.38971 1-4ndis.dat
1 0 23.287 -.25 7.573 -.45315 0 -.19018 0 1 0 .21131 0 -.40784 1-4chrd.dat
1 0 28.094 -.25 5.652 -.375 0 .64952 0 1 0 -.64952 0 -.375 1-4ndis.dat
1 0 31.817 -.25 3.502 -.64952 0 -.375 0 1 0 .375 0 -.64952 1-4ndis.dat
1 0 5.2 -.25 -4.9 -.42 0 0 0 1 0 0 0 -.77 2-4ndis.dat
1 0 15.34 -.25 -4.6 0 0 .62 0 1 0 -1 0 0 1-4ndis.dat
1 0 18.68 -.25 -4.6 -.62 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 0 15.34 -.25 -2.4 .62 0 0 0 1 0 0 0 1 1-4ndis.dat
1 0 19.1 -.25 -4.6 0 0 .62 0 1 0 -1 0 0 1-4ndis.dat
1 0 22.36 -.25 -4.6 -.62 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 0 19.1 -.25 .28 .62 0 0 0 1 0 0 0 1 1-4ndis.dat
1 0 -16.77 -.25 -4.6 0 0 .43 0 1 0 -1 0 0 1-4ndis.dat
1 0 -13.94 -.25 -4.6 -.35 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 0 -13.56 -.25 -4.6 0 0 .35 0 1 0 -1 0 0 1-4ndis.dat
1 0 -13.75 -.25 -2.25 .54 0 0 0 1 0 0 0 .77 2-4ndis.dat
1 0 -10.69 -.25 -4.6 -.43 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 0 -16.77 -.25 -2.4 .43 0 0 0 1 0 0 0 1 1-4ndis.dat
1 0 -12.82 -.25 -1.24 1.7 0 0 0 1 0 0 0 1.7 1-4disc.dat
1 0 -7.59 -.25 -4.93 -.47 0 0 0 1 0 0 0 -.77 2-4ndis.dat
1 0 -3.62 -.25 -4.6 0 0 .43 0 1 0 -1 0 0 1-4ndis.dat
1 0 -3.82 -.25 .28 .63 0 0 0 1 0 0 0 1 1-4ndis.dat
1 0 -.91 -.25 -4.6 -.24 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 0 -30.04 -.25 -6.81 .93285 0 .58291 0 1 0 -.58291 0 .93285 2-4disc.dat
1 0 -32.08 -.25 -10.05 -.93285 0 -.58291 0 1 0 .58291 0 -.93285 2-4disc.dat
1 0 29.623 -.25 -5.795 .84947 0 -.61717 0 1 0 .61717 0 .84947 2-4disc.dat
1 0 31.709 -.25 -8.667 -.84947 0 .61717 0 1 0 -.61717 0 -.84947 2-4disc.dat
1 0 2.041 -.25 18.082 .74715 0 .06537 0 1 0 -.06537 0 .74715 1-4chrd.dat
1 0 5.2 -.25 -1.9 .42 0 0 0 1 0 0 0 .77 2-4ndis.dat
1 0 11.85 -.25 -4.9 -.45 0 0 0 1 0 0 0 -.77 2-4ndis.dat
1 0 11.85 -.25 -1.9 .45 0 0 0 1 0 0 0 .77 2-4ndis.dat
1 0 -13.813 -.25 -14.566 .42402 0 .26496 0 1 0 -.26496 0 .42402 1-4chrd.dat
1 0 -18.087 -.25 -21.342 -.26496 0 .42402 0 1 0 -.42402 0 -.26496 1-4chrd.dat
1 0 -32.222 -.25 -6.031 .27232 0 -.41934 0 1 0 .41934 0 .27232 1-4chrd.dat
1 0 -33.751 -.25 -8.408 -.41934 0 -.27232 0 1 0 .27232 0 -.41934 1-4chrd.dat
1 0 15.28 -.25 -14.181 -.29389 0 -.40451 0 1 0 .40451 0 -.29389 1-4chrd.dat
1 0 19.299 -.25 -19.715 -.40451 0 .29389 0 1 0 -.29389 0 -.40451 1-4chrd.dat
1 0 31.961 -.25 -4.714 .40451 0 -.29389 0 1 0 .29389 0 .40451 1-4chrd.dat
1 0 33.46 -.25 -6.777 .29389 0 .40451 0 1 0 -.40451 0 .29389 1-4chrd.dat
4 0 17.903 -.25 7.637 20.649 -.25 9.401 21.448 -.25 10.998 16.374 -.25 7.739
3 0 20.649 -.25 9.401 17.903 -.25 7.637 19.404 -.25 8.221
4 0 37.9 -.25 7.5 39.17 -.25 7.5 39.073 -.25 7.986 38.798 -.25 8.398
4 0 37.9 -.25 7.5 38.798 -.25 8.398 38.386 -.25 8.673 37.9 -.25 8.77
4 0 37.9 -.25 7.5 37.9 -.25 8.77 37.414 -.25 8.673 37.002 -.25 8.398
4 0 37.9 -.25 7.5 37.002 -.25 8.398 36.727 -.25 7.986 36.63 -.25 7.5
3 0 37.9 -.25 7.5 36.63 -.25 7.5 36.727 -.25 7.014
4 0 37.9 -.25 7.5 38.798 -.25 6.602 39.073 -.25 7.014 39.17 -.25 7.5
4 0 37.9 -.25 7.5 36.727 -.25 7.014 36.73 -.25 6.71 38.212 -.25 6.076
3 0 37.9 -.25 7.5 38.212 -.25 6.076 38.798 -.25 6.602
4 0 37.48 -.25 5.624 38.212 -.25 6.076 36.73 -.25 6.71 36.37 -.25 6.46
4 0 36.709 -.25 5.396 37.48 -.25 5.624 36.37 -.25 6.46 35.902 -.25 5.411
4 0 35.902 -.25 5.411 36.37 -.25 6.46 35.82 -.25 6.49 35.175 -.25 5.71
3 0 25.839 -.25 15.155 25.469 -.25 11.624 28.678 -.25 13.831
4 0 23.995 -.25 9.616 25.469 -.25 11.624 25.839 -.25 15.155 20.958 -.25 8.659
4 0 23.157 -.25 8.267 23.995 -.25 9.616 20.958 -.25 8.659 22.834 -.25 7.784
4 0 22.834 -.25 7.784 20.958 -.25 8.659 20.768 -.25 8.252 22.644 -.25 7.376
4 0 22.644 -.25 7.376 20.768 -.25 8.252 19.215 -.25 6.768 22.251 -.25 5.353
3 0 22.644 -.25 7.376 22.251 -.25 5.353 23.097 -.25 7.165
3 0 20.061 -.25 8.581 19.215 -.25 6.768 20.768 -.25 8.252
3 0 23.396 -.25 7.025 22.55 -.25 5.213 23.922 -.25 6.78
4 0 26.568 -.25 5.546 23.922 -.25 6.78 22.55 -.25 5.213 26.357 -.25 3.438
3 0 26.568 -.25 5.546 26.357 -.25 3.438 27.202 -.25 5.25
4 0 23.922 -.25 6.78 26.568 -.25 5.546 26.75 -.25 5.936 24.091 -.25 7.143
4 0 24.274 -.25 7.747 24.091 -.25 7.143 26.75 -.25 5.936 24.799 -.25 9.242
4 0 24.799 -.25 9.242 26.75 -.25 5.936 28.678 -.25 13.831 25.469 -.25 11.624
4 0 24.799 -.25 9.242 23.995 -.25 9.616 23.157 -.25 8.267 24.274 -.25 7.747
4 0 28.744 -.25 5.277 28.369 -.25 4.627 30.792 -.25 3.227 31.167 -.25 3.877
4 0 28.744 -.25 5.277 31.167 -.25 3.877 32.156 -.25 5.589 29.654 -.25 6.855
3 0 27.719 -.25 5.002 26.719 -.25 3.271 28.369 -.25 4.627
4 0 30.792 -.25 3.227 28.369 -.25 4.627 26.719 -.25 3.271 30.443 -.25 1.121
3 0 30.792 -.25 3.227 30.443 -.25 1.121 31.442 -.25 2.852
3 0 30.533 -.25 13.078 29.542 -.25 11.361 29.868 -.25 11.039
4 0 30.533 -.25 13.078 29.868 -.25 11.039 29.981 -.25 10.693 34.084 -.25 11.028
4 0 32.687 -.25 9.548 34.084 -.25 11.028 29.981 -.25 10.693 30.006 -.25 10.276
3 0 34.084 -.25 11.028 32.687 -.25 9.548 33.094 -.25 9.313
3 0 30.006 -.25 10.276 32.517 -.25 9.254 32.687 -.25 9.548
4 0 32.359 -.25 7.828 32.517 -.25 9.254 30.006 -.25 10.276 29.654 -.25 6.855
3 0 32.359 -.25 7.828 29.654 -.25 6.855 32.156 -.25 5.589
4 0 33.463 -.25 8.753 32.359 -.25 7.828 32.156 -.25 5.589 34.925 -.25 7.495
4 0 33.463 -.25 8.753 34.925 -.25 7.495 35.224 -.25 7.662 33.613 -.25 9.013
4 0 33.613 -.25 9.013 35.224 -.25 7.662 35.485 -.25 7.735 37.028 -.25 9.328
3 0 37.028 -.25 9.328 35.485 -.25 7.735 35.749 -.25 7.713
3 0 37.028 -.25 9.328 35.749 -.25 7.713 36.037 -.25 7.611
4 0 33.613 -.25 9.013 37.028 -.25 9.328 34.3 -.25 10.903 33.31 -.25 9.188
4 0 -37.958 -.25 7.499 -41.069 -.25 5.318 -39.307 -.25 4.11 -37.138 -.25 5.633
3 0 -37.958 -.25 7.499 -37.138 -.25 5.633 -36.155 -.25 6.321
3 0 -41.069 -.25 5.318 -39.921 -.25 3.679 -39.307 -.25 4.11
4 0 -37.138 -.25 5.633 -39.307 -.25 4.11 -38.877 -.25 3.495 -33.462 -.25 .387
3 0 -37.958 -.25 7.499 -36.155 -.25 6.321 -32.125 -.25 5.968
4 0 -32.125 -.25 5.968 -36.155 -.25 6.321 -35.467 -.25 5.338 -31.426 -.25 4.987
3 0 -38.877 -.25 3.495 -36.067 -.25 -.519 -33.462 -.25 .387
4 0 -31.983 -.25 -1.018 -32.479 -.25 1.075 -33.462 -.25 .387 -35.104 -.25 -3.201
3 0 -33.462 -.25 .387 -35.636 -.25 -1.133 -35.104 -.25 -3.201
3 0 -33.462 -.25 .387 -36.067 -.25 -.519 -35.636 -.25 -1.133
3 0 -35.467 -.25 5.338 -33.167 -.25 2.058 -31.426 -.25 4.987
3 0 -35.636 -.25 -1.133 -36.251 -.25 -1.563 -35.104 -.25 -3.201
3 0 -31.426 -.25 4.987 -33.167 -.25 2.058 -32.479 -.25 1.075
3 0 -31.426 -.25 4.987 -32.479 -.25 1.075 -31.983 -.25 -1.018
4 0 -20.459 -.25 16.889 -21.664 -.25 16.402 -21.889 -.25 15.954 -21.629 -.25 14.205
4 0 -20.459 -.25 16.889 -21.629 -.25 14.205 -21.254 -.25 13.278 -18.829 -.25 12.856
3 0 -21.254 -.25 13.278 -20.767 -.25 12.073 -18.829 -.25 12.856
4 0 -21.629 -.25 14.205 -21.889 -.25 15.954 -22.937 -.25 15.946 -22.167 -.25 13.988
4 0 -22.704 -.25 13.771 -22.167 -.25 13.988 -22.937 -.25 15.946 -23.935 -.25 15.486
4 0 -22.704 -.25 13.771 -23.935 -.25 15.486 -24.578 -.25 14.667 -24.983 -.25 13.613
4 0 -22.704 -.25 13.771 -24.983 -.25 13.613 -25.042 -.25 12.554 -22.33 -.25 12.844
4 0 -22.33 -.25 12.844 -25.042 -.25 12.554 -24.9 -.25 11.42 -24.567 -.25 10.236
4 0 -20.719 -.25 8.857 -22.33 -.25 12.844 -24.567 -.25 10.236 -23.963 -.25 8.805
4 0 -20.719 -.25 8.857 -23.963 -.25 8.805 -23.289 -.25 7.669 -22.296 -.25 6.594
4 0 -20.344 -.25 7.93 -20.719 -.25 8.857 -22.296 -.25 6.594 -21.165 -.25 5.965
4 0 -20.344 -.25 7.93 -21.165 -.25 5.965 -19.923 -.25 5.805 -19.269 -.25 8.364
4 0 -19.269 -.25 8.364 -19.923 -.25 5.805 -18.592 -.25 6.288 -17.714 -.25 7.258
4 0 -19.269 -.25 8.364 -17.714 -.25 7.258 -17.364 -.25 8.393 -17.538 -.25 9.659
4 0 -19.643 -.25 9.291 -19.269 -.25 8.364 -17.538 -.25 9.659 -18.399 -.25 11.79
3 0 -18.399 -.25 11.79 -20.337 -.25 11.007 -19.643 -.25 9.291
4 0 -29.899 -.25 10.441 -29.369 -.25 10.677 -30.162 -.25 12.458 -31.128 -.25 11.795
4 0 -29.899 -.25 10.441 -31.128 -.25 11.795 -31.747 -.25 10.848 -31.99 -.25 9.644
4 0 -29.899 -.25 10.441 -31.99 -.25 9.644 -31.914 -.25 8.239 -29.492 -.25 9.527
4 0 -29.492 -.25 9.527 -31.914 -.25 8.239 -31.648 -.25 7.192 -31.216 -.25 6.072
4 0 -27.601 -.25 5.279 -29.492 -.25 9.527 -31.216 -.25 6.072 -30.69 -.25 5.045
4 0 -27.601 -.25 5.279 -30.69 -.25 5.045 -29.952 -.25 4.018 -29.109 -.25 3.211
4 0 -27.194 -.25 4.366 -27.601 -.25 5.279 -29.109 -.25 3.211 -28.044 -.25 2.594
4 0 -27.194 -.25 4.366 -28.044 -.25 2.594 -26.919 -.25 2.417 -25.81 -.25 2.683
3 0 -26.664 -.25 4.601 -27.194 -.25 4.366 -25.81 -.25 2.683
4 0 -30.162 -.25 12.458 -29.369 -.25 10.677 -28.839 -.25 10.912 -29.023 -.25 12.732
4 0 -27.906 -.25 12.559 -29.023 -.25 12.732 -28.839 -.25 10.912 -26.849 -.25 11.933
4 0 -25.855 -.25 10.937 -26.849 -.25 11.933 -28.839 -.25 10.912 -28.432 -.25 9.999
4 0 -25.255 -.25 10.038 -25.855 -.25 10.937 -28.432 -.25 9.999 -24.712 -.25 8.968
4 0 -24.712 -.25 8.968 -28.432 -.25 9.999 -26.541 -.25 5.751 -24.3 -.25 7.89
4 0 -24.031 -.25 6.654 -24.3 -.25 7.89 -26.541 -.25 5.751 -23.995 -.25 5.488
4 0 -23.995 -.25 5.488 -26.541 -.25 5.751 -26.134 -.25 4.837 -24.25 -.25 4.283
4 0 -24.871 -.25 3.329 -24.25 -.25 4.283 -26.134 -.25 4.837 -25.81 -.25 2.683
3 0 -26.134 -.25 4.837 -26.664 -.25 4.601 -25.81 -.25 2.683
4 0 -15.113 -.25 19.041 -14.8 -.25 17.066 -14.06 -.25 17.183 -11.36 -.25 19.636
4 0 -11.442 -.25 17.597 -11.36 -.25 19.636 -14.06 -.25 17.183 -13.942 -.25 16.442
3 0 -11.36 -.25 19.636 -11.442 -.25 17.597 -11.047 -.25 17.66
3 0 -11.442 -.25 17.597 -13.942 -.25 16.442 -11.325 -.25 16.856
3 0 -11.325 -.25 16.856 -13.942 -.25 16.442 -11.109 -.25 15.494
4 0 -10.832 -.25 13.746 -11.109 -.25 15.494 -13.942 -.25 16.442 -13.175 -.25 11.602
4 0 -10.558 -.25 12.017 -10.832 -.25 13.746 -13.175 -.25 11.602 -13.058 -.25 10.862
4 0 -10.441 -.25 11.277 -10.558 -.25 12.017 -13.058 -.25 10.862 -13.486 -.25 8.769
3 0 -13.058 -.25 10.862 -13.799 -.25 10.744 -13.486 -.25 8.769
4 0 -10.441 -.25 11.277 -13.486 -.25 8.769 -9.733 -.25 9.364 -10.046 -.25 11.339
3 0 -10.866 -.25 19.714 -10.553 -.25 17.739 -10.158 -.25 17.801
4 0 -10.866 -.25 19.714 -10.158 -.25 17.801 -7.54 -.25 18.215 -7.113 -.25 20.308
3 0 -7.113 -.25 20.308 -7.54 -.25 18.215 -6.799 -.25 18.333
4 0 -7.54 -.25 18.215 -10.158 -.25 17.801 -10.041 -.25 17.061 -7.423 -.25 17.475
4 0 -6.657 -.25 12.635 -9.274 -.25 12.221 -9.157 -.25 11.48 -6.539 -.25 11.894
4 0 -6.539 -.25 11.894 -9.157 -.25 11.48 -9.239 -.25 9.442 -5.486 -.25 10.036
3 0 -9.157 -.25 11.48 -9.552 -.25 11.417 -9.239 -.25 9.442
3 0 -5.799 -.25 12.011 -6.539 -.25 11.894 -5.486 -.25 10.036
4 0 -9.825 -.25 15.697 -11.109 -.25 15.494 -10.832 -.25 13.746 -9.548 -.25 13.949
4 0 -3.725 -.25 20.52 -4.642 -.25 19.858 -3.064 -.25 18.814 -2.586 -.25 20.793
4 0 -3.064 -.25 18.814 -4.642 -.25 19.858 -5.3 -.25 18.821 -5.733 -.25 17.482
3 0 -2.586 -.25 20.793 -3.064 -.25 18.814 -2.484 -.25 18.845
4 0 -3.011 -.25 17.816 -3.064 -.25 18.814 -5.733 -.25 17.482 -5.86 -.25 16.409
4 0 -2.586 -.25 20.793 -2.484 -.25 18.845 -1.905 -.25 18.875 -1.424 -.25 20.64
4 0 -3.011 -.25 17.816 -5.86 -.25 16.409 -5.858 -.25 15.209 -2.767 -.25 13.173
4 0 -.443 -.25 20.078 -1.424 -.25 20.64 -1.905 -.25 18.875 .319 -.25 19.116
4 0 .89 -.25 17.829 .319 -.25 19.116 -1.905 -.25 18.875 -1.853 -.25 17.876
4 0 -2.767 -.25 13.173 -5.858 -.25 15.209 -5.735 -.25 14.062 -5.414 -.25 12.838
4 0 1.128 -.25 16.775 .89 -.25 17.829 -1.853 -.25 17.876 1.252 -.25 15.581
4 0 1.252 -.25 15.581 -1.853 -.25 17.876 -1.609 -.25 13.233 1.25 -.25 14.428
4 0 -2.767 -.25 13.173 -5.414 -.25 12.838 -4.917 -.25 11.783 -2.715 -.25 12.174
4 0 1.058 -.25 13.177 1.25 -.25 14.428 -1.609 -.25 13.233 .674 -.25 12.076
4 0 .674 -.25 12.076 -1.609 -.25 13.233 -1.556 -.25 12.235 .004 -.25 11.042
4 0 -2.715 -.25 12.174 -4.917 -.25 11.783 -4.143 -.25 10.825 -3.156 -.25 10.257
4 0 -.918 -.25 10.374 .004 -.25 11.042 -1.556 -.25 12.235 -2.026 -.25 10.107
3 0 -1.556 -.25 12.235 -2.136 -.25 12.204 -2.026 -.25 10.107
4 0 -2.715 -.25 12.174 -3.156 -.25 10.257 -2.026 -.25 10.107 -2.136 -.25 12.204
4 0 19.414 -.25 17.685 15.78 -.25 18.796 15.914 -.25 16.664 18.449 -.25 15.889
3 0 19.414 -.25 17.685 18.449 -.25 15.889 19.596 -.25 15.538
3 0 15.78 -.25 18.796 15.196 -.25 16.883 15.914 -.25 16.664
4 0 18.449 -.25 15.889 15.914 -.25 16.664 15.694 -.25 15.947 16.576 -.25 9.768
3 0 19.414 -.25 17.685 19.596 -.25 15.538 21.799 -.25 12.146
4 0 21.799 -.25 12.146 19.596 -.25 15.538 19.246 -.25 14.39 21.448 -.25 10.998
3 0 15.694 -.25 15.947 14.261 -.25 11.261 16.576 -.25 9.768
4 0 16.374 -.25 7.739 17.724 -.25 9.418 16.576 -.25 9.768 12.74 -.25 8.85
3 0 14.042 -.25 10.543 12.74 -.25 8.85 16.576 -.25 9.768
3 0 14.261 -.25 11.261 14.042 -.25 10.543 16.576 -.25 9.768
3 0 19.246 -.25 14.39 18.075 -.25 10.565 21.448 -.25 10.998
3 0 13.325 -.25 10.763 12.74 -.25 8.85 14.042 -.25 10.543
3 0 21.448 -.25 10.998 18.075 -.25 10.565 17.724 -.25 9.418
3 0 21.448 -.25 10.998 17.724 -.25 9.418 16.374 -.25 7.739
3 0 10.157 -.25 20.012 9.775 -.25 18.048 10.511 -.25 17.905
4 0 10.157 -.25 20.012 10.511 -.25 17.905 13.26 -.25 17.371 14.378 -.25 19.191
3 0 14.378 -.25 19.191 13.26 -.25 17.371 13.996 -.25 17.228
4 0 13.26 -.25 17.371 10.511 -.25 17.905 10.368 -.25 17.169 13.117 -.25 16.635
4 0 13.117 -.25 16.635 10.368 -.25 17.169 9.433 -.25 12.359 12.182 -.25 11.825
4 0 9.433 -.25 12.359 9.29 -.25 11.623 12.039 -.25 11.089 12.182 -.25 11.825
4 0 12.039 -.25 11.089 9.29 -.25 11.623 8.172 -.25 9.803 12.393 -.25 8.982
3 0 8.554 -.25 11.766 8.172 -.25 9.803 9.29 -.25 11.623
3 0 12.039 -.25 11.089 12.393 -.25 8.982 12.775 -.25 10.946
4 0 -10.334 -.25 7.132 -13 -.25 7.03 -10.334 -.25 6.468 -7.754 -.25 6.433
4 0 -7.754 -.25 7.167 -10.334 -.25 7.132 -7.754 -.25 6.433 -5.199 -.25 6.318
4 0 -5.199 -.25 7.282 -7.754 -.25 7.167 -5.199 -.25 6.318 -3.2 -.25 6.2
4 0 -3.2 -.25 7.4 -5.199 -.25 7.282 -3.2 -.25 6.2 -2.635 -.25 6.089
3 0 -2.635 -.25 7.511 -3.2 -.25 7.4 -2.635 -.25 6.089
4 0 -2.2 -.25 7.7 -2.635 -.25 7.511 -2.635 -.25 6.089 -2.2 -.25 5.9
4 0 -1.8 -.25 8 -2.2 -.25 7.7 -2.2 -.25 5.9 -1.8 -.25 5.6
4 0 -1.5 -.25 8 -1.8 -.25 8 -1.8 -.25 5.6 -1.5 -.25 5.6
4 0 -1.2 -.25 7.6 -1.5 -.25 8 -1.5 -.25 5.6 -1.2 -.25 6
4 0 -1.1 -.25 7.2 -1.2 -.25 7.6 -1.2 -.25 6 -1.1 -.25 6.4
4 0 -.18 -.25 8.6 -.445 -.25 8.3 -.445 -.25 5.3 -.18 -.25 5
4 0 -.6 -.25 7.9 -.6 -.25 5.7 -.445 -.25 5.3 -.445 -.25 8.3
4 0 -.6 -.25 5.7 -.6 -.25 7.9 -.7 -.25 7.5 -.7 -.25 6.1
4 0 10.334 -.25 6.468 13 -.25 7.03 10.334 -.25 7.132 7.754 -.25 6.433
4 0 7.754 -.25 6.433 10.334 -.25 7.132 7.754 -.25 7.167 5.199 -.25 6.318
4 0 5.199 -.25 6.318 7.754 -.25 7.167 5.199 -.25 7.282 3.2 -.25 6.2
4 0 3.2 -.25 6.2 5.199 -.25 7.282 3.2 -.25 7.4 2.635 -.25 6.089
3 0 2.635 -.25 7.511 2.635 -.25 6.089 3.2 -.25 7.4
4 0 2.635 -.25 6.089 2.635 -.25 7.511 2.2 -.25 7.7 2.2 -.25 5.9
4 0 2.2 -.25 5.9 2.2 -.25 7.7 1.8 -.25 8 1.8 -.25 5.6
4 0 1.8 -.25 5.6 1.8 -.25 8 1.5 -.25 8 1.5 -.25 5.6
4 0 1.5 -.25 5.6 1.5 -.25 8 1.2 -.25 7.6 1.2 -.25 6
4 0 1.2 -.25 6 1.2 -.25 7.6 1.1 -.25 7.2 1.1 -.25 6.4
4 0 .445 -.25 5.3 .445 -.25 8.3 .18 -.25 8.6 .18 -.25 5
4 0 .445 -.25 5.3 .6 -.25 5.7 .6 -.25 7.9 .445 -.25 8.3
4 0 .7 -.25 7.5 .6 -.25 7.9 .6 -.25 5.7 .7 -.25 6.1
3 0 13 -.25 6.8 10.334 -.25 6.468 13 -.25 6.57
3 0 13 -.25 7.03 10.334 -.25 6.468 13 -.25 6.8
4 0 .18 -.25 8.6 -.18 -.25 8.6 -.18 -.25 5 .18 -.25 5
4 0 -.9 -.25 7.262 -1.1 -.25 7.2 -1.1 -.25 6.4 -.9 -.25 6.338
4 0 -.7 -.25 7.5 -.9 -.25 7.262 -.9 -.25 6.338 -.7 -.25 6.1
4 0 .7 -.25 7.5 .7 -.25 6.1 .9 -.25 6.338 .9 -.25 7.262
4 0 1.1 -.25 7.2 .9 -.25 7.262 .9 -.25 6.338 1.1 -.25 6.4
3 0 -13 -.25 6.8 -13 -.25 6.57 -10.334 -.25 6.468
3 0 -13 -.25 7.03 -13 -.25 6.8 -10.334 -.25 6.468
3 0 2.281 -.25 20.822 2.106 -.25 18.829 2.854 -.25 18.764
4 0 2.281 -.25 20.822 2.854 -.25 18.764 5.643 -.25 18.521 6.565 -.25 20.447
3 0 6.565 -.25 20.447 5.643 -.25 18.521 6.39 -.25 18.455
4 0 5.643 -.25 18.521 2.854 -.25 18.764 2.788 -.25 18.017 5.578 -.25 17.773
