0 Sticker  1.3 x  2.6 Rounded Rectangle with Bright Pink Window
0 Name: 4620857g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3186stk01, Brickowl 621063, Emma, Horse
0 !KEYWORDS Rebrickable 10095457, Set 3186, Trailer

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10


1 16 -16 0 3 0 0 -10 0 -.25 0 10 0 0 1-4cylc3.dat
1 16 16 0 3 10 0 0 0 -.25 0 0 0 10 1-4cylc3.dat
1 16 -16 0 -3 -10 0 0 0 -.25 0 0 0 -10 1-4cylc3.dat
1 16 16 0 -3 0 0 10 0 -.25 0 -10 0 0 1-4cylc3.dat
1 16 -16 0 3 0 0 -10 0 1 0 10 0 0 1-4ering.dat
1 16 16 0 3 10 0 0 0 1 0 0 0 10 1-4ering.dat
1 16 -16 0 -3 -10 0 0 0 1 0 0 0 -10 1-4ering.dat
1 16 16 0 -3 0 0 10 0 1 0 -10 0 0 1-4ering.dat
4 16 -16 -.25 13 16 -.25 13 16 0 13 -16 0 13
4 16 16 0 -13 16 -.25 -13 -16 -.25 -13 -16 0 -13
4 16 -26 -.25 3 -26 0 3 -26 0 -3 -26 -.25 -3
4 16 26 0 -3 26 0 3 26 -.25 3 26 -.25 -3
4 16 -16 0 13 16 0 13 16 0 3 -16 0 3
4 16 16 0 -3 16 0 -13 -16 0 -13 -16 0 -3
4 16 16 0 -3 16 0 3 26 0 3 26 0 -3
4 16 -26 0 3 -16 0 3 -16 0 -3 -26 0 -3
4 16 16 0 3 16 0 -3 -16 0 -3 -16 0 3
4 320 -16 -.25 10 -16 -.25 13 -19.827 -.25 12.239 -18.68 -.25 9.47
4 320 -18.68 -.25 9.47 -19.827 -.25 12.239 -23.071 -.25 10.071 -20.95 -.25 7.95
4 320 -20.95 -.25 7.95 -23.071 -.25 10.071 -25.239 -.25 6.827 -22.47 -.25 5.68
4 320 -22.47 -.25 5.68 -25.239 -.25 6.827 -26 -.25 3 -23 -.25 3
4 320 -23 -.25 3 -26 -.25 3 -26 -.25 -3 -23 -.25 -3
4 320 -23 -.25 -3 -26 -.25 -3 -25.239 -.25 -6.827 -22.47 -.25 -5.68
4 320 -22.47 -.25 -5.68 -25.239 -.25 -6.827 -23.071 -.25 -10.071 -20.95 -.25 -7.95
4 320 -20.95 -.25 -7.95 -23.071 -.25 -10.071 -19.827 -.25 -12.239 -18.68 -.25 -9.47
4 320 -18.68 -.25 -9.47 -19.827 -.25 -12.239 -16 -.25 -13 -16 -.25 -10
4 320 -16 -.25 -10 -16 -.25 -13 16 -.25 -13 16 -.25 -10
4 320 16 -.25 -10 16 -.25 -13 19.827 -.25 -12.239 18.68 -.25 -9.47
4 320 18.68 -.25 -9.47 19.827 -.25 -12.239 23.071 -.25 -10.071 20.95 -.25 -7.95
4 320 20.95 -.25 -7.95 23.071 -.25 -10.071 25.239 -.25 -6.827 22.47 -.25 -5.68
4 320 22.47 -.25 -5.68 25.239 -.25 -6.827 26 -.25 -3 23 -.25 -3
4 320 23 -.25 -3 26 -.25 -3 26 -.25 3 23 -.25 3
4 320 23 -.25 3 26 -.25 3 25.239 -.25 6.827 22.47 -.25 5.68
4 320 22.47 -.25 5.68 25.239 -.25 6.827 23.071 -.25 10.071 20.95 -.25 7.95
4 320 20.95 -.25 7.95 23.071 -.25 10.071 19.827 -.25 12.239 18.68 -.25 9.47
4 320 18.68 -.25 9.47 19.827 -.25 12.239 16 -.25 13 16 -.25 10
4 320 16 -.25 10 16 -.25 13 -16 -.25 13 -16 -.25 10
4 30 -15.68 -.25 8.47 -13 -.25 9 -16 -.25 10 -18.68 -.25 9.47
4 30 -17.95 -.25 6.95 -15.68 -.25 8.47 -18.68 -.25 9.47 -20.95 -.25 7.95
4 30 -19.47 -.25 4.68 -17.95 -.25 6.95 -20.95 -.25 7.95 -22.47 -.25 5.68
4 30 -20 -.25 2 -19.47 -.25 4.68 -22.47 -.25 5.68 -23 -.25 3
4 30 -20 -.25 -2 -20 -.25 2 -23 -.25 3 -23 -.25 -3
4 30 -19.47 -.25 -4.68 -20 -.25 -2 -23 -.25 -3 -22.47 -.25 -5.68
4 30 -17.95 -.25 -6.95 -19.47 -.25 -4.68 -22.47 -.25 -5.68 -20.95 -.25 -7.95
4 30 -15.68 -.25 -8.47 -17.95 -.25 -6.95 -20.95 -.25 -7.95 -18.68 -.25 -9.47
4 30 -13 -.25 -9 -15.68 -.25 -8.47 -18.68 -.25 -9.47 -16 -.25 -10
4 30 13 -.25 -9 -13 -.25 -9 -16 -.25 -10 16 -.25 -10
4 30 15.68 -.25 -8.47 13 -.25 -9 16 -.25 -10 18.68 -.25 -9.47
4 30 17.95 -.25 -6.95 15.68 -.25 -8.47 18.68 -.25 -9.47 20.95 -.25 -7.95
4 30 19.47 -.25 -4.68 17.95 -.25 -6.95 20.95 -.25 -7.95 22.47 -.25 -5.68
4 30 20 -.25 -2 19.47 -.25 -4.68 22.47 -.25 -5.68 23 -.25 -3
4 30 20 -.25 2 20 -.25 -2 23 -.25 -3 23 -.25 3
4 30 19.47 -.25 4.68 20 -.25 2 23 -.25 3 22.47 -.25 5.68
4 30 17.95 -.25 6.95 19.47 -.25 4.68 22.47 -.25 5.68 20.95 -.25 7.95
4 30 15.68 -.25 8.47 17.95 -.25 6.95 20.95 -.25 7.95 18.68 -.25 9.47
4 30 13 -.25 9 15.68 -.25 8.47 18.68 -.25 9.47 16 -.25 10
4 30 -13 -.25 9 13 -.25 9 16 -.25 10 -16 -.25 10
4 15 -8 -.25 7.5 -13 -.25 7.5 -8 -.25 6.5 -7.6 -.25 6.7
3 15 -8 -.25 7.5 -7.6 -.25 6.7 -7.6 -.25 7.3
4 15 -11 -.25 5.7 -8 -.25 6.5 -13 -.25 7.5 -15 -.25 7.2
4 15 -13 -.25 4.7 -11 -.25 5.7 -15 -.25 7.2 -17 -.25 6.3
4 15 -15 -.25 3.5 -13 -.25 4.7 -17 -.25 6.3 -18.5 -.25 4
4 15 -17 -.25 2 -15 -.25 3.5 -18.5 -.25 4 -19 -.25 2
4 15 -18 -.25 .8 -17 -.25 2 -19 -.25 2 -19 -.25 .8
4 15 -18 -.25 .8 -19 -.25 .8 -18.7 -.25 .3 -18.3 -.25 .3
4 15 3 -.25 -6.5 3 -.25 -7.5 5 -.25 -7.5 5 -.25 -6.5
4 15 5.4 -.25 -6.7 5 -.25 -6.5 5 -.25 -7.5 5.4 -.25 -7.3
4 15 3 -.25 -7.5 3 -.25 -6.5 2.6 -.25 -6.7 2.6 -.25 -7.3
4 15 7 -.25 -6.5 7 -.25 -7.5 13 -.25 -7.5 9.5 -.25 -6
4 15 9.5 -.25 -6 13 -.25 -7.5 15 -.25 -7 11.7 -.25 -5
4 15 11.7 -.25 -5 15 -.25 -7 16.5 -.25 -6 14 -.25 -3.6
4 15 14 -.25 -3.6 16.5 -.25 -6 17.7 -.25 -4 16 -.25 -2
4 15 16 -.25 -2 17.7 -.25 -4 18 -.25 -2 17 -.25 -1
4 15 17 -.25 -1 18 -.25 -2 18 -.25 -1 17.3 -.25 -.5
3 15 17.7 -.25 -.5 17.3 -.25 -.5 18 -.25 -1
4 15 6.5 -.25 -7.2 7 -.25 -7.5 7 -.25 -6.5 6.5 -.25 -6.8
4 29 -13 -.25 7.5 -13 -.25 9 -15.68 -.25 8.47 -15 -.25 7.2
4 29 -15 -.25 7.2 -15.68 -.25 8.47 -17.95 -.25 6.95 -17 -.25 6.3
4 29 -17 -.25 6.3 -17.95 -.25 6.95 -19.47 -.25 4.68 -18.5 -.25 4
4 29 -18.5 -.25 4 -19.47 -.25 4.68 -20 -.25 2 -19 -.25 2
4 29 -19 -.25 .8 -19 -.25 2 -20 -.25 2 -20 -.25 -2
4 29 -18.7 -.25 .3 -19 -.25 .8 -20 -.25 -2 -19.47 -.25 -4.68
4 29 -18.3 -.25 .3 -18.7 -.25 .3 -19.47 -.25 -4.68 -17.95 -.25 -6.95
4 29 -18 -.25 .8 -18.3 -.25 .3 -17.95 -.25 -6.95 -15.68 -.25 -8.47
4 29 -17 -.25 2 -18 -.25 .8 -15.68 -.25 -8.47 -13 -.25 -9
4 29 -15 -.25 3.5 -17 -.25 2 -13 -.25 -9 2.6 -.25 -7.3
3 29 2.6 -.25 -7.3 -13 -.25 -9 3 -.25 -7.5
4 29 3 -.25 -7.5 -13 -.25 -9 13 -.25 -9 5 -.25 -7.5
3 29 7 -.25 -7.5 5 -.25 -7.5 13 -.25 -9
4 29 13 -.25 -7.5 7 -.25 -7.5 13 -.25 -9 15.68 -.25 -8.47
4 29 15 -.25 -7 13 -.25 -7.5 15.68 -.25 -8.47 17.95 -.25 -6.95
4 29 16.5 -.25 -6 15 -.25 -7 17.95 -.25 -6.95 19.47 -.25 -4.68
4 29 17.7 -.25 -4 16.5 -.25 -6 19.47 -.25 -4.68 20 -.25 -2
4 29 18 -.25 -2 17.7 -.25 -4 20 -.25 -2 20 -.25 2
4 29 18 -.25 -1 18 -.25 -2 20 -.25 2 19.47 -.25 4.68
4 29 17.7 -.25 -.5 18 -.25 -1 19.47 -.25 4.68 17.95 -.25 6.95
4 29 17.3 -.25 -.5 17.7 -.25 -.5 17.95 -.25 6.95 15.68 -.25 8.47
4 29 17 -.25 -1 17.3 -.25 -.5 15.68 -.25 8.47 13 -.25 9
4 29 16 -.25 -2 17 -.25 -1 13 -.25 9 -7.6 -.25 7.3
3 29 13 -.25 9 -8 -.25 7.5 -7.6 -.25 7.3
4 29 -8 -.25 7.5 13 -.25 9 -13 -.25 9 -13 -.25 7.5
4 29 -15 -.25 3.5 2.6 -.25 -7.3 2.6 -.25 -6.7 -13 -.25 4.7
4 29 -13 -.25 4.7 2.6 -.25 -6.7 3 -.25 -6.5 -11 -.25 5.7
4 29 -11 -.25 5.7 3 -.25 -6.5 5 -.25 -6.5 -8 -.25 6.5
4 29 7 -.25 -6.5 -8 -.25 6.5 5 -.25 -6.5 5.4 -.25 -6.7
4 29 6.5 -.25 -6.8 7 -.25 -6.5 5.4 -.25 -6.7 5.4 -.25 -7.3
4 29 6.5 -.25 -7.2 6.5 -.25 -6.8 5.4 -.25 -7.3 5 -.25 -7.5
3 29 6.5 -.25 -7.2 5 -.25 -7.5 7 -.25 -7.5
4 29 -7.6 -.25 6.7 -8 -.25 6.5 7 -.25 -6.5 9.5 -.25 -6
4 29 -7.6 -.25 7.3 -7.6 -.25 6.7 9.5 -.25 -6 11.7 -.25 -5
4 29 -7.6 -.25 7.3 11.7 -.25 -5 14 -.25 -3.6 16 -.25 -2
