0 Tile  1 x  1 Round with Groove with Gauge with Red Pointer and White, Blue and Red Dial Pattern
0 Name: 98138pc4.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb175, Porsche, Set 10255, Set 10262, set 10271
0 !KEYWORDS Set 10274, Set 10295, Set 60306, Set 71741

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 4-4ring9.dat

1 0 -2.5 0 3.62 .262128 0 -.183544 0 1 0 .183544 0 .262128 2-4ndis.dat
1 0 0 0 0 -9 0 0 0 1 0 0 0 9 1-8chrd.dat
1 0 0 0 0 -9 0 0 0 1 0 0 0 -9 1-8chrd.dat
1 0 0 0 0 9 0 0 0 1 0 0 0 9 1-8chrd.dat
1 0 0 0 0 9 0 0 0 1 0 0 0 -9 1-8chrd.dat
1 0 0 0 0 0 0 9 0 1 0 9 0 0 1-8chrd.dat
1 0 0 0 0 0 0 -9 0 1 0 9 0 0 1-8chrd.dat
1 0 0 0 0 0 0 9 0 1 0 -9 0 0 1-8chrd.dat
1 0 0 0 0 0 0 -9 0 1 0 -9 0 0 1-8chrd.dat
4 0 0 0 9 -6.3639 0 6.3639 -4.34 0 5.79 -2.85 0 6.65
3 0 -4.95 0 5.27 -4.34 0 5.79 -6.3639 0 6.3639
3 0 0 0 9 -2.09 0 6.92 -.4 0 7.22
3 0 .4 0 7.22 0 0 9 -.4 0 7.22
4 0 6.45 0 3.26 7.04 0 1.65 9 0 0 6.3639 0 6.3639
4 0 6.45 0 -3.26 6.3639 0 -6.3639 9 0 0 7.04 0 -1.65
4 0 7.18 0 .86 5.21 0 .59 5.21 0 -.59 7.18 0 -.86
4 0 7.04 0 -1.65 5.1 0 -1.22 4.69 0 -2.34 6.45 0 -3.26
4 0 5.1 0 1.22 7.04 0 1.65 6.45 0 3.26 4.69 0 2.34
4 0 6.05 0 3.96 4.95 0 5.27 3.61 0 3.8 4.37 0 2.89
4 0 4.34 0 5.79 2.85 0 6.65 2.09 0 4.81 3.12 0 4.21
4 0 2.09 0 6.92 .4 0 7.22 .32 0 5.23 1.49 0 5.02
4 0 -4.95 0 5.27 -6.05 0 3.96 -4.37 0 2.89 -3.61 0 3.8
4 0 -6.3639 0 -6.3639 -6.45 0 -3.26 -7.04 0 -1.65 -9 0 0
3 0 -6.3639 0 -6.3639 -6.05 0 -3.96 -6.45 0 -3.26
3 0 -6.3639 0 -6.3639 -4.95 0 -5.27 -6.05 0 -3.96
4 0 4.37 0 -2.89 .46 0 -1.11 0 0 -1.2 -3.61 0 -3.8
4 0 0 0 -1.2 -.46 0 -1.11 -4.37 0 -2.89 -3.61 0 -3.8
4 0 -.46 0 -1.11 -.85 0 -.85 -4.69 0 -2.34 -4.37 0 -2.89
4 0 -.85 0 -.85 -1.11 0 -.46 -5.1 0 -1.22 -4.69 0 -2.34
4 0 -1.11 0 -.46 -1.2 0 0 -5.21 0 -.59 -5.1 0 -1.22
4 0 3.12 0 4.21 .46 0 1.11 .85 0 .85 3.61 0 3.8
4 0 0 0 1.2 .46 0 1.11 3.12 0 4.21 2.09 0 4.81
4 0 3.61 0 3.8 .85 0 .85 1.11 0 .46 4.37 0 2.89
4 0 4.37 0 -2.89 4.69 0 -2.34 5.1 0 -1.22 .46 0 -1.11
4 0 .85 0 -.85 .46 0 -1.11 5.1 0 -1.22 5.21 0 -.59
4 0 1.11 0 -.46 .85 0 -.85 5.21 0 -.59 5.21 0 .59
4 0 5.1 0 1.22 4.69 0 2.34 4.37 0 2.89 1.11 0 .46
4 0 1.11 0 .46 1.2 0 0 5.21 0 .59 5.1 0 1.22
3 0 1.2 0 0 1.11 0 -.46 5.21 0 .59
3 0 7.18 0 -.86 7.04 0 -1.65 9 0 0
3 0 6.45 0 -3.26 6.05 0 -3.96 6.3639 0 -6.3639
3 0 9 0 0 7.18 0 .86 7.18 0 -.86
3 0 4.34 0 5.79 4.95 0 5.27 6.3639 0 6.3639
3 0 6.3639 0 6.3639 4.95 0 5.27 6.05 0 3.96
3 0 6.05 0 3.96 6.45 0 3.26 6.3639 0 6.3639
3 0 7.04 0 1.65 7.18 0 .86 9 0 0
3 0 -2.85 0 6.65 -2.09 0 6.92 0 0 9
4 0 6.3639 0 6.3639 0 0 9 2.09 0 6.92 2.85 0 6.65
3 0 0 0 9 .4 0 7.22 2.09 0 6.92
3 0 2.85 0 6.65 4.34 0 5.79 6.3639 0 6.3639
3 0 -7.18 0 -.86 -7.18 0 .86 -9 0 0
3 0 -7.18 0 -.86 -9 0 0 -7.04 0 -1.65
4 0 -7.04 0 1.65 -6.45 0 3.26 -6.3639 0 6.3639 -9 0 0
3 0 -7.04 0 1.65 -9 0 0 -7.18 0 .86
3 0 -6.05 0 3.96 -6.3639 0 6.3639 -6.45 0 3.26
3 0 -4.95 0 5.27 -6.3639 0 6.3639 -6.05 0 3.96
4 0 -5.1 0 1.22 -5.21 0 .59 -5.21 0 -.59 -1.2 0 0
4 0 -2.85 0 6.65 -4.34 0 5.79 -3.12 0 4.21 -2.09 0 4.81
4 0 -.4 0 7.22 -2.09 0 6.92 -1.49 0 5.02 -.32 0 5.23
4 0 -3.61 0 3.8 -4.37 0 2.89 -4.69 0 2.34 -1.05 0 .57
4 0 -2.945672 0 3.698584 -2.683544 0 3.882128 -3.12 0 4.21 -3.61 0 3.8
4 0 -2.762128 0 3.436456 -2.945672 0 3.698584 -3.61 0 3.8 -1.05 0 .57
4 0 -3.12 0 4.21 -2.683544 0 3.882128 -2.421416 0 4.065672 -2.09 0 4.81
