0 Minifig Leg Right with Holster and Belt Pattern
0 Name: 3816bpa9.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Indiana Jones, Bricklink 970c00pb0040

0 !HISTORY 2011-07-25 [Philo] Original pattern design
0 !HISTORY 2020-06-10 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4
4 16 -19.23 20 -10 -19.5 28 -10 -1.5 28 -10 -1.5 20 -10
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -2 6.187 -6.187
5 24 -2 6.187 -6.187 -18.755 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -2 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -2 0 -8.75 -2 -6.187 -6.187

4 0 -4.2 -3.8 -7.7825 -3.6 -4.4 -7.3815 -17.7 -3.349 -8.084 -10.6 -3.349 -8.084
4 0 -4.2 -3.349 -8.084 -3.6 -3.349 -8.084 -3.6 -4.4 -7.3815 -4.2 -3.8 -7.7825
4 0 -17.6 -3 -8.1534 -16.9 -2.9 -8.1733 -10.6 -3.349 -8.084 -17.7 -3.349 -8.084
4 0 -17.6 -3 -8.1534 -17 -2 -8.3523 -16.3 -2 -8.3523 -16.9 -2.9 -8.1733
4 0 -17 -2 -8.3523 -16.8 -1.4 -8.4716 -15.6 -1.2 -8.5114 -16.3 -2 -8.3523
4 0 -16.8 -1.4 -8.4716 -15.1 0 -8.75 -14 0 -8.75 -15.6 -1.2 -8.5114
4 0 -17 -2 -8.3523 -18.4807 -1.9363 -8.3649 -18.5002 -1.3562 -8.4803 -16.8 -1.4 -8.4716
4 0 -10.3 -1.3 -8.4915 -10.7 -1.8 -8.392 -11.6 0 -8.75 -11 0 -8.75
4 0 -8.8 -1.7 -8.4119 -8.5 -2.4 -8.2727 -10.7 -1.8 -8.392 -10.3 -1.3 -8.4915
4 0 -8.8 -1.7 -8.4119 -8.3 -0.5 -8.6506 -7.7 -0.3 -8.6903 -8.5 -2.4 -8.2727
4 0 -8.3 -0.5 -8.6506 -8.6 0 -8.75 -7.9 0 -8.75 -7.7 -0.3 -8.6903
3 0 -4.2 -3.349 -8.084 -3.6 -3.2305 -8.1076 -3.6 -3.349 -8.084
4 0 -4.2 -3.349 -8.084 -4.3 -2.3 -8.2926 -3.6 -2.6215 -8.2287 -3.6 -3.2305 -8.1076
4 0 -2 -2.7794 -8.1972 -2 -3.349 -8.084 -3.6 -3.2305 -8.1076 -3.6 -2.6215 -8.2287
4 0 -4.6 -1.1 -8.5312 -3.7 -1.6 -8.4318 -3.6 -2.6215 -8.2287 -4.3 -2.3 -8.2926
4 0 -3 -1.4 -8.4716 -3.3 -1.6 -8.4318 -3.7 -1.6 -8.4318 -3.3 -1.1 -8.5312
4 0 -4.6 -1.1 -8.5312 -3.6 -1 -8.5511 -3.3 -1.1 -8.5312 -3.7 -1.6 -8.4318
4 0 -5.5 0 -8.75 -3.6 0 -8.75 -3.6 -1 -8.5511 -4.6 -1.1 -8.5312
4 0 -8.6 0 -8.75 -10.7 3.349 -8.084 -9.8 3.349 -8.084 -8.8 1.6 -8.4318
4 0 -15.1 0 -8.75 -14.2001 1.0883 -8.5335 -12 0.9 -8.571 -14 0 -8.75
4 0 -12.3 1.5 -8.4517 -12.5 3.349 -8.084 -11 0 -8.75 -12 0.9 -8.571
3 0 -11 0 -8.75 -11.6 0 -8.75 -12 0.9 -8.571
4 0 -13 3 -8.1534 -13.1 3.349 -8.084 -12.5 3.349 -8.084 -12.6 2.2 -8.3125
4 0 -12.6 2.2 -8.3125 -13.2 1.5 -8.4517 -14.3 1.651 -8.4217 -13 3 -8.1534
4 0 -18.5968 1.5058 -8.4505 -18.6136 2.0049 -8.3513 -14.3 1.651 -8.4217 -14.2001 1.0883 -8.5335
4 0 -14.2001 1.0883 -8.5335 -14.3 1.651 -8.4217 -13.2 1.5 -8.4517 -12 0.9 -8.571
3 0 -12.3 1.5 -8.4517 -12 0.9 -8.571 -13.2 1.5 -8.4517
3 0 -12.6 2.2 -8.3125 -12.5 3.349 -8.084 -12.3 1.5 -8.4517
4 0 -8.4 0.9 -8.571 -7.9 0 -8.75 -8.6 0 -8.75 -8.8 1.6 -8.4318
4 0 -7.1 1.3 -8.4915 -7.2 0.8 -8.5909 -8.4 0.9 -8.571 -8.8 1.6 -8.4318
4 0 -7.1 1.3 -8.4915 -5.9 0.9 -8.571 -6.1 0.5 -8.6506 -7.2 0.8 -8.5909
4 0 -5.1 0.5 -8.6506 -5.5 0 -8.75 -6.1 0.5 -8.6506 -5.9 0.9 -8.571
4 0 -5.5 0 -8.75 -5.1 0.5 -8.6506 -4.3 0.6 -8.6307 -3.6 0 -8.75
4 0 -3.5598 0.1342 -8.7233 -3.4 0.749 -8.601 -2 0.6254 -8.6259 -2 0 -8.75
3 0 -3.5598 0.1342 -8.7233 -3.6 0 -8.75 -4.3 0.6 -8.6307
4 0 -4.3 0.6 -8.6307 -3.9 1 -8.5511 -3.4 0.749 -8.601 -3.5598 0.1342 -8.7233
4 0 -3.6 3.349 -8.084 -3.1 3.349 -8.084 -3.4 0.749 -8.601 -3.9 1 -8.5511
4 0 -13.2 3.7 -7.8494 -12.5 3.6 -7.9162 -12.5 3.349 -8.084 -13.1 3.349 -8.084
4 0 -11.2 5.3 -6.7799 -11.4 4.5 -7.3146 -12.5 3.6 -7.9162 -13.2 3.7 -7.8494
4 0 -11.4 4.5 -7.3146 -10 4.2 -7.5152 -9.8 3.349 -8.084 -10.7 3.349 -8.084
4 0 -8.1 5.4 -6.7131 -10 4.2 -7.5152 -10.8 4.9 -7.0473 -8.5 5.9 -6.3788
4 0 -7.4 6 -6.312 -8.1 5.4 -6.7131 -8.5 5.9 -6.3788 -8.1583 6.187 -6.187
3 0 -10.8 4.9 -7.0473 -11.4 4.5 -7.3146 -11.2 5.3 -6.7799
3 0 -10.8 4.9 -7.0473 -10 4.2 -7.5152 -11.4 4.5 -7.3146
4 0 -3 11.2 -4 -2.4 11.6 -4 -2.6314 7.399 -4 -3.2314 7.399 -4
4 0 -2.4 11.6 -4 -3 11.2 -4 -3.2 11.4 -4 -2.9 12 -4
4 0 -3.2 11.4 -4 -4.2 11.5 -4 -4.1 12.3 -4 -2.9 12 -4
4 0 -4.2 11.5 -4 -5.1 11.5 -4 -5.2 12.2 -4 -4.1 12.3 -4
4 0 -5.1 11.5 -4 -5.5 11.3 -4 -6.1 11.7 -4 -5.2 12.2 -4
4 0 -5.5 11.3 -4 -6.6941 7.399 -4 -7.2254 7.399 -4 -6.1 11.7 -4
3 0 -7.2736 6.187 -6.187 -7.4 6 -6.312 -8.1583 6.187 -6.187
4 0 -7.5 6.74 -5.1891 -6.9 6.74 -5.1891 -7.2736 6.187 -6.187 -8.1583 6.187 -6.187
4 0 -3.1 3.349 -8.084 -3.6 3.349 -8.084 -3.35 6.187 -6.187 -2.7666 6.187 -6.187
4 0 -3.2314 7.399 -4 -2.6314 7.399 -4 -2.7666 6.187 -6.187 -3.35 6.187 -6.187
4 0 -6.6941 7.399 -4 -6.9 6.74 -5.1891 -7.5 6.74 -5.1891 -7.2254 7.399 -4
4 16 -17.7 -3.349 -8.084 -3.6 -4.4 -7.3815 -2 -6.187 -6.187 -18.337 -6.187 -6.187
3 16 -18.433 -3.349 -8.084 -17.7 -3.349 -8.084 -18.337 -6.187 -6.187
4 16 -2 -6.187 -6.187 -3.6 -4.4 -7.3815 -3.6 -3.349 -8.084 -2 -3.349 -8.084
4 16 -17.7 -3.349 -8.084 -18.433 -3.349 -8.084 -18.4807 -1.9363 -8.3649 -17.6 -3 -8.1534
3 16 -18.4807 -1.9363 -8.3649 -17 -2 -8.3523 -17.6 -3 -8.1534
4 16 -2 0.6254 -8.6259 -3.4 0.749 -8.601 -3.1 3.349 -8.084 -2 3.349 -8.084
4 16 -18.6136 2.0049 -8.3513 -18.659 3.349 -8.084 -13.1 3.349 -8.084 -14.3 1.651 -8.4217
3 16 -14.3 1.651 -8.4217 -13.1 3.349 -8.084 -13 3 -8.1534
4 16 -18.755 6.187 -6.187 -13.2 3.7 -7.8494 -13.1 3.349 -8.084 -18.659 3.349 -8.084
