0 Constraction Block  5 x  6 x  2 Forked with 3 Fingers
0 Name: 19086.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 -40 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 -10 -40 -9 0 0 0 20 0 0 0 -9 2-4cylo.dat
1 16 0 0 -20 1 0 0 0 1 0 0 0 1 connhol3.dat
1 16 0 -10 -10 -1 0 0 0 8 0 0 0 -1 npeghol7a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 connhol3.dat

1 16 0 -10 0 -1 0 0 0 8 0 0 0 -1 npeghol15.dat
1 16 0 -10 0 0 0 1 0 8 0 -1 0 0 npeghol15.dat
1 16 0 -10 0 0 0 1 0 10.5 0 1 0 0 npeghol15b.dat
1 16 0 -10 0 0 0 -1 0 10.5 0 1 0 0 npeghol15b.dat
1 16 0 -10 0 1 0 0 0 8 0 0 0 1 npeghol16.dat
1 16 0 -10 0 -1 0 0 0 8 0 0 0 1 npeghol16.dat
1 16 0 10 0 1 0 0 0 -8 0 0 0 1 npeghol16.dat
1 16 0 10 0 -1 0 0 0 -8 0 0 0 1 npeghol16.dat
1 16 0 10 0 0 0 1 0 -8 0 1 0 0 npeghol16.dat
1 16 0 10 0 0 0 -1 0 -8 0 1 0 0 npeghol16.dat
1 16 0 10 0 1 0 0 0 -8 0 0 0 -1 npeghol16.dat
1 16 0 10 0 -1 0 0 0 -8 0 0 0 -1 npeghol16.dat

1 16 0 10 0 0.383 0 0.924 0 -1 0 -0.924 0 0.383 7-8ring8.dat
1 16 0 8 0 -0.383 0 0.924 0 -1 0 -0.924 0 -0.383 1-8ring8.dat
0 BFC INVERTNEXT
1 16 0 10 0 3.061 0 7.391 0 -2 0 -7.391 0 3.061 7-8cylo.dat
1 16 0 8 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 10 -20 -0.383 0 -0.924 0 -1 0 0.924 0 -0.383 7-8ring8.dat
1 16 0 8 -20 0.383 0 -0.924 0 -1 0 0.924 0 0.383 1-8ring8.dat
0 BFC INVERTNEXT
1 16 0 10 -20 -3.061 0 -7.391 0 -2 0 7.391 0 -3.061 7-8cylo.dat
1 16 0 8 -20 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 10 -20 9 0 0 0 -1 0 0 0 9 1-8ndis.dat
1 16 0 10 -20 -9 0 0 0 -1 0 0 0 9 1-8ndis.dat
4 16 -9 10 -11 -6.364 10 -11.772 -5.247 10 -12.889 -6.364 10 -13.636
4 16 6.364 10 -13.636 5.247 10 -12.889 6.364 10 -11.772 9 10 -11
4 16 -9 10 -11 -9 10 -9 -6.364 10 -8.228 -6.364 10 -11.772
4 16 6.364 10 -11.772 6.364 10 -8.228 9 10 -9 9 10 -11
4 16 -9 10 -9 -6.364 10 -6.364 -5.247 10 -7.11 -6.364 10 -8.228
4 16 6.364 10 -8.228 5.247 10 -7.11 6.364 10 -6.364 9 10 -9
4 16 -5.247 8 -7.11 -5.247 8 -12.889 -6.364 8 -11.772 -6.364 8 -8.228
4 16 -3.444 8 -8.315 -3.444 8 -11.685 -5.247 8 -12.889 -5.247 8 -7.11
4 16 0 8 -9 0 8 -11 -2.272 8 -11.452 -2.272 8 -8.548
4 16 6.364 8 -8.228 6.364 8 -11.772 5.247 8 -12.889 5.247 8 -7.11
4 16 5.247 8 -7.11 5.247 8 -12.889 3.444 8 -11.685 3.444 8 -8.315
4 16 3.444 8 -8.315 3.444 8 -11.685 2.272 8 -11.452 2.272 8 -8.548
1 16 -4.3455 9 -7.7125 0 0 -0.9015 -1 0 0 0 1 0.6025 rect3.dat
1 16 -5.8055 9 -7.669 0 -1 -0.5585 -1 0 0 0 0 -0.559 rect3.dat
1 16 -6.364 9 -10 0 -1 0 -1 0 0 0 0 -1.772 rect3.dat
1 16 -5.8055 9 -12.3305 0 0 0.5585 -1 0 0 0 -1 -0.5585 rect3.dat
1 16 -4.3455 9 -12.287 0.9015 0 0 0 0 1 0.602 -1 0 rect2p.dat
5 24 -3.444 10 -8.315 -3.444 8 -8.315 -5.247 10 -7.11 0 10 -9
5 24 -3.444 10 -11.685 -3.444 8 -11.685 -5.247 10 -12.889 0 10 -11
1 16 4.3455 9 -7.7125 0 0 0.9015 1 0 0 0 1 0.6025 rect3.dat
1 16 5.8055 9 -7.669 0 1 0.5585 1 0 0 0 0 -0.559 rect3.dat
1 16 6.364 9 -10 0 1 0 1 0 0 0 0 -1.772 rect3.dat
1 16 5.8055 9 -12.3305 0 0 -0.5585 1 0 0 0 -1 -0.5585 rect3.dat
1 16 4.3455 9 -12.287 0.9015 0 0 0 0 1 -0.602 -1 0 rect2p.dat
5 24 3.444 10 -8.315 3.444 8 -8.315 5.247 10 -7.11 0 10 -9
5 24 3.444 10 -11.685 3.444 8 -11.685 5.247 10 -12.889 0 10 -11
3 16 -2.081 8 -7.586 -3.062 10 -7.391 -3.062 8 -7.391
4 16 -3.444 10 -8.315 -3.253 10 -8.353 -2.272 8 -8.548 -3.444 8 -8.315
2 24 -2.081 8 -7.586 -3.062 8 -7.391
2 24 -3.444 10 -8.315 -3.253 10 -8.353
2 24 -2.272 8 -8.548 -3.444 8 -8.315
3 16 -3.253 10 -8.353 -3.444 10 -8.315 -3.062 10 -7.391
1 16 -2.667 9 -7.9695 0.0955 -1 0.4905 0 0 -1 0.481 0 -0.0975 rect.dat
3 16 -3.062 10 -12.609 -2.081 8 -12.414 -3.062 8 -12.609
4 16 -3.444 8 -11.685 -2.272 8 -11.452 -3.253 10 -11.647 -3.444 10 -11.685
2 24 -2.081 8 -12.414 -3.062 8 -12.609
2 24 -3.444 10 -11.685 -3.253 10 -11.647
2 24 -2.272 8 -11.452 -3.444 8 -11.685
3 16 -3.062 10 -12.609 -3.444 10 -11.685 -3.253 10 -11.647
1 16 -2.667 9 -12.0305 -0.0955 -1 0.4905 0 0 -1 0.481 0 0.0975 rect.dat
3 16 3.062 10 -7.391 2.081 8 -7.586 3.062 8 -7.391
4 16 3.444 8 -8.315 2.272 8 -8.548 3.253 10 -8.353 3.444 10 -8.315
2 24 2.081 8 -7.586 3.062 8 -7.391
