0 Minifig Torso with White Furry Chest Pattern
0 Name: 973pde6.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb4266c01, CMF, Looney Tunes, Set 71030
0 !KEYWORDS Sylvester The Cat

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 15 8.436 2.005 -10 7.7 1.2 -10 0 1.2 -10 9.089 2.844 -10
4 15 9.636 3.702 -10 9.089 2.844 -10 0 1.2 -10 9.977 4.71 -10
4 15 8.45 6 -10 8.572 5.982 -10 9.977 4.71 -10 0 1.2 -10
3 15 9.977 4.71 -10 8.572 5.982 -10 8.743 6.065 -10
4 15 9.977 4.71 -10 8.743 6.065 -10 9.188 6.483 -10 10.247 5.743 -10
4 15 10.247 5.743 -10 9.188 6.483 -10 9.674 6.852 -10 10.3 6.55 -10
4 15 9.674 6.852 -10 9.965 6.99 -10 10.133 6.945 -10 10.3 6.55 -10
4 15 8.4 6.25 -10 7.8 8.8 -10 7.95 8.8 -10 8.831 6.956 -10
4 15 9.221 7.89 -10 8.831 6.956 -10 7.95 8.8 -10 8.16 9.259 -10
4 15 8.345 9.91 -10 9.452 8.842 -10 9.221 7.89 -10 8.16 9.259 -10
4 15 8.565 10.502 -10 9.521 9.82 -10 9.452 8.842 -10 8.345 9.91 -10
4 15 9.4 10.8 -10 9.521 9.82 -10 8.565 10.502 -10 9.128 11.064 -10
3 15 8.565 10.502 -10 8.907 11.029 -10 9.128 11.064 -10
4 15 0 30 -10 1 30 -10 2 29.9 -10 3 29.75 -10
4 15 0 30 -10 3 29.75 -10 4 29.55 -10 5 29.3 -10
4 15 0 30 -10 5 29.3 -10 6 28.9 -10 7 28.45 -10
4 15 0 30 -10 7 28.45 -10 8 27.8 -10 9 26.9 -10
4 15 0 30 -10 9 26.9 -10 9.9 25.9 -10 10.4 25 -10
4 15 0 30 -10 10.4 25 -10 10.6 24 -10 10.6 22.9 -10
4 15 0 30 -10 10.6 22.9 -10 10.6 22 -10 10.5 21 -10
3 15 10.3 20 -10 0 30 -10 10.5 21 -10
4 15 0 30 -10 10.3 20 -10 10.1 19 -10 9.85 18 -10
3 15 9.5 17.1 -10 0 30 -10 9.85 18 -10
3 15 9.1 16 -10 0 30 -10 9.5 17.1 -10
3 15 8.8 15 -10 0 30 -10 9.1 16 -10
4 15 0 30 -10 8.8 15 -10 8.5 14 -10 8.2 13.1 -10
4 15 0 30 -10 8.2 13.1 -10 7.9 12 -10 .1 9.4 -10
3 15 -9.1 16 -10 -9.5 17.1 -10 0 30 -10
3 15 -8.8 15 -10 -9.1 16 -10 0 30 -10
4 15 0 30 -10 -9.5 17.1 -10 -9.85 18 -10 -10.1 19 -10
4 15 -2 29.9 -10 -1 30 -10 0 30 -10 -3 29.75 -10
4 15 -4 29.55 -10 -3 29.75 -10 0 30 -10 -5 29.3 -10
4 15 -6 28.9 -10 -5 29.3 -10 0 30 -10 -7 28.45 -10
4 15 -8 27.8 -10 -7 28.45 -10 0 30 -10 -9 26.9 -10
4 15 -9.9 25.9 -10 -9 26.9 -10 0 30 -10 -10.4 25 -10
4 15 -10.6 24 -10 -10.4 25 -10 0 30 -10 -10.6 22.9 -10
4 15 -10.6 22 -10 -10.6 22.9 -10 0 30 -10 -10.5 21 -10
3 15 -10.3 20 -10 -10.5 21 -10 0 30 -10
3 15 -10.1 19 -10 -10.3 20 -10 0 30 -10
4 15 -8.5 14 -10 -8.8 15 -10 0 30 -10 -8.2 13.1 -10
4 15 -7.9 12 -10 -8.2 13.1 -10 0 30 -10 -.2 9.5 -10
4 15 -8.565 10.502 -10 -9.521 9.82 -10 -9.4 10.8 -10 -9.128 11.064 -10
3 15 -8.565 10.502 -10 -9.128 11.064 -10 -8.907 11.029 -10
4 15 -8.16 9.259 -10 -9.452 8.842 -10 -9.521 9.82 -10 -8.345 9.91 -10
3 15 -9.521 9.82 -10 -8.565 10.502 -10 -8.345 9.91 -10
