0 Brick  2 x  6 x  3 with Blue, Red and White Flowers with Yellow Centers Pattern
0 Name: 6213p03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6213pb01, Brickowl 964518, dacta, Freestyle
0 !KEYWORDS Rebrickable 6213pr0002, Set 4131, Set 4135, Set 4169, Set 9280
0 !KEYWORDS Shrubbery

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6213s01.dat

0 // Pattern
0 // Colour 0 Black
4 0 16.236 22.876 -20 14.613 23.959 -20 14.92 24.699 -20 16.801 23.441 -20
4 0 17.319 21.253 -20 16.236 22.876 -20 16.801 23.441 -20 18.069 21.505 -20
4 0 17.319 17.427 -20 17.7 19.34 -20 18.5 19.34 -20 18.059 17.12 -20
4 0 16.236 15.804 -20 17.319 17.427 -20 18.059 17.12 -20 16.801 15.239 -20
4 0 12.7 14.34 -20 14.613 14.721 -20 14.92 13.982 -20 12.7 13.54 -20
4 0 17.319 8.24 -20 17.7 10.153 -20 18.5 10.153 -20 18.059 7.933 -20
4 0 16.236 6.617 -20 17.319 8.24 -20 18.059 7.933 -20 16.801 6.052 -20
4 0 14.613 5.534 -20 16.236 6.617 -20 16.801 6.052 -20 14.92 4.795 -20
4 0 12.7 5.153 -20 14.613 5.534 -20 14.92 4.795 -20 12.7 4.353 -20
4 0 24.973 20.037 -20 23.35 21.12 -20 23.657 21.86 -20 25.538 20.602 -20
4 0 26.056 18.414 -20 24.973 20.037 -20 25.538 20.602 -20 26.796 18.721 -20
4 0 26.437 16.501 -20 26.056 18.414 -20 26.796 18.721 -20 27.237 16.501 -20
4 0 26.056 14.588 -20 26.437 16.501 -20 27.237 16.501 -20 26.796 14.281 -20
4 0 24.973 12.965 -20 26.056 14.588 -20 26.796 14.281 -20 25.538 12.4 -20
4 0 23.35 11.882 -20 24.973 12.965 -20 25.538 12.4 -20 23.657 11.143 -20
4 0 21.437 11.501 -20 23.35 11.882 -20 23.657 11.143 -20 21.437 10.701 -20
4 0 19.524 11.882 -20 21.437 11.501 -20 21.437 10.701 -20 19.217 11.143 -20
4 0 16.187 31.391 -20 14.564 30.308 -20 13.999 30.873 -20 15.88 32.131 -20
3 0 13.1 26.772 -20 12.7 28.783 -20 13.481 28.685 -20
4 0 13.1 25.06 -20 14.92 24.699 -20 14.613 23.959 -20 12.7 24.34 -20
4 0 13.1 26.772 -20 13.1 25.06 -20 12.7 24.34 -20 12.7 28.783 -20
4 0 21.636 23.236 -20 22.201 22.671 -20 21.599 22.269 -20 20.013 22.153 -20
4 0 21.599 22.269 -20 23.657 21.86 -20 23.35 21.12 -20 21.437 21.501 -20
4 0 20.013 22.153 -20 21.599 22.269 -20 21.437 21.501 -20 19.892 21.256 -20
4 0 19.645 22.017 -20 20.013 22.153 -20 19.892 21.256 -20 18.226 20.715 -20
4 0 18.069 21.505 -20 19.645 22.017 -20 18.226 20.715 -20 17.319 21.253 -20
4 0 17.7 19.34 -20 17.319 21.253 -20 18.226 20.715 -20 18.5 19.34 -20
3 0 14.92 13.982 -20 14.613 14.721 -20 15.713 14.512 -20
4 0 16.236 15.804 -20 16.801 15.239 -20 16.379 14.957 -20 14.613 14.721 -20
4 0 16.745 13.092 -20 15.713 14.512 -20 16.379 14.957 -20 17.392 13.562 -20
4 0 17.319 12.066 -20 16.745 13.092 -20 17.392 13.562 -20 17.901 12.965 -20
