0 Minifig Mask Islander
0 Name: 6030.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Position for the Minifig Feathered Headdress Small
0 !HELP 1 16 0 -19 2 1 0 0 0 1 0 0 0 1 87696.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS King Kahuka, Pirates, set 5122, set 6236, set 6256, set 6262
0 !KEYWORDS set 6264, set 6278, set 6292, set 6494

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2024-04-08 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud16.dat
1 16 0 -4 0 8 0 0 0 -1 0 0 0 8 4-4disc.dat

0 BFC INVERTNEXT
1 16 2.75 -19 2 0 -5.5 0 0 0 4 4 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 2.75 -19 2 0 -5.5 0 0 0 -4 4 0 0 1-16cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6030s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6030s01.dat

2 24 1.837 -24.164 -1.916 -1.837 -24.164 -1.916
2 24 6.96 -14.843 -1.905 -6.958 -14.843 -1.905
2 24 2.25 -23.457 6.49 -2.25 -23.457 6.49
2 24 2.25 14.583 17.688 -2.25 14.583 17.688
2 24 1.072 -9.247 -18.1 -1.072 -9.247 -18.1
2 24 -2.75 -20.5308 5.6956 2.75 -20.5308 5.6956

4 16 .827 -14.153 -17.42 1.441 -18.853 -14.321 -1.441 -18.853 -14.321 -.827 -14.153 -17.42
4 16 -1.979 -22.219 -10.378 -1.441 -18.853 -14.321 1.441 -18.853 -14.321 1.979 -22.219 -10.378
4 16 1.979 -22.219 -10.378 1.837 -24.164 -1.916 -1.837 -24.164 -1.916 -1.979 -22.219 -10.378
4 16 1.108 -10.819 -18.229 .827 -14.153 -17.42 -.827 -14.153 -17.42 -1.108 -10.819 -18.229
4 16 2.25 14.583 17.688 2.75 13.862 14.816 -2.75 13.862 14.816 -2.25 14.583 17.688
3 16 2.75 13.862 14.816 0 13.328 13 -2.75 13.862 14.816
4 16 1.837 -24.164 -1.916 3.3 -19.376 -1.976 -3.3 -19.376 -1.976 -1.837 -24.164 -1.916
4 16 -6.958 -14.843 -1.905 -3.902 -18.017 -2.151 3.902 -18.017 -2.151 6.96 -14.843 -1.905
4 16 -3.902 -18.017 -2.151 -3.3 -19.376 -1.976 3.3 -19.376 -1.976 3.902 -18.017 -2.151
3 16 0 18.317 -17.419 1.736 17.978 -18.364 -1.736 17.978 -18.364
4 16 -1.317 17.094 -19.364 -1.736 17.978 -18.364 1.736 17.978 -18.364 1.317 17.094 -19.364
4 16 1.317 17.094 -19.364 1.286 16.144 -20.161 -1.286 16.144 -20.161 -1.317 17.094 -19.364
4 16 1.286 16.144 -20.161 1.177 14.311 -20.989 -1.177 14.311 -20.989 -1.286 16.144 -20.161
4 16 -1.054 11.167 -21.58 -1.177 14.311 -20.989 1.177 14.311 -20.989 1.054 11.167 -21.58
