0 Minifig Head with White Headband and Flesh Cheek Lines, Smirk Pattern 
0 Name: 3626cpd61.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lego Batman Movie, Lobster Lovin Batman, Bricklink 3626cpb1711

0 !CMDLINE -c78

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 5-8cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 7.391 0 3.0615 0 6.4 0 3.0615 0 -7.391 t04o6250.dat
1 16 0 17 0 7.391 0 -3.0615 0 6.4 0 3.0615 0 7.391 t04o6250.dat
1 16 0 17 0 -7.391 0 -3.0615 0 6.4 0 -3.0615 0 7.391 t04o6250.dat
1 16 0 17 0 -7.391 0 3.0615 0 6.4 0 -3.0615 0 -7.391 t08o6250.dat

4 0 -9.192 8.9 -9.192 -9.192 8.2 -9.192 -11.65 8.2 -5.515 -11.65 8.9 -5.515
4 15 -11.65 4 -5.515 -11.65 8.2 -5.515 -9.192 8.2 -9.192 -9.192 4 -9.192
3 16 -11.65 4 -5.515 -12.011 4 -4.975 -11.65 8.2 -5.515
4 16 -11.65 8.9 -5.515 -11.65 8.2 -5.515 -12.011 4 -4.975 -12.011 17 -4.975
4 16 -9.192 8.9 -9.192 -11.65 8.9 -5.515 -12.011 17 -4.975 -9.192 13.42 -9.192
3 16 -9.192 13.42 -9.192 -12.011 17 -4.975 -9.192 17 -9.192
4 92 -8.972 13.944 -9.339 -9.012 12.34 -9.313 -9.13 12.91 -9.234 -9.192 13.42 -9.192
3 92 -9.192 13.42 -9.192 -9.14 13.68 -9.227 -8.972 13.944 -9.339
4 0 -9.192 8.9 -9.192 -4.975 8.9 -12.011 -4.975 8.2 -12.011 -9.192 8.2 -9.192
4 92 -8.51 12.15 -9.648 -8.48 11.77 -9.668 -8.88 11.88 -9.401 -9.012 12.34 -9.313
4 92 -8.62 12.69 -9.575 -8.51 12.15 -9.648 -9.012 12.34 -9.313 -8.972 13.944 -9.339
4 92 -8.57 13.13 -9.608 -8.62 12.69 -9.575 -8.972 13.944 -9.339 -8.7 14.31 -9.521
3 92 -8.57 13.13 -9.608 -8.7 14.31 -9.521 -8.34 13.55 -9.762
4 92 -7.83 14.33 -10.103 -8.34 13.55 -9.762 -8.7 14.31 -9.521 -8.29 14.76 -9.795
