0 Container  2 x  2 x  1 Crate with Metallic Blue Ribbon Wrapping on Four Sides Pattern
0 Name: 35700p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bin, Gift Box, Present

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35700s01.dat

1 16 0 -4 0 20 0 0 0 -12 0 0 0 20 box0.dat

4 0 -2.4 -14.7 -20 -3.2 -14.7 -20 -2.85 -11.65 -20 -2.15 -11.65 -20
4 0 -2.15 -11.65 -20 -2.85 -11.65 -20 -2.65 -8.35 -20 -1.95 -8.35 -20
4 0 -1.95 -8.35 -20 -2.65 -8.35 -20 -2.55 -4 -20 -1.85 -4 -20
4 0 -2.85 3.65 -20 -3.2 6.7 -20 -2.4 6.7 -20 -2.15 3.65 -20
4 0 -2.65 .35 -20 -2.85 3.65 -20 -2.15 3.65 -20 -1.95 .35 -20
4 0 -2.55 -4 -20 -2.65 .35 -20 -1.95 .35 -20 -1.85 -4 -20
4 16 -20 8 -20 -3.2 6.7 -20 -2.85 3.65 -20 -2.65 .35 -20
4 16 -20 8 -20 -2.65 .35 -20 -2.55 -4 -20 -20 -16 -20
4 16 -2.85 -11.65 -20 -3.2 -14.7 -20 -20 -16 -20 -2.65 -8.35 -20
3 16 -20 -16 -20 -2.55 -4 -20 -2.65 -8.35 -20
3 16 -20 -16 -20 -3.2 -14.7 -20 -2.4 -14.7 -20
3 16 -2.4 6.7 -20 -3.2 6.7 -20 -20 8 -20
4 0 2.85 -11.65 -20 3.2 -14.7 -20 2.4 -14.7 -20 2.15 -11.65 -20
4 0 2.65 -8.35 -20 2.85 -11.65 -20 2.15 -11.65 -20 1.95 -8.35 -20
4 0 2.55 -4 -20 2.65 -8.35 -20 1.95 -8.35 -20 1.85 -4 -20
4 0 2.4 6.7 -20 3.2 6.7 -20 2.85 3.65 -20 2.15 3.65 -20
4 0 2.15 3.65 -20 2.85 3.65 -20 2.65 .35 -20 1.95 .35 -20
4 0 1.95 .35 -20 2.65 .35 -20 2.55 -4 -20 1.85 -4 -20
4 16 2.85 3.65 -20 3.2 6.7 -20 20 8 -20 2.65 .35 -20
4 16 2.55 -4 -20 2.65 .35 -20 20 8 -20 20 -16 -20
4 16 20 -16 -20 3.2 -14.7 -20 2.85 -11.65 -20 2.65 -8.35 -20
3 16 20 -16 -20 2.65 -8.35 -20 2.55 -4 -20
4 16 2.4 -14.7 -20 3.2 -14.7 -20 20 -16 -20 -20 -16 -20
4 16 20 8 -20 3.2 6.7 -20 2.4 6.7 -20 -20 8 -20
