0 Sticker  1.6 x  3.5 with Window Curtain
0 Name: 160395a.dat
0 Author: Stefan Frenz [smf]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Holiday Villa, Set 6349, Set 6592, Vacation Hideaway, Vacation House

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


0 // This sticker is similar but not identical to sticker sheet 196685 in Set 6370, Weekend Home

1 16 0 -0.25 0 35 0 0 0 0.25 0 0 0 16.5 box5-12.dat
4 16 29.72 -.25 -14.2 24.52 -.25 -14.2 23.52 -.25 -16.5 30.72 -.25 -16.5
4 16 11.82 -.25 -14.2 6.62 -.25 -14.2 5.62 -.25 -16.5 12.82 -.25 -16.5
4 16 -6.6 -.25 -14.2 -11.8 -.25 -14.2 -12.8 -.25 -16.5 -5.6 -.25 -16.5
4 16 -24.5 -.25 -14.2 -29.7 -.25 -14.2 -30.7 -.25 -16.5 -23.5 -.25 -16.5
0 BFC NOCLIP
4 15 -33.1 -0.25 -8 -33.1 -0.25 16.5 -35 -0.25 16.5 -35 -0.25 -16.5
4 15 -33.1 -0.25 -8 -35 -0.25 -16.5 -30.7 -0.25 -16.5 -29.7 -0.25 -14.2
4 15 -20.9 -0.25 -8 -33.1 -0.25 -8 -29.7 -0.25 -14.2 -24.5 -0.25 -14.2
4 15 -20.9 -0.25 -8 -24.5 -0.25 -14.2 -23.5 -0.25 -16.5 -12.8 -0.25 -16.5
4 4 -20.9 -0.25 16.5 -33.1 -0.25 16.5 -33.1 -0.25 -8 -20.9 -0.25 -8
4 15 -14.6 -0.25 -8 -20.9 -0.25 -8 -12.8 -0.25 -16.5 -11.8 -0.25 -14.2
4 15 -14.6 -0.25 16.5 -20.9 -0.25 16.5 -20.9 -0.25 -8 -14.6 -0.25 -8
4 15 -12.1 -0.25 -8 -14.6 -0.25 -8 -11.8 -0.25 -14.2 -6.6 -0.25 -14.2
4 1 -12.1 -0.25 16.5 -14.6 -0.25 16.5 -14.6 -0.25 -8 -12.1 -0.25 -8
4 15 -4.6 -0.25 -8 -6.6 -0.25 -14.2 -5.6 -0.25 -16.5 4.62 -0.25 -8
4 15 -4.6 -0.25 16.5 -12.1 -0.25 16.5 -12.1 -0.25 -8 -4.6 -0.25 -8
3 15 -4.6 -0.25 -8 -12.1 -0.25 -8 -6.6 -0.25 -14.2
4 15 35.02 -0.25 16.5 33.12 -0.25 16.5 33.12 -0.25 -8 35.02 -0.25 -16.5
4 15 30.72 -0.25 -16.5 35.02 -0.25 -16.5 33.12 -0.25 -8 29.72 -0.25 -14.2
4 15 29.72 -0.25 -14.2 33.12 -0.25 -8 20.92 -0.25 -8 24.52 -0.25 -14.2
4 15 23.52 -0.25 -16.5 24.52 -0.25 -14.2 20.92 -0.25 -8 12.82 -0.25 -16.5
4 4 33.12 -0.25 -8 33.12 -0.25 16.5 20.92 -0.25 16.5 20.92 -0.25 -8
4 15 12.82 -0.25 -16.5 20.92 -0.25 -8 14.62 -0.25 -8 11.82 -0.25 -14.2
4 15 20.92 -0.25 -8 20.92 -0.25 16.5 14.62 -0.25 16.5 14.62 -0.25 -8
4 15 11.82 -0.25 -14.2 14.62 -0.25 -8 12.12 -0.25 -8 6.62 -0.25 -14.2
4 1 14.62 -0.25 -8 14.62 -0.25 16.5 12.12 -0.25 16.5 12.12 -0.25 -8
4 15 5.62 -0.25 -16.5 6.62 -0.25 -14.2 4.62 -0.25 -8 -5.6 -0.25 -16.5
4 15 12.12 -0.25 -8 12.12 -0.25 16.5 4.62 -0.25 16.5 4.62 -0.25 -8
3 15 12.12 -0.25 -8 4.62 -0.25 -8 6.62 -0.25 -14.2
4 4 4.62 -0.25 16.5 -4.6 -0.25 16.5 -4.6 -0.25 -8 4.62 -0.25 -8

