0 Sticker  1.8 x  1.8 with Red Leipzig Circuit on White Background
0 Name: 6148328h.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 917K, 919, Bricklink 75876stk01, Brickowl 852010, Hybrid, Pit Lane
0 !KEYWORDS Porsche, Rebrickable 26357, set 75876, Speed Champions

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Primitives
1 16 -16.5 0 16.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 16.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 18 0 .25 0 16.5 0 0 box3u12.dat
1 16 -16.5 0 -16.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -16.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 16.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 16.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -16.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -16.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 15 -16.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 16.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -13.6 -.25 14.75 -.55 0 0 0 1 0 0 0 .55 1-4ndis.dat
1 4 -13.6 -.25 14.75 -.55 0 0 0 1 0 0 0 .55 1-4chrd.dat
1 4 -8.7 -.25 14.75 .55 0 0 0 1 0 0 0 .55 1-4chrd.dat
1 15 -8.7 -.25 14.75 .55 0 0 0 1 0 0 0 .55 1-4ndis.dat
1 4 -12.85 -.25 14 0 0 -.3 0 1 0 .3 0 0 2-4ndis.dat
1 15 -12.85 -.25 14 0 0 -.3 0 1 0 .3 0 0 2-4chrd.dat
1 15 -9.75 -.25 14 0 0 .3 0 1 0 .3 0 0 2-4chrd.dat
1 4 -9.75 -.25 14 0 0 .3 0 1 0 .3 0 0 2-4ndis.dat
1 15 -7.9 -.25 8.7 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 72 -7.9 -.25 8.7 -.2 0 0 0 1 0 0 0 -.2 3-4ring4.dat
1 72 -7.9 -.25 8.7 -.1 0 0 0 1 0 0 0 -.1 3-4ring10.dat
1 72 -7.9 -.25 8.7 -.2 0 0 0 1 0 0 0 .2 1-4ring4.dat
1 15 -7.9 -.25 8.7 -1.1 0 0 0 1 0 0 0 -1.1 3-4ndis.dat
0 // Bottom faces
4 16 16.5 0 18 18 0 16.5 -18 0 16.5 -16.5 0 18
4 16 16.5 0 -18 -16.5 0 -18 -18 0 -16.5 18 0 -16.5
0 // Lateral faces
4 16 -16.5 0 18 -16.5 -.25 18 16.5 -.25 18 16.5 0 18
4 16 -18 0 16.5 -18 0 -16.5 -18 -.25 -16.5 -18 -.25 16.5
4 16 18 0 16.5 18 -.25 16.5 18 -.25 -16.5 18 0 -16.5
4 16 -16.5 0 -18 16.5 0 -18 16.5 -.25 -18 -16.5 -.25 -18
0 // Top faces
0 // Dark grey faces
4 72 .5 -.25 13.7 .5 -.25 13.2 3 -.25 13.2 3 -.25 13.7
4 72 3.45 -.25 13.7 3.45 -.25 13.2 4.15 -.25 13.2 4.15 -.25 13.7
4 72 4.6 -.25 13.7 4.6 -.25 13.2 7.1 -.25 13.2 7.1 -.25 13.7
3 72 -13.8 -.25 13.2 -13.3 -.25 13.7 -13.8 -.25 13.7
3 72 -13.8 -.25 13.2 -13.15 -.25 13.7 -13.3 -.25 13.7
3 72 -13.8 -.25 13.2 -12.85 -.25 13.7 -13.15 -.25 13.7
4 72 -13.8 -.25 13.2 -8.3 -.25 13.2 -9.75 -.25 13.7 -12.85 -.25 13.7
3 72 -8.3 -.25 13.2 -9.45 -.25 13.7 -9.75 -.25 13.7
3 72 -8.3 -.25 13.2 -9.3 -.25 13.7 -9.45 -.25 13.7
3 72 -8.3 -.25 13.2 -8.3 -.25 13.7 -9.3 -.25 13.7
4 72 -13.8 -.25 12.85 -13.8 -.25 12.35 -9.9 -.25 12.35 -9.9 -.25 12.85
3 72 -13.8 -.25 12 -13.8 -.25 11.5 -12.3 -.25 11.5
3 72 -13.8 -.25 12 -12.3 -.25 11.5 -12 -.25 11.5
4 72 -13.8 -.25 12 -12 -.25 11.5 -9 -.25 11.5 -9 -.25 12
4 72 -11.9119 -.25 10.9757 -12 -.25 11.5 -12.3 -.25 11.5 -12.2095 -.25 10.9239
4 72 -11.9119 -.25 10.9757 -12.2095 -.25 10.9239 -11.9591 -.25 10.3973 -11.6681 -.25 10.5033
4 72 -11.3217 -.25 10.1 -11.6681 -.25 10.5033 -11.9591 -.25 10.3973 -11.5921 -.25 9.9441
4 72 -11.3217 -.25 10.1 -11.5921 -.25 9.9441 -11.1471 -.25 9.5672 -10.9086 -.25 9.7653
4 72 9.1 -.25 10.1 9.1 -.25 9.6 12.7 -.25 9.6 12.7 -.25 10.1
4 72 -10.4512 -.25 9.4942 -10.9086 -.25 9.7653 -11.1471 -.25 9.5672 -10.6509 -.25 9.2608
4 72 -10.4512 -.25 9.4942 -10.6509 -.25 9.2608 -10.1208 -.25 9.0179 -9.9646 -.25 9.28
4 72 -9.4593 -.25 9.1147 -9.9646 -.25 9.28 -10.1208 -.25 9.0179 -9.5679 -.25 8.8325
4 72 -9.4593 -.25 9.1147 -9.5679 -.25 8.8325 -9 -.25 8.7 -8.9415 -.25 8.9942
4 72 -8.8239 -.25 9.0827 -8.9415 -.25 8.9942 -9 -.25 8.7 -8.9 -.25 8.7
