0 Brick  1 x  4 with White "Shop" Pattern
0 Name: 3010pt8.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 6394, Metro Park, Shell, Service Station, Bricklink 3010pb029

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
4 15 -26.94 14.22 -10 -26.3 15.57 -10 -23.75 13.64 -10 -24.17 12.28 -10
4 15 -23.03 14.59 -10 -26.3 15.57 -10 -25.37 16.64 -10 -24.13 17.42 -10
3 15 -24.17 12.28 -10 -27.3 12.58 -10 -26.94 14.22 -10
4 15 -22.59 17.88 -10 -20.7 15.33 -10 -22.02 15.14 -10 -24.13 17.42 -10
3 15 -23.03 14.59 -10 -24.13 17.42 -10 -22.02 15.14 -10
3 15 -23.75 13.64 -10 -26.3 15.57 -10 -23.03 14.59 -10
4 15 -22.13 7.29 -10 -24.39 9.81 -10 -23.19 10.33 -10 -21.64 10.79 -10
4 15 -20.23 7.83 -10 -22.13 7.29 -10 -21.64 10.79 -10 -19.99 11.21 -10
4 15 -26.72 6.02 -10 -26.36 7.76 -10 -23.65 5.8 -10 -26.55 4.84 -10
4 15 -26.03 3.74 -10 -26.55 4.84 -10 -23.65 5.8 -10 -23.14 4.81 -10
4 15 -25.19 2.81 -10 -26.03 3.74 -10 -23.14 4.81 -10 -24.05 2.13 -10
4 15 -26.36 7.76 -10 -25.26 9.22 -10 -23.18 6.77 -10 -23.65 5.8 -10
4 15 -23.18 6.77 -10 -25.26 9.22 -10 -24.39 9.81 -10 -22.13 7.29 -10
4 15 -24.05 2.13 -10 -23.14 4.81 -10 -22.2 4.38 -10 -22.62 1.72 -10
4 15 -22.62 1.72 -10 -22.2 4.38 -10 -20.95 4.24 -10 -20.92 1.58 -10
4 15 -20.92 1.58 -10 -20.95 4.24 -10 -19.77 4.37 -10 -19.09 1.73 -10
4 15 -20.7 15.33 -10 -22.59 17.88 -10 -20.73 18.04 -10 -18.83 17.89 -10
4 15 -19.34 15.16 -10 -20.7 15.33 -10 -18.83 17.89 -10 -17.27 17.46 -10
4 15 -18.36 14.67 -10 -19.34 15.16 -10 -17.27 17.46 -10 -16.04 16.72 -10
4 15 -19.99 11.21 -10 -19.06 11.49 -10 -18.19 8.39 -10 -20.23 7.83 -10
4 15 -16.76 8.97 -10 -19.06 11.49 -10 -17.91 12.17 -10 -15.76 9.67 -10
4 15 -17.77 13.96 -10 -18.36 14.67 -10 -16.04 16.72 -10 -15.13 15.68 -10
4 15 -17.77 13.96 -10 -15.13 15.68 -10 -14.56 14.45 -10 -17.58 13.13 -10
4 15 -14.37 13.12 -10 -14.53 11.74 -10 -17.58 13.13 -10 -14.56 14.45 -10
4 15 -17.91 12.17 -10 -17.58 13.13 -10 -14.53 11.74 -10 -15 10.59 -10
4 15 -17.59 2.16 -10 -19.09 1.73 -10 -19.77 4.37 -10 -18.92 4.78 -10
4 15 -18.92 4.78 -10 -18.36 5.48 -10 -16.41 2.89 -10 -17.59 2.16 -10
4 15 -15.03 5.03 -10 -18.36 5.48 -10 -18.03 6.54 -10 -14.82 6.4 -10
3 15 -18.19 8.39 -10 -19.06 11.49 -10 -16.76 8.97 -10
4 15 -15.56 3.87 -10 -16.41 2.89 -10 -18.36 5.48 -10 -15.03 5.03 -10
3 15 -15.76 9.67 -10 -17.91 12.17 -10 -15 10.59 -10
3 15 -8.65 11.98 -10 -11.7 17.76 -10 -8.65 17.76 -10
4 15 -11.7 17.76 -10 -8.65 11.98 -10 -8.58 10.71 -10 -11.7 1.85 -10
4 15 -8.65 7.7 -10 -8.02 9.14 -10 -7.5 8.68 -10 -7.6 6.74 -10
3 15 -8.65 7.7 -10 -8.37 9.79 -10 -8.02 9.14 -10
4 15 -8.58 10.71 -10 -8.37 9.79 -10 -8.65 7.7 -10 -11.7 1.85 -10
3 15 -8.65 1.85 -10 -11.7 1.85 -10 -8.65 7.7 -10
4 15 -7.6 6.74 -10 -6.86 8.4 -10 -6.14 8.31 -10 -6.43 6.17 -10
4 15 -5.12 5.97 -10 -6.43 6.17 -10 -6.14 8.31 -10 -5.04 8.59 -10
3 15 -7.6 6.74 -10 -7.5 8.68 -10 -6.86 8.4 -10
4 15 -1.25 9.65 -10 -4.43 9.37 -10 -4.3 10.19 -10 -1.21 11 -10
4 15 -1.21 17.76 -10 -1.21 11 -10 -4.25 11.67 -10 -4.25 17.76 -10
3 15 -4.3 10.19 -10 -4.25 11.67 -10 -1.21 11 -10
4 15 -4.43 9.37 -10 -1.25 9.65 -10 -1.36 8.71 -10 -1.59 8 -10
4 15 -3.22 6.36 -10 -4.12 6.07 -10 -5.04 8.59 -10 -2.48 6.81 -10
3 15 -5.12 5.97 -10 -5.04 8.59 -10 -4.12 6.07 -10
4 15 -4.43 9.37 -10 -1.95 7.36 -10 -2.48 6.81 -10 -5.04 8.59 -10
3 15 -1.95 7.36 -10 -4.43 9.37 -10 -1.59 8 -10
4 15 5.12 14.62 -10 1.93 15.2 -10 2.85 16.42 -10 4.11 17.3 -10
4 15 4.51 13.51 -10 4.3 12 -10 1.37 13.67 -10 1.93 15.2 -10
4 15 1.18 11.83 -10 1.37 13.67 -10 4.3 12 -10 1.37 10.34 -10
4 15 7.12 15.53 -10 6.03 15.3 -10 5.59 17.84 -10 7.13 18.02 -10
3 15 4.51 13.51 -10 1.93 15.2 -10 5.12 14.62 -10
4 15 6.03 15.3 -10 5.12 14.62 -10 4.11 17.3 -10 5.59 17.84 -10
4 15 1.93 8.89 -10 1.37 10.34 -10 4.51 10.48 -10 5.12 9.37 -10
4 15 5.12 9.37 -10 4.05 6.72 -10 2.83 7.64 -10 1.93 8.89 -10
4 15 4.05 6.72 -10 5.12 9.37 -10 6.03 8.69 -10 5.5 6.16 -10
4 15 7.12 8.46 -10 7.11 5.97 -10 5.5 6.16 -10 6.03 8.69 -10
3 15 1.37 10.34 -10 4.3 12 -10 4.51 10.48 -10
4 15 8.22 15.3 -10 7.12 15.53 -10 8.74 17.83 -10 10.16 17.25 -10
4 15 9.13 14.62 -10 8.22 15.3 -10 10.16 17.25 -10 11.38 16.3 -10
4 15 12.32 15.05 -10 9.73 13.5 -10 9.13 14.62 -10 11.38 16.3 -10
4 15 12.88 13.61 -10 9.93 11.97 -10 9.73 13.5 -10 12.32 15.05 -10
4 15 9.93 11.97 -10 12.88 13.61 -10 13.07 11.96 -10 12.88 10.33 -10
4 15 8.22 8.69 -10 9.13 9.37 -10 10.18 6.73 -10 8.75 6.16 -10
4 15 7.12 8.46 -10 8.22 8.69 -10 8.75 6.16 -10 7.11 5.97 -10
4 15 12.33 8.9 -10 9.13 9.37 -10 9.73 10.48 -10 12.88 10.33 -10
4 15 11.4 7.67 -10 10.18 6.73 -10 9.13 9.37 -10 12.33 8.9 -10
3 15 12.88 10.33 -10 9.73 10.48 -10 9.93 11.97 -10
3 15 7.12 15.53 -10 7.13 18.02 -10 8.74 17.83 -10
3 15 18.42 16.329 -10 15.37 22.14 -10 18.42 22.14 -10
4 15 18.58 13.49 -10 15.37 6.23 -10 15.37 22.14 -10 18.42 16.329 -10
3 15 18.58 13.49 -10 18.42 16.329 -10 19.15 14.67 -10
3 15 15.37 6.23 -10 18.58 13.49 -10 18.38 11.8 -10
