0 Sticker  1.9 x  1.9 Round with Vinyl Record "MUSIC for ZOMBIES"
0 Name: 6011268d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10228stk01, Brickowl 692797, Monster Fighters
0 !KEYWORDS Rebrickable 11085, Set 10228

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 0 0 -0.25 0 19 0 0 0 1 0 0 0 19 4-4ering.dat
1 16 0 0 0 19 0 0 0 -0.25 0 0 0 19 4-4cylc3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6011268ds01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6011268ds01.dat
4 0 0.24 -0.25 -5.69 0.4 -0.25 -5.36 0.17 -0.25 -4.97 0.12 -0.25 -5.28
4 0 4.85 -0.25 2.77 4.84 -0.25 2.57 5.42 -0.25 2.44 5.2 -0.25 2.75
4 0 0.72 -0.25 -0.8 0.87 -0.25 0.64 -0.98 -0.25 -0.47 0.38 -0.25 -1.01
4 0 0.71 -0.25 -7.01 1.47 -0.25 -6.91 1.56 -0.25 -6.62 0.58 -0.25 -6.74
4 0 0.7 -0.25 -5.59 0.87 -0.25 -6 1.36 -0.25 -6.08 0.92 -0.25 -5.65
4 0 0.92 -0.25 -5.65 0.85 -0.25 -5.32 0.65 -0.25 -5.53 0.7 -0.25 -5.59
4 0 0.85 -0.25 -5.32 0.72 -0.25 -5.26 0.4 -0.25 -5.36 0.65 -0.25 -5.53
4 0 1.27 -0.25 -7.12 1.47 -0.25 -6.91 0.71 -0.25 -7.01 0.97 -0.25 -7.15
4 0 1.56 -0.25 -6.62 1.52 -0.25 -6.33 0.52 -0.25 -6.44 0.58 -0.25 -6.74
4 0 1.36 -0.25 -6.08 0.87 -0.25 -6 0.52 -0.25 -6.44 1.52 -0.25 -6.33
3 0 0.87 -0.25 -6 0.62 -0.25 -6.18 0.52 -0.25 -6.44
4 0 0.96 -0.25 -4.72 0.94 -0.25 -4.66 0.72 -0.25 -4.44 0.47 -0.25 -4.8
4 0 0.32 -0.25 -4.45 0.47 -0.25 -4.8 0.72 -0.25 -4.44 0.56 -0.25 -4.39
4 0 -0.05 -0.25 -4.64 0.17 -0.25 -4.97 0.47 -0.25 -4.8 0.32 -0.25 -4.45
4 0 0.12 -0.25 -5.28 0.17 -0.25 -4.97 -0.05 -0.25 -4.64 -0.24 -0.25 -4.91
4 0 0.65 -0.25 -5.53 0.4 -0.25 -5.36 0.24 -0.25 -5.69 0.42 -0.25 -5.67
4 0 -5.24 -0.25 0.15 -4.48 -0.25 -0.16 -5.2 -0.25 0.55 -5.24 -0.25 0.24
4 0 -5.61 -0.25 1.18 -5.57 -0.25 0.87 -5.2 -0.25 0.55 -5.35 -0.25 1.16
3 0 -6.81 -0.25 1.69 -6.78 -0.25 1.92 -6.84 -0.25 1.81
4 0 -5.77 -0.25 -0.79 -4.44 -0.25 -0.91 -4.38 -0.25 -0.53 -5.75 -0.25 -0.41
3 0 -4.96 -0.25 -1.45 -4.64 -0.25 -1.24 -5.36 -0.25 -1.4
3 0 -4.64 -0.25 -1.24 -4.44 -0.25 -0.91 -5.77 -0.25 -0.79
4 0 -4.64 -0.25 -1.24 -5.77 -0.25 -0.79 -5.67 -0.25 -1.17 -5.36 -0.25 -1.4
4 0 -4.38 -0.25 -0.53 -4.48 -0.25 -0.16 -5.24 -0.25 0.15 -5.56 -0.25 -0.07
3 0 -5.56 -0.25 -0.07 -5.75 -0.25 -0.41 -4.38 -0.25 -0.53
4 0 -5.57 -0.25 0.87 -5.51 -0.25 0.61 -5.24 -0.25 0.24 -5.2 -0.25 0.55
4 0 -6.78 -0.25 1.92 -6.81 -0.25 1.69 -6.35 -0.25 1.25 -6.25 -0.25 1.51
4 0 -6.25 -0.25 1.51 -6.35 -0.25 1.25 -6.25 -0.25 0.61 -6.08 -0.25 0.98
4 0 -5.61 -0.25 1.18 -6.08 -0.25 0.98 -6.25 -0.25 0.61 -5.57 -0.25 0.87
4 0 6.45 -0.25 3.01 6.49 -0.25 3.11 6.37 -0.25 3.59 6.06 -0.25 3.36
4 0 5.82 -0.25 3.9 6.06 -0.25 3.36 6.37 -0.25 3.59 6.16 -0.25 3.77
4 0 4.95 -0.25 3.92 5.26 -0.25 3.59 5.82 -0.25 3.9 5.04 -0.25 3.96
4 0 5.3 -0.25 3.24 5.26 -0.25 3.59 4.95 -0.25 3.92 5.03 -0.25 3.14
4 0 5.39 -0.25 1.68 5.08 -0.25 1.62 4.78 -0.25 1.53 5.81 -0.25 0.79
3 0 5.81 -0.25 0.79 4.78 -0.25 1.53 5.7 -0.25 0.51
4 0 5.7 -0.25 0.51 4.78 -0.25 1.53 4.55 -0.25 1.34 5.48 -0.25 0.3
4 0 4.35 -0.25 0.77 5.48 -0.25 0.3 4.55 -0.25 1.34 4.4 -0.25 1.07
4 0 4.9 -0.25 0.12 5.21 -0.25 0.15 4.35 -0.25 0.77 4.43 -0.25 0.48
3 0 5.48 -0.25 0.3 4.35 -0.25 0.77 5.21 -0.25 0.15
3 0 4.43 -0.25 0.48 4.62 -0.25 0.24 4.9 -0.25 0.12
4 0 5.36 -0.25 1.96 5.65 -0.25 2.03 5.77 -0.25 2.29 5.49 -0.25 2.25
4 0 5.73 -0.25 2.66 5.47 -0.25 2.37 5.77 -0.25 2.29 5.81 -0.25 2.58
4 0 5.36 -0.25 1.96 5.39 -0.25 1.68 5.81 -0.25 0.79 5.65 -0.25 2.03
3 0 5.77 -0.25 2.29 5.47 -0.25 2.37 5.49 -0.25 2.25
3 0 5.19 -0.25 2.91 5.3 -0.25 3.24 5.03 -0.25 3.14
3 0 5.26 -0.25 3.59 6.06 -0.25 3.36 5.82 -0.25 3.9
4 0 5.2 -0.25 2.75 5.42 -0.25 2.44 5.47 -0.25 2.37 5.73 -0.25 2.66
4 0 5.03 -0.25 3.14 4.85 -0.25 2.77 5.2 -0.25 2.75 5.19 -0.25 2.91
4 0 0.96 -0.25 -0.49 1.07 -0.25 -0.11 1.04 -0.25 0.29 0.87 -0.25 0.64
4 0 -0.98 -0.25 -0.47 0.87 -0.25 0.64 0.57 -0.25 0.91 0.21 -0.25 1.06
3 0 -1.04 -0.25 0.31 -1.08 -0.25 -0.09 -0.98 -0.25 -0.47
3 0 -0.4 -0.25 -1 -0.02 -0.25 -1.08 0.38 -0.25 -1.01
3 0 0.72 -0.25 -0.8 0.96 -0.25 -0.49 0.87 -0.25 0.64
4 0 -0.19 -0.25 1.07 -0.56 -0.25 0.93 -0.98 -0.25 -0.47 0.21 -0.25 1.06
4 0 -0.86 -0.25 0.66 -1.04 -0.25 0.31 -0.98 -0.25 -0.47 -0.56 -0.25 0.93
4 0 -0.74 -0.25 -0.79 -0.4 -0.25 -1 0.38 -0.25 -1.01 -0.98 -0.25 -0.47
4 15 0.96 -0.25 -4.48 0.87 -0.25 -4.37 0.56 -0.25 -4.39 0.72 -0.25 -4.44
