0 Tile  1 x  2 with Map and Dark Azure Circles Pattern
0 Name: 3069bp1b.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Arctic, Bricklink 3069bpb0648, City, Set 21051

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 15 -16 0 -5 -16 0 -6 -15 0 -6 -15 0 -5
4 15 -14.3 0 -5 -14.3 0 -6 -12.7 0 -6 -12.7 0 -5
4 15 -12 0 -5 -12 0 -6 -9 0 -6 -9 0 -5
4 4 -16 0 -6 -16 0 -5 -17.5 0 -4.5 -17.5 0 -7.5
3 4 -17.5 0 -7.5 -15 0 -6 -16 0 -6
4 4 -15 0 -5 -15 0 -6 -14.3 0 -6 -14.3 0 -5
3 4 -14.3 0 -5 -17.5 0 -4.5 -15 0 -5
3 4 -15 0 -5 -17.5 0 -4.5 -16 0 -5
3 4 -17.5 0 -7.5 -14.3 0 -6 -15 0 -6
4 4 -12.7 0 -6 -14.3 0 -6 -17.5 0 -7.5 -8 0 -7.5
3 4 -8 0 -7.5 -12 0 -6 -12.7 0 -6
3 4 -8 0 -7.5 -9 0 -6 -12 0 -6
4 4 -9 0 -5 -9 0 -6 -8 0 -7.5 -8 0 -4.5
3 4 -9 0 -5 -8 0 -4.5 -12 0 -5
4 4 -12.7 0 -5 -12 0 -5 -8 0 -4.5 -17.5 0 -4.5
3 4 -12.7 0 -5 -17.5 0 -4.5 -14.3 0 -5
4 4 -12.7 0 -5 -12.7 0 -6 -12 0 -6 -12 0 -5
4 320 -18 0 -8 -17.5 0 -7.5 -17.5 0 -4.5 -18 0 -6.2
4 320 -7.5 0 -8 -8 0 -7.5 -17.5 0 -7.5 -14.5 0 -8
4 320 -8 0 -4.5 -7.5 0 -4 -12.6 0 -4 -17.5 0 -4.5
3 320 -17.5 0 -4.5 -12.6 0 -4 -13.8 0 -4
4 320 -14.5 0 8.5 -15 0 8.5 -15 0 0.011 -14.5 0 5.5573
4 320 -14.5 0 -0.2 -14.5 0 0.3 -15 0 0.011 -15.19 0 -0.62
4 320 -15 0 0.011 -18.5 0 -2 -18.5 0 -2.6 -17.7 0 -2.13
4 4 -18.5 0 8.5 -18.5 0 -2 -15 0 0.011 -15 0 8.5
4 15 -5 0 7 -5 0 6 -4 0 6 -4 0 7
4 15 -0.5 0 7 -3.5 0 7 -3.5 0 6 -0.5 0 6
4 15 0 0 7 0 0 6 2 0 6 2 0 7
4 4 -5 0 7 -6.5 0 8.5 -6.5 0 4 -5 0 6
3 4 -6.5 0 4 -4 0 6 -5 0 6
4 4 -3.5 0 6 -4 0 6 -6.5 0 4 3.5 0 4
3 4 3.5 0 4 -0.5 0 6 -3.5 0 6
3 4 3.5 0 4 0 0 6 -0.5 0 6
3 4 3.5 0 4 2 0 6 0 0 6
4 4 2 0 6 3.5 0 4 3.5 0 8.5 2 0 7
3 4 2 0 7 3.5 0 8.5 0 0 7
4 4 -0.5 0 7 0 0 7 3.5 0 8.5 -6.5 0 8.5
3 4 -0.5 0 7 -6.5 0 8.5 -3.5 0 7
3 4 -3.5 0 7 -6.5 0 8.5 -4 0 7
3 4 -4 0 7 -6.5 0 8.5 -5 0 7
4 4 -3.5 0 7 -4 0 7 -4 0 6 -3.5 0 6
4 4 -0.5 0 7 -0.5 0 6 0 0 6 0 0 7
4 320 -6.5 0 4 -6.5 0 8.5 -7 0 8.5 -7 0 6.03
4 320 4 0 3.5 4 0 5.5 3.5 0 4 3.72 0 3.5
4 320 3.5 0 4 4 0 5.5 4 0 7 3.5 0 8.5
4 320 10.5 0 -6.2 11 0 -7 11 0 -1.5 10.5 0 -2.95
4 320 10.5 0 -1 11 0 -1.5 16.5 0 -1.5 13.28 0 -1
4 320 17 0 -1 16.5 0 -1.5 16.5 0 -7 17 0 -2.7
4 4 13.3 0 -4 13.6 0 -1.8 11 0 -1.5 11 0 -7
4 4 13.3 0 -4.6 13.3 0 -4 11 0 -7 13.2 0 -5.8
4 4 16.5 0 -7 14.3 0 -5.6 13.2 0 -5.8 11 0 -7
4 4 14.3 0 -4.6 14.3 0 -5.6 16.5 0 -7 16.5 0 -1.5
3 4 14.3 0 -4.6 16.5 0 -1.5 14.4 0 -4
4 4 14.3 0 -4.6 14.4 0 -4 13.3 0 -4 13.3 0 -4.6
4 4 11 0 -1.5 13.6 0 -1.8 14.7 0 -1.8 16.5 0 -1.5
3 4 14.4 0 -4 16.5 0 -1.5 14.7 0 -1.8
4 15 14.7 0 -1.8 13.6 0 -1.8 13.3 0 -4 14.4 0 -4
4 15 13.2 0 -5.8 14.3 0 -5.6 14.3 0 -4.6 13.3 0 -4.6
4 0 -10.4 0 1.4 -11.0513 0 1.6698 -11.105 0 1.4 -11.0513 0 1.1302
4 0 -10.4 0 1.4 -11.0513 0 1.1302 -10.8985 0 0.9015 -10.6698 0 0.7487
4 0 -10.4 0 1.4 -10.6698 0 0.7487 -10.4 0 0.695 -10.1302 0 0.7487
4 0 -10.4 0 1.4 -10.1302 0 0.7487 -9.9015 0 0.9015 -9.7487 0 1.1302
4 0 -10.4 0 1.4 -9.7487 0 1.1302 -9.695 0 1.4 -9.7487 0 1.6698
4 0 -10.4 0 1.4 -9.7487 0 1.6698 -9.9015 0 1.8985 -10.1302 0 2.0513
4 0 -10.4 0 1.4 -10.1302 0 2.0513 -10.4 0 2.105 -10.6698 0 2.0513
4 0 -10.4 0 1.4 -10.6698 0 2.0513 -10.8985 0 1.8985 -11.0513 0 1.6698
4 0 -11.9415 0 1.4 -11.8241 0 1.9899 -12.063 0 2.0888 -12.2 0 1.4
4 0 -11.8241 0 0.8101 -11.9415 0 1.4 -12.2 0 1.4 -12.063 0 0.7112
4 0 -11.49 0 0.31 -11.8241 0 0.8101 -12.063 0 0.7112 -11.6728 0 0.1272
4 0 -10.9899 0 -0.0242 -11.49 0 0.31 -11.6728 0 0.1272 -11.0888 0 -0.263
4 0 -10.4 0 -0.1415 -10.9899 0 -0.0242 -11.0888 0 -0.263 -10.4 0 -0.4
4 0 -9.8101 0 -0.0242 -10.4 0 -0.1415 -10.4 0 -0.4 -9.7112 0 -0.263
4 0 -9.31 0 0.31 -9.8101 0 -0.0242 -9.7112 0 -0.263 -9.1272 0 0.1272
4 0 -8.9758 0 1.9899 -8.8585 0 1.4 -8.6 0 1.4 -8.737 0 2.0888
4 0 -9.31 0 2.49 -8.9758 0 1.9899 -8.737 0 2.0888 -9.1272 0 2.6728
4 0 -9.8101 0 2.8241 -9.31 0 2.49 -9.1272 0 2.6728 -9.7112 0 3.063
4 0 -10.4 0 2.9415 -9.8101 0 2.8241 -9.7112 0 3.063 -10.4 0 3.2
4 0 -10.9899 0 2.8241 -10.4 0 2.9415 -10.4 0 3.2 -11.0888 0 3.063
4 0 -11.49 0 2.49 -10.9899 0 2.8241 -11.0888 0 3.063 -11.6728 0 2.6728
4 0 -11.8241 0 1.9899 -11.49 0 2.49 -11.6728 0 2.6728 -12.063 0 2.0888
4 0 9.1 0 5 8.4487 0 5.2698 8.395 0 5 8.4487 0 4.7302
4 0 9.1 0 5 8.4487 0 4.7302 8.6015 0 4.5015 8.8302 0 4.3487
4 0 9.1 0 5 8.8302 0 4.3487 9.1 0 4.295 9.3698 0 4.3487
4 0 9.1 0 5 9.3698 0 4.3487 9.5985 0 4.5015 9.7513 0 4.7302
4 0 9.1 0 5 9.7513 0 4.7302 9.805 0 5 9.7513 0 5.2698
4 0 9.1 0 5 9.7513 0 5.2698 9.5985 0 5.4985 9.3698 0 5.6513
4 0 9.1 0 5 9.3698 0 5.6513 9.1 0 5.705 8.8302 0 5.6513
4 0 9.1 0 5 8.8302 0 5.6513 8.6015 0 5.4985 8.4487 0 5.2698
4 0 7.5585 0 5 7.6758 0 5.5899 7.437 0 5.6888 7.3 0 5
4 0 7.6758 0 4.4101 7.5585 0 5 7.3 0 5 7.437 0 4.3112
4 0 8.01 0 3.91 7.6758 0 4.4101 7.437 0 4.3112 7.8272 0 3.7272
4 0 8.5101 0 3.5758 8.01 0 3.91 7.8272 0 3.7272 8.4112 0 3.337
4 0 9.6899 0 3.5758 9.1 0 3.4585 9.1 0 3.2 9.7888 0 3.337
4 0 10.19 0 3.91 9.6899 0 3.5758 9.7888 0 3.337 10.3728 0 3.7272
4 0 10.5242 0 4.4101 10.19 0 3.91 10.3728 0 3.7272 10.763 0 4.3112
4 0 10.6415 0 5 10.5242 0 4.4101 10.763 0 4.3112 10.9 0 5
4 0 10.5242 0 5.5899 10.6415 0 5 10.9 0 5 10.763 0 5.6888
4 0 10.19 0 6.09 10.5242 0 5.5899 10.763 0 5.6888 10.3728 0 6.2728
4 0 9.6899 0 6.4241 10.19 0 6.09 10.3728 0 6.2728 9.7888 0 6.663
4 0 9.1 0 6.5415 9.6899 0 6.4241 9.7888 0 6.663 9.1 0 6.8
4 0 8.5101 0 6.4241 9.1 0 6.5415 9.1 0 6.8 8.4112 0 6.663
4 0 8.01 0 6.09 8.5101 0 6.4241 8.4112 0 6.663 7.8272 0 6.2728
4 0 7.6758 0 5.5899 8.01 0 6.09 7.8272 0 6.2728 7.437 0 5.6888
4 321 -13.285 0 1.4 -13.0654 0 2.504 -13.6557 0 2.7486 -13.924 0 1.4
4 321 -13.0654 0 0.296 -13.285 0 1.4 -13.924 0 1.4 -13.6557 0 0.0514
4 321 -12.44 0 -0.64 -13.0654 0 0.296 -13.6557 0 0.0514 -12.8918 0 -1.0918
4 321 -11.504 0 -1.2654 -12.44 0 -0.64 -12.8918 0 -1.0918 -11.8 0 -1.5
4 321 -10.4 0 -1.485 -11.504 0 -1.2654 -11.7486 0 -1.8557 -10.4 0 -2.124
4 321 -9.296 0 -1.2654 -10.4 0 -1.485 -10.4 0 -2.124 -9.0514 0 -1.8557
4 321 -8.36 0 -0.64 -9.296 0 -1.2654 -9.0514 0 -1.8557 -7.9082 0 -1.0918
4 321 -7.515 0 1.4 -7.7246 0 0.316 -7.1443 0 0.0514 -6.876 0 1.4
4 321 -7.7346 0 2.504 -7.515 0 1.4 -6.876 0 1.4 -7.1443 0 2.7486
4 321 -8.36 0 3.44 -7.7346 0 2.504 -7.1443 0 2.7486 -7.9082 0 3.8918
4 321 -9.296 0 4.0654 -8.36 0 3.44 -7.9082 0 3.8918 -9.0514 0 4.6558
4 321 -10.4 0 4.285 -9.296 0 4.0654 -9.0514 0 4.6558 -10.4 0 4.924
