0 Minifig Hips Mermaid Tail Sitting
0 Name: 95351.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Merman

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-08-23 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\95351s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\95351s02.dat
0 // front
4 16 18.363 11.133 -9.8 17.487 0 -9.8 -17.483 0 -9.8 -18.362 11.14 -9.8
4 16 -10.986 33.714 -9.8 -0.401 40 -9.8 16.036 40 -9.8 18.211 33.61 -9.8
4 16 19.837 18.128 -9.8 -18.022 18.128 -9.8 -10.986 33.714 -9.8 18.211 33.61 -9.8
4 16 19.837 18.128 -9.8 18.363 11.133 -9.8 -18.362 11.14 -9.8 -18.022 18.128 -9.8
0 // back
3 16 12.497 9.788 11.567 17.101 0 9.298 19.724 10.51 9.345
3 16 12.497 9.788 11.567 -4.369 10.237 12.589 17.101 0 9.298
3 16 21.933 15.62 11.146 12.497 9.788 11.567 19.724 10.51 9.345
3 16 21.933 15.62 11.146 14.3 14.442 14.297 12.497 9.788 11.567
3 16 -18.043 11.139 9.316 -17.417 0 9.162 -4.369 10.237 12.589
4 16 -9.9535 16.328 15.4515 -16.752 16.856 13.947 -18.043 11.139 9.316 -4.369 10.237 12.589
3 16 -9.9535 16.328 15.4515 -4.369 10.237 12.589 -3.155 15.2 16.156
3 16 17.101 0 9.298 -4.369 10.237 12.589 -17.417 0 9.162
3 16 -4.369 10.237 12.589 12.497 9.788 11.567 14.3 14.442 14.297
3 16 -4.369 10.237 12.589 14.3 14.442 14.297 -3.155 15.2 16.156
5 24 19.724 10.51 9.345 12.497 9.788 11.567 21.933 15.62 11.146 17.101 0 9.298
5 24 -9.9535 16.328 15.4515 -4.369 10.237 12.589 -18.043 11.139 9.316 -3.155 15.2 16.156
5 24 -4.369 10.237 12.589 -3.155 15.2 16.156 14.3 14.442 14.297 -9.9535 16.328 15.4515
5 24 -4.369 10.237 12.589 17.101 0 9.298 -17.417 0 9.162 12.497 9.788 11.567
5 24 -17.417 0 9.162 -4.369 10.237 12.589 -18.043 11.139 9.316 17.101 0 9.298
5 24 14.3 14.442 14.297 -4.369 10.237 12.589 -3.155 15.2 16.156 12.497 9.788 11.567
5 24 12.497 9.788 11.567 -4.369 10.237 12.589 14.3 14.442 14.297 17.101 0 9.298
5 24 14.3 14.442 14.297 12.497 9.788 11.567 -4.369 10.237 12.589 21.933 15.62 11.146
5 24 -4.369 10.237 12.589 -18.043 11.139 9.316 -17.417 0 9.162 -9.9535 16.328 15.4515
5 24 12.497 9.788 11.567 17.101 0 9.298 19.724 10.51 9.345 -4.369 10.237 12.589
5 24 12.497 9.788 11.567 21.933 15.62 11.146 19.724 10.51 9.345 14.3 14.442 14.297
