0 Sticker 3.6 x 8.0 Circle Section Left Front Orange Border, Light Bluish Grey, White Lines
0 Name: 6133216m.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 60104stk01b, BrickLink 60104stk01a, Brickowl 685730
0 !KEYWORDS Rebrickable 24549, set 60104

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

4 15 -62.3998 -.25 -20.0022 80 -.25 -20 -57.4993 -.25 -15.265 -60.2496 -.25 -17.6336
4 15 -57.4993 -.25 -15.265 80 -.25 -20 -50.0558 -.25 -8.8081 -54.7423 -.25 -12.8551
4 15 -30.5395 -.25 2.5082 -37.9262 -.25 -.8955 -50.0558 -.25 -8.8081 80 -.25 -20
4 15 -30.5395 -.25 2.5082 80 -.25 -20 -5.0179 -.25 12.8669 -17.9102 -.25 8.1915
3 15 -5.0179 -.25 12.8669 80 -.25 -20 6.4827 -.25 16.2839
4 15 6.4827 -.25 16.2839 80 -.25 -20 23.3469 -.25 20.8935 17.6873 -.25 19.4846
4 15 34.2546 -.25 23.5665 28.5196 -.25 22.201 23.3469 -.25 20.8935 80 -.25 -20
4 15 54.9191 -.25 26.8888 48.0694 -.25 25.9612 34.2546 -.25 23.5665 80 -.25 -20
4 15 80 -.25 28 64.845 -.25 27.5895 54.9191 -.25 26.8888 80 -.25 -20
4 25 80 -.25 -28 -68.6 -.25 -28 -80 -.25 -36 80 -.25 -36
4 25 -77.2101 -.25 -28.2679 -78.7711 -.25 -32.136 -80 -.25 -36 -68.6 -.25 -28
3 25 -67.165 -.25 -14.4708 -62.3998 -.25 -20.0022 -60.2496 -.25 -17.6336
4 25 -58.052 -.25 -6.5715 -67.165 -.25 -14.4708 -60.2496 -.25 -17.6336 -57.4993 -.25 -15.265
3 25 -58.052 -.25 -6.5715 -57.4993 -.25 -15.265 -54.7423 -.25 -12.8551
3 25 -58.052 -.25 -6.5715 -54.7423 -.25 -12.8551 -50.0558 -.25 -8.8081
4 25 -37.9262 -.25 -.8955 -43.2537 -.25 4.3145 -58.052 -.25 -6.5715 -50.0558 -.25 -8.8081
4 25 -30.051 -.25 10.8887 -43.2537 -.25 4.3145 -37.9262 -.25 -.8955 -30.5395 -.25 2.5082
4 25 -30.5395 -.25 2.5082 -17.9102 -.25 8.1915 -20.4698 -.25 14.9102 -30.051 -.25 10.8887
