0 Sticker  1.1 x  1.6 Trapezoid with Medium Azure Hose and Black Vents
0 Name: 6124787a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Set 71200

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 71 -14 -0.25 9.625 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 71 -14 -0.25 -9.625 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 -3 -0.25 9.625 1.06066 0 -1.06066 0 1 0 1.06066 0 1.06066 1-8chrd.dat
1 71 14 -0.25 -9.625 0 0 1.5 0 1 0 -1.5 0 0 3-8chrd.dat
4 0 -12.6713 -0.25 5.12083 -13.17518 -0.25 5.32954 -13.375 -0.25 4.325 -12.8296 -0.25 4.325
4 0 -13.17518 -0.25 3.32046 -12.6713 -0.25 3.52917 -12.8296 -0.25 4.325 -13.375 -0.25 4.325
4 0 -8.8287 -0.25 3.52917 -8.32482 -0.25 3.32046 -8.125 -0.25 4.325 -8.6704 -0.25 4.325
4 0 -8.6704 -0.25 4.325 -8.125 -0.25 4.325 -8.32482 -0.25 5.32954 -8.8287 -0.25 5.12083
4 0 -8.8287 -0.25 5.12083 -8.32482 -0.25 5.32954 -8.89384 -0.25 6.18116 -9.2795 -0.25 5.7955
4 0 -9.2795 -0.25 5.7955 -8.89384 -0.25 6.18116 -9.74546 -0.25 6.75018 -9.95417 -0.25 6.2463
4 0 -9.95417 -0.25 6.2463 -9.74546 -0.25 6.75018 -10.75 -0.25 6.95 -10.75 -0.25 6.4046
4 0 -10.75 -0.25 6.4046 -10.75 -0.25 6.95 -11.75454 -0.25 6.75018 -11.54583 -0.25 6.2463
4 0 -11.54583 -0.25 6.2463 -11.75454 -0.25 6.75018 -12.60616 -0.25 6.18116 -12.2205 -0.25 5.7955
4 0 -12.2205 -0.25 5.7955 -12.60616 -0.25 6.18116 -13.17518 -0.25 5.32954 -12.6713 -0.25 5.12083
4 0 -11.74525 -0.25 4.45796 -12.24565 -0.25 4.66523 -12.373 -0.25 4.025 -11.83137 -0.25 3.975
4 0 -9.56863 -0.25 3.925 -9.027 -0.25 4.025 -9.15435 -0.25 4.66523 -9.65475 -0.25 4.45796
4 0 -9.65475 -0.25 4.45796 -9.15435 -0.25 4.66523 -9.51701 -0.25 5.20799 -9.9 -0.25 4.825
4 0 -10.05977 -0.25 5.57065 -10.26704 -0.25 5.07025 -9.9 -0.25 4.825 -9.51701 -0.25 5.20799
4 0 -10.26704 -0.25 5.07025 -10.05977 -0.25 5.57065 -10.7 -0.25 5.698 -10.7 -0.25 5.15637
4 0 -10.7 -0.25 5.15637 -10.7 -0.25 5.698 -11.34023 -0.25 5.57065 -11.13296 -0.25 5.07025
4 0 -11.13296 -0.25 5.07025 -11.34023 -0.25 5.57065 -11.88299 -0.25 5.20799 -11.5 -0.25 4.825
4 0 -11.5 -0.25 4.825 -11.88299 -0.25 5.20799 -12.24565 -0.25 4.66523 -11.74525 -0.25 4.45796
4 0 -11.06117 -0.25 3.85749 -10.7 -0.25 3.90548 -10.7 -0.25 4.247 -11.2568 -0.25 4.17301
4 0 -10.7 -0.25 3.90548 -10.33883 -0.25 3.85749 -10.1432 -0.25 4.17301 -10.7 -0.25 4.247
3 0 -10.1432 -0.25 4.17301 -10.33883 -0.25 3.85749 -10.03265 -0.25 3.72082
4 0 -10.1432 -0.25 4.17301 -10.03265 -0.25 3.72082 -9.60622 -0.25 3.525 -9.56863 -0.25 3.925
4 0 -9.045 -0.25 3.275 -9.027 -0.25 4.025 -9.56863 -0.25 3.925 -9.60622 -0.25 3.525
4 0 -11.83137 -0.25 3.975 -11.79378 -0.25 3.575 -11.06117 -0.25 3.85749 -11.2568 -0.25 4.17301
4 0 -11.83137 -0.25 3.975 -12.373 -0.25 4.025 -12.305 -0.25 3.275 -11.79378 -0.25 3.575
4 0 -2.09424 -0.25 -4.36988 -1.76222 -0.25 -3.93718 -2.68082 -0.25 -3.48418 -2.82198 -0.25 -4.01099
4 0 -3.70285 -0.25 -3.41719 -3.63166 -0.25 -3.95792 -2.82198 -0.25 -4.01099 -2.68082 -0.25 -3.48418
4 0 -4.81573 -0.25 -7.39488 -5.63354 -0.25 -7.33223 -4.95822 -0.25 -8.10229 -4.6262 -0.25 -7.66959
4 0 -4.03962 -0.25 -8.55529 -3.89846 -0.25 -8.02847 -4.6262 -0.25 -7.66959 -4.95822 -0.25 -8.10229
4 0 -3.01759 -0.25 -8.62228 -3.08878 -0.25 -8.08154 -3.89846 -0.25 -8.02847 -4.03962 -0.25 -8.55529
4 0 -3.08878 -0.25 -8.08154 -3.01759 -0.25 -8.62228 -2.04772 -0.25 -8.29305 -2.32042 -0.25 -7.82072
4 0 -2.32042 -0.25 -7.82072 -2.04772 -0.25 -8.29305 -1.27767 -0.25 -7.61773 -1.71036 -0.25 -7.28571
4 0 -1.71036 -0.25 -7.28571 -1.27767 -0.25 -7.61773 -0.82466 -0.25 -6.69913 -1.35148 -0.25 -6.55797
