0 Minifig Hips with Silver and Metallic Dark Grey Armour Pattern
0 Name: 3815bp0h.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1589, Dune, Gurney Halleck, Set 10327

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

4 0 -6.53 3.52 -10 -6.15 3.36 -10 -6.3 3.28 -10 -6.46 3.34 -10
4 0 -6.1 1.59 -10 -6.17 1.41 -10 -6.32 1.35 -10 -6.47 1.42 -10
4 0 6.09 3.72 -10 6.4 3.71 -10 6.45 3.52 -10 6.02 3.55 -10
4 0 11.51 1.78 -10 11.49 0.55 -10 10.88 0.57 -10 10.84 1.58 -10
4 0 7.52 4.23 -10 8.72 4.3 -10 11.42 2.04 -10 10.84 1.58 -10
3 0 11.42 2.04 -10 11.51 1.78 -10 10.84 1.58 -10
3 0 8.54 4.57 -10 8.72 4.3 -10 7.52 4.23 -10
4 0 7.52 0.57 -10 7.11 0.57 -10 7.1 4.49 -10 7.52 4.23 -10
4 0 -7.17 4.49 -10 -7.18 0.57 -10 -7.6 0.57 -10 -7.59 4.23 -10
4 0 8.54 4.57 -10 7.52 4.23 -10 7.1 4.49 -10 8.65 4.78 -10
4 0 -9.57 5.37 -10 9.49 5.37 -10 7.1 4.49 -10 -7.17 4.49 -10
3 0 8.65 4.78 -10 7.1 4.49 -10 9.49 5.37 -10
4 0 10.03 5.31 -10 8.93 4.81 -10 8.65 4.78 -10 9.49 5.37 -10
4 0 16.73 4.04 -10 13.46 3.67 -10 11.11 4.19 -10 13.56 4.49 -10
4 0 8.93 4.81 -10 10.03 5.31 -10 13.56 4.49 -10 11.11 4.19 -10
3 0 16.73 4.04 -10 16.73 3.18 -10 13.46 3.67 -10
4 0 -11.18 4.19 -10 -10.1 5.31 -10 -9.57 5.37 -10 -9.01 4.81 -10
4 0 -13.64 4.49 -10 -13.54 3.67 -10 -16.81 3.18 -10 -16.8 4.04 -10
4 0 -13.54 3.67 -10 -13.64 4.49 -10 -10.1 5.31 -10 -11.18 4.19 -10
3 0 -9.57 5.37 -10 -7.17 4.49 -10 -8.73 4.78 -10
3 0 -8.73 4.78 -10 -9.01 4.81 -10 -9.57 5.37 -10
4 0 -11.59 1.78 -10 -10.92 1.58 -10 -10.95 0.57 -10 -11.57 0.55 -10
3 0 -7.59 4.23 -10 -10.92 1.58 -10 -8.8 4.3 -10
