4 0x296CA3C 4.73 0 -1.63 4.53 0 -2.38 5.04 0 -2.57 5.16 0 -2.11
4 0x296CA3C 4.73 0 -1.63 5.16 0 -2.11 5.58 0 -1.55 5.02 0 -0.57
4 0x296CA3C 5.02 0 -0.57 5.58 0 -1.55 6.28 0 -0.85 5.31 0 0.34
4 0x296CA3C 5.31 0 0.34 6.28 0 -0.85 6.3 0 0.88 5.58 0 0.95
4 0x296CA3C 5.58 0 0.95 6.3 0 0.88 6.19 0 1.47 5.87 0 1.43
4 0x296CA3C 5.96 0 1.58 5.87 0 1.43 6.19 0 1.47 6.13 0 1.58
4 0x296CA3C 5.13 0 -2.97 5.3 0 -3.49 5.68 0 -3.24 5.38 0 -2.87
4 0x296CA3C 5.38 0 -2.87 5.68 0 -3.24 6.35 0 -2.94 5.93 0 -2.4
4 0x296CA3C 5.93 0 -2.4 6.35 0 -2.94 6.98 0 -2.41 6.4 0 -2
4 0x296CA3C 6.4 0 -2 6.98 0 -2.41 7.34 0 -1.86 6.85 0 -1.8
3 0x296CA3C 7.22 0 -1.76 6.85 0 -1.8 7.34 0 -1.86
4 0x296CA3C 5.16 0 -4.86 2.4 0 -4.6 2.43 0 -4.79 4.92 0 -5.43
4 0x296CA3C 4.92 0 -5.43 2.43 0 -4.79 2.32 0 -5.06 4.61 0 -5.88
4 0x296CA3C 4.61 0 -5.88 2.32 0 -5.06 2.16 0 -5.28 4.29 0 -6.29
4 0x296CA3C 4.29 0 -6.29 2.16 0 -5.28 2.29 0 -5.95 3.92 0 -6.64
4 0x296CA3C 3.92 0 -6.64 2.29 0 -5.95 2.47 0 -6.26 3.31 0 -7.17
4 0x296CA3C 3.31 0 -7.17 2.47 0 -6.26 2.47 0 -6.6 2.76 0 -7.57
3 0x296CA3C 2.16 0 -5.28 2.08 0 -5.71 2.29 0 -5.95
3 0x296CA3C 2.16 0 -5.28 1.78 0 -5.46 2.08 0 -5.71
4 0x296CA3C 2.76 0 -7.57 2.47 0 -6.6 2.16 0 -6.91 2.23 0 -7.82
4 0x296CA3C 2.23 0 -7.82 2.16 0 -6.91 1.78 0 -7.15 1.7 0 -8.08
4 0x296CA3C 1.7 0 -8.08 1.78 0 -7.15 0.64 0 -7.15 0.94 0 -8.34
4 0x296CA3C 0.94 0 -8.34 0.64 0 -7.15 -0.07 0 -7.25 0.47 0 -8.48
4 0x296CA3C 0.47 0 -8.48 -0.07 0 -7.25 -0.21 0 -7.51 0.13 0 -8.51
4 0x296CA3C 0.13 0 -8.51 -0.21 0 -7.51 -0.5 0 -7.58 -0.77 0 -8.45
4 0x296CA3C -0.77 0 -8.45 -0.5 0 -7.58 -0.85 0 -7.53 -1.36 0 -8.34
4 0x296CA3C -1.36 0 -8.34 -0.85 0 -7.53 -1.21 0 -7.36 -2.01 0 -8.11
4 0x296CA3C -2.01 0 -8.11 -1.21 0 -7.36 -1.57 0 -7.06 -2.61 0 -7.85
3 0x296CA3C 0.28 0 -6.98 -0.07 0 -7.25 0.64 0 -7.15
3 0x296CA3C -0.01 0 -6.76 -0.07 0 -7.25 0.28 0 -6.98
4 0x296CA3C 0.94 0 -8.34 0.47 0 -8.48 0.64 0 -8.89 1.03 0 -8.89
4 0x296CA3C 1.03 0 -8.89 0.64 0 -8.89 0.71 0 -9.22 1.44 0 -9.23
4 0x296CA3C 1.44 0 -9.23 0.71 0 -9.22 0.6 0 -9.46 1.95 0 -9.46
4 0x296CA3C 1.95 0 -9.46 0.6 0 -9.46 0.35 0 -9.71 2.21 0 -9.71
4 0x296CA3C 1.2 0 -9.88 2.21 0 -9.71 0.35 0 -9.71 0.77 0 -9.85
3 0x296CA3C 0.35 0 -9.71 0.52 0 -9.85 0.77 0 -9.85
3 0x296CA3C 0.35 0 -9.71 0.14 0 -9.88 0.52 0 -9.85
4 0x296CA3C 1.13 0 -10.35 1.2 0 -9.88 0.77 0 -9.85 0.7 0 -10.26
4 0x296CA3C 1 0 -10.73 1.13 0 -10.35 0.7 0 -10.26 0.72 0 -10.9
3 0x296CA3C 1 0 -10.73 0.72 0 -10.9 0.88 0 -10.92
4 0x296CA3C 2.21 0 -9.71 1.2 0 -9.88 1.9 0 -9.9 2.21 0 -9.86
3 0x296CA3C -1.36 0 -8.34 -0.97 0 -8.6 -0.77 0 -8.45
4 0x296CA3C -0.97 0 -8.6 -1.36 0 -8.34 -1.44 0 -9.12 -0.94 0 -9.57
3 0x296CA3C -1.44 0 -9.12 -1.45 0 -9.53 -0.94 0 -9.57
4 0x296CA3C -0.94 0 -9.57 -1.45 0 -9.53 -1.49 0 -10.09 -0.64 0 -9.97
4 0x296CA3C -0.64 0 -9.97 -1.49 0 -10.09 -0.99 0 -10.3 -0.35 0 -10.24
4 0x296CA3C -0.35 0 -10.24 -0.99 0 -10.3 -0.61 0 -10.53 -0.2 0 -10.49
3 0x296CA3C -0.2 0 -10.49 -0.61 0 -10.53 -0.38 0 -10.61
4 0x296CA3C -1.49 0 -10.09 -1.45 0 -9.53 -1.77 0 -9.73 -1.74 0 -10.07
4 0x296CA3C -1.74 0 -10.07 -1.77 0 -9.73 -2.14 0 -9.97 -2.17 0 -10.15
3 0x296CA3C -1.74 0 -10.07 -2.17 0 -10.15 -1.83 0 -10.18
4 0x296CA3C -1.14 0 -10.62 -0.99 0 -10.3 -1.49 0 -10.09 -1.48 0 -11
4 0x296CA3C -1.26 0 -11.01 -1.14 0 -10.62 -1.48 0 -11 -1.39 0 -11.08
4 0x296CA3C -2.61 0 -7.85 -1.57 0 -7.06 -1.74 0 -6.78 -3.22 0 -7.46
4 0x296CA3C -3.22 0 -7.46 -1.74 0 -6.78 -1.93 0 -6.49 -3.65 0 -7
4 0x296CA3C -3.65 0 -7 -1.93 0 -6.49 -2.07 0 -6.17 -4.03 0 -6.44
4 0x296CA3C -4.03 0 -6.44 -2.07 0 -6.17 -2.21 0 -5.78 -4.3 0 -5.9
4 0x296CA3C -4.3 0 -5.9 -2.21 0 -5.78 -2.21 0 -4.7 -4.58 0 -5.17
4 0x296CA3C -4.58 0 -5.17 -2.21 0 -4.7 -2.1 0 -4.16 -4.68 0 -4.57
3 0x296CA3C -4.69 0 -4.11 -4.68 0 -4.57 -2.1 0 -4.16
4 0x296CA3C -4.69 0 -4.11 -2.1 0 -4.16 -4.76 0 -2.44 -5.63 0 -3.51
4 0x296CA3C -5.14 0 -4.19 -4.69 0 -4.11 -5.63 0 -3.51 -5.4 0 -4.05
3 0x296CA3C -5.63 0 -3.51 -5.61 0 -3.78 -5.4 0 -4.05
4 0x296CA3C 1.3 0 -4.17 1.25 0 -3.98 -2.1 0 -4.16 -1.97 0 -4.36
4 0x296CA3C 1.64 0 -4.46 1.3 0 -4.17 -1.97 0 -4.36 -1.83 0 -5.57
4 0x296CA3C 0.96 0 -5.02 1.64 0 -4.46 -1.83 0 -5.57 -0.38 0 -5.92
4 0x296CA3C 1.64 0 -4.46 0.96 0 -5.02 1.38 0 -4.98 1.71 0 -4.86
4 0x296CA3C 1.88 0 -4.68 1.64 0 -4.46 1.71 0 -4.86 1.82 0 -4.81
4 0x296CA3C -0.38 0 -5.92 -1.83 0 -5.57 -1.66 0 -6.09 -0.53 0 -6.04
4 0x296CA3C -0.53 0 -6.04 -1.66 0 -6.09 -1.43 0 -6.5 -0.53 0 -6.87
4 0x296CA3C -0.53 0 -6.87 -1.43 0 -6.5 -0.87 0 -6.98 -0.54 0 -7.08
3 0x296CA3C -0.87 0 -6.98 -0.66 0 -7.1 -0.54 0 -7.08
4 0x296CA3C 0.87 0 -5.22 0.96 0 -5.02 -0.38 0 -5.92 -0.13 0 -6.06
4 0x296CA3C 0.97 0 -5.44 0.87 0 -5.22 -0.13 0 -6.06 0.19 0 -6.37
4 0x296CA3C 1.33 0 -5.72 0.97 0 -5.44 0.19 0 -6.37 0.63 0 -6.55
4 0x296CA3C 1.65 0 -5.99 1.33 0 -5.72 0.63 0 -6.55 0.94 0 -6.68
4 0x296CA3C 2.01 0 -6.31 1.65 0 -5.99 0.94 0 -6.68 1.33 0 -6.75
4 0x296CA3C 2.01 0 -6.31 1.33 0 -6.75 1.7 0 -6.67 2 0 -6.42
3 0x296CA3C 2 0 -6.42 1.7 0 -6.67 1.88 0 -6.58
4 0 -3.23 0 -10.12 -3.69 0 -10.23 -3.29 0 -10.68 -2.69 0 -10.49
4 0 -2.84 0 -10.07 -3.23 0 -10.12 -2.69 0 -10.49 -2.17 0 -10.15
4 0 -2.17 0 -10.15 -2.69 0 -10.49 -2.43 0 -10.71 -1.83 0 -10.18
4 0 -1.83 0 -10.18 -2.43 0 -10.71 -2.11 0 -10.77 -1.49 0 -10.09
4 0 -1.48 0 -11 -1.49 0 -10.09 -2.11 0 -10.77 -2.08 0 -11.23
4 0 -1.39 0 -11.08 -1.48 0 -11 -2.08 0 -11.23 -1.94 0 -11.42
4 0 -1.39 0 -11.08 -1.94 0 -11.42 -1.77 0 -11.6 -1.52 0 -11.69
4 0 -1.39 0 -11.08 -1.52 0 -11.69 -1.19 0 -11.66 -1.26 0 -11.01
4 0 -1.26 0 -11.01 -1.19 0 -11.66 -0.92 0 -11.51 -0.73 0 -11.32
4 0 -1.14 0 -10.62 -1.26 0 -11.01 -0.73 0 -11.32 -0.59 0 -11.15
4 0 -0.61 0 -10.53 -1.14 0 -10.62 -0.59 0 -11.15 -0.38 0 -10.61
4 0 -0.38 0 -10.61 -0.59 0 -11.15 -0.04 0 -11.16 -0.2 0 -10.49
3 0 -0.2 0 -10.49 -0.04 0 -11.16 0.12 0 -11.05
4 0 0.72 0 -10.9 -0.2 0 -10.49 0.12 0 -11.05 0.27 0 -11.28
4 0 0.72 0 -10.9 0.27 0 -11.28 0.5 0 -11.49 0.88 0 -10.92
4 0 0.88 0 -10.92 0.5 0 -11.49 0.81 0 -11.58 1.15 0 -11.51
4 0 0.88 0 -10.92 1.15 0 -11.51 1.38 0 -11.32 1 0 -10.73
4 0 1 0 -10.73 1.38 0 -11.32 1.55 0 -11.06 1.13 0 -10.35
4 0 1.13 0 -10.35 1.55 0 -11.06 1.69 0 -10.76 1.2 0 -9.88
4 0 1.2 0 -9.88 1.69 0 -10.76 1.82 0 -10.47 1.9 0 -9.9
4 0 1.9 0 -9.9 1.82 0 -10.47 2.1 0 -10.54 2.37 0 -10.46
3 0 -0.99 0 -10.3 -1.14 0 -10.62 -0.61 0 -10.53
3 0 -1.74 0 -10.07 -1.83 0 -10.18 -1.49 0 -10.09
4 0 -0.2 0 -10.49 0.72 0 -10.9 0.7 0 -10.26 -0.35 0 -10.24
4 0 0.52 0 -9.85 -0.35 0 -10.24 0.7 0 -10.26 0.77 0 -9.85
4 0 -0.35 0 -10.24 0.52 0 -9.85 0.14 0 -9.88 -0.64 0 -9.97
4 0 -0.64 0 -9.97 0.14 0 -9.88 0.35 0 -9.71 -0.94 0 -9.57
4 0 -0.94 0 -9.57 0.35 0 -9.71 0.6 0 -9.46 -0.97 0 -8.6
4 0 -0.97 0 -8.6 0.6 0 -9.46 0.71 0 -9.22 -0.77 0 -8.45
4 0 -0.77 0 -8.45 0.71 0 -9.22 0.64 0 -8.89 0.13 0 -8.51
3 0 0.47 0 -8.48 0.13 0 -8.51 0.64 0 -8.89
4 0 -2.84 0 -10.07 -2.17 0 -10.15 -2.14 0 -9.97 -2.73 0 -9.71
4 0 -2.73 0 -9.71 -2.14 0 -9.97 -1.77 0 -9.73 -2.23 0 -9.3
4 0 -2.23 0 -9.3 -1.77 0 -9.73 -1.45 0 -9.53 -2.03 0 -9.07
3 0 -2.03 0 -9.07 -1.45 0 -9.53 -1.44 0 -9.12
4 0 -2.03 0 -9.07 -1.44 0 -9.12 -1.36 0 -8.34 -2.01 0 -8.11
4 0 -3.19 0 -8.24 -2.03 0 -9.07 -2.01 0 -8.11 -2.61 0 -7.85
4 0 -4.38 0 -9.56 -2.73 0 -9.71 -2.23 0 -9.3 -4.77 0 -9.18
4 0 -6.46 0 -7.47 -2.03 0 -9.07 -3.19 0 -8.24 -6.97 0 -6.91
4 0 -3.19 0 -8.24 -2.61 0 -7.85 -3.22 0 -7.46 -4.36 0 -7.07
4 0 -4.36 0 -7.07 -3.22 0 -7.46 -3.65 0 -7 -4.59 0 -6.79
4 0 -4.59 0 -6.79 -3.65 0 -7 -4.03 0 -6.44 -4.69 0 -6.64
4 0 -4.69 0 -6.64 -4.03 0 -6.44 -4.3 0 -5.9 -4.76 0 -6.33
4 0 -5.13 0 -5.51 -4.76 0 -6.33 -4.3 0 -5.9 -4.58 0 -5.17
4 0 -8.36 0 -5.32 -3.19 0 -8.24 -4.36 0 -7.07 -8.36 0 -4.9
4 0 -8.31 0 -3.71 -4.76 0 -6.33 -5.13 0 -5.51 -8.32 0 -3.21
4 0 -5.25 0 -4.77 -5.13 0 -5.51 -4.58 0 -5.17 -4.68 0 -4.57
4 0 -5.14 0 -4.19 -5.25 0 -4.77 -4.68 0 -4.57 -4.69 0 -4.11
4 0 -5.57 0 -4.69 -5.25 0 -4.77 -5.14 0 -4.19 -5.4 0 -4.05
4 0 -5.82 0 -4.51 -5.57 0 -4.69 -5.4 0 -4.05 -5.61 0 -3.78
4 0 -6 0 -4.29 -5.82 0 -4.51 -5.61 0 -3.78 -6.17 0 -4.01
4 0 -6.17 0 -4.01 -5.61 0 -3.78 -5.63 0 -3.51 -6.18 0 -3.77
4 0 -6.15 0 -3.2 -6.18 0 -3.77 -5.63 0 -3.51 -5.61 0 -2.47
4 0 -8.25 0 -1.72 -6.18 0 -3.77 -6.15 0 -3.2 -8.23 0 -1.18
4 0 -5.61 0 -2.47 -5.63 0 -3.51 -4.76 0 -2.44 -5.35 0 -2.14
4 0 -5.35 0 -2.14 -4.76 0 -2.44 -4.67 0 -1.93 -5.21 0 -1.69
4 0 -5.21 0 -1.69 -4.67 0 -1.93 -4.56 0 -1.52 -4.91 0 -1.15
3 0 -4.91 0 -1.15 -4.56 0 -1.52 -4.53 0 -1.19
4 0 -5.55 0 -1.26 -5.21 0 -1.69 -4.91 0 -1.15 -5.6 0 -0.97
4 0 -5.6 0 -0.97 -4.91 0 -1.15 -4.87 0 -0.96 -5.51 0 -0.7
4 0 -5.2 0 -0.43 -5.51 0 -0.7 -4.87 0 -0.96 -4.21 0 -0.4
3 0 -4.51 0 0.06 -5.2 0 -0.43 -4.21 0 -0.4
4 0 -8.17 0 0.96 -5.61 0 -2.47 -5.35 0 -2.14 -8.16 0 1.53
4 0 -5.2 0 -0.43 -4.51 0 0.06 -4.78 0 0.57 -5.46 0 0.82
4 0 -8.02 0 4.47 -5.2 0 -0.43 -5.46 0 0.82 -7.89 0 5.31
4 0 -5.37 0 1.1 -5.46 0 0.82 -4.78 0 0.57 -4.78 0 0.94
4 0 -5.21 0 1.34 -5.37 0 1.1 -4.78 0 0.94 -4.97 0 1.48
4 0 -4.97 0 1.48 -4.78 0 0.94 -4.62 0 0.95 -4.57 0 1.49
4 0 -4.57 0 1.49 -4.62 0 0.95 -4.33 0 0.75 -4.35 0 1.44
4 0 -3.62 0 1.41 -4.35 0 1.44 -4.33 0 0.75 -4 0 0.46
4 0 -3.31 0 1.01 -3.62 0 1.41 -4 0 0.46 -3.38 0 0.42
3 0 -3.31 0 1.01 -3.38 0 0.42 -3.06 0 0.72
3 0 -4 0 0.46 -3.7 0 0.13 -3.38 0 0.42
3 0 -3.79 0 1.86 -4.35 0 1.44 -3.62 0 1.41
4 0 -4.35 0 1.44 -3.79 0 1.86 -3.88 0 2.17 -4.35 0 2.69
4 0 -4.35 0 2.69 -3.88 0 2.17 -3.8 0 2.43 -4.08 0 2.95
4 0 -4.08 0 2.95 -3.8 0 2.43 -3.57 0 2.49 -3.77 0 3.09
4 0 -3.33 0 3.47 -3.77 0 3.09 -3.57 0 2.49 -3.09 0 2.85
4 0 -3.09 0 2.85 -3.57 0 2.49 -3.35 0 2.43 -2.94 0 2.38
3 0 -3.35 0 2.43 -3.09 0 2.2 -2.94 0 2.38
3 0 -2.94 0 2.38 -3.09 0 2.2 -2.91 0 1.96
4 0 -8.02 0 4.47 -7.89 0 5.31 -8.01 0 5.61 -9.6 0 3.8
4 0 -7.6 0 9.97 -4.35 0 1.44 -4.35 0 2.69 -7.25 0 10.61
4 0 -4.41 0 12.44 -5.09 0 12.35 -3.34 0 4.7 -2.77 0 4.67
4 0 -1.55 0 17.26 -2.24 0 16.95 -1.22 0 4.38 -0.68 0 4.19
4 0 2.24 0 16.95 1.55 0 17.26 0.6 0 3.23 1.06 0 2.93
4 0 -3.87 0 3.22 -3.77 0 3.09 -3.33 0 3.47 -3.91 0 3.51
4 0 -3.91 0 3.51 -3.33 0 3.47 -3.35 0 3.83 -3.9 0 4.19
4 0 -3.9 0 4.19 -3.35 0 3.83 -3.27 0 4.07 -3.76 0 4.47
4 0 -3.55 0 4.65 -3.76 0 4.47 -3.27 0 4.07 -3.14 0 4.15
4 0 -3.34 0 4.7 -3.55 0 4.65 -3.14 0 4.15 -2.77 0 4.67
4 0 -2.77 0 4.67 -3.14 0 4.15 -2.88 0 4.05 -2.45 0 4.46
4 0 -2.45 0 4.46 -2.88 0 4.05 -2.65 0 3.83 -2.1 0 4.1
4 0 -2.1 0 4.1 -2.65 0 3.83 -2.34 0 3.42 -1.85 0 3.4
4 0 -2.1 0 4.1 -1.85 0 3.4 -1.72 0 3.59 -1.87 0 4.29
4 0 -1.87 0 4.29 -1.72 0 3.59 -1.51 0 3.75 -1.66 0 4.37
4 0 -1.66 0 4.37 -1.51 0 3.75 -1.32 0 3.75 -1.22 0 4.38
4 0 -1.22 0 4.38 -1.32 0 3.75 -0.94 0 3.56 -0.68 0 4.19
4 0 -0.68 0 4.19 -0.94 0 3.56 -0.8 0 3.35 -0.47 0 3.96
4 0 -0.23 0 3.52 -0.47 0 3.96 -0.8 0 3.35 -0.72 0 3.09
3 0 -0.23 0 3.52 -0.72 0 3.09 -0.15 0 3.23
4 0 0.17 0 2.63 -0.15 0 3.23 -0.72 0 3.09 -0.09 0 2.47
4 0 -0.37 0 2.27 -0.09 0 2.47 -0.72 0 3.09 -0.64 0 2.1
3 0 -2.34 0 3.42 -2.06 0 2.97 -1.85 0 3.4
3 0 -1.85 0 3.4 -2.06 0 2.97 -1.89 0 2.49
4 0 0.6 0 3.23 -0.15 0 3.23 0.17 0 2.63 0.42 0 2.64
4 0 1.06 0 2.93 0.6 0 3.23 0.42 0 2.64 0.51 0 2.52
4 0 1.13 0 2.62 1.06 0 2.93 0.51 0 2.52 0.54 0 2.01
4 0 1.19 0 2.24 1.13 0 2.62 0.54 0 2.01 1.1 0 1.8
4 0 1.1 0 1.8 0.54 0 2.01 0.27 0 1.4 0.94 0 1.4
4 0 0.94 0 1.4 0.27 0 1.4 0 0 0.96 0.86 0 0.56
4 0 0.86 0 0.56 0 0 0.96 -0.31 0 0.51 -0.07 0 0.21
4 0 0.83 0 -0.08 0.86 0 0.56 -0.07 0 0.21 0.13 0 -0.06
4 0 0.83 0 -0.08 0.13 0 -0.06 0.4 0 -0.42 1.09 0 -0.46
4 0 1.09 0 -0.46 0.4 0 -0.42 0.57 0 -0.83 1.25 0 -1.05
4 0 1.25 0 -1.05 0.57 0 -0.83 0.68 0 -1.18 1.43 0 -1.62
4 0 5.09 0 12.35 4.41 0 12.44 1.43 0 -1.62 1.66 0 -2.48
4 0 7.6 0 9.97 7.25 0 10.61 3.63 0 0.88 4.06 0 0.81
4 0 8.02 0 4.47 7.89 0 5.31 6.2 0 2.19 6.55 0 1.99
4 0 8.17 0 0.96 8.16 0 1.53 6.94 0 0.07 6.92 0 -0.65
4 0 1.43 0 -1.62 0.68 0 -1.18 0.87 0 -1.93 1.66 0 -2.48
4 0 1.66 0 -2.48 0.87 0 -1.93 0.95 0 -2.44 1.67 0 -2.64
4 0 1.67 0 -2.64 0.95 0 -2.44 1.19 0 -2.98 2 0 -3.02
4 0 2 0 -3.02 1.19 0 -2.98 1.44 0 -3.34 1.77 0 -3.53
4 0 2.22 0 -3.03 2 0 -3.02 1.77 0 -3.53 2.2 0 -3.65
4 0 2.6 0 -3.03 2.22 0 -3.03 2.2 0 -3.65 3.42 0 -3.64
4 0 3.28 0 -3.03 2.6 0 -3.03 3.42 0 -3.64 3.73 0 -3.55
4 0 3.28 0 -3.03 3.73 0 -3.55 3.96 0 -3.27 3.81 0 -2.91
4 0 3.28 0 -3.03 3.81 0 -2.91 3.66 0 -2.43 2.96 0 -2.14
4 0 2.96 0 -2.14 3.66 0 -2.43 3.41 0 -1.22 2.77 0 -1.43
4 0 2.77 0 -1.43 3.41 0 -1.22 3.37 0 -0.13 2.78 0 -0.2
4 0 2.87 0 0.21 2.78 0 -0.2 3.37 0 -0.13 3.54 0 0.19
4 0 2.98 0 0.56 2.87 0 0.21 3.54 0 0.19 3.19 0 0.75
4 0 3.39 0 0.87 3.19 0 0.75 3.54 0 0.19 3.69 0 0.27
4 0 3.63 0 0.88 3.39 0 0.87 3.69 0 0.27 4.06 0 0.81
4 0 4.06 0 0.81 3.69 0 0.27 3.94 0 -0.03 4.37 0 0.46
4 0 4.56 0 0.01 4.37 0 0.46 3.94 0 -0.03 4.11 0 -0.46
4 0 5.02 0 -0.57 4.56 0 0.01 4.11 0 -0.46 4.22 0 -0.89
4 0 4.73 0 -1.63 5.02 0 -0.57 4.22 0 -0.89 4.17 0 -2.16
4 0 4.53 0 -2.38 4.73 0 -1.63 4.17 0 -2.16 4.23 0 -2.65
4 0 4.52 0 -2.79 4.53 0 -2.38 4.23 0 -2.65 4.37 0 -2.84
4 0 2.77 0 -1.43 2.22 0 -3.03 2.6 0 -3.03 2.96 0 -2.14
4 0 4.56 0 0.01 5.02 0 -0.57 5.31 0 0.34 4.84 0 0.85
4 0 4.84 0 0.85 5.31 0 0.34 5.58 0 0.95 5.15 0 1.52
4 0 5.15 0 1.52 5.58 0 0.95 5.87 0 1.43 5.43 0 1.89
4 0 5.43 0 1.89 5.87 0 1.43 5.96 0 1.58 5.75 0 2.16
4 0 5.75 0 2.16 5.96 0 1.58 6.13 0 1.58 6.2 0 2.19
4 0 6.55 0 1.99 6.2 0 2.19 6.13 0 1.58 6.19 0 1.47
4 0 6.77 0 1.82 6.55 0 1.99 6.19 0 1.47 6.3 0 0.88
4 0 6.88 0 1.22 6.77 0 1.82 6.3 0 0.88 6.94 0 0.07
4 0 6.94 0 0.07 6.3 0 0.88 6.28 0 -0.85 6.92 0 -0.65
3 0 6.92 0 -0.65 6.28 0 -0.85 6.89 0 -1.15
4 0 6.85 0 -1.8 6.89 0 -1.15 6.28 0 -0.85 5.58 0 -1.55
4 0 6.4 0 -2 6.85 0 -1.8 5.58 0 -1.55 5.16 0 -2.11
4 0 5.93 0 -2.4 6.4 0 -2 5.16 0 -2.11 5.04 0 -2.57
4 0 5.38 0 -2.87 5.93 0 -2.4 5.04 0 -2.57 4.99 0 -2.87
3 0 5.38 0 -2.87 4.99 0 -2.87 5.13 0 -2.97
4 0 6.89 0 -1.15 6.85 0 -1.8 7.22 0 -1.76 7.53 0 -1.14
4 0 7.53 0 -1.14 7.22 0 -1.76 7.34 0 -1.86 7.94 0 -1.47
4 0 8.25 0 -1.72 7.94 0 -1.47 7.34 0 -1.86 7.63 0 -2.54
4 0 7.63 0 -2.54 7.34 0 -1.86 6.98 0 -2.41 7.3 0 -3
4 0 7.3 0 -3 6.98 0 -2.41 6.35 0 -2.94 6.81 0 -3.41
4 0 6.81 0 -3.41 6.35 0 -2.94 5.68 0 -3.24 6.27 0 -3.66
4 0 6.27 0 -3.66 5.68 0 -3.24 5.3 0 -3.49 5.87 0 -3.99
4 0 5.87 0 -3.99 5.3 0 -3.49 5.24 0 -3.82 5.83 0 -4.62
4 0 5.83 0 -4.62 5.24 0 -3.82 5.25 0 -4.31 5.75 0 -5.06
4 0 5.75 0 -5.06 5.25 0 -4.31 5.16 0 -4.86 5.36 0 -5.82
4 0 5.36 0 -5.82 5.16 0 -4.86 4.92 0 -5.43 4.98 0 -6.37
3 0 4.92 0 -5.43 4.61 0 -5.88 4.98 0 -6.37
4 0 4.98 0 -6.37 4.61 0 -5.88 4.29 0 -6.29 4.45 0 -6.98
3 0 4.29 0 -6.29 3.92 0 -6.64 4.45 0 -6.98
4 0 4.45 0 -6.98 3.92 0 -6.64 3.31 0 -7.17 2.33 0 -8.49
4 0 4.45 0 -6.98 2.33 0 -8.49 8.36 0 -5.32 8.36 0 -4.9
4 0 9.6 0 -3.4 8.36 0 -4.9 8.36 0 -5.32 9.6 0 -5.8
4 0 8.31 0 -3.71 8.36 0 -4.9 9.6 0 -3.4 8.32 0 -3.21
4 0 8.31 0 -3.71 8.32 0 -3.21 5.75 0 -5.06 5.36 0 -5.82
3 0 8.36 0 -5.32 8.38 0 -5.6 9.6 0 -5.8
4 0 9.6 0 -5.8 8.38 0 -5.6 6.97 0 -6.91 6.46 0 -7.47
4 0 6.46 0 -7.47 6.97 0 -6.91 2.33 0 -8.49 2.31 0 -8.96
3 0 3.31 0 -7.17 2.76 0 -7.57 2.33 0 -8.49
4 0 2.33 0 -8.49 2.76 0 -7.57 2.23 0 -7.82 1.7 0 -8.08
4 0 1.03 0 -8.89 2.33 0 -8.49 1.7 0 -8.08 0.94 0 -8.34
4 0 2.33 0 -8.49 1.03 0 -8.89 1.44 0 -9.23 2.31 0 -8.96
4 0 2.31 0 -8.96 1.44 0 -9.23 1.95 0 -9.46 2.57 0 -9.27
4 0 2.57 0 -9.27 1.95 0 -9.46 2.21 0 -9.71 2.87 0 -9.61
4 0 4.77 0 -9.18 2.57 0 -9.27 2.87 0 -9.61 4.38 0 -9.56
3 0 4.77 0 -9.18 4.38 0 -9.56 5.33 0 -9.25
4 0 6.46 0 -7.47 4.77 0 -9.18 5.33 0 -9.25 9.6 0 -5.8
3 0 9.6 0 -5.8 5.33 0 -9.25 0 0 -15.6
4 0 3.29 0 -10.68 0 0 -15.6 5.33 0 -9.25 3.69 0 -10.23
3 0 5.33 0 -9.25 4.38 0 -9.56 3.69 0 -10.23
4 0 2.8 0 -10.05 2.87 0 -9.61 2.21 0 -9.71 2.21 0 -9.86
4 0 2.54 0 -10.45 2.8 0 -10.05 2.21 0 -9.86 2.37 0 -10.46
4 0 3.21 0 -10.15 2.8 0 -10.05 2.54 0 -10.45 2.89 0 -10.54
4 0 3.47 0 -10.24 3.21 0 -10.15 2.89 0 -10.54 3.29 0 -10.68
3 0 3.69 0 -10.23 3.47 0 -10.24 3.29 0 -10.68
3 0 2.21 0 -9.86 1.9 0 -9.9 2.37 0 -10.46
3 0 3.29 0 -10.68 0 0 -13.91 0 0 -15.6
4 0 0 0 -15.6 0 0 -13.91 -3.29 0 -10.68 -4.92 0 -9.83
4 0 -4.92 0 -9.83 -3.29 0 -10.68 -3.69 0 -10.23 -4.38 0 -9.56
3 0 -4.77 0 -9.18 -4.92 0 -9.83 -4.38 0 -9.56
4 0 -4.92 0 -9.83 -4.77 0 -9.18 -6.46 0 -7.47 -9.6 0 -5.8
3 0 -9.6 0 -5.8 0 0 -15.6 -4.92 0 -9.83
4 0 -9.6 0 -5.8 -6.46 0 -7.47 -6.97 0 -6.91 -8.38 0 -5.6
4 0 -9.6 0 -5.8 -8.38 0 -5.6 -8.36 0 -5.32 -8.36 0 -4.9
4 0 -9.6 0 -3.4 -9.6 0 -5.8 -8.36 0 -4.9 -8.31 0 -3.71
3 0 -8.32 0 -3.21 -9.6 0 -3.4 -8.31 0 -3.71
4 0 -9.6 0 -3.4 -8.32 0 -3.21 -8.25 0 -1.72 -9.6 0 -1
4 0 -9.6 0 -1 -8.25 0 -1.72 -8.23 0 -1.18 -8.17 0 0.96
4 0 -9.6 0 1.4 -9.6 0 -1 -8.17 0 0.96 -8.16 0 1.53
